<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>c81027exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                         Dated as of September 29, 2003

                                      among

                      PACKAGING DYNAMICS OPERATING COMPANY,
                                  as Borrower,

                         PACKAGING DYNAMICS CORPORATION,
                                       and
                    The Domestic Subsidiaries of the Borrower
                         from time to time party hereto,
                                 as Guarantors,

                             BANK OF AMERICA, N.A.,
                     as Administrative Agent and L/C Issuer,

                               NATIONAL CITY BANK,
                              as Syndication Agent

                       LASALLE BANK NATIONAL ASSOCIATION,
                             as Documentation Agent,

                                       and

                         The other Lenders party hereto

                         BANC OF AMERICA SECURITIES LLC,
                   as Sole Lead Arranger and Sole Book Runner

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                 <C>
         7.1       Information Covenants........................................................................    79
         7.2       Financial Covenants..........................................................................    82
         7.3       Preservation of Existence and Franchises.....................................................    83
         7.4       Books and Records............................................................................    83
         7.5       Compliance with Law..........................................................................    84
         7.6       Payment of Taxes and Claims..................................................................    84
         7.7       Insurance....................................................................................    84
         7.8       Maintenance of Property......................................................................    86
         7.9       Collateral...................................................................................    86
         7.10      Use of Proceeds..............................................................................    86
         7.11      Audits/Inspections...........................................................................    87
         7.12      Additional Subsidiaries......................................................................    87
         7.13      Post-Closing Covenant........................................................................    88
</TABLE>

                                       ii

<PAGE>

<TABLE>
<S>                                                                                                                <C>
SECTION 8  NEGATIVE COVENANTS...................................................................................    89
         8.1       Indebtedness.................................................................................    89
         8.2       Liens........................................................................................    90
         8.3       Nature of Business...........................................................................    90
         8.4       Consolidation; Merger; Dissolution; Liquidation; Winding Up..................................    90
         8.5       Disposition of Assets........................................................................    91
         8.6       Sale Leasebacks..............................................................................    92
         8.7       Investments..................................................................................    92
         8.8       Restricted Payments..........................................................................    92
         8.9       Restrictions on Modifications to and Payments of Certain Indebtedness........................    92
         8.10      Transactions with Affiliates.................................................................    93
         8.11      Fiscal Year; Organizational Documents........................................................    93
         8.12      No Limitations...............................................................................    93
         8.13      Ownership of Subsidiaries; Limitations on Operations of Borrower.............................    94
         8.14      No Other Negative Pledges....................................................................    94
         8.15      No Foreign Subsidiaries......................................................................    95

SECTION 9  EVENTS OF DEFAULT....................................................................................    95
         9.1       Events of Default............................................................................    95
         9.2       Acceleration; Remedies.......................................................................    98
         9.3       Allocation of Payments After Event of Default................................................    99

SECTION 10  ADMINISTRATIVE AGENT................................................................................   100
         10.1      Appointment and Authorization of Administrative Agent........................................   100
         10.2      Delegation of Duties.........................................................................   101
         10.3      Liability of Administrative Agent............................................................   101
         10.4      Reliance by Administrative Agent.............................................................   101
         10.5      Notice of Default............................................................................   102
         10.6      Credit Decision; Disclosure of Information by Administrative Agent...........................   102
         10.7      Indemnification of Administrative Agent......................................................   103
         10.8      Administrative Agent in its Individual Capacity..............................................   103
         10.9      Successor Administrative Agent...............................................................   104
         10.10     Administrative Agent May File Proofs of Claim................................................   104
         10.11     Collateral and Guaranty Matters..............................................................   105
         10.12     Other Agents; Arrangers and Managers.........................................................   106

SECTION 11  MISCELLANEOUS.......................................................................................   106
         11.1      Amendments, Etc..............................................................................   106
         11.2      Notices and Other Communications; Facsimile Copies...........................................   109
         11.3      No Waiver; Cumulative Remedies...............................................................   110
         11.4      Attorney Costs, Expenses and Taxes...........................................................   110
         11.5      Indemnification by the Borrower..............................................................   111
         11.6      Payments Set Aside...........................................................................   112
         11.7      Successors and Assigns.......................................................................   112
         11.8      Confidentiality..............................................................................   115
         11.9      Set-off......................................................................................   116
         11.10     Interest Rate Limitation.....................................................................   116
         11.11     Counterparts.................................................................................   117
</TABLE>

                                       iii

<PAGE>

<TABLE>
<S>                                                                                                       <C>
11.12     Integration; Effectiveness; Continuing Agreement.............................................   117
11.13     Survival of Representations and Warranties...................................................   118
11.14     Severability.................................................................................   118
11.15     Tax Forms....................................................................................   118
11.16     Replacement of Lenders.......................................................................   120
11.17     Governing Law................................................................................   121
11.18     Waiver of Right to Trial by Jury.............................................................   121
</TABLE>

                                       iv

<PAGE>

SCHEDULES

Schedule 1.1(a)         Investments
Schedule 1.1(b)         Permitted Liens
Schedule 1.1(c)         Existing Letters of Credit
Schedule 2.1            Pro Rata Shares
Schedule 5.1(e)         Mortgage Properties
Schedule 5.1(h)         Corporate Structure
Schedule 6.10           Indebtedness
Schedule 6.15           Subsidiaries
Schedule 6.19           Intellectual Property
Schedule 6.22(a)        Real Property Locations
Schedule 6.22(b)        Personal Property Locations
Schedule 6.22(c)        Chief Executive Offices
Schedule 6.27           Labor Contract and Disputes
Schedule 7.7            Insurance
Schedule 7.10           Indebtedness Repaid at Closing
Schedule 11.2           Notices

EXHIBITS

Exhibit A               Form of Loan Notice
Exhibit B               Form of Pledge Agreement
Exhibit C               Form of Security Agreement
Exhibit D-1             Form of Revolving Note
Exhibit D-2             Form of Tranche A Term Note
Exhibit D-3             Form of Tranche B Term Note
Exhibit E               Form of Officer's Certificate
Exhibit F               Form of Joinder Agreement
Exhibit G               Form of Assignment and Assumption

                                        v

<PAGE>

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

         THIS AMENDED AND RESTATED CREDIT AGREEMENT (this "Credit Agreement"),
is entered into as of September 29, 2003 among PACKAGING DYNAMICS OPERATING
COMPANY, a Delaware corporation (the "Borrower"), PACKAGING DYNAMICS
CORPORATION, a Delaware corporation ("Parent"), and each of the Domestic
Subsidiaries of the Borrower, as Guarantors, the Lenders (as defined herein) and
BANK OF AMERICA, N.A., as Administrative Agent for the Lenders.

                                    RECITALS

         WHEREAS, Packaging Dynamics, L.L.C. and International Converter, Inc.,
as borrowers, Packaging Holdings, L.L.C. and the Domestic Subsidiaries of the
Packaging Dynamics, L.L.C., as guarantors, the lenders party thereto and Bank of
America, N.A., as agent, are parties to that certain Credit Agreement dated as
of November 20, 1998 (as amended and modified, the "Existing Credit Agreement");

         WHEREAS, the Lenders have agreed to refinance the Existing Credit
Agreement on the terms and conditions hereinafter set forth; and

         WHEREAS, in connection with the refinancing of the Existing Credit
Agreement in accordance with the terms hereof, Packaging Dynamics, L.L.C. and
Packaging Holdings, L.L.C. will be merged, and the surviving limited liability
company will be converted to a corporation and renamed Packaging Dynamics
Operating Company.

         NOW, THEREFORE, IN CONSIDERATION of the premises and other good and
valuable consideration, the receipt and sufficiency of which is hereby
acknowledged, the parties hereto agree as follows:

                                    SECTION 1

                        DEFINITIONS AND ACCOUNTING TERMS

         1.1      DEFINITIONS.

         As used herein, the following terms shall have the meanings herein
specified unless the context otherwise requires. Defined terms herein shall
include in the singular number the plural and in the plural the singular:

                  "Acquisition", by any Person, means the acquisition by such
         Person of all of the Capital Stock or all or substantially all of the
         Property or a division or business unit of another Person, whether or
         not involving a merger or consolidation with such other Person.

                                        1

<PAGE>

                  "Administrative Agent" or "Agent" means Bank of America in its
         capacity as administrative agent under any of the Credit Documents, or
         any successor administrative agent.

                  "Administrative Agent's Office" means the Administrative
         Agent's address and, as appropriate, account as set forth on Schedule
         11.2, or such other address or account as the Administrative Agent may
         from time to time notify the Borrower and the Lenders.

                  "Administrative Questionnaire" means an Administrative
         Questionnaire in a form supplied by the Administrative Agent.

                  "Affiliate" means, with respect to any Person, any other
         Person directly or indirectly controlling (including but not limited to
         all directors and officers of such Person), controlled by or under
         direct or indirect common control with such Person. A Person shall be
         deemed to control another Person if such Person possesses, directly or
         indirectly, the power (a) to vote 10% or more of the securities having
         ordinary voting power for the election of directors, managing general
         partners, members or the equivalent of such Person or (b) to direct or
         cause direction of the management and policies of such Person, whether
         through the ownership of voting securities, by contract or otherwise.

                  "Agent-Related Persons" means the Administrative Agent,
         together with its Affiliates (including, in the case of Bank of America
         in its capacity as the Administrative Agent, the Arranger), and the
         officers, directors, employees, agents and attorneys-in-fact of such
         Persons and Affiliates.

                  "Aggregate Revolving Commitments" means the Revolving
         Commitments of all the Lenders. The initial amount of the Aggregate
         Revolving Commitments in effect on the Closing Date is FORTY MILLION
         DOLLARS ($40,000,000).

                  "Applicable Percentage" means the appropriate applicable
         percentages corresponding to the Leverage Ratio in effect as of the
         most recent Calculation Date as shown below:

                                        2

<PAGE>

<TABLE>
<CAPTION>
                                                                         Applicable Percentage
                                ----------------------------------------------------------------------------------------------------
                                    Eurodollar Rate Loans              Base Rate Loans
                                --------------------------------------------------------------
                                   Revolving                       Revolving
                                   Loans and                      Loans and                        Standby    Commercial
Pricing  Leverage               Tranche A Term  Tranche B Term  Tranche A Term  Tranche B Term    Letter of   Letter of   Commitment
 Level     Ratio                     Loans          Loans           Loans            Loans       Credit Fee   Credit Fee      Fee
------------------------------------------------------------------------------------------------------------------------------------
<S>     <C>                     <C>             <C>             <C>             <C>              <C>          <C>         <C>
   I    < or = 1.5 to 1.0            2.25%          3.50%           1.25%            2.50%          2.25%       1.125%       0.375%
  II  < or = 2.0 to 1.0              2.50%          3.50%           1.50%            2.50%          2.50%       1.250%       0.500%
            but
        > 1.5 to  1.0
  III   < or = 2.75 to 1.0           2.75%          3.50%           1.75%            2.50%          2.75%       1.375%       0.500%
            but
        > 2.0 to  1.0
   IV   < or = 3.50 to 1.0           3.00%          3.50%           2.00%            2.50%          3.00%       1.500%       0.500%
             but
        > 2.75 to 1.0
   V    > 3.50 to 1.0                3.25%          3.50%           2.25%            2.50%          3.25%       1.625%       0.500%
</TABLE>

                  The Applicable Percentage for purposes of calculating the
         applicable interest rate for any day for any Loan, the Applicable
         Percentage of the Commitment Fee for any day for purposes of Section
         2.8(a), the Applicable Percentage of the Standby Letter of Credit Fees
         for any day for purposes of Section 2.3(i)(i) and the Commercial Letter
         of Credit Fees for any day for purposes of Section 2.3(i)(ii) shall, in
         each case, be determined and adjusted quarterly on the date (each a
         "Calculation Date") five (5) Business Days after the date by which the
         Borrower is required to provide the officer's certificate in accordance
         with the provisions of Section 7.1(c); provided that (a) if the
         Borrower fails to provide the officer's certificate required by Section
         7.1(c) on or before the most recent Calculation Date, the Applicable
         Percentages for such Calculation Date shall be based on Pricing Level V
         from such Calculation Date until such time that an appropriate
         officer's certificate is provided whereupon the Pricing Level shall be
         determined by the then current Leverage Ratio and (b) the initial
         Pricing Level on the Closing Date shall be set at Level IV and shall
         remain at Level IV until the first Calculation Date following the
         Closing Date. Each Applicable Percentage shall be effective from one
         Calculation Date until the next Calculation Date. Any adjustment in the
         Applicable Percentages shall be applicable to all existing Loans and
         Letters of Credit as well as any new Loans made or Letters of Credit
         issued.

                  The Borrower shall promptly deliver to the Administrative
         Agent, at the Administrative Agent's Office, at the time the officer's
         certificate is required to be delivered by Section 7.1(c), information
         regarding any change in the Leverage Ratio that would change the
         existing Pricing Level pursuant to the preceding paragraph.

                  "Application Period", in respect of any Asset Disposition, has
         the meaning set forth in Section 8.5.

                  "Approved Fund" means any Fund that is administered or managed
         by (a) a Lender, (b) an Affiliate of a Lender or (c) an entity or an
         Affiliate of an entity that administers or manages a Lender.

                                       3

<PAGE>

                  "Arranger" means BAS, in its capacity as sole lead arranger
         and sole book runner.

                  "Asset Disposition" means any disposition, other than pursuant
         to an Excluded Asset Disposition, of any or all of the Property
         (including without limitation the Capital Stock of a Subsidiary) of any
         Credit Party whether by sale, lease, transfer or otherwise.

                  "Asset Disposition Prepayment Event" means, with respect to
         any Asset Disposition, the failure of the Credit Parties to apply (or
         cause to be applied) the Net Cash Proceeds of such Asset Disposition to
         Eligible Reinvestments during the Application Period for such Asset
         Disposition.

                  "Assignment and Assumption" means an Assignment and Assumption
         substantially in the form of Exhibit G.

                  "Attorney Costs" means and includes all reasonable fees,
         expenses and disbursements of any law firm or other external counsel.

                  "Availability Period" means, with respect to the Revolving
         Commitments, the period from the Closing Date to the earliest of (a)
         the Maturity Date for the Revolving Loans, (b) the date of termination
         of the Aggregate Revolving Commitments pursuant to Section 2.5 and (c)
         the date of termination of the commitment of each Lender to make Loans
         and of the obligation of the L/C Issuer to make L/C Credit Extensions
         pursuant to Section 9.2.

                  "Bank of America" means Bank of America, N.A. or any successor
         thereto.

                  "Bankruptcy Code" means the Bankruptcy Code in Title 11 of the
         United States Code, as amended, modified, succeeded or replaced from
         time to time.

                  "Bankruptcy Event" has the meaning set forth in Section
         9.1(f).

                  "BAS" means Banc of America Securities LLC.

                  "Base Rate" means for any day a fluctuating rate per annum
         equal to the higher of (a) the Federal Funds Rate plus 1/2 of 1% and
         (b) the rate of interest in effect for such day as publicly announced
         from time to time by Bank of America as its "prime rate." The "prime
         rate" is a rate set by Bank of America based upon various factors
         including Bank of America's costs and desired return, general economic
         conditions and other factors, and is used as a reference point for
         pricing some loans, which may be priced at, above, or below such
         announced rate. Any change in such rate announced by Bank of America
         shall take effect at the opening of business on the day specified in
         the public announcement of such change.

                  "Base Rate Loan" means any Loan bearing interest at a rate
         determined by reference to the Base Rate.

                                        4

<PAGE>

                  "Baxter Springs" means the City of Baxter Springs, Kansas.

                  "Baxter Springs Debt" means the Indebtedness described in
         Schedule 6.10.

                  "Baxter Springs Intercreditor Agreement" means that certain
         Intercreditor Agreement dated as of November 20, 1998 among the Agent,
         the Borrower (as successor to Packaging Dynamics, L.L.C., a Delaware
         limited liability company, and assignee of Bagcraft Corporation of
         America, a Delaware corporation), Bagcraft Acquisition, LLC, Baxter
         Springs and KDOCH, as amended or modified prior to the date hereof, as
         amended or modified in connection with the amendment and restatement of
         the Existing Credit Agreement pursuant to this Credit Agreement, and as
         further amended, modified, restated or supplemented from time to time.

                  "Borrower" has the meaning set forth in the introductory
         paragraph hereto and shall include any successors or permitted assigns
         thereof.

                  "Borrowing" means a borrowing consisting of simultaneous
         Revolving Loans of the same Type and, in the case of Eurodollar Rate
         Loans, having the same Interest Period made by each of the Revolving
         Lenders pursuant to Section 2.1.

                  "Business Day" means any day other than a Saturday, a Sunday,
         a legal holiday or a day on which banking institutions are authorized
         or required by Law or other governmental action to close in Charlotte,
         North Carolina, Chicago, Illinois or New York, New York; provided that
         in the case of Eurodollar Rate Loans, such day is also a day on which
         dealings between banks are carried on in U.S. dollar deposits in the
         London interbank market.

                  "Calculation Date" has the meaning set forth in the definition
         of Applicable Percentage.

                  "Capital Expenditures" means all expenditures of the Credit
         Parties and their Subsidiaries on a consolidated basis which, in
         accordance with GAAP, would be classified as capital expenditures, but
         excluding in any event all obligations of the Credit Parties and their
         Subsidiaries under Capital Leases.

                  "Capital Lease" means, as applied to any Person, any lease of
         any Property (whether real, personal or mixed) by that Person as lessee
         which, in accordance with GAAP, is or should be accounted for as a
         capital lease on the balance sheet of that Person and the amount of
         such obligation shall be the capitalized amount thereof determined in
         accordance with GAAP.

                  "Capital Stock" means (i) in the case of a corporation,
         capital stock, (ii) in the case of an association or business entity,
         any and all shares, interests, participations or rights, in each case
         constituting equity interests that is the equivalent of Capital Stock
         in such association or business entity, or any other equity interest in
         such association or business entity that is the equivalent of capital
         stock, (iii) in the case of a partnership, partnership interests
         (whether general or limited), (iv) in the case of a limited liability

                                        5

<PAGE>

         company, membership interests and (v) any other interest or
         participation that confers on a Person the right to receive a share of
         the profits and losses of, or distributions of Property of, the issuing
         Person.

                  "Cash Collateralize" means to pledge and deposit with or
         deliver to the Administrative Agent, for the benefit of the L/C Issuer
         and the Lenders, as collateral for the L/C Obligations, cash or deposit
         account balances pursuant to documentation in form and substance
         reasonably satisfactory to the Administrative Agent and the L/C Issuer
         (which documents are hereby consented to by the Lenders). Derivatives
         of such term have corresponding meanings.

                  "Cash Equivalents" means (a) securities issued or directly and
         fully guaranteed or insured by the United States of America or any
         agency or instrumentality thereof (provided that the full faith and
         credit of the United States of America is pledged in support thereof)
         having maturities of not more than twelve (12) months from the date of
         acquisition, (b) U.S. dollar denominated time and demand deposits and
         certificates of deposit of (i) any Lender, (ii) any domestic commercial
         bank having capital and surplus in excess of $500,000,000 or (iii) any
         bank whose short-term commercial paper rating from S&P is at least A-1
         or the equivalent thereof or from Moody's is at least P-1 or the
         equivalent thereof (any such bank being an "Approved Bank"), in each
         case with maturities of not more than 270 days from the date of
         acquisition, (c) commercial paper and variable or fixed rate notes
         issued by any Approved Bank (or by the parent company thereof) or any
         variable rate notes issued by, or guaranteed by, any domestic
         corporation rated A-1 (or the equivalent thereof) or better by S&P or
         P-1 (or the equivalent thereof) or better by Moody's and maturing
         within six (6) months of the date of acquisition, (d) repurchase
         agreements entered into by any Person with a bank or trust company
         (including any of the Lenders) or recognized securities dealer having
         capital and surplus in excess of $500,000,000 for direct obligations
         issued by or fully guaranteed by the United States of America in which
         such Person shall have a perfected first priority security interest
         (subject to no other Liens) and having, on the date of purchase
         thereof, a fair market value of at least 100% of the amount of the
         repurchase obligations, (e) investments, classified in accordance with
         GAAP as current assets, in money market investment programs registered
         under the Investment Company Act of 1940, as amended, which are
         administered by reputable financial institutions having capital of at
         least $500,000,000 and the portfolios of which are limited to
         Investments of the character described in the foregoing subdivisions
         (a) through (d) and subdivision (f), and (f) securities with maturities
         of one (1) year or less from the date of acquisition issued or fully
         guaranteed by any state, commonwealth or territory of the United
         States, by any political subdivision or taxing authority of any such
         state, commonwealth or territory or by any foreign government, the
         securities of which state, commonwealth, territory, political
         subdivision, taxing authority or foreign government (as the case may
         be) are rated at the time of the acquisition thereof at least A-1 by
         S&P or P-1 by Moody's or carrying an equivalent rating by an
         internationally recognized rating agency.

                  "Cash Tax Payments" means, for any period, any payments of
         federal, state and other income taxes made by the Credit Parties and
         their Subsidiaries in cash.

                                        6

<PAGE>

                  "Change of Control" means:

                  (a)      an event or series of events by which any "person" or
         "group" (as such terms are used in Sections 13(d) and 14(d) of the
         Exchange Act, but excluding any employee benefit plan of the Parent or
         any of its Subsidiaries, and any person or entity acting in its
         capacity as trustee, agent or other fiduciary or administrator of any
         such plan) other than members of the Sponsor Group becomes the
         "beneficial owner" (as defined in Rules 13d-3 and 13d-5 under the
         Exchange Act, directly or indirectly, of 35% or more of the Voting
         Stock of the Parent on a fully-diluted basis; or

                  (b)      during any period of twenty-four (24) consecutive
         months, a majority of the members of the board of directors or other
         equivalent governing body of the Parent cease to be composed of
         individuals (i) who were members of that board or equivalent governing
         body on the first day of such period, (ii) whose election or nomination
         to that board or equivalent governing body was approved by individuals
         referred to in clause (i) above constituting at the time of such
         election or nomination at least a majority of that board or equivalent
         governing body or (iii) whose election or nomination to that board or
         other equivalent governing body was approved by individuals referred to
         in clauses (i) and (ii) above constituting at the time of such election
         or nomination at least a majority of that board or equivalent governing
         body; or

                  (c)      the Parent ceases to own and control 100% of the
         Voting Stock of the Borrower on a fully-diluted basis; or

                  (d)      the occurrence of a "change of control" under or as
         defined in the documents entered into in connection with the issuance
         of any Subordinated Indebtedness.

                  "Closing Date" means the date hereof.

                  "Code" means the Internal Revenue Code of 1986 and the rules
         and regulations promulgated thereunder, as amended, modified, succeeded
         or replaced from time to time.

                  "Collateral" means all Property of the Credit Parties in
         which, pursuant to the Collateral Documents, a Lien has been granted in
         favor of the Administrative Agent (on behalf of the Lenders).

                  "Collateral Documents" means the Security Agreement, the
         Pledge Agreement, the Mortgage Documents and such other documents
         executed and delivered in connection with the attachment and perfection
         of the Lenders' security interests in the Property of the Credit
         Parties, including without limitation, UCC financing statements and
         patent and trademark filings with respect to the Intellectual Property
         of the Credit Parties.

                  "Commercial Letter of Credit Fee" has the meaning set forth in
         Section 2.3(i)(ii).

                  "Commitment Fee" has the meaning set forth in Section 2.8(a).

                                        7

<PAGE>

                  "Commitments" means, with respect to each Lender, (a) the
         Revolving Commitment of such Lender, (b) the Tranche A Term Loan
         Commitment of such Lender, (c) the Tranche B Term Loan Commitment of
         such Lender, and (d) the obligation of such Lender to purchase
         participations in L/C Obligations and make L/C Advances.

                  "Construction Loan Documents" shall have the meaning assigned
         to such term in the Baxter Springs Intercreditor Agreement.

                  "Credit Agreement" has the meaning set forth in the preamble
         hereto.

                  "Credit Documents" means this Credit Agreement, the Notes, any
         Joinder Agreement, the Collateral Documents, the Letter of Credit
         Application, and all other related agreements and documents issued or
         delivered by any Credit Party hereunder or thereunder or pursuant
         hereto or thereto.

                  "Credit Extension" means (a) a Borrowing or (b) an L/C Credit
         Extension.

                  "Credit Parties" means the Borrower and the Guarantors and
         "Credit Party" means any one of them.

                  "Credit Party Obligations" means, without duplication, (a) all
         of the obligations of the Credit Parties to the Lenders (including the
         L/C Issuer) and the Administrative Agent, whenever arising, under this
         Credit Agreement, the Notes, the Collateral Documents or any of the
         other Credit Documents to which any Credit Party is a party (including,
         but not limited to, any interest accruing after the occurrence of a
         Bankruptcy Event with respect to any Credit Party, regardless of
         whether such interest is an allowed claim under the Bankruptcy Code)
         and (b) all liabilities and obligations owing from such Credit Party
         arising under Secured Swap Contracts.

                  "Debt Issuance" means the issuance of any Indebtedness for
         borrowed money by a Credit Party, other than Indebtedness permitted by
         Section 8.1.

                  "Debtor Relief Laws" means the Bankruptcy Code, and all other
         liquidation, conservatorship, bankruptcy, assignment for the benefit of
         creditors, moratorium, rearrangement, receivership, insolvency,
         reorganization, or similar debtor relief Laws of the United States or
         other applicable jurisdictions from time to time in effect and
         affecting the rights of creditors generally.

                  "Default" means any event, act or condition which with notice
         or lapse of time, or both, would constitute an Event of Default.

                  "Default Rate" means an interest rate equal to (a) the Base
         Rate plus (b) the Applicable Percentage applicable to Base Rate Loans
         plus (c) 2% per annum; provided, however, that with respect to a
         Eurodollar Rate Loan, the Default Rate shall be an interest rate equal
         to the interest rate (including any Applicable Percentage) otherwise
         applicable

                                        8

<PAGE>

         to such Loan plus 2% per annum, in each case to the fullest extent
         permitted by applicable Laws.

                  "Defaulting Lender" means, at any time, any Lender that, (a)
         has failed to make a Loan or purchase participations in L/C Obligations
         required pursuant to the terms of this Credit Agreement (but only for
         so long as such Loan is not made or such participation is not
         purchased), (b) has failed to pay to the Administrative Agent or any
         Lender an amount owed by such Lender pursuant to the terms of this
         Credit Agreement (but only for so long as such amount has not been
         repaid) or (c) has been deemed insolvent or has become subject to a
