<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
EXHIBIT 1      --  Form of 6.08% Senior Guarantied Note due October 10,2010

                                       iv
<PAGE>

EXHIBIT 4.3(a) --  Form of Officer's Certificate for Company

EXHIBIT 4.3(b) --  Form of Officer's Certificate for Co-Issuer

EXHIBIT 4.3(c) --  Form of Secretary's Certificate for each Issuer and
                   each Initial Guarantor

EXHIBIT 4.4(a) --  Form of Opinion of Special Counsel for the Obligors

EXHIBIT 4.4(b) --  Form of Opinion of Special Counsel for the Purchasers

EXHIBIT 4.10   --  Form of Guaranty Agreement

EXHIBIT 4.11   --  Form of Pledge Agreement

EXHIBIT 4.13   --  Form of Sharing Agreement

                                       v

<PAGE>

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.
                           5620 GLENRIDGE DRIVE, N.E.
                                ATLANTA, GA 30342

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

                                                              September 30, 2003

To Each of the Persons Listed in
the Attached Schedule A (the "PURCHASERS"):

Ladies and Gentlemen:

      Crawford & Company, a Georgia corporation (together with its successors
and assigns, the "COMPANY"), and Crawford & Company International, Inc., a
Georgia corporation (together with its successors and assigns, the "CO-ISSUER"
and together with the Company, the "ISSUERS"), jointly and severally agree with
each Purchaser as follows:

1.    AUTHORIZATION OF NOTES.

      The Issuers will authorize the joint and several issue and sale of
$50,000,000 aggregate principal amount of their joint and several 6.08% Senior
Guarantied Notes due October 10, 2010 (the "NOTES", such term to include any
such notes issued in substitution therefor pursuant to Section 13 of this
Agreement). The Notes shall be substantially in the form set out in Exhibit 1,
with such changes therefrom, if any, as may be approved by the Purchasers and
the Issuers. Certain capitalized terms used in this Agreement are defined in
Schedule B; references to a "Schedule" or an "Exhibit" are, unless otherwise
specified, references to a Schedule or an Exhibit attached to this Agreement;
references to Sections are, unless otherwise specified, references to Sections
of this Agreement.

2.    SALE AND PURCHASE OF NOTES.

      Subject to the terms and conditions of this Agreement, the Issuers will
issue and sell to each Purchaser and each Purchaser will purchase from the
Issuers, at the Closing provided for in Section 3, Notes in the principal amount
specified

<PAGE>

opposite each Purchaser's name in Schedule A at the purchase price of 100% of
the principal amount thereof. The obligations of the Purchasers hereunder are
several and not joint and no Purchaser shall have any liability to any Person
for the performance or non-performance by any other Purchaser hereunder.

3.    CLOSING.

      The sale and purchase of the Notes to be purchased by each of the
Purchasers shall occur at the offices of Bingham McCutchen LLP, One State
Street, Hartford, CT 06103, at 10:00 a.m., local time, at a closing (the
"CLOSING") on October 10, 2003 or on such other Business Day thereafter on or
prior to October 31, 2003 as may be agreed upon by the Issuers and the
Purchasers. At the Closing the Issuers will deliver to each Purchaser the Notes
to be purchased by it in the form of a single Note (or such greater number of
Notes in denominations of at least $100,000 as each such Purchaser may request)
dated the date of the Closing and registered in such Purchaser's name (or in the
name of its nominee), against delivery by such Purchaser to the Issuers or their
order of immediately available funds in the amount of the purchase price
therefor by wire transfer of immediately available funds for the account of the
Issuers to account number ___________ at SunTrust Bank, Atlanta, GA, ____
________________________________ for the benefit of Crawford & Company. If at
the Closing either Issuer shall fail to tender such Notes to any Purchaser as
provided above in this Section 3, or any of the conditions specified in Section
4 shall not have been fulfilled to each Purchaser's satisfaction, such Purchaser
shall, at its election, be relieved of all further obligations under this
Agreement, without thereby waiving any rights each such Purchaser may have by
reason of such failure or such nonfulfillment.

4.    CONDITIONS TO CLOSING.

      Each Purchaser's obligation to purchase and pay for the Notes to be sold
to it at the Closing is subject to the fulfillment to each such Purchaser's
satisfaction, prior to or at the Closing, of the following conditions:

      4.1.  REPRESENTATIONS AND WARRANTIES.

      The representations and warranties of each Obligor contained in the
Financing Documents shall be correct when made and at the time of the Closing.

      4.2.  PERFORMANCE; NO DEFAULT.

      Each Obligor shall have performed and complied with all agreements and
conditions contained in the Financing Documents required to be performed or
complied with by it prior to or at the Closing and after giving effect to the
issuance and sale of the Notes (and the application of the proceeds thereof as
contemplated

                                      -2-

<PAGE>

by Schedule 5.14) no Default or Event of Default shall have occurred and be
continuing. Neither of the Issuers nor any Subsidiary shall have entered into
any transaction since the date of the Memorandum that would have been prohibited
by Sections 10.1, 10.2, 10.3, 10.4, 10.8, 10.10, 10.11, 10.12, 10.13 or 10.15
hereof had such Sections applied since such date.

      4.3.  COMPLIANCE CERTIFICATES.

            (a)   Officer's Certificate. The Company shall have delivered to
                  each Purchaser an Officer's Certificate, dated the date of the
                  Closing, certifying that the conditions specified in Sections
                  4.1, 4.2 and 4.9 have been fulfilled, substantially in the
                  form of Exhibit 4.3(a) hereto.

            (b)   Officer's Certificate. The Co-Issuer shall have delivered to
                  each Purchaser an Officer's Certificate, dated the date of the
                  Closing, certifying that the conditions specified in Sections
                  4.1, 4.2 and 4.9 have been fulfilled, substantially in the
                  form of Exhibit 4.3(b) hereto.

            (c)   Secretary's Certificates. Each Issuer and each Initial
                  Guarantor shall have delivered to each Purchaser a certificate
                  of its secretary or its assistant secretary (or, in the case
                  of certain Initial Guarantors, a certificate of the secretary
                  of its sole shareholder or general partner, as the case may
                  be) dated the date of the Closing certifying as to the
                  resolutions attached thereto and other corporate proceedings
                  relating to the authorization, execution and delivery of the
                  Financing Documents to which such Person is a party,
                  substantially in the form of Exhibit 4.3(c) hereto.

      4.4.  OPINIONS OF COUNSEL.

      Each Purchaser shall have received opinions in form and substance
satisfactory to it, dated the date of the Closing (a) from King & Spalding LLP
counsel for the Obligors, covering the matters set forth in Exhibit 4.4(a) and
covering such other matters incident to the transactions contemplated hereby as
such Purchaser or its counsel may reasonably request (and the Issuers hereby
instruct their counsel to deliver such opinion to each Purchaser) and (b) from
Bingham McCutchen LLP, the Purchasers' special counsel in connection with such
transactions, substantially in the form set forth in Exhibit 4.4(b) and covering
such other matters incident to such transactions as any Purchaser may reasonably
request.

      4.5.  PURCHASE PERMITTED BY APPLICABLE LAW, ETC.

      On the date of the Closing, each Purchaser's purchase of Notes shall (a)
be permitted by the laws and regulations of each jurisdiction to which it is
subject,

                                      -3-

<PAGE>

without recourse to provisions (such as section 1405(a)(8) of the New York
Insurance Law) permitting limited investments by insurance companies without
restriction as to the character of the particular investment, (b) not violate
any applicable law or regulation (including, without limitation, Regulation T, U
or X of the Board of Governors of the United States Federal Reserve System) and
(c) not subject any Purchaser to any tax, penalty or liability under or pursuant
to any applicable law or regulation, which law or regulation was not in effect
on the date hereof. If requested by any Purchaser, such Purchaser shall have
received an Officer's Certificate certifying as to such matters of fact as such
Purchaser may reasonably specify to enable such Purchaser to determine whether
such purchase is so permitted.

      4.6.  SALE OF OTHER NOTES.

      Contemporaneously with the Closing the Issuers shall sell to each
Purchaser and each such Purchaser shall purchase the Notes to be purchased by it
at the Closing as specified in Schedule A.

      4.7.  PAYMENT OF SPECIAL COUNSEL FEES.

      Without limiting the provisions of Section 15.1, the Issuers shall have
paid on or before the Closing the fees, charges and disbursements of the
Purchasers' special counsel referred to in Section 4.4(b) to the extent
reflected in a statement of such counsel rendered to the Issuers at least one
Business Day prior to the Closing.

      4.8.  PRIVATE PLACEMENT NUMBER.

      A Private Placement number issued by the CUSIP Service Bureau of Standard
& Poor's, a division of The McGraw-Hill Companies (in cooperation with the
Securities Valuation Office of the National Association of Insurance
Commissioners (the "SVO")) shall have been obtained for the Notes.

      4.9.  CHANGES IN CORPORATE STRUCTURE.

      Except as specified in Schedule 4.9, neither Issuer shall have changed its
jurisdiction of incorporation or been a party to any merger or consolidation and
shall not have succeeded to all or any substantial part of the liabilities of
any other entity, at any time following the date of the most recent financial
statements referred to in Schedule 5.5.

      4.10. SUBSIDIARY GUARANTY AGREEMENT.

         Each Initial Guarantor shall have executed and delivered to the
Purchasers a guaranty agreement (as may be amended, restated or modified from
time to time, the "GUARANTY AGREEMENT"), substantially in the form of Exhibit
4.10.

                                      -4-

<PAGE>

      4.11. PLEDGE AGREEMENT.

      The Company shall have executed and delivered to the Purchasers a pledge
agreement (as may be amended, restated or modified from time to time, the
"PLEDGE AGREEMENT"), substantially in the form of Exhibit 4.11.

      4.12. BANK CREDIT AGREEMENT.

      The Issuers shall have delivered to each Purchaser true and correct copies
of each of the documents constituting the Bank Credit Agreement as in effect on
the date of the Closing, certified as true and correct by a Senior Financial
Officer.

      4.13. SHARING AGREEMENT.

      The Agent, on behalf of itself and the other lenders under the Bank Credit
Agreement and as collateral agent for the holders of Notes, shall have entered
into a collateral sharing agreement with the Purchasers, in form and substance
satisfactory to each of the Purchasers, substantially in the form of Exhibit
4.13 (as may be amended, restated or modified from time to time, the "SHARING
AGREEMENT").

      4.14. PROCEEDINGS AND DOCUMENTS.

      All corporate and other proceedings in connection with the transactions
contemplated by this Agreement, the other Financing Documents and all documents
and instruments incident to such transactions shall be satisfactory to each
Purchaser and its special counsel, and each Purchaser and its special counsel
shall have received all such counterpart originals or certified or other copies
of such documents as such Purchaser or its counsel may reasonably request.

      4.15. OFFEREE LETTER.

         Sun Trust Capital Markets, Inc. shall have delivered to the Issuers,
their counsel, each of the Purchasers and the Purchasers' special counsel an
offeree letter, in form and substance satisfactory to each Purchaser, confirming
the manner of the offering of the Notes by Sun Trust Capital Markets, Inc.

5.    REPRESENTATIONS AND WARRANTIES OF THE ISSUERS.

      Each of the Issuers represents and warrants, as of the date hereof and as
of the date of the Closing, to each Purchaser that:

                                      -5-

<PAGE>

      5.1.  ORGANIZATION; POWER AND AUTHORITY.

      The Company is a corporation duly organized, validly existing and in good
standing under the laws of its jurisdiction of incorporation, and is duly
qualified as a foreign corporation and is in good standing in each jurisdiction
in which such qualification is required by law, other than those jurisdictions
as to which the failure to be so qualified or in good standing could not,
individually or in the aggregate, reasonably be expected to have a Material
Adverse Effect. The Company has the corporate power and authority to own or hold
under lease the properties it purports to own or hold under lease, to transact
the business it transacts and proposes to transact, to execute and deliver the
Financing Documents to which it is a party and to perform the provisions hereof
and thereof.

      5.2.  AUTHORIZATION, ETC.

            (a) This Agreement, the Notes and the other Financing Documents to
      which either Issuer is a party have been duly authorized by all necessary
      corporate action on the part of such Issuer, and the Financing Documents
      to which such Issuer is a party constitute, and upon execution and
      delivery thereof each Note will constitute, a legal, valid and binding
      obligation of such Issuer enforceable against such Issuer in accordance
      with its terms, except as such enforceability may be limited by (i)
      applicable bankruptcy, insolvency, reorganization, moratorium or other
      similar laws affecting the enforcement of creditors' rights generally and
      (ii) general principles of equity (regardless of whether such
      enforceability is considered in a proceeding in equity or at law).

            (b) The Guaranty Agreement has been duly authorized by all necessary
      corporate action on the part of each Initial Guarantor, and the Guaranty
      Agreement constitutes a legal, valid and binding obligation of each
      Initial Guarantor enforceable against each Initial Guarantor in accordance
      with its terms, except as such enforceability may be limited by (i)
      applicable bankruptcy, insolvency, reorganization, moratorium or other
      similar laws affecting the enforcement of creditors' rights generally and
      (ii) general principles of equity (regardless of whether such
      enforceability is considered in a proceeding in equity or at law).

      5.3.  DISCLOSURE.

      The Issuers, through their agent, SunTrust Capital Markets, Inc. have
delivered to each Purchaser a copy of a Confidential Private Placement
Memorandum, dated July 2003 (the "MEMORANDUM"), relating to the transactions
contemplated hereby. The Memorandum fairly describes, in all material respects,
the general nature of the business and principal properties of the Issuers and
their Subsidiaries. Except as disclosed in Schedule 5.3, this Agreement, the

                                      -6-

<PAGE>

Memorandum, the documents, certificates or other writings delivered to each
Purchaser by or on behalf of the Obligors in connection with the transactions
contemplated hereby and the financial statements listed in Schedule 5.5, taken
as a whole, do not contain any untrue statement of a material fact or omit to
state any material fact necessary to make the statements therein not misleading
in light of the circumstances under which they were made. Except as disclosed in
the Memorandum or as expressly described in Schedule 5.3, or in one of the
documents, certificates or other writings identified therein, or in the
financial statements listed in Schedule 5.5, since December 31, 2002, there has
been no change in the financial condition, operations, business, properties or
prospects of either of the Issuers or any Subsidiary except changes that
individually or in the aggregate could not reasonably be expected to have a
Material Adverse Effect. There is no fact known to the Issuers that could
reasonably be expected to have a Material Adverse Effect that has not been set
forth herein or in the Memorandum or in the other documents, certificates and
other writings delivered to each Purchaser by or on behalf of the Issuers
specifically for use in connection with the transactions contemplated hereby.

      5.4.  ORGANIZATION AND OWNERSHIP OF SHARES OF SUBSIDIARIES; AFFILIATES.

            (a) Schedule 5.4 contains (except as noted therein) complete and
      correct lists (i) of the Company's Subsidiaries, showing, as to each
      Subsidiary, the correct name thereof, the jurisdiction of its
      organization, the percentage of shares of each class of its capital stock
      or similar equity interests outstanding owned by the Company and each
      other Subsidiary and whether or not such Subsidiary is a Dormant Company,
      (ii) of the Company's Affiliates, other than Subsidiaries, and (iii) of
      each of the Issuer's directors and senior officers.

            (b) All of the outstanding shares of capital stock or similar equity
      interests of each Subsidiary shown in Schedule 5.4 as being owned by the
      Company and the Subsidiaries have been validly issued, are fully paid and
      nonassessable and are owned by the Company or another Subsidiary free and
      clear of any Lien in the case of the capital stock of the Co-Issuer, and
      in the case of the capital stock or other equity interests of all other
      Subsidiaries, free and clear of any Lien except Liens that would be
      permitted by Section 10.3 or as otherwise disclosed in Schedule 5.4).

            (c) Each Subsidiary identified in Schedule 5.4 other than any
      Dormant Company is a corporation or other legal entity duly organized,
      validly existing and (to the extent such concept is recognized in such
      jurisdiction) in good standing under the laws of its jurisdiction of
      organization, and (to the extent such concepts are recognized in such
      jurisdictions) is duly qualified as a foreign corporation or other legal
      entity

                                      -7-

<PAGE>

      and (to the extent such concept is recognized in such jurisdictions) is in
      good standing in each jurisdiction in which such qualification is required
      by law, other than those jurisdictions as to which the failure to be so
      qualified or in good standing could not, individually or in the aggregate,
      reasonably be expected to have a Material Adverse Effect. Each such
      Subsidiary has the corporate or other power and authority to own or hold
      under lease the properties it purports to own or hold under lease and to
      transact the business it transacts and proposes to transact, to execute
      and deliver the Financing Documents to which such Subsidiary is a party
      and to perform the provisions thereof.

            (d) No Subsidiary is a party to, or otherwise subject to any legal
      restriction or any agreement (other than this Agreement, the agreements
      listed on Schedule 5.4 and customary limitations imposed by corporate law
      statutes) restricting the ability of such Subsidiary to pay dividends out
      of profits or make any other similar distributions of profits to the
      Company or any Subsidiary that owns outstanding shares of capital stock or
      similar equity interests of such Subsidiary.

      5.5.  FINANCIAL STATEMENTS.

      The Company has delivered to each Purchaser copies of the financial
statements of the Company and the Subsidiaries listed on Schedule 5.5. All of
said financial statements (including in each case the related schedules and
notes) fairly present in all material respects the consolidated financial
position of the Company and the Subsidiaries as of the respective dates
specified in such Schedule and the consolidated results of their operations and
cash flows for the respective periods so specified and have been prepared in
accordance with GAAP consistently applied throughout the periods involved except
as set forth in the notes thereto (subject, in the case of any interim financial
statements, to normal year-end adjustments) and additional information set forth
in year-end financial statements.

      5.6.  COMPLIANCE WITH LAWS, OTHER INSTRUMENTS, ETC.

      The execution, delivery and performance by each Obligor of the Financing
Documents to which such Obligor is a party will not (a) contravene, result in
any breach of, or constitute a default under, or result in the creation of any
Lien in respect of any property of the Company or any Subsidiary under, any
indenture, mortgage, deed of trust, loan, purchase or credit agreement, lease,
memorandum or articles of association, corporate charter or by-laws, or any
other agreement or instrument to which the Company or any Subsidiary is bound or
by which the Company or any Subsidiary or any of their respective properties may
be bound or affected, (b) conflict with or result in a breach of any of the
terms, conditions or provisions of any order, judgment, decree, or ruling of any
court, arbitrator or

                                      -8-

<PAGE>

Governmental Authority applicable to the Company or any Subsidiary or (c)
violate any provision of any statute or other rule or regulation of any
Governmental Authority applicable to the Company or any Subsidiary.

      5.7.  GOVERNMENTAL AUTHORIZATIONS, ETC.

      No consent, approval or authorization of, or registration, filing or
declaration with, any Governmental Authority is required in connection with the
execution, delivery or performance by (a) each of the Issuers of the Financing
Documents to which such Issuer is a party and (b) each Initial Guarantor of the
Guaranty Agreement.

      5.8.  LITIGATION; OBSERVANCE OF AGREEMENTS, STATUTES AND ORDERS.

            (a) Except as disclosed in Schedule 5.8, there are no actions, suits
      or proceedings pending or, to the knowledge of either Issuer, threatened
      against or affecting either of the Issuers or any Subsidiary or any
      property of either of the Issuers or any Subsidiary in any court or before
      any arbitrator of any kind or before or by any Governmental Authority
      that, individually or in the aggregate, could reasonably be expected to
      have a Material Adverse Effect.

            (b) Neither of the Issuers nor any Subsidiary is in default under
      any term of any agreement or instrument to which it is a party or by which
      it is bound, or any order, judgment, decree or ruling of any court,
      arbitrator or Governmental Authority or is in violation of any applicable
      law, ordinance, rule or regulation (including without limitation
      Environmental Laws) of any Governmental Authority, which default or
      violation, individually or in the aggregate, could reasonably be expected
      to have a Material Adverse Effect.

      5.9.  TAXES.

            (a) Each of the Issuers and the Subsidiaries have filed all tax
      returns that are required to have been filed in any jurisdiction except
      for any such returns that may be required to be filed in jurisdictions
      other than the United States and political subdivisions thereof, which
      returns, in the aggregate, would not reflect an amount of Taxes owing that
      would be Material. Each of the Issuers and the Subsidiaries has paid all
      Taxes required to have been paid on all returns that have been filed and
      all other Taxes levied upon them or their properties, assets, income or
      franchises, to the extent such Taxes have become due and payable and
      before they have become delinquent, except for any Taxes (i) the amount of
      which is not individually or in the aggregate Material or (ii) the amount,
      applicability or validity of which is currently being contested in good
      faith by appropriate proceedings and with respect to which such Issuer or
      a Subsidiary, as the

                                      -9-

<PAGE>

      case may be, has established adequate reserves in accordance with GAAP.
      Neither Issuer knows of any basis for any other Tax that could reasonably
      be expected to have a Material Adverse Effect.

            (b) The charges, accruals and reserves on the books of the Issuers
      and their Subsidiaries in respect of all Taxes for all fiscal periods are
      adequate. The Federal income tax liabilities of the Company and the
      Subsidiaries have been determined by the Internal Revenue Service and paid
      for all fiscal years up to and including the fiscal year ended December
      31, 1999.

      5.10. TITLE TO PROPERTY; LEASES.

      Each of the Issuers and the Subsidiaries (other than any Dormant Company)
has good and sufficient title to their respective properties that individually
or in the aggregate are Material, including all such properties reflected in the
