<DOCUMENT>
<TYPE>EX-10.29
<SEQUENCE>6
<FILENAME>d05903exv10w29.txt
<DESCRIPTION>MEZZANINE LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.29

--------------------------------------------------------------------------------

                            MEZZANINE LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOLDINGS, L.LC.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender

--------------------------------------------------------------------------------
<PAGE>
<TABLE>
<S>                                                                                                                <C>
         SECTION 8.5           Power of Attorney...............................................................     92

IX.      SPECIAL PROVISIONS....................................................................................     93

         SECTION 9.2           Securitization..................................................................     94

         SECTION 9.3           Servicer........................................................................     94

         SECTION 9.4           Exculpation.....................................................................     94

         SECTION 9.5           Mortgage Loan Defaults..........................................................     97

         SECTION 9.6           Intercreditor Agreement.........................................................     98

         SECTION 9.7           Discussions with Mortgage Lender................................................     98

         SECTION 9.8           Independent Approval Rights.....................................................     98

         SECTION 9.9           Reinstatement...................................................................     99

X.       MISCELLANEOUS.........................................................................................     99

         SECTION 10.1          Survival........................................................................     99

         SECTION 10.2          Lender's Discretion.............................................................     99

         SECTION 10.3          Governing Law...................................................................     99

         SECTION 10.4          Modification, Waiver in Writing.................................................    100

         SECTION 10.5          Delay Not a Waiver..............................................................    100

         SECTION 10.6          Notices.........................................................................    101

         SECTION 10.7          Trial by Jury...................................................................    102

         SECTION 10.8          Headings........................................................................    102

         SECTION 10.9          Severability....................................................................    102

         SECTION 10.10         Preferences.....................................................................    102

         SECTION 10.11         Waiver of Notice................................................................    103

         SECTION 10.12         Remedies of Borrower............................................................    103

         SECTION 10.13         Expenses; Indemnity.............................................................    103

         SECTION 10.14         Schedules and Exhibits Incorporated.............................................    104

         SECTION 10.15         Offsets, Counterclaims and Defenses.............................................    105

         SECTION 10.16         No Joint Venture or Partnership; No Third Party Beneficiaries...................    105

         SECTION 10.17         Publicity.......................................................................    105
</TABLE>


                                       ii
<PAGE>
<TABLE>
<S>                                                                                                                <C>
         SECTION 10.18         Cross-Default; Cross-Collateralization; Waiver of Marshalling of Assets.........    105

         SECTION 10.19         Waiver of Counterclaim..........................................................    106

         SECTION 10.20         Conflict; Construction of Documents; Reliance...................................    106

         SECTION 10.21         Brokers and Financial Advisors..................................................    107

         SECTION 10.22         Prior Agreements................................................................    107

         SECTION 10.23         Certain Additional Rights of Lender.............................................    107

         SECTION 10.24         Counterparts....................................................................    108
</TABLE>


                                      iii
<PAGE>
                            MEZZANINE LOAN AGREEMENT

      THIS MEZZANINE LOAN AGREEMENT, dated as of April 24, 2003 (as amended,
restated, replaced, supplemented or otherwise modified from time to time, this
"Agreement"), between JPMORGAN CHASE BANK, a New York banking corporation,
having an address at 270 Park Avenue, New York, New York 10017 ("Lender") and
FELCOR/JPM HOLDINGS, L.L.C., a Delaware limited liability company, having its
principal place of business at c/o FelCor Lodging Trust Incorporated, 545 E.
John Carpenter Freeway, Suite 1300, Irving, Texas 75062 ("Borrower").

                              W I T N E S S E T H:

      WHEREAS, Borrower desires to obtain the Loan (as hereinafter defined) from
Lender; and

      WHEREAS, Lender is willing to make the Loan to Borrower, subject to and in
accordance with the terms of this Agreement and the other Loan Documents (as
hereinafter defined).

      NOW THEREFORE, in consideration of the making of the Loan by Lender and
the covenants, agreements, representations and warranties set forth in this
Agreement, the parties hereto hereby covenant, agree, represent and warrant as
follows:

      I. DEFINITIONS; PRINCIPLES OF CONSTRUCTION

      SECTION 1.1 Definitions.

      For all purposes of this Agreement, except as otherwise expressly required
or unless the context clearly indicates a contrary intent:

      "Acceptable Counterparty" means any Counterparty to the Interest Rate Cap
Agreement that has and shall maintain, until the expiration of the applicable
Interest Rate Cap Agreement, a long-term unsecured debt rating of not less than
"AA-" (or the equivalent) by the Rating Agencies.

      "Accounts" shall have the meaning as set forth in the Mortgage Loan
Agreement.

      "Act" shall have the meaning set forth in Section 4.1.35 hereof.

      "Adjusted Prime Rate" shall mean an interest rate per annum equal to the
Prime Rate in effect from time to time plus one percent (1%).

      "Affiliate" shall mean, as to any Person, any other Person that, directly
or indirectly, is in control of, is controlled by or is under common control
with such Person or is a director or officer of such Person or of an Affiliate
of such Person.

      "Affiliate Agreements" shall have the meaning set forth in Section 5.2.8
hereof.
<PAGE>
      "Affiliated Manager" shall mean any property manager which is an Affiliate
of, or in which Borrower, Mortgage Borrower, Principal, Junior Mezzanine
Borrower, Junior Mezzanine Principal, any Operating Lessee SPE Entity, a Pledgor
SPE Entity, or any Guarantor or Indemnitor has, directly or indirectly, any
legal, beneficial or economic equity interest.

      "Allocated Loan Amount" shall mean, for an Individual Property, the amount
set forth on Schedule I hereto.

      "Annual Budget" shall mean the operating budget, including all planned
capital expenditures, for each Individual Property prepared by Manager and
approved by Borrower for the applicable Fiscal Year or other period.

      "Applicable Laws" shall mean all existing and future U.S. federal, state
and local laws, orders, ordinances, governmental rules and regulations and court
orders.

      "Applicable Interest Rate" shall mean (A) from and including the date of
this Agreement through the first Payment Date, an interest rate per annum equal
to 6.375%; and (B) from and including the first Payment Date and for each
successive Interest Period through and including the date on which the Debt is
paid in full, an interest rate per annum equal to (I) the Eurodollar Rate or
(II) the Adjusted Prime Rate, if the Loan begins bearing interest at the
Adjusted Prime Rate in accordance with the provisions of Section 2.2.3 hereof.

      "Appraisal" shall mean an appraisal prepared in accordance with the
requirements of FIRREA, prepared by an independent third party appraiser holding
an MAI designation, who is State licensed or State certified if required under
the laws of the State where the applicable Individual Property is located, who
meets the requirements of FIRREA and who is otherwise satisfactory to Lender.

      "Approved Annual Budget" shall have the meaning set forth in Section
5.1.10(d) hereof.

      "Assignment of Interest Rate Cap" shall mean that certain Collateral
Assignment of Interest Rate Cap Agreement made by Borrower to Lender dated as of
the date hereof required by this Agreement as security for the Loan, consented
to by the Counterparty, as the same may be amended, restated, replaced,
supplemented or otherwise modified from time to time.

      "Award" shall mean any compensation paid by any Governmental Authority in
connection with a Condemnation in respect of all or any part of any Individual
Property.

      "Bankruptcy Code" shall mean Title 11 U.S.C. Section 101 et seq., and the
regulations adopted and promulgated pursuant thereto (as the same may be amended
from time to time).

      "Borrower" shall have the meaning set forth in the introductory paragraph
hereto, together with its successors and assigns.

      "Breakage Costs" shall have the meaning set forth in Section 2.2.3(d)
hereof.

      "Budget Approval Period" shall have the meaning set forth in Section
5.1.10(d) hereof.


                                      -2-
<PAGE>
      "Business Day" shall mean any day other than a Saturday, Sunday or any
other day on which national banks in New York, New York are not open for
business.

      "Business Party" shall have the meaning set forth in Section 4.1.36(aa)
hereof.

      "Capital Expenditures" shall mean, for any period, the amount expended for
items capitalized under GAAP (including, but not limited to, expenditures for
building improvements or major repairs, leasing commissions and tenant
improvements).

      "Cash" shall mean coin or currency of the United States of America or
immediately available federal funds, including such fund delivered by wire
transfer.

      "Cash Flow Threshold" shall mean $17,900,000.00; provided, however, in
connection with a release and/or substitution of an Individual Property in
accordance with the terms hereof, Cash Flow Threshold shall be recalculated so
as to equal the aggregate of (i) with respect to Individual Properties that were
subject to the Lien of a Security Instrument on the Closing Date eight-five
percent (85%) of the Adjusted Net Operating Income (as defined in the Mortgage
Loan Agreement) of each such Individual Property for the twelve (12) month
period preceding the Closing Date as indicated on Schedule XIII attached to the
Mortgage Loan Agreement and (ii) with respect to Individual Properties that were
not subject to the Lien of a Security Instrument on the Closing Date, eight-five
percent (85%) of the Adjusted Net Operating Income of each such Individual
Property for the most recently available twelve (12) month period preceding the
date of the calculation..

      "Casualty" shall mean the occurrence of any casualty, damage or injury, by
fire or otherwise, to any Individual Property or any part thereof.

      "Closing Date" shall mean the date of the funding of the Loan.

      "Code" shall mean the Internal Revenue Code of 1986, as amended, as it may
be further amended from time to time, and any successor statutes thereto, and
all applicable U.S. Department of Treasury regulations issued pursuant thereto
in temporary or final form.

      "Collateral" shall mean (i) the Collateral as defined in the Pledge
Agreement, and (ii) all other collateral for the Loan granted in the Loan
Documents.

      "Concentration Account" shall have the meaning set forth in the Mortgage
Loan Agreement.

      "Condemnation" shall mean a temporary or permanent taking by any
Governmental Authority as the result or in lieu or in anticipation of the
exercise of the right of condemnation or eminent domain, of all or any part of
any Individual Property, or any interest therein or right accruing thereto,
including any right of access thereto or any change of grade affecting such
Individual Property or any part thereof.

      "Control" (and the correlative terms "controlled by" and "controlling")
shall mean the possession, directly or indirectly, of the power to direct or
cause the direction of management


                                      -3-
<PAGE>
and policies of the business and affairs of the entity in question by reason of
the ownership of beneficial interests, by contract or otherwise.

      "Counterparty" shall mean JPMorgan Chase Bank or any other Person which is
the issuer of the Interest Rate Cap Agreement.

      "Creditors Rights Laws" shall mean with respect to any Person, any
existing or future law of any jurisdiction, domestic or foreign, relating to
bankruptcy, insolvency, reorganization, conservatorship, arrangement,
adjustment, winding-up, liquidation, dissolution, composition or other relief
with respect to its debts or debtors.

      "Debt" shall mean the outstanding principal amount set forth in, and
evidenced by, this Agreement and the Note together with all interest accrued and
unpaid thereon and all other sums due to Lender in respect of the Loan under the
Note, this Agreement, the Pledge Agreement or any other Loan Document,
including, without limitation, all Reserve Fund Deposits, if any are required
pursuant to the terms hereof.

      "Debt Service" shall mean, with respect to any particular period of time,
interest and principal payments due under the Note and the Mortgage Note for
such period.

      "Debt Service Coverage Ratio" shall mean a ratio in which:

      (a) the numerator is the Net Operating Income for the most recently
available 12 full calendar month period preceding the date of calculation as set
forth in the financial statements required hereunder, without deduction for (i)
actual management fees incurred in connection with the operation of the
Properties, (ii) actual franchise fees incurred in connection with the operation
of the Properties, or (iii) amounts paid to the Mortgage Reserve Funds less (A)
management fees equal to the greater of (1) assumed management fees of four
percent (4%) of Gross Income from Operations or (2) the actual management fees
incurred, (B) the actual franchise fees incurred and (C) the greater of (1)
actual Replacement Reserve Fund contributions equal to 4% of Gross Income from
Operations or (2) contributions for Replacements required pursuant to the
Management Agreements and the Franchise Agreements; and

      (b) the denominator is all the aggregate interest and principal payments
that would be due and payable for such 12 full calendar month period on the
Loan, the Mortgage Loan and the Junior Mezzanine Loan assuming a principal and
interest constant equal to 10.90%.

      "Default" shall mean the occurrence of any event hereunder or under any
other Loan Document which, but for the giving of notice or passage of time, or
both, would constitute an Event of Default.

      "Default Rate" shall mean, with respect to the Loan, a rate per annum
equal to the lesser of (a) the Maximum Legal Rate, or (b) five percent (5%)
above the Applicable Interest Rate.

      "Distributions" shall have the meaning set forth in Section 5.2.12.


                                      -4-
<PAGE>
      "Dow Jones Market Service Page 3750" means the display designated as page
3750 on the Dow Jones Market Service (formerly Telerate) Page 3750 (or such
other page as may replace page 3750 on that service or such other service as may
be nominated by the British Bankers-Association as the information vendor for
the purposes of displaying British Bankers-Association Interest Settlement Rates
for U.S. dollar deposits).

      "Eligible Account" shall mean a separate and identifiable account from all
other funds held by the holding institution that is either (a) an account or
accounts maintained with a federal or State-chartered depository institution or
trust company which complies with the definition of Eligible Institution or (b)
a segregated trust account or accounts maintained with a federal or State
chartered depository institution or trust company acting in its fiduciary
capacity which, in the case of a State chartered depository institution or trust
company, is subject to regulations substantially similar to 12 C.F.R. Section
9.10(b), having in either case a combined capital and surplus of at least
$50,000,000 and subject to supervision or examination by federal and State
authority. An Eligible Account will not be evidenced by a certificate of
deposit, passbook or other instrument.

      "Eligible Institution" shall mean a depository institution or trust
company, insured by the Federal Deposit Insurance Corporation, (a) the short
term unsecured debt obligations or commercial paper of which are rated at least
A-1 by S&P, P-1 by Moody's and F-1 by Fitch in the case of accounts in which
funds are held for thirty (30) days or less, or (b) the long term unsecured debt
obligations of which are rated at least AA by Fitch and S&P and Aa2 by Moody's
in the case of accounts in which funds are held for more than thirty (30) days.

      "Environmental Indemnity" shall mean that certain Environmental Indemnity
Agreement executed by Borrower and Indemnitor in connection with the Loan for
the benefit of Lender, as the same may be amended, restated, replaced,
supplemented or otherwise modified from time to time.

      "Environmental Law" shall mean any federal, State and local laws,
statutes, ordinances, rules, regulations, standards, policies and other
government directives or requirements, as well as common law, that, at any time,
apply to Borrower and/or Indemnitor or any Property and relate to Hazardous
Materials, including, without limitation, the Comprehensive Environmental
Response, Compensation and Liability Act and the Resource Conservation and
Recovery Act.

      "Environmental Liens" shall have the meaning set forth in Section
5.1.19(a) hereof.

      "Environmental Reports" shall have the meaning set forth in Section 4.1.40
hereof.

      "ERISA" shall mean the Employee Retirement Income Security Act of 1974, as
the same may be amended from time to time.

      "Eurodollar Rate" shall mean, with respect to any Interest Period, an
interest rate per annum equal to LIBOR plus five percent (5%) per annum.

      "Event of Default" shall have the meaning set forth in Section 8.1(a)
hereof.

      "Excess Cash Flow" shall have the meaning set forth in the Mortgage Loan
Agreement.


                                      -5-
<PAGE>
      "Excess Cash Flow Application Date" shall have the meaning set forth in
the Mortgage Loan Agreement.

      "Excess Cash Flow Sweep Period" shall have the meaning set forth in the
Mortgage Loan Agreement.

      "Expiring Franchise Agreement Property" shall mean the Individual Property
located in Lexington, Kentucky.

      "Expiring Management Agreement Properties" shall mean the Individual
Properties located in (i) Jacksonville, Florida, (ii) Lexington, Kentucky, (iii)
Tulsa, Oklahoma and (iv) Dallas, Texas.

      "Extension Additional Interest Payment" shall mean a fee equal to (i) with
respect to the first Extension Term, 0.125% of the outstanding principal balance
of the Loan at the time of Lender's receipt of the applicable Extension Notice
and (ii) with respect to the second Extension Term, 0.25% of the outstanding
principal balance of the Loan at the time of Lender's receipt of the applicable
Extension Notice.

      "Extension Criteria" shall mean, with respect to each extension of the
Maturity Date as provided herein, (i) no Event of Default has occurred and is
continuing under the Loan, (ii) Borrower sends Lender written request at least
sixty (60) days, but not more than one hundred twenty (120) days, prior to the
expiration of the initial or Extension Term, as applicable, (an "Extension
Notice") (iii) Borrower shall obtain and deliver to Lender prior to exercise of
such Extension Term, one or more Replacement Interest Rate Cap Agreements, which
Replacement Interest Rate Cap Agreements shall be effective commencing on the
first day of such Extension Term and shall have a maturity date not earlier than
the Maturity Date, (iv) Borrower pays to Lender the applicable Extension
Additional Interest Payment (v) Lender has determined that the applicable
Extension DSCR Test has been satisfied, (vi) the Mortgage Loan is simultaneously
extended pursuant to the terms thereof and (vii) unless a Junior Mezzanine Event
of Default has occurred and is continuing, the Junior Mezzanine Loan is
simultaneously extended pursuant to the terms thereof.

      "Extension DSCR Test" shall mean the Debt Service Coverage Ratio for the
twelve (12) full calendar months immediately preceding (i) Lender's receipt of
the Extension Notice and (ii) the first day of the applicable Extension Term,
for the Properties remaining subject to the Lien of the Security Instruments
shall be equal to or greater (A) with respect to the first Extension Term,
1.30:1.00 and (B) with respect to the second Extension Term, 1.35:1.00. The
Extension DSCR Test may be obtained by prepaying a portion of the Loan and no
prepayment consideration shall be due in connection therewith.

      "FIRREA" shall mean the Financial Institutions Reform, Recovery and
Enforcement Act of 1989, as the same may be amended from time to time.

      "Failure To Respond Notice" shall have the meaning set forth in Section
5.1.10(d) hereof.

      "Fiscal Year" shall mean each twelve (12) month period commencing on
January 1 and ending on December 31 during the term of the Loan.


                                      -6-
<PAGE>
      "Fitch" shall mean Fitch, Inc.

      "Florida Properties" shall mean the Individual Properties located in
Tampa, Florida and Jacksonville, Florida.

      "Foreign Taxes" shall mean any present or future income, stamp or other
taxes, levies, imposts, duties, charges, fees, deductions or withholdings, now
or hereafter imposed, levied, collected, withheld or assessed by any
Governmental Authority.

      "Franchise Agreement" shall mean those certain franchise agreements more
specifically identified on Schedule VII attached hereto.

      "Franchisor" shall mean each franchisor with respect to the applicable
Franchise Agreement, as same is identified on Schedule VII attached hereto.

      "GAAP" shall mean generally accepted accounting principles in the United
States of America as of the date of the applicable financial report.

      "Governmental Authority" shall mean any court, board, agency, commission,
office, central bank or other authority of any nature whatsoever for any
governmental unit (federal, State, county, district, municipal, city, country or
otherwise) or quasi-governmental unit whether now or hereafter in existence.

      "Gross Income from Operations" shall mean all income, room revenues, food
and beverage revenue, telephone revenue, computed in accordance with GAAP
derived from the ownership and operation of the Properties from whatever source,
including, but not limited to, the Rents, utility charges, service fees or
charges, license fees, parking fees, rent concessions or credits, and other
required pass-throughs, but excluding sales, use and occupancy or other taxes on
receipts required to be accounted for by Mortgage Borrower or Operating Lessee
to any Governmental Authority, interest on the Mortgage Reserve Funds, interest
on credit accounts, refunds and uncollectible accounts, sales of furniture,
fixtures and equipment, Insurance Proceeds (other than business interruption or
other loss of income insurance), Awards, payments received on the Interest Rate
Cap Agreement or the Mortgage Interest Rate Cap Agreement, unforfeited security
deposits, utility and other similar deposits, escalations, forfeited security
deposits and any disbursements to Mortgage Borrower from the Mortgage Reserve
Funds. Gross income shall not be diminished as a result of the Security
Instruments or the creation of any intervening estate or interest in a Property
or any part thereof.

      "Ground Lease" shall mean, individually and collectively, as the context
may require, each ground lease described on Schedule XII attached hereto and
made a part hereof.

      "Ground Lease Escrow Fund" shall have the meaning set forth in Section 7.4
hereof.

      "Ground Lessor" shall mean the fee owner, as landlord, under each Ground
Lease.

      "Ground Rent" shall have the meaning set forth in Section 7.4 hereof.


                                      -7-
<PAGE>
      "Guarantor" shall mean FelCor Lodging Limited Partnership and any other
entity guaranteeing any payment or performance obligation of Borrower.

      "Guaranty" shall mean that certain Guaranty of Recourse Obligations of
Borrower, dated as of the date hereof, from Guarantor to Lender, as the same may
be amended, restated, replaced, supplemented or otherwise modified from time to
time for the benefit of Lender.

      "Hazardous Materials" shall mean petroleum and petroleum products and
compounds containing them, including gasoline, diesel fuel and oil; explosives;
flammable materials; radioactive materials; polychlorinated biphenyls ("PCBs")
and compounds containing them; lead and lead-based paint; asbestos or
asbestos-containing materials in any form that is or could become friable;
underground or above-ground storage tanks, whether empty or containing any
substance; toxic mold; any substance the presence of which on any Property is
prohibited by any federal, State or local authority; any substance that requires
special handling and/or disposal; and any other material or substance now or in
the future defined as a "hazardous substance," "hazardous material," "hazardous
waste," "toxic substance," "toxic pollutant," "contaminant," "pollutant" or
other words of similar import within the meaning of any Environmental Law.

      "Hilton Franchised Properties" shall mean the Individual Properties
located at (i) Bloomington, Minnesota, (ii) Dallas, Texas, (iii) Jacksonville,
Florida, (iv) Lexington, Kentucky and (v) Tulsa, Oklahoma.

      "Improvements" shall have the meaning set forth in Article 1 of the
related Security Instrument with respect to each Individual Property.

      "Indemnified Liabilities" shall have the meaning set forth in Section
10.13(b) hereof.

      "Indemnified Parties" shall mean Lender, any Affiliate of Lender who is or
will have been involved in the origination of the Loan, any Person who is or
will have been involved in the servicing of the Loan, any Person in whose name
the encumbrance created by the Pledge Agreement is or will have been recorded,
Persons who may hold or acquire or will have held a full or partial interest in
the Loan, as well as custodians, trustees and other fiduciaries (who hold or
have held a full or partial interest in the Loan for the benefit of another
Indemnified Party) as well as the respective directors, officers, shareholders,
partners, members, employees, agents, servants, representatives, contractors,
subcontractors, Affiliates, subsidiaries, participants, successors and assigns
of any and all of the foregoing (including but not limited to any other Person
who holds or acquires or will have held a participation or other full or partial
interest in the Loan or any Property, whether during the term of the Loan or as
a part of or following a foreclosure of the Loan and including, but not limited
to, any successors by merger, consolidation or acquisition of all or a
substantial portion of Lender's assets and business).

      "Indemnitor" shall mean FelCor Lodging Limited Partnership.

      "Independent Director" shall have the meaning set forth in Section
4.1.36(aa) hereof.

      "Individual Property" shall mean each parcel of real property (including,
without limitation, any interest created pursuant to a Ground Lease), the
Improvements thereon and all Personal Property owned by Mortgage Borrower,
Operating Lessee and Ground Lessor and


                                      -8-
<PAGE>
encumbered by a Security Instrument, together with all rights pertaining to such
Property and Improvements, as more particularly described in Article 1 of each
Security Instrument and referred to therein as the "Property", including any
Release Property prior to its release or Substitute Property upon substitution.

      "Initial Replacement Reserve Monthly Deposit" shall mean $257,300.00.

      "Insolvency Opinion" shall mean, that certain bankruptcy non-consolidation
opinion letter delivered by counsel for Borrower in connection with the Loan and
approved by Lender or the Rating Agencies, as the case may be.

      "Insurance Premiums" shall have the meaning set forth in the Mortgage Loan
Agreement.

      "Insurance Proceeds" shall have the meaning set forth in the Mortgage Loan
Agreement.

      "Intercreditor Agreement" shall have the meaning set forth in Section 9.6
hereof.

      "Interest Period" shall mean the period from the ninth (9th) day of each
month through and including the eighth (8th) day of the following month,
provided that, notwithstanding the foregoing, Lender shall have the one (1) time
right to change the Interest Period by giving notice of such change to Borrower.

      "Interest Rate Cap Agreement" shall mean the Interest Rate Cap Agreement
(together with the confirmation and schedules relating thereto), between an
Acceptable Counterparty and Borrower obtained by Borrower and dated as of the
date hereof. The Interest Rate Cap Agreement shall be written on the then
current standard ISDA documentation, and shall provide for interest periods and
calculations consistent with the payment terms of this Agreement. After delivery
of a Replacement Interest Rate Cap Agreement to Lender, the term "Interest Rate
Cap Agreement" shall be deemed to mean such Replacement Interest Rate Cap
Agreement.

      "Interest Shortfall" shall have the meaning set forth in Section 2.3.1(b)
hereof.

      "Investor" shall have the meaning set forth in Section 5.1.10(g) hereof.

      "Jacksonville Property" shall mean the Individual Property located at 9300
Baymeadows Road, Jacksonville, Florida.

      "Junior Mezzanine Borrower" shall mean DJONT/JPM TENANT CO., L.L.C., a
Delaware limited liability company, together with its successors and permitted
assigns.

      "Junior Mezzanine Event of Default" shall have the meaning ascribed to the
term "Event of Default" in the Junior Mezzanine Loan Agreement.

      "Junior Mezzanine Lender" shall mean JPMorgan Chase Bank, together with
its successors and permitted assigns.


                                      -9-
<PAGE>
      "Junior Mezzanine Loan" shall mean that certain loan in the original
principal amount of TWENTY-FIVE MILLION AND 00/100 DOLLARS ($25,000,000.00) of
even date herewith made by Junior Mezzanine Lender to Junior Mezzanine Borrower.

      "Junior Mezzanine Loan Agreement" shall mean that certain Junior Mezzanine
Loan Agreement dated as of the date hereof among Junior Mezzanine Borrower,
Junior Mezzanine Lender and other parties set forth therein, if any.

      "Junior Mezzanine Loan Documents" shall have the meaning ascribed to the
term "Loan Documents" in the Junior Mezzanine Loan Agreement.

      "Junior Mezzanine Principal" shall have the meaning ascribed to the term
"Principal" in the Junior Mezzanine Loan Agreement.

      "Leases" shall have the meaning set forth in Article 1 of the Security
Instrument with respect to each Individual Property, including, without
limitation , the Operating Lease.

      "Legal Requirements" shall mean, with respect to each Individual Property,
all federal, State, county, municipal and other governmental statutes, laws,
rules, orders, regulations, ordinances, judgments, decrees and injunctions of
Governmental Authorities affecting Borrower, the Collateral, Ground Lessor with
respect to the Florida Properties, Mortgage Borrower or any Individual Property
or any part thereof, or the zoning, construction, use, alteration, occupancy or
operation thereof, or any part thereof, whether now or hereafter enacted and in
force, and all permits, licenses and authorizations and regulations relating
thereto, and all covenants, agreements, restrictions and encumbrances contained
in any instruments, either of record or known to Borrower, at any time in force
affecting such Individual Property or any part thereof, including, without
limitation, any which may (a) require repairs, modifications or alterations in
or to such Individual Property or any part thereof, or (b) in any way limit the
use and enjoyment thereof.

      "Lender" shall have the meaning set forth in the introductory paragraph
hereto, together with its successors and assigns.

      "Lender Transaction" shall have the meaning set forth in Section 9.1
hereof.

      "LIBOR" shall mean the rate per annum calculated as set forth below:

            (i) With respect to each Interest Period, the rate for deposits in
      U.S. Dollars, for a period equal to one month, which appears on the Dow
      Jones Market Service (formerly Telerate) Page 3750 as of 11:00 a.m.,
      London time, on the related LIBOR Determination Date (rounded upwards to
      the nearest 1/16 of 1%). If such rate does not appear on Dow Jones Market
      Service Page 3750, the rate for that Interest Period shall be determined
      on the basis of the rates at which deposits in Dollars are offered by any
      four major reference banks in the London interbank market selected by
      Lender to provide such bank's offered quotation of such rates at
      approximately 11:00 a.m., London time, on the related LIBOR Determination
      Date to prime banks in the London interbank market for a period of one
      month, commencing on the first day of such Interest Period and in an
      amount that is representative for a single such transaction in the
      relevant market at the


                                      -10-
<PAGE>
      relevant time. Lender shall request the principal London office of any
      four major reference banks in the London interbank market selected by
      Lender to provide a quotation of such rates, as offered by each such bank.
      If at least two such quotations are provided, the rate for that Interest
      Period shall be the arithmetic mean of the quotations. If fewer than two
      quotations are provided as requested, the rate for that Interest Period
      shall be the arithmetic mean of the rates quoted by major banks in New
      York City selected by Lender, at approximately 11:00 a.m., New York City
      time, on the LIBOR Determination Date with respect to such Interest Period
      for loans in Dollars to leading European banks for a period equal to one
      month, commencing on the first day of such Interest Period and in an
      amount that is representative for a single transaction in the relevant
      market at the relevant time. Lender shall determine LIBOR for each
      Interest Period and the determination of LIBOR by Lender shall be binding
      upon Borrower absent manifest error.

            (ii) In the event that Lender shall have determined in its
      reasonable discretion that none of the methods set forth in the definition
      of "LIBOR" herein are available, then Lender shall forthwith give notice
      by telephone of such determination, confirmed in writing, to Borrower at
      least one (1) day prior to the last day of the related Interest Period. If
      such notice is given, LIBOR, commencing with such related Interest Period,
      shall be LIBOR in effect for the most recent Interest Period.

      "LIBOR Business Day" shall mean any day on which banks are open for
