<DOCUMENT>
<TYPE>EX-10.22
<SEQUENCE>6
<FILENAME>h03365exv10w22.txt
<DESCRIPTION>$260,000,000 THREE-YEAR CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.22

                                                                  Execution Copy

================================================================================





                           THREE-YEAR CREDIT AGREEMENT

                          Dated as of December 11, 2002

                                      among

                          CITGO PETROLEUM CORPORATION,
                                as the Borrower,

                             BANK OF AMERICA, N.A.,
           as Administrative Agent, L/C Issuer, and Swing Line Lender,

                              JPMORGAN CHASE BANK,
                              as Syndication Agent,

                                SOCIETE GENERALE,
                             as Documentation Agent,

                                       and

                         The Other Lenders Party Hereto

                         BANC OF AMERICA SECURITIES LLC,

                                       and

                            JPMORGAN SECURITIES INC.,

                                       as

                    Joint Lead Arrangers and Co-Book Managers








================================================================================



<PAGE>

                                TABLE OF CONTENTS

<Table>
<Caption>
Section                                                                                                        Page
         6.06         Taxes......................................................................................59
         6.07         Compliance with Laws.......................................................................60
         6.08         Compliance with Material Contractual Obligations...........................................60
         6.09         Inspection of Property and Books and Records...............................................60
         6.10         Maintenance of Properties..................................................................61
         6.11         Use of Proceeds............................................................................61

ARTICLE VII.  NEGATIVE COVENANTS.................................................................................61
         7.01         Negative Covenants Applicable to the Borrower and Restricted Subsidiaries..................61
         7.02         Financial Covenants........................................................................69

ARTICLE VIII.  EVENTS OF DEFAULT.................................................................................69
         8.01         Event of Default...........................................................................69
         8.02         Remedies Upon Event of Default.............................................................71
         8.03         Application of Funds.......................................................................72

ARTICLE IX.  ADMINISTRATIVE AGENT................................................................................73
         9.01         Appointment and Authorization of Administrative Agent......................................73
         9.02         Delegation of Duties.......................................................................73
         9.03         Liability of Administrative Agent..........................................................74
         9.04         Reliance by Administrative Agent...........................................................74
         9.05         Notice of Default..........................................................................75
         9.06         Credit Decision; Disclosure of Information by Administrative Agent.........................75
         9.07         Indemnification of Administrative Agent....................................................75
         9.08         Administrative Agent in its Individual Capacity............................................76
         9.09         Successor Administrative Agent.............................................................76
         9.10         Administrative Agent May File Proofs of Claim..............................................77
         9.11         Other Agents; Arrangers and Managers.......................................................78

ARTICLE X.  MISCELLANEOUS........................................................................................78
         10.01        Amendments, Etc............................................................................78
         10.02        Notices and Other Communications; Facsimile Copies.........................................79
         10.03        No Waiver; Cumulative Remedies.............................................................80
         10.04        Attorney Costs, Expenses and Taxes.........................................................80
         10.05        Indemnification by the Borrower............................................................81
</Table>



                                       ii
<PAGE>

<Table>
<S>                                                                                                            <C>
         10.06        Payments Set Aside.........................................................................82
         10.07        Successors and Assigns.....................................................................82
         10.08        Confidentiality............................................................................86
         10.09        Set-off....................................................................................87
         10.10        Interest Rate Limitation...................................................................87
         10.11        Counterparts...............................................................................87
         10.12        Integration................................................................................87
         10.13        Survival of Representations and Warranties.................................................87
         10.14        Severability...............................................................................88
         10.15        Tax Forms..................................................................................88
         10.16        Replacement of Lenders.....................................................................90
         10.17        Governing Law..............................................................................90
         10.18        Waiver of Right to Trial by Jury...........................................................91
         10.19        Termination of Commitments Under Existing Credit Agreements................................91
         10.20        Entire Agreement...........................................................................91

SIGNATURES......................................................................................................S-1
</Table>



                                       iii
<PAGE>

SCHEDULES

       2.01         Commitments and Pro Rata Shares
       4.01         Qualifications as a Foreign Corporation
       5.13(c)      Off-Balance Sheet Liabilities
       5.13(d)      Potential Material Adverse Effect
       5.14         Environmental Matters
       5.17         Subsidiaries and Other Equity Investments
       7.01(a)      Existing Liens
       7.01(c)      Existing Investments
       10.02        Administrative Agent's Office, Certain Addresses for Notices


EXHIBITS

                           FORM OF

                     A     Committed Loan Notice
                   B-1     Bid Request
                   B-2     Competitive Bid
                     C     Swing Line Loan Notice
                     D     Note
                     E     Compliance Certificate
                     F     Assignment and Assumption
           G-1 and G-2     Form of Opinions of Counsel to the Borrower
                   G-3     Form of Opinion of Counsel to PDVSA



                                       iv
<PAGE>

                                CREDIT AGREEMENT

         This CREDIT AGREEMENT ("Agreement") is entered into as of December 11,
2002, among CITGO PETROLEUM CORPORATION, a Delaware corporation (the
"Borrower"), each lender from time to time party hereto (collectively, the
"Lenders" and individually, a "Lender"), and BANK OF AMERICA, N.A., as
Administrative Agent, Swing Line Lender, and L/C Issuer.

         WHEREAS, the Borrower has requested that the Lenders provide a
revolving credit facility, and the Lenders are willing to do so on the terms and
conditions set forth herein.

         NOW, THEREFORE, in consideration of the mutual covenants and agreements
herein contained, the parties hereto covenant and agree as follows:

                                   ARTICLE I.
                        DEFINITIONS AND ACCOUNTING TERMS

         1.01 DEFINED TERMS. As used in this Agreement, the following terms
shall have the meanings set forth below:

         "364-Day Credit Agreement" means that certain $250,000,000 364-Day
Credit Agreement dated as of even date hereof, among the parties hereto.

         "Absolute Rate" means a fixed rate of interest expressed in multiples
of 1/100th of one percent.

         "Absolute Rate Loan" means a Bid Loan that bears interest at a rate
determined with reference to an Absolute Rate.

         "Administrative Agent" means Bank of America in its capacity as
administrative agent under any of the Loan Documents, or any successor
administrative agent.

         "Administrative Agent's Office" means the Administrative Agent's
address and, as appropriate, account as set forth on Schedule 10.02, or such
other address or account as the Administrative Agent may from time to time
notify the Borrower and the Lenders.

         "Administrative Questionnaire" means an Administrative Questionnaire in
a form supplied by the Administrative Agent.

         "Affiliate" means, as to any Person, (a) any other Person which,
directly or indirectly, is in control of, is controlled by, or is under common
control with, such Person or (b) in the case of the Borrower or any Subsidiary,
any Person who is a director or officer of such Person or of any Person
described in the foregoing clause (a). For purposes of this definition,
"control" (and with correlative meaning "controlled" and "under common control")
of a Person shall mean (i) the power, direct or indirect, (A) to vote 50% or
more of the securities having ordinary voting power for the election of
directors of such Person or (B) to direct or cause the direction of the
management and policies of the other Person, whether through the ownership of
voting securities,



<PAGE>

by contract, or otherwise or (ii) the ownership, direct or indirect, of 10% or
more of any class of Voting Stock of such Person (if such class of Voting Stock
is publicly held).

         "Affiliate Guarantee Transaction" means any transaction in which the
Borrower or any Subsidiary of the Borrower shall guarantee any Indebtedness or
obligations of any Person that is at the time an Affiliate of the Borrower or of
such Subsidiary, as the case may be, provided that, as of the date of such
guarantee, the Borrower would be in compliance with each of Sections 7.02(a) and
(c) of this Agreement.

         "Agent-Related Persons" means the Administrative Agent, together with
its Affiliates (including, in the case of Bank of America in its capacity as the
Administrative Agent, Banc of America Securities LLC), and the officers,
directors, employees, agents and attorneys-in-fact of such Persons and
Affiliates.

         "Aggregate Commitment" or "Aggregate Commitments" mean the Commitments
of all the Lenders.

         "Agreement" means this Credit Agreement.

         "Applicable Rate" means the following percentages per annum based upon
the most recent Compliance Certificate received by the Administrative Agent
pursuant to Section 6.02(a):

                                 APPLICABLE RATE
                                (IN BASIS POINTS)

<Table>
<Caption>
                                                                             EURODOLLAR
                                                                                RATE
PRICING           CAPITALIZATION             FACILITY      UTILIZATION       AND LETTERS        BASE
 LEVEL                RATIO                    FEE             FEE            OF CREDIT         RATE
-------           --------------             --------      -----------       -----------        ----
<S>       <C>                                <C>           <C>               <C>                <C>
1         < 35.00:1                            30.0           25.0             82.5              0.0
2         > or = to 35.00:1 but <40.00:1       35.0           25.0            102.5              0.0
3         > or = to 40.00:1 but <50.00:1       37.5           25.0            112.5              0.0
4         > or = to 50.00:1                    40.0           25.0            122.5              0.0
</Table>

         Any increase or decrease in the Applicable Rate resulting from a change
in the Capitalization Ratio shall become effective as of the first Business Day
immediately following the date a Compliance Certificate is delivered pursuant to
Section 6.02(a); provided, however, that if a Compliance Certificate is not
delivered when due in accordance with such Section, then Pricing Level 4 shall
apply as of the first Business Day after the date on which such Compliance
Certificate was required to have been delivered until such Compliance
Certificate has been delivered. The Applicable Rate in effect from the Closing
Date to the next date of determination shall be determined based upon Pricing
Level 2.

         "Arrangers" means Banc of America Securities LLC and JPMorgan
Securities Inc., in their capacity as joint lead arrangers and co-book managers.



                                       2
<PAGE>

         "Assignment and Assumption" means an Assignment and Assumption
substantially in the form of Exhibit F.

         "Attorney Costs" means and includes (a) with respect to the
negotiation, syndication, preparation, execution and delivery of this Agreement
and each other Loan Document and any modifications or waivers related thereto,
all reasonable fees and disbursements of any law firm or other external counsel
and the allocated cost of internal legal services and all disbursements of
internal counsel to the extent that the services performed by internal counsel
do not duplicate services performed by external counsel; provided that invoices
for such fees and disbursements shall be rendered in reasonable detail; and (b)
with respect to each particular matter regarding enforcement or protection of
the rights of any Lender, the Administrative Agent in connection with
enforcement or protection of its rights pursuant to this Agreement, all
reasonable fees and disbursements of any law firm or other external counsel
(including, if such Person has not elected to use outside counsel for such
particular matter or if the Company shall have consented, the allocated cost of
internal legal services and all disbursements of internal legal counsel for such
matter).

         "Attributable Indebtedness" means, on any date, in respect of any
Synthetic Lease obligation, the capitalized amount of the remaining lease
payments under the relevant lease that would appear on a balance sheet of such
Person prepared as of such date in accordance with GAAP if such lease were
accounted for as a capital lease.

         "Audited Financial Statements" means the audited consolidated balance
sheet of the Borrower and its consolidated Subsidiaries for the fiscal year
ended December 31, 2001, and the related consolidated statements of income or
operations, shareholder's equity and cash flows for such fiscal year of the
Borrower and its Subsidiaries, including the notes thereto.

         "Availability Period" means the period from and including the Closing
Date to the earliest of (a) the Maturity Date, (b) the date of termination of
the Aggregate Commitments pursuant to Section 2.07, and (c) the date of
termination of the commitment of each Lender to make Loans and of the obligation
of the L/C Issuer to make L/C Credit Extensions pursuant to Section 8.02.

         "Bank of America" means Bank of America, N.A. and its successors.

         "Base Rate" means for any day a fluctuating rate per annum equal to the
higher of (a) the Federal Funds Rate plus 1/2 of 1% and (b) the rate of interest
in effect for such day as publicly announced from time to time by Bank of
America as its "prime rate." The "prime rate" is a rate set by Bank of America
based upon various factors including Bank of America's costs and desired return,
general economic conditions and other factors, and is used as a reference point
for pricing some loans, which may be priced at, above, or below such announced
rate. Any change in such rate announced by Bank of America shall take effect at
the opening of business on the day specified in the public announcement of such
change.

         "Base Rate Committed Loan" means a Committed Loan that is a Base Rate
Loan.



                                       3
<PAGE>

         "Base Rate Loan" means a Loan that bears interest based on the Base
Rate.

         "Bid Borrowing" means a borrowing consisting of simultaneous Bid Loans
of the same Type from each of the Lenders whose offer to make one or more Bid
Loans as part of such borrowing has been accepted under the auction bidding
procedures described in Section 2.03.

         "Bid Loan" has the meaning specified in Section 2.03(a).

         "Bid Loan Lender" means, in respect of any Bid Loan, the Lender making
such Bid Loan to the Borrower.

         "Bid Request" means a written request for one or more Bid Loans
substantially in the form of Exhibit B-1

         "Borrower" has the meaning specified in the introductory paragraph
hereto.

         "Borrowing" means a Committed Borrowing, a Bid Borrowing or a Swing
Line Borrowing, as the context may require.

         "Business Day" means any day other than a Saturday, Sunday or other day
on which commercial banks are authorized to close under the Laws of, or are in
fact closed in, the state where the Administrative Agent's Office is located
and, if such day relates to any Eurodollar Rate Loan, means any such day on
which dealings in Dollar deposits are conducted by and between banks in the
London interbank eurodollar market.

         "Capitalization" means, as of any date of determination, an amount
equal to the sum of:

         (a) Indebtedness as of such date (other than Receivables Financing
Indebtedness and other than Permitted Preferred Trust Securities) of the
Borrower and its Subsidiaries; minus

         (b) an amount equal to (a) the Indebtedness as of such date of each
Subsidiary that is not a Wholly-Owned Subsidiary and whose Indebtedness is not
guaranteed by the Borrower or any Subsidiary multiplied by (b) a fraction, the
denominator of which is the number of shares of outstanding capital stock of
such Subsidiary and the numerator of which is the number of shares of capital
stock of such Subsidiary not held by the Borrower or another Subsidiary; plus

         (c) Net Worth. For purposes of calculating the Capitalization Ratio as
of any date which is not the last day of a Fiscal Quarter, Net Worth shall be
calculated as of the last day of the most recent Fiscal Quarter.

         "Capitalization Ratio" means, as of any date of determination, the
ratio of Indebtedness (other than (i) Receivables Financing Indebtedness, (ii)
Permitted Preferred Trust Securities and (iii) Excluded Permitted Affiliate
Subordinated Indebtedness) of the Borrower and its Subsidiaries to
Capitalization; provided, however, there shall be excluded from Indebtedness an
amount equal to (a) the Indebtedness of each Subsidiary that is not a
Wholly-Owned Subsidiary and whose Indebtedness is not guaranteed by the Borrower
or any Subsidiary multiplied by (b) a



                                       4
<PAGE>

fraction, the denominator of which is the number of shares of outstanding
capital stock of such Subsidiary and the numerator of which is the number of
shares of capital stock of such Subsidiary not held by the Borrower or another
Subsidiary.

         "CARCO" means CITCO Asphalt Refining Company, a New Jersey general
partnership.

         "Cash Collateralize" has the meaning specified in Section 2.04(g).

         "CERCLA" means the Comprehensive Environmental Response Compensation
and Liability Act of 1980 (42 U.S.C. Section 9601 et seq.).

         "Change of Control" means any condition or occurrence such that less
than 50% of the Voting Stock of the Borrower shall be owned, directly or
indirectly, by PDVSA.

         "CIC" means CITGO Investment Company, a Delaware corporation.

         "Closing Date" means the first date all the conditions precedent in
Section 4.01 are satisfied or waived in accordance with Section 4.01 (or, in the
case of Section 4.01(c), waived by the Person entitled to receive the applicable
payment).

         "Code" means the Internal Revenue Code of 1986.

         "Commitment" means, as to each Lender, its obligation to (a) make
Committed Loans to the Borrower pursuant to Section 2.01, (b) purchase
participations in L/C Obligations, and (c) purchase participations in Swing Line
Loans, in an aggregate principal amount at any one time outstanding not to
exceed the amount set forth opposite such Lender's name on Schedule 2.01 or in
the Assignment and Assumption pursuant to which such Lender becomes a party
hereto, as applicable, as such amount may be adjusted from time to time in
accordance with this Agreement.

         "Committed Borrowing" means a borrowing consisting of simultaneous
Committed Loans of the same Type and, in the case of Eurodollar Rate Committed
Loans, having the same Interest Period made by each of the Lenders pursuant to
Section 2.01.

         "Committed Loan" has the meaning specified in Section 2.01.

         "Committed Loan Notice" means a notice of (a) a Committed Borrowing,
(b) a conversion of Committed Loans from one Type to the other, or (c) a
continuation of Eurodollar Rate Committed Loans, pursuant to Section 2.02(a),
which, if in writing, shall be substantially in the form of Exhibit A.

         "Competitive Bid" means a written offer by a Lender to make one or more
Bid Loans, substantially in the form of Exhibit B-2, duly completed and signed
by a Lender.

         "Compliance Certificate" means a certificate substantially in the form
of Exhibit E.



                                       5
<PAGE>

         "Computation Period" shall mean, when used in the Compliance
Certificate or in Section 7.02(b) with reference to the calculation as of the
last day of the Fiscal Quarter, the 12-month period ending on that date.

         "Contractual Obligation" means, as to any Person, any provision of any
security issued by such Person or of any agreement, instrument or other
undertaking to which such Person is a party or by which it or any of its
property is bound.

         "Control" has the meaning specified in the definition of "Affiliate."

         "CPIC" means CITGO Pipeline Investment Company, a Delaware corporation.

         "CRCCLP" means CITGO Refining and Chemicals Company, L.P., a Delaware
limited partnership, formerly known as CITGO Refining and Chemicals, Inc., the
partners in which are CIC and the Borrower.

         "CRCCLP Crude Supply Agreement" means that certain Crude Oil and
Feedstock Supply Agreement, dated as of March 31, 1987, by and between CRCCLP
and Petroleos.

         "Credit Extension" means each of the following: (a) a Borrowing and (b)
an L/C Credit Extension.

         "Crude Supply Agreement" means that certain Crude Supply Agreement,
dated as of September 30, 1986, by and between the Borrower and Petroleos.

         "Debtor Relief Laws" means the Bankruptcy Code of the United States,
and all other liquidation, conservatorship, bankruptcy, assignment for the
benefit of creditors, moratorium, rearrangement, receivership, insolvency,
reorganization, or similar debtor relief Laws of the United States or other
applicable jurisdictions from time to time in effect and affecting the rights of
creditors generally.

         "Default" means any event or condition that, with the giving of any
notice, the passage of time, or both, would (if not cured or otherwise remedied
during such time) be an Event of Default.

         "Default Rate" means an interest rate equal to (a) the Base Rate plus
(b) the Applicable Rate, if any, applicable to Base Rate Loans plus (c) 2% per
annum; provided, however, that with respect to a Eurodollar Rate Loan, the
Default Rate shall be an interest rate equal to the interest rate (including any
Applicable Rate) otherwise applicable to such Loan plus 2% per annum, in each
case to the fullest extent permitted by applicable Laws.

         "Defaulting Lender" means any Lender that (a) has failed to fund any
portion of the Committed Loans, participations in L/C Obligations or
participations in Swing Line Loans required to be funded by it hereunder within
one Business Day of the date required to be funded by it hereunder, (b) has
otherwise failed to pay over to the Administrative Agent or any other Lender any
other amount required to be paid by it hereunder within one Business Day of the
date



                                       6
<PAGE>

when due, unless the subject of a good faith dispute, or (c) has been deemed
insolvent or become the subject of a bankruptcy or Insolvency Proceeding.

         "Disposition" has the meaning set forth in Section 7.01(b)(v).

         "Dollar" and "$" mean lawful money of the United States.

         "Domestic" entity means any entity that is organized under the laws of
any political subdivision of the United States.

         "EBITDA" means, for any period, an amount equal to the sum of: (a) Net
Income of the Borrower and its Subsidiaries on a consolidated basis for such
period; plus (b) the aggregate amount of Interest Expense of the Borrower and
its Subsidiaries that was deducted for such period in determining such Net
Income; plus (c) the aggregate amount that was deducted in respect of Federal,
state and local income taxes of the Borrower and its Subsidiaries for such
period in determining Net Income, plus (d) the aggregate amount which was
deducted in respect of depreciation and amortization in determining Net Income
for such period.

         "Eligible Assignee" has the meaning specified in Section 10.07(g).

         "Environmental Laws" means any and all Federal, state, local, and
foreign statutes, laws, regulations, ordinances, rules, judgments, orders,
decrees, permits, concessions, grants, franchises, licenses, agreements or
governmental restrictions relating to pollution and the protection of the
environment or the release of any materials into the environment, including
those related to hazardous substances or wastes, air emissions and discharges to
waste or public systems.

         "Environmental Liability" means any liability, contingent or otherwise
(including any liability for damages, costs of environmental remediation, fines,
penalties or indemnities), of the Borrower or any of its Subsidiaries directly
or indirectly resulting from or based upon (a) violation of any Environmental
Law, (b) the generation, use, handling, transportation, storage, treatment or
disposal of any Hazardous Materials, (c) exposure to any Hazardous Materials,
(d) the release or threatened release of any Hazardous Materials into the
environment or (e) any contract, agreement or other consensual arrangement
pursuant to which liability is assumed or imposed with respect to any of the
foregoing.

         "ERISA" means the Employee Retirement Income Security Act of 1974.

         "Eurodollar Bid Margin" means the margin above or below the Eurodollar
Rate to be added to or subtracted from the Eurodollar Rate, which margin shall
be expressed in multiples of 1/100th of one percent.

         "Eurodollar Margin Bid Loan" means a Bid Loan that bears interest at a
rate based upon the Eurodollar Rate.



                                       7
<PAGE>

         "Eurodollar Rate" means for any Interest Period with respect to any
Eurodollar Rate Loan:

         (a) the rate per annum equal to the rate determined by the
Administrative Agent to be the offered rate that appears on the page of the
Telerate screen (or any successor thereto) that displays an average British
Bankers Association Interest Settlement Rate for deposits in Dollars (for
delivery on the first day of such Interest Period) with a term equivalent to
such Interest Period, determined as of approximately 11:00 a.m. (London time)
two Business Days prior to the first day of such Interest Period, or

         (b) if the rate referenced in the preceding clause (a) does not appear
on such page or service or such page or service shall not be available, the rate
per annum equal to the rate determined by the Administrative Agent to be the
offered rate on such other page or other service that displays an average
British Bankers Association Interest Settlement Rate for deposits in Dollars
(for delivery on the first day of such Interest Period) with a term equivalent
to such Interest Period, determined as of approximately 11:00 a.m. (London time)
two Business Days prior to the first day of such Interest Period, or

         (c) if the rates referenced in the preceding clauses (a) and (b) are
not available, the rate per annum determined by the Administrative Agent as the
rate of interest at which deposits in Dollars for delivery on the first day of
such Interest Period in same day funds in the approximate amount of the
Eurodollar Rate Loan being made, continued or converted by Bank of America (or,
in the case of a Bid Loan, the applicable Bid Loan Lender) and with a term
equivalent to such Interest Period would be offered by Bank of America's (or
such Bid Loan Lender's) London Branch to major banks in the London interbank
eurodollar market at their request at approximately 4:00 p.m. (London time) two
Business Days prior to the first day of such Interest Period.

         "Eurodollar Rate Committed Loan" means a Committed Loan that bears
interest at a rate based on the Eurodollar Rate.

         "Eurodollar Rate Loan" means a Eurodollar Rate Committed Loan or a
Eurodollar Margin Bid Loan.

         "Event of Default" has the meaning specified in Section 8.01.

         "Excluded Permitted Affiliate Subordinated Indebtedness" means
Permitted Affiliate Subordinated Indebtedness in a principal amount not to
exceed $200,000,000.

         "Existing Credit Agreements" mean that certain Amended and Restated
Credit Agreement dated as of May 7, 2002, and that certain $400,000,000 Credit
Agreement dated as of May 13, 1998 as amended, each among the Borrower, Bank of
America, as agent, and a syndicate of lenders.

         "Existing Letters of Credit" means those certain Letters of Credit,
which are outstanding on the Closing Date, issued by Bank of America, N.A.
pursuant to the that certain $400,000,000



                                       8
<PAGE>

Credit Agreement dated as of May 13, 1998 as amended, among the Borrower, Bank
of America, as agent, and a syndicate of lenders.

         "Federal Funds Rate" means, for any day, the rate per annum equal to
the weighted average of the rates on overnight Federal funds transactions with
members of the Federal Reserve System arranged by Federal funds brokers on such
day, as published by the Federal Reserve Bank on the Business Day next
succeeding such day; provided that (a) if such day is not a Business Day, the
Federal Funds Rate for such day shall be such rate on such transactions on the
next preceding Business Day as so published on the next succeeding Business Day,
and (b) if no such rate is so published on such next succeeding Business Day,
the Federal Funds Rate for such day shall be the average rate (rounded upward,
if necessary, to a whole multiple of 1/100 of 1%) charged to Bank of America on
such day on such transactions as determined by the Administrative Agent.

         "Fee Letter" means the letter agreement, dated October 29, 2002, among
the Borrower, the Administrative Agent and the Arrangers.

         "Fiscal Quarter" means each fiscal quarter of the Borrower and its
Subsidiaries.

         "Fiscal Year" means each fiscal year of the Borrower and its
Subsidiaries.

         "Foreign Lender" has the meaning specified in Section 10.15(a)(i).

         "FRB" means the Board of Governors of the Federal Reserve System of the
United States.

         "GAAP" means generally accepted accounting principles in the United
States set forth in the opinions and pronouncements of the Accounting Principles
Board and the American Institute of Certified Public Accountants and statements
and pronouncements of the Financial Accounting Standards Board or such other
principles as may be approved by a significant segment of the accounting
profession in the United States, that are applicable to the circumstances as of
the date of determination, consistently applied.

         "Governmental Authority" means any nation or government, any state or
other political subdivision thereof, any agency, authority, instrumentality,
regulatory body, court, administrative tribunal, central bank or other entity
exercising executive, legislative, judicial, taxing, regulatory or
administrative powers or functions of or pertaining to government.

         "Granting Lender" has the meaning specified in Section 10.07(h).

         "Guarantee" means, as to any Person, (a) any obligation, contingent or
otherwise, of such Person guaranteeing or having the economic effect of
guaranteeing any Indebtedness or other monetary obligation payable by another
Person (the "primary obligor") in any manner, whether directly or indirectly,
and including any monetary obligation of such Person, direct or indirect, (i) to
purchase or pay (or advance or supply funds for the purchase or payment of) such
Indebtedness or other monetary obligation, (ii) to purchase or lease property,
securities or



                                       9
<PAGE>

services for the purpose of assuring the obligee in respect of such Indebtedness
or other monetary obligation of the payment or performance of such Indebtedness
or other monetary obligation, (iii) to maintain working capital, equity capital
or any other financial statement condition or liquidity or level of income or
cash flow of the primary obligor so as to enable the primary obligor to pay such
Indebtedness or other monetary obligation, or (iv) entered into for the purpose
of assuring in any other manner the obligee in respect of such Indebtedness or
other monetary obligation of the payment or performance thereof or to protect
such obligee against loss in respect thereof (in whole or in part), or (b) any
Lien on any assets of such Person securing any Indebtedness or other monetary
obligation of any other Person, whether or not such Indebtedness or other
monetary obligation is assumed by such Person. The amount of any Guarantee shall
be deemed to be an amount equal to the stated or determinable amount of the
related primary monetary obligation, or portion thereof, in respect of which
such Guarantee is made or, if not stated or determinable, the maximum reasonably
anticipated liability in respect thereof as determined by the guaranteeing
Person in good faith. The term "Guarantee" as a verb has a corresponding
meaning.

         "Hazardous Materials" means all explosive or radioactive substances or
wastes and all hazardous or toxic substances, wastes or other pollutants,
including petroleum or petroleum distillates, asbestos or asbestos-containing
materials, polychlorinated biphenyls, radon gas, and all other substances or
wastes of any nature regulated pursuant to any Environmental Law.

         "Impermissible Qualification" means, relative to any opinion by
independent public accountants as to any financial statement of the Borrower or
any of its Subsidiaries or of the Borrower and any of its Subsidiaries, any
qualification or exception to such opinion:

         (a) which is of a "going concern" or a similar nature;

         (b) which relates to the limited scope of examination of matters
relevant to such financial statement (other than scope limitations included in
the standard form of opinion utilized by such accountants); or

         (c) which relates to the treatment or classification of any item in
such financial statement and which, as a condition to its removal, would require
adjustment to such item the effect of which would be to cause the Borrower to be
in default of any of its obligations under Section 7.02.

         "Indebtedness" with respect to any Person means, without duplication,
(a) all of the following, whether or not included as indebtedness or liabilities
