<DOCUMENT>
<TYPE>EX-10.32
<SEQUENCE>3
<FILENAME>h13503exv10w32.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>

                                 LOAN AGREEMENT

                   ($20,000,000 U.S. REVOLVING LOAN FACILITY,

                  $5,000,000 CANADIAN REVOLVING LOAN FACILITY,

                    $10,000,000 U.K. REVOLVING LOAN FACILITY

                                       AND

                         $45,000,000 TERM LOAN FACILITY)

                           DATED AS OF MARCH 15, 2004

                                      AMONG

                                NATCO GROUP INC.,
                                AS U.S. BORROWER,

                               NATCO CANADA, LTD.,
                              AS CANADIAN BORROWER,

                              AXSIA GROUP LIMITED,
                                AS U.K. BORROWER,

                     WELLS FARGO BANK, NATIONAL ASSOCIATION,
                       AS U.S. AGENT AND CO-LEAD ARRANGER,

                                HSBC BANK CANADA,
                                AS CANADIAN AGENT

                                 HSBC BANK PLC,
                                 AS U.K. AGENT,

                                 COMERICA BANK,
                  AS SYNDICATIONS AGENT AND AS CO-LEAD ARRANGER

                                       AND

                       THE OTHER LENDERS NOW OR HEREAFTER
                                 PARTIES HERETO
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    Page
<S>                                                                                 <C>
     6.5      Litigation...........................................................  65
     6.6      Title................................................................  65
     6.7      Taxes................................................................  65
     6.8      Regulations U and X..................................................  65
     6.9      Subsidiaries.........................................................  66
     6.10     No Untrue or Misleading Statements...................................  66
     6.11     ERISA................................................................  66
     6.12     Investment Company Act...............................................  66
     6.13     Public Utility Holding Company Act...................................  66
     6.14     Solvency.............................................................  66
     6.15     Fiscal Year..........................................................  66
     6.16     Compliance...........................................................  66
</TABLE>

                                       i
<PAGE>
<TABLE>
<CAPTION>
<S>                                                                                  <C>
     6.17     Environmental Matters................................................  67
     6.18     Collateral Covered...................................................  67
     6.19     Property of Excluded Subsidiaries and Certain Foreign Subsidiaries...  67
7.       Affirmative Covenants.....................................................  67
     7.1      Taxes, Existence, Regulations, Property, Etc.........................  68
     7.2      Financial Statements and Information.................................  68
     7.3      Financial Tests......................................................  69
     7.4      Inspection...........................................................  69
     7.5      Further Assurances...................................................  70
     7.6      Books and Records....................................................  70
     7.7      Insurance............................................................  70
     7.8      Notice of Certain Matters............................................  70
     7.9      Capital Adequacy.....................................................  71
     7.10     ERISA Information and Compliance.....................................  71
     7.11     Additional Security Documents........................................  72
8.       Negative Covenants........................................................  72
     8.1      Borrowed Money Indebtedness..........................................  73
     8.2      Liens................................................................  73
     8.3      Contingent Liabilities...............................................  73
     8.4      Mergers, Consolidations and Dispositions of Assets...................  73
     8.5      Redemption, Dividends and Distributions..............................  74
     8.6      Nature of Business...................................................  74
     8.7      Transactions with Related Parties....................................  75
     8.8      Loans and Investments................................................  75
     8.9      Subsidiaries.........................................................  75
     8.10     Export/Import Credit Facilities......................................  76
     8.11     Organizational Documents.............................................  76
     8.12     Unfunded Liabilities.................................................  76
     8.13     Sale/Leasebacks......................................................  76
     8.14     Acquisitions.........................................................  76
     8.15     Negative Pledges.....................................................  76
     8.16     Synthetic Repurchases of Equity or Debt..............................  77
     8.17     Property of Excluded Subsidiaries and Certain Foreign Subsidiaries...  77
     8.18     Limitation on Capital Expenditures...................................  77
9.       Defaults..................................................................  77
     9.1      Events of Default....................................................  77
     9.2      Right of Setoff......................................................  80
     9.3      Collateral Account...................................................  80
     9.4      Preservation of Security for Letter of Credit Liabilities............  80
     9.5      Currency Conversion After Maturity...................................  81
     9.6      Remedies Cumulative..................................................  81
10.      Agents....................................................................  81
     10.1     Appointment, Powers and Immunities...................................  81
     10.2     Reliance.............................................................  83
     10.3     Defaults.............................................................  83
     10.4     Material Written Notices.............................................  84
     10.5     Rights as a Lender...................................................  84
</TABLE>



                                       ii
<PAGE>
<TABLE>
<CAPTION>
<S>                                                                                  <C>
     10.6     Indemnification......................................................  84
     10.7     Non-Reliance on Agents and Other Lenders.............................  84
     10.8     Failure to Act.......................................................  85
     10.9     Resignation or Removal of Agent......................................  85
     10.10    No Partnership.......................................................  86
     10.11    Authority of Agent...................................................  86
     10.12    Syndications Agent...................................................  86
11.      Miscellaneous.............................................................  87
     11.1     Waiver...............................................................  87
     11.2     Notices..............................................................  87
     11.3     Expenses, Etc........................................................  87
     11.4     Indemnification......................................................  88
     11.5     Amendments, Etc......................................................  89
     11.6     Successors and Assigns...............................................  90
     11.7     Limitation of Interest...............................................  92
     11.8     Survival.............................................................  93
     11.9     Captions.............................................................  93
     11.10    Counterparts.........................................................  93
     11.11    Governing Law........................................................  93
     11.12    Severability.........................................................  94
     11.13    Tax Forms; Net Payments..............................................  94
     11.14    Interest Act (Canada)................................................  95
     11.15    Judgment Currency....................................................  95
     11.16    Conflicts Between This Agreement and the Other Loan Documents........  95
     11.17    Limitation on Charges; Substitute Lenders; Non-Discrimination........  95
     11.18    WAIVER OF JURY TRIAL.................................................  96
     11.19    Confidentiality......................................................  96
     11.20    USA Patriot Act Notice...............................................  97
     11.21    Amendment and Restatement............................................  97
</TABLE>



                                      iii
<PAGE>
EXHIBITS

         A-1 -- Request for Extension of Credit (U.S. Borrower)
         A-2 -- Request for Extension of Credit (Canadian Borrower)
         A-3 -- Request for Extension of Credit (U.K. Borrower)
         B -- Rate Designation Notice
         C -- Canadian Revolving Note
         D -- U.S. Revolving Note
         E -- Assignment and Acceptance
         F -- Compliance Certificate
         G -- Bankers' Acceptance Notice
         H -- Canadian Dollar Revolving Note
         I -- Borrowing Base Certificate
         J -- Term Note
         K -- U.K. Revolving Note

SCHEDULES

         1.1A - Existing Guaranties
         1.1B - Excluded Real Property
         6.5 -  Litigation
         6.9 - Subsidiaries
         6.11 - Certain Unfunded Liabilities
         8.5 - Preferred Stock, Warrants


                                       iv
<PAGE>
                                 LOAN AGREEMENT

        THIS LOAN AGREEMENT is made and entered into as of March 15, 2004 (the
"Effective Date"), by and among NATCO GROUP INC., a Delaware corporation (the
"U.S. Borrower"); NATCO CANADA, LTD., a corporation formed under the laws of the
Province of Ontario (the "Canadian Borrower"); AXSIA GROUP LIMITED, a company
incorporated in England and Wales under the Companies Act of the United Kingdom
(the "U.K. Borrower"); each of the lenders which is or may from time to time
become a party hereto (individually, a "Lender" and, collectively, the
"Lenders", which terms shall include U.S. Lenders, Canadian Lenders and U.K.
Lenders); WELLS FARGO BANK, NATIONAL ASSOCIATION ("Wells Fargo"), as agent for
the U.S. Lenders (in such capacity, together with its successors in such
capacity, the "U.S. Agent") and as Co-Lead Arranger; HSBC BANK CANADA ("HSBC
Canada"), as agent for the Canadian Lenders (in such capacity, together with its
successors in such capacity, the "Canadian Agent"); HSBC BANK PLC ("HSBC U.K."),
as agent for the U.K. Lenders (in such capacity, together with its successors in
such capacity, the "U.K. Agent") and; COMERICA BANK, as Syndications Agent and
as Co-Lead Arranger.

        The parties hereto agree as follows:

1.      Definitions.

        1.1 Certain Defined Terms.

        In this Agreement, terms defined above shall have the meanings ascribed
to them above. Unless a particular term, word or phrase is otherwise defined or
the context otherwise requires, capitalized terms, words and phrases used herein
or in the Loan Documents (as hereinafter defined) have the following meanings
(all definitions that are defined in this Agreement or in the Loan Documents in
the singular have the same meanings when used in the plural and vice versa):

        Acceptance Fee means the fee payable in Canadian Dollars to each
Canadian Lender in respect of the Bankers' Acceptances accepted by such Canadian
Lender computed in accordance with Section 2.3(c).

        Accounts, Equipment, General Intangibles and Inventory shall have the
respective meanings assigned to them in Section 9.102 of the Uniform Commercial
Code enacted in the State of Texas as Sections 1 through 11 of the Texas
Business and Commerce Code, in force on the Effective Date.

        Additional Collateral shall have the meaning ascribed to such term in
Section 7.8 hereof.

        Additional Collateral Event shall have the meaning ascribed to such term
in Section 7.8 hereof.

        Additional Interest means the aggregate of all amounts accrued or paid
pursuant to the Notes or any of the other Loan Documents (other than interest on
the Notes at the Stated Rate and any Acceptance Fee) which, under applicable
laws, are or may be deemed to constitute
<PAGE>
interest on the indebtedness evidenced by the Notes or any other amounts owing
under any Loan Document.

        Adjusted LIBOR means, with respect to each Interest Period applicable to
a LIBOR Borrowing, a rate per annum equal to the quotient, expressed as a
percentage, of (a) LIBOR with respect to such Interest Period divided by (b)
1.0000 minus the Eurodollar Reserve Requirement in effect on the first day of
such Interest Period.

        Affiliate means any Person controlling, controlled by or under common
control with any other Person. For purposes of this definition, "control"
(including "controlled by" and "under common control with") means the
possession, directly or indirectly, of the power to direct or cause the
direction of the management and policies of such Person, whether through the
ownership of voting securities or otherwise.

        Agents means U.S. Agent, Canadian Agent and U.K. Agent, collectively.

        Agreement means this Loan Agreement, as it may from time to time be
amended, modified, restated or supplemented.

        Annual Financial Statements means the annual financial statements of a
Person, including all notes thereto, which statements shall include a balance
sheet as of the end of the fiscal year relating thereto and an income statement
and a statement of cash flows for such fiscal year, all setting forth in
comparative form the corresponding figures from the previous fiscal year, all
prepared in conformity with GAAP in all material respects, and accompanied by
the opinion of independent certified public accountants of recognized national
standing, which shall state that such financial statements present fairly in all
material respects the financial position of such Person and, if such Person has
any Subsidiaries, its consolidated Subsidiaries as of the date thereof and the
results of its operations for the period covered thereby in conformity with
GAAP. As to U.S. Borrower only, Annual Financial Statements shall also include
unaudited consolidating financial statements for U.S. Borrower and its
Subsidiaries, each in Proper Form, certified by the chief financial officer or
other authorized officer of U.S. Borrower as presenting fairly in all material
respects the consolidating financial position of U.S. Borrower and its
Subsidiaries.

        Applicable BA Discount Rate means, as applicable to a Bankers'
Acceptance being purchased by any Canadian Lender on any day, the percentage
discount rate (expressed to two decimal places and rounded upward, if necessary,
to the nearest 1/100th of 1%) quoted by the Canadian Agent as that at which the
Canadian Agent would, in accordance with normal practice, at or about 12:00 noon
(Toronto, Ontario time), on such day, be prepared to purchase Bankers'
Acceptances in an amount and having a maturity date comparable to the amount and
maturity date of such Bankers' Acceptances.

        Applicable Canadian Pension Legislation means, at any time, any federal
or provincial pension legislation then applicable to the Canadian Borrower,
including the Employment Pension Plans Act (Alberta), the Pension Benefits Act
(Ontario) and the Income Tax Act (Canada), including all regulations made
thereunder, and all rules, regulations, rulings and
<PAGE>
interpretations made or issued by any Governmental Authority having or asserting
jurisdiction in respect thereof.

        Applications means all applications and agreements for Letters of
Credit, or similar instruments or agreements, in Proper Form, now or hereafter
executed by any Person in connection with any Letter of Credit now or hereafter
issued or to be issued under the terms hereof at the request of any Person.

        Assessment Rate means, for any day, the annual assessment rate in effect
on such day that is payable by a member of the Bank Insurance Fund classified as
"well-capitalized" and within supervisory subgroup "B" (or a comparable
successor risk classification) within the meaning of 12 C.F.R. Part 327 (or any
successor provision) to the Federal Deposit Insurance Corporation for insurance
by such Corporation of time deposits made in dollars at the offices of such
member in the United States; provided that if, as a result of any change in any
law, rule or regulation, it is no longer possible to determine the Assessment
Rate as aforesaid, then the Assessment Rate shall be such annual rate as shall
be determined by the U.S. Agent to be representative of the cost of such
insurance to the applicable Lenders.

        Assignment and Acceptance shall have the meaning ascribed to such term
in Section 11.6(b).

        Availability Period means, for each Lender, the period from and
including the Effective Date to (but not including) the Termination Date.

        BA Discount Proceeds means in respect of any Bankers' Acceptance being
purchased by a Canadian Lender on any day under Section 2.3, an amount (rounded
to the nearest whole Canadian cent, and with one-half of one Canadian cent being
rounded up) calculated on such day by multiplying:

        (A)  the face amount of such Bankers' Acceptance; by

        (B)  the quotient equal to one divided by the sum of one plus the
product of:

             (i)   the Applicable BA Discount Rate (expressed as a decimal)
                   applicable to such Bankers' Acceptance; and

             (ii)  a fraction, the numerator of which is the number of days
                   remaining in the term of such Bankers' Acceptance and the
                   denominator of which is 365;

             with such quotient being rounded up or down to the nearest
             fifth decimal place and .000005 being rounded up.

        Bankers' Acceptance or BA means a non-interest bearing draft in Canadian
Dollars drawn by the Canadian Borrower on and accepted by a Canadian Lender and
issued for value pursuant to Section 2.3 hereof and includes a depository bill
under the DBNA and a bill of exchange under the Bills of Exchange Act (Canada).
<PAGE>
        Bankers' Acceptance Liabilities means, at any time and in respect of any
Bankers' Acceptance, the face amount thereof if still outstanding and unpaid or,
following maturity and payment thereof, the aggregate unpaid amount of all
Reimbursement Obligations at that time due and payable in respect of the payment
of such Bankers' Acceptance upon maturity.

        Bankers' Acceptance Notice has the meaning specified in Section 2.3(a).

        Bankruptcy Code means (i) the United States Bankruptcy Code, (ii) the
Bankruptcy and Insolvency Act (Canada) and (iii) the Companies' Creditors
Arrangement Act (Canada), as the same may be amended and together with any
successor statutes.

        Base Rate means, for any day, a rate per annum equal to the lesser of
(a) the then applicable Margin Percentage from time to time in effect plus the
greatest of (1) the applicable Prime Rate for that day and (2) the Federal Funds
Rate for that day plus 1/2 of 1% or (b) the Ceiling Rate. If for any reason any
applicable Agent shall have determined (which determination shall be conclusive
and binding, absent manifest error) that it is unable to ascertain the Federal
Funds Rate for any reason, including, without limitation, the inability or
failure of Agent to obtain sufficient quotations in accordance with the terms
hereof, the Base Rate shall, until the circumstances giving rise to such
inability no longer exist, be calculated without regard to that particular
component.

        Base Rate Borrowing means that portion of the principal balance of the
Loans at any time bearing interest at the Base Rate.

        Borrowed Money Indebtedness means, with respect to any Person, without
duplication, (i) all obligations of such Person for borrowed money, (ii) all
obligations of such Person evidenced by bonds, debentures, notes or similar
instruments evidencing borrowed money, (iii) all obligations of such Person
under conditional sale or other title retention agreements relating to Property
purchased by such Person, (iv) all obligations of such Person issued or assumed
as the deferred purchase price of Property or services (excluding obligations of
such Person to creditors for raw materials, inventory, services and supplies and
deferred payments for services to employees and former employees incurred in the
ordinary course of such Person's business), (v) all lease obligations of such
Person which have been capitalized on the balance sheet of such Person in
accordance with GAAP, (vi) all obligations of others secured by any Lien on
Property owned or acquired by such Person, whether or not the obligations
secured thereby have been assumed, equal to the lesser of the amount of such
obligation or the fair market value of such Property, (vii) Interest Rate Risk
Indebtedness of such Person, (viii) all obligations of such Person in respect of
outstanding surety bonds or letters of credit issued for the account of such
Person (or for which such Person is primarily liable) or bankers' acceptances
drawn by such Person and (ix) all guarantees of such Person.

        Borrowers means U.S. Borrower, Canadian Borrower and U.K. Borrower,
collectively.

        Borrowing Base Certificate shall mean a certificate, duly executed by
the chief executive officer, chief financial officer, treasurer or controller of
Borrowers, appropriately completed and in substantially the form of Exhibit I
hereto. Each Borrowing Base Certificate shall be effective
<PAGE>
only as accepted by U.S. Agent (and with such revisions, if any, as U.S. Agent
may reasonably require as a condition to such acceptance).

        Business Day means any day other than a day on which commercial banks
are authorized or required to close in Houston, Texas, Toronto, Ontario or
London, England.

        Calculation Date means the last Business Day of each month.

        Canadian Borrowing Base means, as at any date, the amount of the
Canadian Borrowing Base shown on the Borrowing Base Certificate then most
recently delivered pursuant to Section 7.2(f) hereof, determined by calculating
the amount equal to:

        (i)       80% of the aggregate amount of all Eligible Accounts of the
                  Canadian Borrower and its Subsidiaries (other than Excluded
                  Subsidiaries) at said date, plus

        (ii)      80% of the aggregate amount of all Milestone Billings of the
                  Canadian Borrower and its Subsidiaries (other than Excluded
                  Subsidiaries) at said date; provided that the amount
                  calculated pursuant to this clause (ii) shall not exceed 15%
                  of the Canadian Borrowing Base, plus

        (iii)     50% of the aggregate amount of all Eligible Inventory of
                  Canadian Borrower and its Subsidiaries (other than Excluded
                  Subsidiaries) at said date (determined at the lower of cost or
                  market on a consistent basis and in accordance with GAAP);
                  provided that the amount calculated pursuant to this clause
                  (iii) shall not exceed 40% of the Canadian Borrowing Base,
                  plus

        (iv)      100% of the aggregate amount of cash (or cash equivalents
                  acceptable to the U.S. Agent) delivered to Canadian Agent and
                  specifically pledged as security for the Canadian Obligations
                  pursuant to documentation satisfactory to the U.S. Agent.

In the absence of a current Borrowing Base Certificate, U.S. Agent shall
determine the Canadian Borrowing Base from time to time in its reasonable
discretion, taking into account all information reasonably available to it, and
the Canadian Borrowing Base from time to time so determined shall be the
Canadian Borrowing Base for all purposes of this Agreement until a current
Borrowing Base Certificate, in Proper Form, is furnished to and accepted by U.S.
Agent. For purposes of calculating the Canadian Borrowing Base, all amounts or
values expressed in Canadian Dollars shall be converted into Dollars at the
Exchange Rate in effect as of the date of the applicable Borrowing Base
Certificate.

        Canadian Commitment means, as to any Canadian Lender, the obligation, if
any, of such Canadian Lender to make Canadian Revolving Loans, incur or
participate in Letter of Credit Liabilities relating to Canadian Letters of
Credit and accept and purchase Bankers' Acceptances in an aggregate principal
amount at any one time outstanding up to (but not exceeding) the amount, if any,
set forth opposite such Canadian Lender's name on the signature pages hereof
<PAGE>
under the caption "Canadian Commitment", or otherwise provided for in an
Assignment and Acceptance (as the same may be increased or reduced from time to
time pursuant to Section 2.4 hereof).

        Canadian Dollars or C$ means lawful money of Canada.

        Canadian Dollar Revolving Notes means the Notes of Canadian Borrower
evidencing the Canadian Revolving Loans denominated in Canadian Dollars, in the
form of Exhibit H hereto.

        Canadian Lender means each lender party hereto with any Canadian
Commitment or any outstanding Canadian Obligations.

        Canadian Letters of Credit has the meaning assigned to such term in
Section 2.2 hereof.

        Canadian Obligations means, as at any date of determination thereof, the
sum of the following (determined without duplication): (i) the aggregate
principal amount of Canadian Revolving Loans outstanding hereunder on such date,
plus (ii) the aggregate amount of the Bankers' Acceptance Liabilities
outstanding on such date, plus (iii) the aggregate amount of Letter of Credit
Liabilities outstanding on such date relating to Canadian Letters of Credit. For
purposes of calculating the aggregate amount of Canadian Obligations, all
amounts or values expressed in Canadian Dollars shall be converted into Dollars
at the Exchange Rate in effect as of the date of determination.

        Canadian Prime Loans means Canadian Revolving Loans made pursuant to
Section 2.1(b) hereof which are denominated in Canadian Dollars.

        Canadian Prime Rate means, on any day, as to Canadian Prime Loans made
to Canadian Borrower, the greater of (a) the annual rate of interest announced
from time to time by HSBC Canada as its prime rate then in effect at its
Principal Office, being the reference rate used by HSBC Canada for determining
interest rates on commercial loans denominated in Canadian Dollars to borrowers
in Canada, and (b) an annual rate of interest equal to the sum of (i) the CDOR
Rate and (ii) 1.00% per annum. The Canadian Prime Rate is a reference rate and
does not necessarily represent the lowest or best rate or a favored rate, and
HSBC Canada, each Agent and each Lender disclaims any statement, representation
or warranty to the contrary. HSBC Canada, any Agent or any Lender may make
commercial loans or other loans at rates of interest at, above or below the
Canadian Prime Rate.

        Canadian Revolving Loan means any revolving credit loan made pursuant to
Section 2.1(b) hereof.

        Canadian Revolving Notes means the Notes of Canadian Borrower evidencing
the Canadian Revolving Loans denominated in Dollars, in the form of Exhibit C
hereto.

        Capital Expenditures means, with respect to any Person for any period,
expenditures in respect of fixed or capital assets by such Person, including
capital lease obligations incurred during such period (to the extent not already
included), which would be reflected as additions to Property, plant or equipment
on a balance sheet of such Person and its consolidated Subsidiaries,
<PAGE>
if any, prepared in accordance with GAAP; but excluding expenditures during such
period for the repair or replacement of any fixed or capital asset which was
destroyed, damaged or taken, in whole or in part, to the extent financed by the
proceeds of an insurance policy maintained by such Person or the proceeds of a
condemnation award.

        CDOR Rate means, on any day, an annual rate of interest equal to the
average 30 day rate applicable to Canadian bankers' acceptances appearing on the
"Reuters Screen CDOR Page" on such day, or if such day is not a Business Day,
then on the immediately preceding Business Day; provided, however, if such rate
does not appear on the Reuters Screen CDOR Page as contemplated, then the CDOR
Rate on any day shall be calculated as the arithmetic mean of the 30 day rates
applicable to Canadian bankers' acceptances quoted by the Canadian Lenders which
are listed in Schedule I to the Bank Act (Canada) as of 12:00 noon (Toronto,
Ontario time) on such day, or if such day is not a Business Day, then on the
immediately preceding Business Day.

        Ceiling Rate means, on any day, the maximum nonusurious rate of interest
permitted for that day by whichever of applicable United States federal or Texas
laws or, in the case of advances made in Canada by Canadian Lenders to Canadian
Borrower, whichever of applicable Canada federal or Ontario laws (or the laws of
any other jurisdiction whose usury laws are deemed to apply to the Notes or any
other Loan Documents despite the intention and desire of the express choice of
law provisions set forth herein) permits the higher interest rate, stated as a
rate per annum. On each day, if any, that the Texas Finance Code establishes the
Ceiling Rate, the Ceiling Rate shall be the "weekly ceiling" (as defined in
Section 303 of the Texas Finance Code) for that day. U.S. Agent may from time to
time, as to current and future balances, implement any other ceiling under the
Texas Finance Code by notice to Borrowers, if and to the extent permitted by the
Texas Finance Code. Without notice to Borrowers or any other Person, the Ceiling
Rate shall automatically fluctuate upward and downward as and in the amount by
which such maximum nonusurious rate of interest permitted by applicable law
fluctuates.

        Change of Control means a change resulting when any Unrelated Person or
any Unrelated Persons acting together which would constitute a Group together
with any Affiliates or Related Persons thereof (in each case also constituting
Unrelated Persons) shall at any time either (i) Beneficially Own more than 50%
of the aggregate voting power of all classes of Voting Stock of U.S. Borrower or
(ii) succeed in having sufficient of its or their nominees elected to the Board
of Directors of U.S. Borrower such that such nominees, when added to any
existing directors remaining on the Board of Directors of U.S. Borrower after
such election who is an Affiliate or Related Person of such Person or Group,
shall constitute a majority of the Board of Directors of U.S. Borrower. As used
herein (a) "Beneficially Own" means "beneficially own" as defined in Rule 13d-3
of the Securities Exchange Act of 1934, as amended, or any successor provision
thereto; provided, however, that, for purposes of this definition, a Person
shall not be deemed to Beneficially Own securities tendered pursuant to a tender
or exchange offer made by or on behalf of such Person or any of such Person's
Affiliates until such tendered securities are accepted for purchase or exchange;
(b) "Group" means a "group" for purposes of Section 13(d) of the Securities
Exchange Act of 1934, as amended; (c) "Unrelated Person" means at any time any
Person other than U.S. Borrower or any Subsidiary of U.S. Borrower and other
than any trust for any employee benefit plan of U.S. Borrower or any Subsidiary
of U.S. Borrower; (d) "Related Person" of any Person shall mean any other Person
owning (1) 5% or more of the outstanding common stock of such Person or (2) 5%
or more of the Voting Stock of such Person;
<PAGE>
and (e) "Voting Stock" of any Person shall mean capital stock of such
Personwhich ordinarily has voting power for the election of directors (or
persons performing similar functions) of such Person, whether at all times or
only so long as no senior class of securities has such voting power by reason of
any contingency.

        Code means the Internal Revenue Code of 1986, as amended, as now or
hereafter in effect, together with all regulations, rulings and interpretations
thereof or thereunder by the Internal Revenue Service.

        Collateral means all Property, tangible or intangible, real, personal or
mixed, now or hereafter subject to the Liens created pursuant to any of the
Security Documents.

        "Collateral Agency Agreement" means that certain Collateral Agency
Agreement dated concurrently herewith executed by and among U.S. Agent, U.K.
Agent, Canadian Agent and Wells Fargo Bank, National Association, as Collateral
Agent, as it may be amended, modified, restated, supplemented and in effect from
time to time.

        Commitment Fee Percentage means (i) on any day prior to July 1, 2004,
0.50% per annum and (ii) on and after July 1, 2004, the applicable per annum
percentage set forth at the appropriate intersection in the table shown below,
based on the Funded Debt to EBITDA Ratio as of the last day of the most recently
ended fiscal quarter of U.S. Borrower calculated by U.S. Agent as soon as
practicable after receipt by U.S. Agent of all financial reports required under
this Agreement with respect to such fiscal quarter (including a Compliance
Certificate) (provided, however, that if the Commitment Fee Percentage is
increased as a result of the reported Funded Debt to EBITDA Ratio, such increase
shall be retroactive to the date that U.S. Borrower was obligated to deliver
such financial reports to U.S. Agent pursuant to the terms of this Agreement and
provided further, however, that if the Commitment Fee Percentage is decreased as
a result of the reported Funded Debt to EBITDA Ratio, and such financial reports
are delivered to U.S. Agent not more than ten (10) calendar days after the date
required to be delivered pursuant to the terms of this Agreement, such decrease
shall be retroactive to the date that U.S. Borrower was obligated to deliver
such financial reports to U.S. Agent pursuant to the terms of this Agreement):

<TABLE>
<CAPTION>
                  Funded Debt to                               Commitment
                  EBITDA Ratio                                Fee Percentage
                  --------------                             ---------------
                  <S>                                         <C>
                  Greater than or equal to
                  2.50 to 1.00                                   0.50

                  Less than 2.50 to 1.00                        0.375
</TABLE>

        Commitment Percentage means, as to any Lender, the percentage equivalent
of a fraction the numerator of which is the amount of such Lender's U.S.
Commitment, Canadian Commitment or U.K. Commitment, as the case may be, and the
denominator of which is the aggregate amount of the U.S. Commitments, Canadian
Commitments or U.K. Commitments, as the case may be, of all Lenders.
<PAGE>
        Compliance Certificate shall have the meaning given to it in Section
7.2(c) hereof.

        Contribution Agreements means those certain Contribution Agreements
dated concurrently herewith executed by and among, respectively, (i) U.S.
Borrower and the guarantors in respect of the U.S. Obligations, (ii) Canadian
Borrower and the guarantors in respect of the Canadian Obligations and (iii)
U.K. Borrower and the guarantors in respect of the U.K. Obligations, as they may
from time to time be amended, modified, restated or supplemented.

        Controlled Group means all members of a controlled group of corporations
and all trades or businesses (whether or not incorporated) under common control
which, together with any Borrower, are treated as a single employer under
Section 414 of the Code or under Applicable Canadian Pension Legislation.

        Corporation means any corporation, limited liability company,
partnership, joint venture, joint stock association, business trust and other
business entity.

        Cover for Letter of Credit Liabilities or any Bankers' Acceptance
Liabilities shall be effected by (i) delivering to U.S. Agent, Canadian Agent or
U.K. Agent, as the case may be, a letter of credit in form and substance, and
issued by a Person, acceptable to the applicable Agent in its sole discretion or
(ii) paying to U.S. Agent, Canadian Agent or U.K. Agent, as the case may be,
immediately available funds, to be held by U.S. Agent, Canadian Agent or U.K.
Agent, as the case may be, in a collateral account maintained by U.S. Agent,
Canadian Agent or U.K. Agent, as the case may be, at its Principal Office and
collaterally assigned to U.S. Agent, Canadian Agent or U.K. Agent, as the case
may be, as security for the applicable Obligations using documentation
