<DOCUMENT>
<TYPE>EX-10.25
<SEQUENCE>3
<FILENAME>g81253a1exv10w25.txt
<DESCRIPTION>TRANSACTION AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.25










                              TRANSACTION AGREEMENT



                          DATED AS OF FEBRUARY 26, 2003



                                  BY AND AMONG



                          NOVEN PHARMACEUTICALS, INC.,



                                  SHIRE US INC.



                                       AND



                         SHIRE PHARMACEUTICALS GROUP PLC
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                              <C>
         Section 6.02.     Access to Information; Cooperation After Closing Date..............................   21
         Section 6.03.     Maintenance of Insurance Policies..................................................   21

ARTICLE VII                COVENANTS AND AGREEMENTS OF PURCHASER..............................................   22

         Section 7.01.     Cooperation After Closing Date.....................................................   22
         Section 7.02.     Insurance..........................................................................   22
         Section 7.03.     Certain Intellectual Property Matters..............................................   22
         Section 7.04.     Purchaser Guaranty.................................................................   22
</TABLE>
<PAGE>
<TABLE>
<S>                                                                                                              <C>
ARTICLE VIII               COVENANTS AND AGREEMENTS OF THE PARTIES............................................   23

         Section 8.01.     Confidentiality....................................................................   23
         Section 8.02.     Press Releases.....................................................................   24
         Section 8.03.     Additional Formulations and Improvements...........................................   25
         Section 8.04.     Tax Matters........................................................................   25
         Section 8.05.     Further Assurances.................................................................   25
         Section 8.06.     Certain Filings; Consents..........................................................   25
         Section 8.07.     Antitrust Laws.....................................................................   26

ARTICLE IX                 REGULATORY MATTERS.................................................................   26

         Section 9.01.     Regulatory Responsibility..........................................................   26
         Section 9.02.     Regulatory Procedures..............................................................   26

ARTICLE X                  CONDITIONS TO CLOSING..............................................................   28

         Section 10.01.    Conditions to Obligations of Each Party............................................   28
         Section 10.02.    Conditions to Obligation of Purchaser and Guarantor................................   29
         Section 10.03.    Conditions to Obligation of Seller.................................................   29
         Section 10.04.    Updated Disclosure Schedules.......................................................   29
         Section 10.05.    Effect of Waiver...................................................................   30

ARTICLE XI                 SURVIVAL; INDEMNIFICATION..........................................................   30

         Section 11.01.    Survival of Provisions.............................................................   30
         Section 11.02.    Indemnification....................................................................   30
         Section 11.03.    Certain Limitations................................................................   33

ARTICLE XII                TERMINATION........................................................................   33

         Section 12.01.    Termination........................................................................   33
         Section 12.02.    Effect of Termination..............................................................   34

ARTICLE XIII               MISCELLANEOUS......................................................................   34

         Section 13.01.    Notices. ..........................................................................   34
         Section 13.02.    Disputes...........................................................................   36
         Section 13.03.    Independent Contractors............................................................   37
         Section 13.04.    Assignment.........................................................................   37
         Section 13.05.    Binding Effect; Benefit............................................................   37
         Section 13.06.    Amendments.........................................................................   37
         Section 13.07.    No Waiver..........................................................................   38
         Section 13.08.    Counterparts.......................................................................   38
         Section 13.09.    Interpretation.....................................................................   38
         Section 13.10.    Governing Law......................................................................   38
         Section 13.11.    Unenforceability...................................................................   38
         Section 13.12.    Entire Agreement...................................................................   39
         Section 13.13.    Expenses...........................................................................   39
</TABLE>

                                      -ii-
<PAGE>
<TABLE>
<S>                                                                                                              <C>
         Section 13.14.    Disclosure.........................................................................   40
         Section 13.15.    Guarantor Obligations..............................................................   40
</TABLE>


                                LIST OF EXHIBITS

<TABLE>
<S>                        <C>
Exhibit A                  Trademarks
</TABLE>


                               LIST OF ATTACHMENTS

<TABLE>
<S>                        <C>
Attachment I               Form of Assignment Agreement (Closing)
Attachment II              Form of Assignment Agreement (Regulatory Approval)
Attachment III             Form of License Agreement
Attachment IV              Form of Noncompetition Agreement (Purchaser)
Attachment V               Form of Noncompetition Agreement (Seller)
Attachment VI              Form of Toll Conversion and Supply Agreement
Attachment VII             Letter from Seller to the FDA
Attachment VIII            Letter from Purchaser to the FDA
Attachment IX              Press Release (Seller)
Attachment X               Press Release (Purchaser)
Attachment XI              Purchaser Guaranty
</TABLE>




                                     -iii-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


                             TRANSACTION AGREEMENT

      This TRANSACTION AGREEMENT (together with any Schedules and Attachments
hereto, this "Agreement"), is made as of this 26th day of February 2003, by and
among NOVEN PHARMACEUTICALS, INC., a Delaware corporation ("Seller"), SHIRE US
INC., a New Jersey corporation ("Purchaser"), and SHIRE PHARMACEUTICALS GROUP
PLC, a corporation organized under the laws of England and Wales ("Guarantor").

                                   WITNESSETH:

      WHEREAS, Seller is engaged in the business of developing transdermal drug
delivery systems and in connection therewith has developed the Technology and
the Product;

      WHEREAS, upon the terms and subject to the conditions set forth in this
Agreement, Seller and Purchaser desire to enter into a transaction pursuant to
which, among other things, (a) Seller will transfer to Purchaser certain of the
assets held, owned or used by Seller in connection with the Business and assign
certain liabilities and obligations associated with the Business to Purchaser,
(b) Seller and Purchaser will enter into the License Agreement pursuant to which
Seller will license to Purchaser the Technology, and (c) Seller and Purchaser
will enter into the Toll Conversion and Supply Agreement pursuant to which
Seller will supply Purchaser with all of its requirements of the Product for
sale within the Territory;

      WHEREAS, in order to induce Seller to enter into this Agreement, Guarantor
is willing to join in this Agreement and guarantee the obligations of Purchaser
hereunder on the terms and conditions set forth herein; and

      WHEREAS, in connection with the Contemplated Transactions, Seller and
Purchaser desire to enter into certain ancillary agreements and arrangements to
effect the transactions contemplated by this Agreement;

      NOW, THEREFORE, in consideration of the mutual covenants and agreements of
the parties contained herein and for other good and valuable consideration, the
receipt and sufficiency of which are hereby acknowledged, the parties, intending
to be legally bound, hereby agree as follows:

                                    ARTICLE I
                                   DEFINITIONS

      Section 1.01. Definitions. As used herein, the following capitalized terms
have the following meanings:

      "ADHD" means Attention Deficit Hyperactivity Disorder and/or Attention
Deficit Disorder.

      "Affiliate" means, when used with respect to a Person, any other Person
directly or indirectly controlling, controlled by or under common control with
the subject Person. For
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


purposes of this Agreement, "control" means the direct or indirect ownership of
over 50% of the outstanding voting securities of a Person.

      "Annual Net Sales" means, as of any calendar quarter, the gross amount
invoiced by Purchaser (or any Affiliate, successor, assignee or sublicensee of
Purchaser) on all sales of the Product in the Territory during the 12-month
period ending on the last day of such calendar quarter, less (i) discounts
actually allowed, (ii) credits actually allowed for claims, allowances or
returned products, (iii) prepaid freight, and (iv) sales taxes, value added
taxes, duties and other governmental charges or rebates actually paid in
connection with the sale (but excluding Income Taxes) to the extent not
reimbursed.

      "Antitrust Laws" means all United States federal and state, and any
foreign, statutes, rules, regulations, orders, decrees, administrative and
judicial doctrines, and other laws that are designed or intended to prohibit,
restrict or regulate actions having the purpose or effect of monopolization or
restraint of trade.

      "Applicable Law" means, with respect to any Person, any domestic or
foreign, federal, state or local statute, treaty, law, ordinance, rule,
regulation, administrative interpretation, order, writ, injunction, judicial
decision, decree or other requirement of any Governmental Authority applicable
to such Person or any of such Person's respective properties, assets, officers,
directors, employees, consultants or agents (in connection with such officers',
directors', employees', consultants' or agents' activities on behalf of such
Person).

      "Assignment Agreement (Closing)" means the Bill of Sale, Assignment and
Assumption Agreement, in the form contemplated by Attachment I to this
Agreement, as the same may be amended, supplemented or otherwise modified from
time to time.

      "Assignment Agreement (Regulatory Approval)" means the Bill of Sale and
Assignment Agreement, in the form contemplated by Attachment II to this
Agreement, as the same may be amended, supplemented or otherwise modified from
time to time.

      "Business" means the business as conducted by Seller prior to the date of
this Agreement consisting of the development, manufacture, testing and clinical
and non-clinical trials of the Product, and which business, upon receipt of the
Regulatory Approval, shall additionally consist of marketing, advertising,
promoting, distributing, selling, using and otherwise disposing of the Product.

      "Business Day" means a day other than a Saturday, Sunday or other day on
which commercial banks in New York, New York, USA are authorized or required by
law to close.

      "Closing Date" means the date of the Closing as determined pursuant to
Section 2.01.

      "Code of Federal Regulations," or "C.F.R." means the codification of the
general and permanent rules published in the Federal Register by the Executive
department and agencies of the United States federal government. Title 21 of the
C.F.R. contains the regulations promulgated by the FDA pursuant to the FDC Act.


                                      -2-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


      "Confidential Information" means all secret, confidential or proprietary
data, know-how and related information, including all INDs, NDAs, Regulatory
Applications, Regulatory and Clinical Materials and related filings,
applications and data, the content of any unpublished patent applications,
operating methods and procedures, marketing, manufacturing, distribution and
sales methods and systems, sales figures, pricing policies and price lists and
other business information and shall include all information disclosed or
accessed by the parties pursuant to the provisions this Agreement.

      "Contemplated Transactions" means the transactions contemplated by the
Transaction Documents.

      "Damages" means all liabilities, demands, obligations, assessments,
judgments, levies, losses, fines, penalties, damages (including compensatory
damages), costs and expenses, including reasonable attorneys', accountants',
investigators', and experts' fees and expenses, reasonably sustained or incurred
in connection with the defense or investigation of any Proceedings (including
any Proceedings to establish insurance coverage).

      "DEA" means the United States Drug Enforcement Administration and any
successor agency thereto.

      "FDA" means the United States Food and Drug Administration and any
successor agency thereto.

      "FDC Act" means the United States Federal Food, Drug and Cosmetic Act, 21
U.S.C. Section 301, et. seq., as amended, and the regulations promulgated
thereunder, as amended from time to time.

      "GAAP" means generally accepted accounting principles in effect in the
United States from time to time.

      "Governmental Authority" means any foreign, domestic, federal,
territorial, state or local governmental authority, quasi-governmental
authority, instrumentality, court, government or self-regulatory organization
(including any national or international securities exchange and The NASDAQ
Stock Market), commission, tribunal or organization or any regulatory,
administrative or other agency, or any political or other subdivision,
department or branch of any of the foregoing.

      "HSR Act" means the Hart-Scott-Rodino Antitrust Improvements Act of 1976,
as amended.

      "Income Taxes" means Taxes on net income or gain and franchise Taxes where
the amount of such franchise Taxes is measured by reference to net income or
gain.

      "IND" means an Investigational New Drug Application, as defined in the 21
C.F.R. Section 312.3.


                                      -3-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


      "Intellectual Property" means (i) all patents, copyrights, technology,
know-how, processes, trade secrets, inventions (including inventions conceived
prior to the Closing Date but not documented as of the Closing Date),
proprietary data, formulae, research and development data and computer software
programs, (ii) all trademarks, trade names, service marks and service names,
(iii) all registrations, applications, recordings and common-law rights relating
thereto, all rights to sue at law or in equity for any infringement or other
impairment thereto, including the right to receive all proceeds and damages
therefrom, and all rights to obtain renewals, continuations, divisions or other
extensions of legal protections pertaining thereto, and (iv) all other United
States, state and foreign intellectual property.

      "License Agreement" means the License Agreement, in the form contemplated
by Attachment III to this Agreement, as the same may be amended, supplemented or
otherwise modified from time to time.

      "Lien" means, with respect to any asset, any mortgage, lien, claim,
pledge, charge, security interest or other encumbrance of any kind in respect of
such asset.

      "Manufacturing Facility" means Seller's facility located at 11960 S.W.
144th Street, Miami, Florida 33186.

      "Material Adverse Effect" means (i) with respect to the Business, a
material adverse effect on the assets, financial condition or results of
operations of the Business taken as a whole, or (ii) with respect to any other
Person, a material adverse effect on the assets, financial condition or results
of operations of such Person and its Subsidiaries taken as a whole; provided,
that the receipt by Seller of any notice, correspondence or other communication
from the FDA (other than a Non-Approval Notice) and any questions or issues
raised by the FDA (other than those raised in connection with the issuance of a
Non-Approval Notice) shall not be deemed as having a Material Adverse Effect on
the Business.

      "New Drug Application" or "NDA" means an application, including amendments
and supplements thereto, filed by a Person with the FDA to obtain FDA approval
of a new drug or therapy, as the context indicates, as defined in 21 C.F.R.
Section 314.3.

      "Non-Approval Notice" means the issuance of a written notice by the FDA
notifying Seller that the Product NDA is not approved.

      "Noncompetition Agreement (Purchaser)" means the Noncompetition Agreement
(Purchaser), in the form contemplated by Attachment IV to this Agreement, as the
same may be amended, supplemented or otherwise modified from time to time.

      "Noncompetition Agreement (Seller)" means the Noncompetition Agreement
(Seller), in the form contemplated by Attachment V to this Agreement, as the
same may be amended, supplemented or otherwise modified from time to time.

      "Noven Patents" has the meaning specified in the License Agreement.


                                      -4-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


      "Permitted Liens" means any of the following: (i) statutory Liens or
landlords', carriers', warehousemen's, mechanics', suppliers', materialmen's, or
other like Liens arising in the ordinary course of business with respect to
amounts not yet overdue for a period of 60 days or amounts being contested in
good faith by appropriate Proceedings; (ii) rights and licenses granted to
others in any Intellectual Property; (iii) Liens that have not had, and could
not reasonably be expected to have, a Material Adverse Effect on the Business;
and (iv) Liens disclosed in the Disclosure Schedules.

      "Person" means an individual, a corporation, a general partnership, a
limited partnership, a limited liability company, a limited liability
partnership, an association, a trust or any other entity or organization,
including a Governmental Authority.

      "Proceedings" means governmental, judicial, administrative or adversarial
proceedings (public or private), litigation, suits, arbitration, disputes,
claims, causes of action or investigations.

      "Product" means the transdermal methylphenidate drug delivery system that
has and is being developed, manufactured and tested by Seller, and for which
there is currently pending the Product NDA.

      "Product IND" means the IND (IND File No. 54,732) submitted to the FDA by
Seller on December 12, 1997, seeking approval to develop, test and perform
clinical and non-clinical trials of the Product, along with any amendments,
correspondence or supplements thereto and incorporated therein.

      "Product NDA" means the NDA (NDA File No. 21-514) submitted to the FDA by
Seller on June 27, 2002, seeking approval to commercially market the Product for
the treatment of ADHD, along with any amendments, correspondence or supplements
thereto and incorporated therein.

      "Product Study" means any investigation of, or request for, clinical or
non-clinical studies (including any Phase IV clinical studies) that may be
requested by the FDA with respect to the Product at any time, whether prior or
subsequent to Regulatory Approval of the Product.

      "Regulatory and Clinical Materials" means all documents, supporting
materials and other materials relating to the Regulatory Application, any
regulatory approval or other matter required to be submitted to any Regulatory
Authority in relation to the Product, including IND and NDA and documents,
supporting materials and other materials relating to any drug master file,
investigators' brochures, clinical studies (including any Phase IV clinical
studies), safety data, adverse event reports, questionnaires, consultants
reports, correspondence (including correspondence with any Regulatory
Authority), batch reports, protocols, specifications, quality assurance, quality
control, customer queries and any responses thereto, and any compilation or
evaluations thereof, and question and answer scripts.

      "Regulatory Application" means the applications submitted by Seller to the
FDA seeking approval for the development, manufacture, testing, storage,
transport, marketing, advertisement,


                                      -5-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


promotion, sale, use, distribution or other disposal of the Product in all or
any portion of the Territory, including the Product IND and the Product NDA.

      "Regulatory Approval" means the issuance of an approval letter (as defined
in 21 C.F.R. Section 314.3) by the FDA pursuant to 21 C.F.R. 314.105 approving
the Product NDA and approving the Product for manufacturing, marketing, sale,
distribution and use in the United States, irrespective of any postmarketing
study commitments agreed to by Seller and/or Purchaser, including the
performance of one or more postmarketing Product Studies.

      "Regulatory Authority" means a Governmental Authority that has the
authority over the manufacture, use, storage, import, export, clinical testing,
transport, marketing, sale or distribution of the Product in all or any portion
of the Territory, including the FDA.

      "Regulatory Standards" has the meaning specified in the Toll Conversion
and Supply Agreement.

      "Securities Laws" means the United States Securities Act of 1933, as
amended, the United States Securities Exchange Act of 1934, as amended, and any
other similar law or regulation of a Governmental Authority, or any successor to
any such laws or regulations, together with any rules, regulations or listing
standards or agreements of any national or international securities exchange or
The NASDAQ Stock Market.

      "Seller Indemnity Cap Amount" means ***.

      "Shire Ireland" means Shire Pharmaceuticals Ireland Limited, a Republic of
Ireland corporation.

      "Subsidiary" as it relates to any Person, shall mean with respect to such
Person, any other Person of which the specified Person, either directly or
through or together with any other of its Subsidiaries, owns more than 50% of
the voting power in the election of directors or their equivalents, other than
as affected by events of default.

      "Technology" has the meaning specified in the License Agreement.

      "Territory" means the entire world.

      "Toll Conversion and Supply Agreement" means the Toll Conversion and
Supply Agreement, in the form contemplated by Attachment VI to this Agreement,
as the same may be amended, supplemented or otherwise modified from time to
time.

      "Trademark" means the registered trademark owned by Seller set forth on
Exhibit A, and all variations thereof.

      "Transaction Documents" means this Agreement, the Assignment Agreement
(Closing), the Assignment Agreement (Regulatory Approval), the License
Agreement, the Toll Conversion and Supply Agreement, the Noncompetition
Agreement (Purchaser), the Noncompetition Agreement (Seller), the Purchaser
Guaranty, any agreements or documents prepared or executed


                                      -6-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


pursuant to the transactions contemplated by such agreements, any exhibits or
attachments to any of the foregoing and any other written agreement signed by
Seller and Purchaser that is expressly identified as a Transaction Document, as
any of the foregoing may be amended, supplemented or otherwise modified from
time to time.

      "United States Applicable Law" means any Applicable Law of any United
States Governmental Authority.

      "United States Governmental Authority" means a Governmental Authority
organized under the laws of the United States of America, any state thereof or
the District of Columbia.

      Section 1.02. Other Definitions. Each of the following terms is defined in
the section of this Agreement referenced opposite such term.

<TABLE>
<CAPTION>
         Term                                                                             Section
         ----                                                                             -------
<S>                                                                                       <C>
         Agreement......................................................................  Preamble
         Assumed Liabilities............................................................  4.01
         Closing........................................................................  2.01
         Closing Payment................................................................  2.02(f)
         Contracts......................................................................  3.01(a)
         Disclosing Party...............................................................  8.01
         Excluded Assets................................................................  3.02
         Excluded Liabilities...........................................................  4.02
         Guarantor......................................................................  Preamble
         Indemnified Party..............................................................  11.02(c)
         Indemnifying Party.............................................................  11.02(c)
         Indemnity Deductible Amount....................................................  11.02(a)
         IRS............................................................................  2.04
         Milestone Payments.............................................................  2.05
         Milestones.....................................................................  2.05
         Obligations....................................................................  13.15
         Offer..........................................................................  8.03(a)
         Offered Agreement..............................................................  8.03(a)
         Offeree........................................................................  8.03(a)
         Offeror........................................................................  8.03(a)
         Purchased Assets...............................................................  3.01
         Purchaser......................................................................  Preamble
         Purchaser Indemnitees..........................................................  11.02(b)
         Receiving Party................................................................  8.01
         Regulatory Approval Payment....................................................  2.03(d)
         Second Generation Product......................................................  8.03(c)
         Seller.........................................................................  Preamble
         Seller Indemnitees.............................................................  11.02(a)
         Termination Fee................................................................  12.02
         Transaction Consideration......................................................  2.04
</TABLE>



                                      -7-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

<TABLE>
<S>                                                                                       <C>
         Voluntary Termination Date.....................................................  12.01(b)
</TABLE>


                                   ARTICLE II
                            TRANSACTIONS AND CLOSING

      Section 2.01. Closing. Subject to the terms and conditions set forth
herein, the closing (the "Closing") of the Contemplated Transactions shall take
place at 10:00 a.m. at the offices of King & Spalding LLP, 1730 Pennsylvania
Avenue, NW, Washington, D.C. 20006 on March 21, 2003; provided, however, that if
all of the conditions to Closing set forth in Article X have not been satisfied
(or waived) as of that date, the Closing shall, subject to the terms and
conditions set forth herein, take place on the third Business Day following the
satisfaction or waiver (by the party entitled to waive the condition) of all
conditions to Closing set forth in Article X, or at such other time and place as
the parties may agree. The Closing shall become effective at 12:01 a.m.,
Washington, D.C. time on the Closing Date.

      Section 2.02. Closing Transactions. Upon the terms and subject to the
conditions set forth in this Agreement, the parties agree that at the Closing,
among other things:


            (a) except as otherwise contemplated in Section 2.03(a), Seller will
transfer to Purchaser the Purchased Assets and Purchaser will assume the Assumed
Liabilities;

            (b) to effect the transfer of the Purchased Assets and the
assumption of the Assumed Liabilities contemplated by the foregoing clause (a),
Seller and Purchaser will execute and deliver the Assignment Agreement
(Closing);

            (c) Seller and Shire Ireland will execute and deliver the License
Agreement, and the Toll Conversion and Supply Agreement;

            (d) Seller and Purchaser will execute and deliver the Noncompetition
Agreement (Purchaser) and the Noncompetition Agreement (Seller);

            (e) Purchaser will execute and deliver to and for the benefit of
Seller the Purchaser Guaranty; and

            (f) Purchaser will pay and deliver to Seller US$25,000,000 in
immediately available funds (the "Closing Payment"), by wire transfer to an
account or accounts designated by Seller by written notice to Purchaser at least
two Business Days prior to the Closing Date (or such shorter notice as Purchaser
shall agree to accept); and

            (g) Seller and Purchaser will execute and deliver closing
certificates and other documents, agreements and notices as are reasonably
required in order to effectuate the Contemplated Transactions.

      Section 2.03. Regulatory Approval. Upon the terms and subject to the
conditions set forth in this Agreement, within three days after Seller's receipt
of Regulatory Approval for the


                                      -8-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


Product or, if Seller receives such Regulatory Approval prior to the Closing
Date, on the Closing Date:

            (a) Seller will transfer to Purchaser the Regulatory Application,
the Regulatory and Clinical Materials and the Trademark;

            (b) to effect the transfer of the Regulatory Application, the
Regulatory and Clinical Materials and the Trademark, Seller and Purchaser will
execute and deliver the Assignment Agreement (Regulatory Approval);

            (c) Seller will deliver a letter to the FDA, in the form attached
hereto as Attachment VII, notifying the FDA of the transfer of the Regulatory
Application, to Purchaser;

            (d) Purchaser will deliver a letter to the FDA, in the form attached
hereto as Attachment VIII, notifying the FDA of Purchaser's assumption of the
Regulatory Application from Seller; and

            (e) Purchaser will pay and deliver to Seller US$50,000,000 (which
amount is in addition to the US$25,000,000 contemplated by Section 2.02(f)) in
immediately available funds (the "Regulatory Approval Payment"), by wire
transfer to an account or accounts designated by Seller by written notice to
Purchaser at least two Business Days prior to the date of such payment (or such
shorter notice as Purchaser shall agree to accept).

      Section 2.04. Transaction Consideration. The consideration to be paid to
Seller for the sale of the Purchased Assets and the license of the Technology
pursuant to the License Agreement (the "Transaction Consideration"), shall, in
the aggregate, consist of the following:

            (a) the Closing Payment;

            (b) the Regulatory Approval Payment;

            (c) the Milestone Payments; and

            (d) the assumption by Purchaser of the Assumed Liabilities in
accordance with this Agreement.

After the Closing, the parties shall make consistent use of the allocation, fair
market value and useful lives specified in Schedule 2.04 hereto for all Tax
purposes and in any and all filings, declarations and reports with the Internal
Revenue Service (the "IRS") in respect thereof, including the reports required
to be filed under Section 1060 of the Internal Revenue Code, as amended, if
applicable, it being understood that Purchaser shall prepare and deliver IRS
Form 8594 to Seller within 45 days after the Closing Date if such form is
required to be filed with the IRS. In any Proceeding related to the
determination of any Tax, neither Purchaser nor Seller shall contend or
represent that the allocation of the Transaction Consideration set forth in
Schedule 2.04 is incorrect.


                                      -9-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


      Section 2.05. Milestone Payments. Purchaser shall pay and deliver to
Seller three payments in an aggregate amount equal to US$75,000,000
(collectively, the "Milestone Payments"), upon the achievement of certain
milestones determined with reference to Purchaser's Annual Net Sales of the
Product (the "Milestones"), as follows:

            (a) Purchaser shall pay and deliver to Seller US$25,000,000 in
immediately available funds within 45 days after the last day of the first
calendar quarter during which the Annual Net Sales of the Product become equal
to or greater than US$25,000,000;

            (b) Purchaser shall pay and deliver to Seller US$25,000,000 in
immediately available funds within 45 days of the last day of the first calendar
quarter during which the Annual Net Sales of the Product become equal to or
greater than US$50,000,000; and

            (c) Purchaser shall pay and deliver to Seller US$25,000,000 in
immediately available funds within 45 days of the last day of the first calendar
quarter during which the Annual Net Sales of the Product become equal to or
greater than US$75,000,000;

provided, that if more than one Milestone shall be achieved in any single
calendar quarter, each Milestone Payment corresponding to the achievement of
such Milestones shall be paid and delivered to Seller within 45 days of the last
day of such quarter in accordance with this Section 2.05.

      Section 2.06. Limited Right of Set-Off. Purchaser and Guarantor hereby
covenant and agree that except as otherwise expressly provided in this Section
2.06, each payment of the Transaction Consideration provided for in this Article
II shall be paid and delivered to Seller when due and payable in accordance with
the provisions of this Article II, and neither Purchaser nor Guarantor shall
have any right to set off against any amounts due or to become due to Seller
hereunder, any amounts that may become payable to Purchaser and/or Guarantor by
Seller pursuant to any provision of the Transaction Documents, any provision of
Applicable Law or otherwise; provided however, that notwithstanding the
foregoing, Purchaser may set off against any unpaid payment of the Transaction
Consideration due and payable to Seller hereunder any amounts due and payable to
Purchaser by Seller which amounts (a) are not subject to dispute between Seller
and Purchaser, or (b) have been determined to be due and payable pursuant to a
final and nonappealable judgment of a court of competent jurisdiction or a
final, nonappealable and binding arbitration award. ***.

      Section 2.07. Determination of Annual Net Sales.


            (a) Quarterly Reports. From the Closing until the payment in full of
the Milestone Payments, Purchaser shall provide financial reports to Seller on a
quarterly basis within 45 days after the last day of each calendar quarter,
setting forth the amount of Annual Net Sales of the Product for the 12-month
period ending as of the end of each such calendar quarter. Seller and Purchaser
hereby acknowledge and agree that such reports shall constitute Confidential
Information for purposes of this Agreement and shall be held as confidential by
Seller in accordance with Section 8.01 hereof.


                                      -10-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


            (b) Generation of Annual Net Sales. Until the payment in full of the
Milestone Payments, Purchaser shall exercise reasonable commercial efforts to
maximize the Annual Net Sales of the Product, and ***.

            (c) Disputes. In the event Seller shall dispute the correctness of
Purchaser's calculation of Annual Net Sales for any 12-month period, Seller
shall, within 45 days of receipt of any such calculation, provide written notice
to Purchaser of such objection, setting forth in writing and in reasonable
detail the reasons therefor. Seller and Purchaser shall endeavor in good faith
to resolve any disputed matters within 45 days after Purchaser's receipt of
Seller's notice of objections. If Seller and Purchaser are unable to resolve the
disputed matters within such 45-day period, Seller and Purchaser shall select a
nationally known independent accounting firm (which firm shall not be the then
regular auditors of Seller, Purchaser or Guarantor) to resolve the matters in
dispute, and the determination of such firm in respect of the correctness of
each matter remaining in dispute shall be conclusive and binding on Seller and
Purchaser. In connection with the resolution of any dispute under this Section
2.07(c), each party shall bear its own costs and expenses and share the costs
and expenses of any independent accounting firm selected to resolve such
disputes, except that if Purchaser is determined to have underreported the
amount of Annual Net Sales for the period subject to such dispute by ten percent
or more, or if any such understatement shall have resulted in Purchaser not
paying Seller a Milestone Payment to which Seller was entitled, then Purchaser
shall reimburse Seller for any and all reasonable, actual out-of-pocket expenses
incurred by Seller in connection with the dispute, including any costs and
expenses payable to the independent accounting firm and any other costs and
expenses incurred by Seller in connection with such dispute resolution process.
Notwithstanding anything to the contrary in this Section 2.07(c), Seller's
