<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>dex101.txt
<DESCRIPTION>REVOLVING CREDIT AND TERM LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                                REVOLVING CREDIT
                                       AND
                               TERM LOAN AGREEMENT

                         Dated as of September 30, 2002

                                      among

                                   BUCA, INC.

                           THE GUARANTORS NAMED HEREIN

                     THE LENDERS LISTED ON SCHEDULE 1 HERETO

                                       and

                  FLEET NATIONAL BANK, as Administrative Agent

                                      with

                  FLEET SECURITIES, INC. as Sole Lead Arranger

                                       and

                       SUNTRUST BANK, as Syndication Agent

<PAGE>

                                TABLE OF CONTENTS

@@

<TABLE>
<S>                                                                                                    <C>
         6.3.   Computations.........................................................................  39
         6.4.   Inability to Determine Eurodollar Rate...............................................  39
         6.5.   Illegality...........................................................................  40
         6.6.   Additional Costs, etc................................................................  40
         6.7.   Capital Adequacy.....................................................................  41
         6.8.   Certificate..........................................................................  42
         6.9.   Indemnity............................................................................  42
         6.10.  Interest After Default...............................................................  42
                  6.10.1.  Overdue Amounts...........................................................  42
                  6.10.2.  Amounts Not Overdue.......................................................  42
         6.11.  Replacement Lender...................................................................  43

7.   COLLATERAL SECURITY AND GUARANTIES..............................................................  43
         7.1.   Collateral Security..................................................................  43
                  7.1.1.   Security of Borrower......................................................  43
                  7.1.2.   Guaranties and Security of Guarantors.....................................  44
         7.2.   Guaranty.............................................................................  44
                  7.2.1.   Guaranty of Payment and Performance.......................................  44
                  7.2.2.   Guarantors' Agreement to Pay Enforcement Costs, etc.......................  45
                  7.2.3.   Waivers by Guarantors; Lender's Freedom to Act............................  45
                  7.2.4.   Unenforceability of Obligations Against Borrower..........................  46
                  7.2.5.   Subrogation; Subordination................................................  46
                  7.2.6.   Setoff....................................................................  47
                  7.2.7.   No Reliance...............................................................  47
                  7.2.8.   Termination; Reinstatement................................................  47
                  7.2.9.   Successors and Assigns....................................................  48

8.   REPRESENTATIONS AND WARRANTIES..................................................................  48
         8.1.   Corporate Authority..................................................................  48
                  8.1.1.   Incorporation; Good Standing..............................................  48
                  8.1.2.   Authorization.............................................................  48
                  8.1.3.   Enforceability............................................................  48
         8.2.   Governmental Approvals...............................................................  49
         8.3.   Title to Properties; Leases..........................................................  49
         8.4.   Financial Statements and Projections.................................................  49
</TABLE>

<PAGE>

                                      -iii-

<TABLE>
<S>                                                                                                    <C>
                  8.4.1.   Fiscal Year...............................................................  49
                  8.4.2.   Financial Statements......................................................  49
                  8.4.3.   Projections...............................................................  49
         8.5.   No Material Adverse Changes, etc.....................................................  50
         8.6.   Franchises, Patents, Copyrights, etc.................................................  50
         8.7.   Litigation...........................................................................  50
         8.8.   No Materially Adverse Contracts, etc.................................................  50
         8.9.   Compliance with Other Instruments, Laws, etc.........................................  50
         8.10.  Tax Status...........................................................................  51
         8.11.  No Event of Default..................................................................  51
         8.12.  Holding Company and Investment Company Acts..........................................  51
         8.13.  Absence of Financing Statements, etc.................................................  51
         8.14.  Perfection of Security Interest......................................................  51
         8.15.  Certain Transactions.................................................................  51
         8.16.  Employee Benefit Plans...............................................................  52
                  8.16.1.  In General................................................................  52
                  8.16.2.  Terminability of Welfare Plans............................................  52
                  8.16.3.  Guaranteed Pension Plans..................................................  52
                  8.16.4.  Multiemployer Plans.......................................................  53
         8.17.  Use of Proceeds......................................................................  53
                  8.17.1.  General...................................................................  53
                  8.17.2.  Regulations U and X.......................................................  53
                  8.17.3.  Ineligible Securities.....................................................  53
         8.18.  Environmental Compliance.............................................................  53
         8.19.  Subsidiaries, etc....................................................................  55
         8.20.  Bank Accounts........................................................................  55
         8.21.  Stores...............................................................................  55
         8.22.  Liquor License Entities..............................................................  55
         8.23.  Disclosure...........................................................................  56

9.   AFFIRMATIVE COVENANTS...........................................................................  56
         9.1.   Punctual Payment.....................................................................  56
         9.2.   Maintenance of Office................................................................  56
         9.3.   Records and Accounts.................................................................  56
         9.4.   Financial Statements, Certificates and Information...................................  56
         9.5.   Notices..............................................................................  58
                  9.5.1.   Defaults..................................................................  58
                  9.5.2.   Environmental Events......................................................  59
                  9.5.3.   Notification of Claim against Collateral..................................  59
                  9.5.4.   Notice of Litigation and Judgments........................................  59
                  9.5.5.   Notice of Bank Accounts...................................................  59
                  9.5.6.   Notice of Real Estate.....................................................  60
         9.6.   Legal Existence; Maintenance of Properties...........................................  60
         9.7.   Insurance............................................................................  60
         9.8.   Taxes................................................................................  61
         9.9.   Inspection of Properties and Books, etc..............................................  61
                  9.9.1.   General...................................................................  61
</TABLE>

<PAGE>

                                      -iv-

<TABLE>
<S>                                                                                                    <C>
                  9.9.2.   Appraisals................................................................  61
                  9.9.3.   Environmental Assessments.................................................  61
                  9.9.4.   Communications with Accountants...........................................  62
         9.10.  Compliance with Laws, Contracts, Licenses, and Permits...............................  62
         9.11.  Employee Benefit Plans...............................................................  62
         9.12.  Use of Proceeds......................................................................  62
         9.13.  Mortgaged Property; Notice of Leases.................................................  63
         9.14.  Cash Management......................................................................  64
         9.15.  Additional Subsidiaries..............................................................  65
         9.16.  Liquor License Entities..............................................................  65
         9.17.  Environmental Report.................................................................  65
         9.18.  Further Assurances...................................................................  65

10.  CERTAIN NEGATIVE COVENANTS......................................................................  66
         10.1.  Restrictions on Indebtedness.........................................................  66
         10.2.  Restrictions on Liens................................................................. 67
                  10.2.1.  Permitted Liens...........................................................  67
                  10.2.2.  Restrictions on Negative Pledges and Upstream Limitations.................  69
         10.3.  Restrictions on Investments..........................................................  69
         10.4.  Restricted Payments..................................................................  70
         10.5.  Merger, Consolidation and Disposition of Assets......................................  71
                  10.5.1.  Mergers and Acquisitions..................................................  71
                  10.5.2.  Disposition of Assets and Release of Liens................................  72
         10.6.  Sale and Leaseback...................................................................  73
         10.7.  Compliance with Environmental Laws...................................................  73
         10.8.  Employee Benefit Plans...............................................................  74
         10.9.  Fiscal Year..........................................................................  74
         10.10. Transactions with Affiliates.........................................................  74
         10.11. Bank Accounts........................................................................  75
         10.12. Creation or Acquisition of Subsidiaries..............................................  75

11.  FINANCIAL COVENANTS.............................................................................  75
         11.1.  Leverage Ratio.......................................................................  76
         11.2.  Interest Coverage Ratio..............................................................  76
         11.3.  Fixed Charge Ratio...................................................................  76
         11.4.  Consolidated Net Worth...............................................................  76
         11.5.  Capital Expenditures.................................................................  76
                  11.5.1.  Capital Expenditures......................................................  76
                  11.5.2.  Growth Capital Expenditures...............................................  77

12.  CLOSING CONDITIONS............................................................................... 77
         12.1.  Loan Documents.......................................................................  77
         12.2.  Certified Copies of Governing Documents..............................................  77
         12.3.  Corporate or Other Action............................................................  77
         12.4.  Incumbency Certificate...............................................................  77
         12.5.  Validity of Liens....................................................................  78
         12.6.  Perfection Certificates and UCC Search Results.......................................  78
         12.7.  Taxes................................................................................  78
</TABLE>

<PAGE>

                                       -v-

<TABLE>
<S>                                                                                                    <C>
         12.8.  Title Insurance......................................................................  78
         12.9.  Landlord Consents....................................................................  78
         12.10. Certificates of Insurance............................................................  78
         12.11. Environmental Due Diligence..........................................................  78
         12.12. Solvency Certificate.................................................................  79
         12.13. Opinion of Counsel...................................................................  79
         12.14. No Material Adverse Change...........................................................  79
         12.15. No Litigation........................................................................  79
         12.16. Consents and Approvals...............................................................  79
         12.17. Financial Statements and Projections.................................................  79
         12.18. Pro Forma Balance Sheet; Sources and Uses............................................  79
         12.19. Closing Date Balances; Availability; Closing Date Consolidated EBITDA................  80
         12.20. Payment of Fees......................................................................  80
         12.21. Payoff Letter........................................................................  80
         12.22. Disbursement Instructions............................................................  80
         12.23. Proceedings and Documents............................................................  80

13.  CONDITIONS TO ALL BORROWINGS....................................................................  80
         13.1.  Representations True; No Event of Default............................................  81
         13.2.  No Legal Impediment..................................................................  81

14.  EVENTS OF DEFAULT; ACCELERATION; ETC............................................................  81
         14.1.  Events of Default and Acceleration...................................................  81
         14.2.  Termination of Commitments...........................................................  84
         14.3.  Remedies.............................................................................  84
         14.4.  Distribution of Collateral Proceeds..................................................  85

15.  THE ADMINISTRATIVE AGENT........................................................................  85
         15.1.  Authorization........................................................................  85
         15.2.  Employees and Agents.................................................................  86
         15.3.  No Liability.........................................................................  86
         15.4.  No Representations...................................................................  86
                  15.4.1.  General...................................................................  86
                  15.4.2.  Closing Documentation, etc................................................  87
         15.5.  Payments.............................................................................  87
                  15.5.1.  Payments to Administrative Agent..........................................  87
                  15.5.2.  Distribution by Administrative Agent......................................  87
                  15.5.3.  Delinquent Lenders........................................................  88
         15.6.  Holders of Notes.....................................................................  88
         15.7.  Indemnity............................................................................  88
         15.8.  Administrative Agent as Lender.......................................................  89
         15.9.  Resignation..........................................................................  89
         15.10. Notification of Defaults and Events of Default.......................................  89
         15.11. Duties in the Case of Enforcement....................................................  89

16.  SUCCESSORS AND ASSIGNS..........................................................................  90
         16.1.  General Conditions...................................................................  90
         16.2.  Assignment and Accessions............................................................  90
</TABLE>

<PAGE>

                                      -vi-

<TABLE>
<S>                                                                                                   <C>
                  16.2.1.  Assignments...............................................................  90
                  16.2.2.  Accession by Lenders......................................................  91
         16.3.  Register.............................................................................  92
         16.4.  Participations.......................................................................  92
         16.5.  Payments to Participants.............................................................  92
         16.6.  Miscellaneous Assignment Provisions..................................................  93
         16.7.  Assignee or Participant Affiliated with the Borrower.................................  93
         16.8.  New Notes............................................................................  94

17.   PROVISIONS OF GENERAL APPLICATIONS.............................................................  94
         17.1.  Setoff...............................................................................  94
         17.2.  Expenses.............................................................................  95
         17.3.  Indemnification......................................................................  95
         17.4.  Treatment of Certain Confidential Information........................................  96
                  17.4.1.  Confidentiality...........................................................  96
                  17.4.2.  Prior Notification........................................................  97
                  17.4.3.  Other.....................................................................  97
         17.5.  Survival of Covenants, Etc...........................................................  97
         17.6.  Notices..............................................................................  98
         17.7.  Governing Law........................................................................  98
         17.8.  Headings.............................................................................  99
         17.9.  Counterparts.........................................................................  99
         17.10. Entire Agreement, Etc................................................................  99
         17.11. Waiver of Jury Trial.................................................................  99
         17.12. Consents, Amendments, Waivers, Etc................................................... 100
         17.13. Severability......................................................................... 101
</TABLE>

<PAGE>

                                    Exhibits

Exhibit A                  Form of Revolving Credit Note
Exhibit B                  Form of Loan Request
Exhibit C                  Form of Term Note
Exhibit D                  Form of Compliance Certificate
Exhibit E                  Form of Assignment and Acceptance
Exhibit F                  Form of Instrument of Accession
Exhibit G                  Form of Security Agreement
Exhibit H                  Form of Pledge Agreement
Exhibit I                  Form of Trademark Assignment

                                    Schedules

Schedule 1                 Lenders and Commitments
Schedule 1A                Existing Letters of Credit
Schedule 1B                Mortgages
Schedule 8.1.2             Authorization
Schedule 8.3               Title to Properties; Leases
Schedule 8.4.1             Fiscal Year
Schedule 8.6               Franchises, Patents, Copyrights, etc.
Schedule 8.7               Litigation
Schedule 8.9               Compliance with Other Instruments, Laws, etc.
Schedule 8.10              Tax Status
Schedule 8.15              Certain Transactions
Schedule 8.18              Environmental Compliance
Schedule 8.19              Subsidiaries Etc.
Schedule 8.20              Bank Accounts
Schedule 8.21              Stores
Schedule 8.22              Liquor License Entities
Schedule 9.13(a)           Owned Real Estate
Schedule 9.13(b)           Real Estate with Ground Leases
Schedule 9.13(c)           Leased Real Estate
Schedule 10.1              Existing Indebtedness
Schedule 10.2              Existing Liens
Schedule 10.3              Existing Investments
Schedule 12.16             Consents and Approvals

<PAGE>

                                REVOLVING CREDIT
                                       AND
                               TERM LOAN AGREEMENT

     This REVOLVING CREDIT AND TERM LOAN AGREEMENT is made as of September 30,
2002, by and among (a) BUCA, INC. (the "Borrower"), a Minnesota corporation
having its principal place of business at 1300 Nicollet Mall, Suite 5003,
Minneapolis, Minnesota 55403, (b) BUCA RESTAURANTS, INC., a Minnesota
corporation, BUCA RESTAURANTS 2, INC., a Minnesota corporation, BUCA RESTAURANTS
3, INC., a Minnesota corporation, BUCA INVESTMENTS, INC., a Minnesota
corporation, BUCA (NEVADA), INC., a Nevada corporation, BUCA (KANSAS), INC., a
Kansas corporation, BUCA TEXAS RESTAURANTS, L.P., a Texas limited partnership,
and BUCA TEXAS BEVERAGE, INC., a Texas corporation (each a "Guarantor", and
collectively, the "Guarantors"), (c) FLEET NATIONAL BANK, a national banking
association, and the other lending institutions listed on Schedule 1, (d) FLEET
NATIONAL BANK as administrative agent for itself and such other lending
institutions, and (e) SUNTRUST BANK, as syndication agent.

1.  DEFINITIONS AND RULES OF INTERPRETATION.

     1.1. DEFINITIONS. The following terms shall have the meanings set forth in
this Section 1 or elsewhere in the provisions of this Credit Agreement referred
to below:

     Acceding Bank. See Section 16.2.2.

     Adjustment Date. The first day of the month immediately following the month
in which a Compliance Certificate is to be delivered by the Borrower pursuant to
Section 9.4(d).

     Administrative Agent. Fleet National Bank, acting as administrative agent
for the Lenders, and each other Person appointed as the successor Administrative
Agent in accordance with Section 15.9.

     Administrative Agent's Office. The Administrative Agent's office located at
100 Federal Street, Boston, Massachusetts 02110, or at such other location as
the Administrative Agent may designate from time to time.

     Administrative Agent's Special Counsel. Bingham McCutchen LLP or such other
counsel as may be approved by the Administrative Agent.

     Administrative Questionnaire. An Administrative Questionnaire in a form
supplied by the Administrative Agent.

     Affected Lender. See Section 6.11.

     Affiliate. Any Person that would be considered to be an affiliate of the
Borrower under Rule 144(a) of the Rules and Regulations of the Securities and
Exchange Commission, as in effect on the date hereof, if the Borrower were
issuing securities.

     Agency Account Agreements. See Section 9.14.

<PAGE>

                                       -2-

     Agency Accounts. See Section 9.14.

     Applicable Excess Cash Flow Percentage. With respect to any mandatory
prepayment in respect of Consolidated Excess Operating Cash Flow required under
Section 4.3.2, if the Leverage Ratio of the Borrower and its Subsidiaries as of
the last day of the fiscal year with respect to which such prepayment is to be
calculated is (a) less than 1.00:1.00, 0%, (b) less than 1.50:1.00 but greater
than or equal to 1.00:1.00, 25%, and (c) greater than or equal to 1.50:1.00,
50%.

     Applicable Margin. For each period commencing on an Adjustment Date through
the date immediately preceding the next Adjustment Date (each a "Rate Adjustment
Period"), the Applicable Margin shall be the applicable margin set forth below
with respect to the Leverage Ratio, as determined for the Reference Period
ending on the last day of the fiscal quarter of the Borrower and its
Subsidiaries ended immediately prior to the applicable Rate Adjustment Period.

                               LEVERAGE                BASE RATE   EURODOLLAR
       LEVEL                    RATIO                    LOANS     RATE LOANS
     ------------------------------------------------------------------------
         I      Greater than or equal to 1.25:1.00        1.50%       3.00%
     ------------------------------------------------------------------------
        II      Less than 1.25:1.00 but greater
                than or equal to 1.00:1.00                1.25%       2.75%
     ------------------------------------------------------------------------
        III     Less than 1.00:1.00 but greater
                than or equal to 0.75:1.00                1.00%       2.50%
     ------------------------------------------------------------------------
        IV      Less than 0.75:1.00                       0.75%       2.25%
     ------------------------------------------------------------------------

     Notwithstanding the foregoing, (a) for the Loans outstanding and the Letter
of Credit Fees payable during the period commencing on the Closing Date through
the date immediately preceding the first Adjustment Date to occur after the
fiscal quarter ending March 31, 2003, the Applicable Margin shall not be less
than the Applicable Margin set forth in Level II, above, and (b) if the Borrower
fails to deliver any Compliance Certificate pursuant to Section 9.4(d) hereof by
the date due then, for the period commencing on the next Adjustment Date to
occur subsequent to such failure through the date immediately following the date
on which such Compliance Certificate is delivered, the Applicable Margin shall
be the highest Applicable Margin set forth above.

     Approved Fund. Any Fund that is administered or managed solely by (a) a
Lender, (b) an Affiliate of a Lender or (c) an entity or an Affiliate of an
entity that administers or manages a Lender.

     Arranger. Fleet Securities, Inc., as sole lead arranger.

     Asset Sale. Any one or series of related transactions in which the Borrower
or any of its Subsidiaries conveys, sells, leases, licenses or otherwise
disposes of, directly or indirectly, any of its properties, businesses or assets
(including the sale or issuance of capital stock of any

<PAGE>

                                       -3-

Subsidiary other than to the Borrower or any Subsidiary of the Borrower or as
directors qualifying shares) whether owned on the Closing Date or thereafter
acquired.

     Assignment and Acceptance. An assignment and acceptance entered into by a
Lender and an Eligible Assignee (with the consent of any party whose consent is
required by Section 16.2), and accepted by the Administrative Agent, in
substantially the form of Exhibit E or any other form approved by the
Administrative Agent and the Borrower (such approval not to be unreasonably
withheld).

     Assignment and Agency Account Agreement. The Assignment and Agency Account
Agreement to be entered into in accordance with Section 9.14, among the
Administrative Agent, the Borrower and each of its Subsidiaries, or any other
substantially similar agreement, in each case in all respects reasonably
satisfactory to the Administrative Agent.

     Back-Up Letter of Credit. The Letter of Credit issued on the Closing Date
in favor of Bank of America, N.A. in the amount of [$1,129,494.17].

     Balance Sheet Date. December 30, 2001.

     Base Rate. The higher of (a) the variable annual rate of interest so
designated from time to time by Fleet as its "prime rate", such rate being a
reference rate and not necessarily representing the lowest or best rate being
charged to any customer, and (b) one-half of one percent (1/2%) above the
Federal Funds Effective Rate. For the purposes of this definition, "Federal
Funds Effective Rate" shall mean for any day, the rate per annum equal to the
weighted average of the rates on overnight federal funds transactions with
members of the Federal Reserve System arranged by federal funds brokers, as
published for such day (or, if such day is not a Business Day, for the next
preceding Business Day) by the Federal Reserve Bank of New York, or, if such
rate is not so published for any day that is a Business Day, the average of the
quotations for such day on such transactions received by the Administrative
Agent from three funds brokers of recognized standing selected by the
Administrative Agent. Changes in the Base Rate resulting from any changes in
Fleet's "prime rate" shall take place immediately without notice or demand of
any kind.

     Base Rate Loans. Revolving Credit Loans and all or any portion of the Term
Loan bearing interest calculated by reference to the Base Rate.

     Borrower. As defined in the preamble hereto.

     Business Day. Any day on which banking institutions in Boston,
Massachusetts, are open for the transaction of banking business and, in the case
of Eurodollar Rate Loans, also a day which is a Eurodollar Business Day.

     Capital Assets. Fixed assets, both tangible (such as land, buildings,
fixtures, machinery and equipment) and intangible (such as patents, copyrights,
trademarks, franchises and good will); provided that Capital Assets shall not
include any item customarily charged directly to expense or depreciated over a
useful life of twelve (12) months or less in accordance with GAAP.

<PAGE>

                                       -4-

     Capital Expenditures. Amounts paid or Indebtedness incurred by the Borrower
or any of its Subsidiaries in connection with (i) the purchase or lease by the
Borrower or any of its Subsidiaries of Capital Assets, to the extent such
amounts paid or Indebtedness incurred would be required to be capitalized and
shown on the balance sheet of such Person in accordance with GAAP or (ii) the
lease of any assets by the Borrower or any of its Subsidiaries as lessee under
any Synthetic Lease to the extent that, had the Synthetic Lease been treated for
accounting purposes as a Capitalized Lease, such assets would have been Capital
Assets and such amounts or Indebtedness would have been required to be
capitalized and shown of the balance sheet of such Person in accordance with
GAAP; but in each case excluding any such amounts paid to restore, replace or
rebuild property to the condition of such property immediately prior to any
damage, loss, destruction or condemnation of such property, to the extent such
payment is made with insurance proceeds, condemnation awards or indemnification
or damage recovery proceeds relating to any such damage, loss, destruction or
condemnation.

     Capital Stock. Any and all shares, interests, participations or other
equivalents (however designated) of capital stock of a corporation, any and all
equivalent ownership interests in a Person (other than a corporation) and any
and all warrants, rights or options to purchase any of the foregoing (other than
Indebtedness convertible into any of the foregoing).

     Capitalized Leases. Leases under which the Borrower or any of its
Subsidiaries is the lessee or obligor, the discounted future rental payment
obligations under which are required to be capitalized on the balance sheet of
the lessee or obligor in accordance with GAAP.

     Cash Equivalents. As to the Borrower and its Subsidiaries, (a) securities
issued or directly and fully guaranteed or insured by the United States of
America or any agency thereof and having a maturity of not more than one (1)
year from the date of acquisition; (b) certificates of deposit, time deposits
and eurodollar time deposits with maturities of one (1) year or less from the
date of acquisition, bankers' acceptances with maturities not exceeding one (1)
year and overnight bank deposits, in each case, (i) with any Lenders or (ii)
with any domestic commercial bank organized under the laws of the United States
of America or any state thereof, in each case having a rating of not less than
"A" or its equivalent by S&P or any successor and having capital and surplus (or
controlled by a holding company having capital and surplus) in excess of
$1,000,000,000; (c) repurchase obligations with a term of not more than seven
(7) days for underlying securities of the types described in clauses (a) and (b)
above; (d) any commercial paper or finance company paper issued by (i) any
Lender or any holding company controlling any Lender or (ii) any other Person
that is rated not less than "P-1" or "A-1" or their equivalents by Moody's or
S&P or their successors; and (e) money market funds at least ninety-five percent
(95%) of which are continually invested in securities of the type described in
clauses (a) through (d) above, in each case that can be liquidated without
material financial penalty.

     Cash Flow Adjustment. As of any date of determination, an amount equal to
the number of new Stores which the Borrower or any Subsidiary has committed to
lease, but which have not yet opened, multiplied by an amount equal to (a)
during the period commencing on the Closing Date through the date the summary of
Restaurant Cash Flow for the 2002 fiscal year has been delivered pursuant to
Section 9.4(d)(ii), $300,000, and (b) thereafter, to the lesser of (i) $300,000,
and (ii) the average Restaurant Cash Flow for the most recently completed Fiscal
Year prior to such date in respect of which the Borrower has delivered audited
financial statements

<PAGE>

                                       -5-

pursuant to Section 9.4(a) for the twenty (20) most recently opened Stores open
for the entirety of such Fiscal Year, provided, however, that the Cash Flow
Adjustment as of any date of determination shall not exceed $6,000,000.

     Casualty Event. With respect to any property (including any interest in
property) of the Borrower or any of its Subsidiaries, any loss of, damage to, or
condemnation or other taking of, such property for which the Borrower or such
Subsidiary receives insurance proceeds, proceeds of a condemnation award or
other compensation.

     CERCLA. See Section 8.18(a).

     Change of Control. The occurrence of any of the following events: (a) the
sale or other disposition of all or substantially all of the assets of the
Borrower; (b) an event or series of events by which any person or group of
persons (within the meaning of Section 13 or 14 of the Securities Exchange Act
of 1934) shall have acquired beneficial ownership (within the meaning of Rule
13d-3 promulgated by the Securities and Exchange Commission under said Act),
directly or indirectly, of twenty-five percent (25%) or more of the outstanding
shares of Voting Stock of the Borrower; or, (c) during any period of twelve (12)
consecutive calendar months, Continuing Directors shall cease to constitute a
majority of the board of directors of the Borrower.

     Closing Date. The first date on which the conditions set forth in Section
12 have been  satisfied and any Revolving  Credit Loans and the Term Loan are to
be made or any Letter of Credit is to be issued hereunder.

     Code. The Internal Revenue Code of 1986.

     Collateral. All of the property, rights and interests of the Borrower and
its Subsidiaries that are or are intended to be subject to the Liens created by
the Security Documents.

     Commitment. With respect to each Lender, the amount set forth on Schedule 1
hereto as the amount of such Lender's commitment to make Revolving Credit Loans
to, and to participate in the issuance, extension and renewal of Letters of
Credit for the account of, the Borrower, as the same may be reduced from time to
time; or if such commitment is terminated pursuant to the provisions hereof,
zero.

     Commitment Fee. See Section 2.2.

     Commitment Percentage. With respect to each Lender, the percentage set
forth on Schedule 1 hereto as such Lender's percentage of the aggregate
Commitments of all of the Lenders, and with respect to the Term Loan, the
percentage amount set forth on Schedule 1 reflecting such Lender's commitment to
make the Term Loan.

     Compliance Certificate. See Section 9.4(d).

     Concentration Accounts. Any depository account that is (a) in the name of
the Borrower or any of its Subsidiaries, and (b) either (i) under the control of
the Administrative Agent for the

<PAGE>

                                       -6-

benefit of the Lenders and the Administrative Agent, or (ii) with a financial
institution reasonably acceptable to the Administrative Agent that has entered
into an Agency Account Agreement with the Administrative Agent, the Borrower or
such Subsidiary.

     Consolidated or consolidated. With reference to any term defined herein,
shall mean that term as applied to the accounts of the Borrower and its
