<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
      9.10  Termination for Financial Instability of the MCO

      9.11  Termination for Unavailability of Funds

      9.12  Termination for Collusion in Price Determination

      9.13  Termination Obligations of Contracting Parties

      9.14  Waiver of Default

10.   OTHER PROVISIONS

      10.01 Severability

      10.02 Effective Date

      10.03 Order of Precedence

      10.04 Correction of Deficiencies

      10.05 This is not a Public Works Contract

11.   APPENDICES

      A.    HUSKY B Covered Benefits

      B.    HUSKY Plus Behavioral

      C.    HUSKY Plus Physical

      D.    Provider Credentialing and Enrollment Requirements

      E.    American Academy of Pediatrics Recommendations for Preventative
            Pediatric Health Care

      F.    DSS Marketing Guidelines

      G.    Quality Improvement System for Managed Care

      H.    Unaudited Quarterly Financial Reports

      I.    Capitation Payment Amounts

      J.    Recategorization Chart

      K.    Non-Hyde Amendment Abortion Report

12.   SIGNATURES

                                       13

<PAGE>

PART II: GENERAL CONTRACT TERMS FOR MCOS

1.    DEFINITIONS

As used throughout this contract, the following terms shall have the meanings
set forth below.

ABUSE: MCO and/or provider practices that are inconsistent with sound fiscal,
business, or medical practices, and result in an unnecessary cost to the HUSKY
program, or the reimbursement for services that are not medically necessary or
that fail to meet professionally recognized standards for health care, or a
pattern of failing to provide medically necessary services required by this
contract. Member practices that result in unnecessary cost to the HUSKY program,
also constitute abuse.

ALLOWANCE: The amount that a managed care organization (MCO) is responsible to
pay a provider towards the cost of a limited covered benefit.

APPLICANT Any of the following individuals who are applying for coverage under
HUSKY B on behalf of a child, pursuant to Section 17b-290 of the Connecticut
General Statutes:

1.    a natural parent, adoptive parent, legal guardian, caretaker relative,
      foster parent, or a stepparent who is over eighteen years of age and who
      lives with the child for whom he or she is applying;

2.    a non-custodial parent who is under order of a court or family support
      magistrate to provide health insurance for his or her child;

3.    a child who is eighteen (18) years of age who is applying on his or her
      own behalf or on behalf of a minor dependent with whom he or she lives;
      and

4.    a child who is emancipated in accordance with the provisions of Sections
      46b-150 to 46b-150e, inclusive, of the Connecticut General Statutes, who
      is applying on his or her own behalf or on behalf of a minor dependent
      with whom he or she lives.

BENOVA: The organization contracted by the DEPARTMENT to perform certain
administrative and operational functions for the HUSKY A and B programs.
Contracted functions include HUSKY application processing, HUSKY B eligibility
determinations, passive billing and enrollment brokering.

BESST: Beneficiary Enrollment Service Software Technology developed by Benova.

CAPITATION RATE: The amount paid per Member by the DEPARTMENT to each managed
care organization (MCO) on a monthly basis.

                                       14

<PAGE>

CAPITATION PAYMENT: The individualized monthly payment made by the DEPARTMENT to
the MCO on behalf of Members.

CHILD: For the purposes of the HUSKY B program, an individual under nineteen
(19) years of age, as defined in Section 17b-290 of the Connecticut General
Statutes.

CHILD PREVENTIVE CARE: Preventive care and services which include periodic and
well-child visits, routine immunizations, health screenings and routine
laboratory tests.

CHILDREN WITH SPECIAL HEALTH CARE NEEDS: Children at elevated risk for (biologic
or acquired) chronic physical, developmental, behavioral, or emotional
conditions and who also require health and related (not educational or
recreational) services of a type and amount not usually required by children of
the same age.

CLEAN CLAIM: A bill for service(s) or goods, a line item of services or all
services and/or goods for a recipient contained on one bill which can be
processed without obtaining additional information from the provider of
service(s) or a third party. A clean claim does not include a claim from a
provider who is under investigation for fraud or abuse or a claim under review
for medical necessity.

COINSURANCE: The sharing of health care expenses by the insured and an insurer
in a specified ratio, as defined in Section 17b-290 of the Connecticut General
Statutes.

COMMISSIONER: The Commissioner of the Department of Social Services, as defined
in Section 17b-290 of the Connecticut General Statutes.

COMPLAINT: A written or oral communication from a Member expressing
dissatisfaction with some aspect of the MCO's services.

CONSULTANT: A corporation, company, organization or person or their affiliates
retained by the DEPARTMENT to provide assistance in administering the HUSKY B
program, not the MCO or subcontractor.

CONTINUOUS ELIGIBILITY (CE): Continued eligibility for HUSKY B program benefits
during the twelve (12) month period of time between the initial determination of
eligibility and the initial scheduled re-determination of eligibility, and to
the intervening periods of time between subsequent scheduled re-determinations
of eligibility.

CONTRACT ADMINISTRATOR: The DEPARTMENT employee responsible for fulfilling the
administrative responsibilities associated with this managed care project.

CONTRACT SERVICES: Those goods and services including limited benefits, which
the MCO is required to provide Members under this contract.

                                       15

<PAGE>

COPAYMENT: A payment made by or on behalf of a Member for a specified covered
benefit under HUSKY B, as defined in Section 17b-290 of the Connecticut General
Statutes.

COST-SHARING: An arrangement made by or on behalf of a Member to pay a portion
of the cost of health services and share costs with the DEPARTMENT and the MCO,
which includes copayments, premiums, deductibles and coinsurance, as defined in
Section 17b-290 of the Connecticut General Statutes.

DATE OF APPLICATION: The date on which an application for the HUSKY B program is
received by the DEPARTMENT or its agent, containing the applicant's signature.

DAY: Except where the term business day is expressly used, all references in
this contract will be construed as calendar days.

DEDUCTIBLE: The amount of out-of-pocket expenses that would be paid for health
services by or on behalf of a Member before becoming payable by the insurer, as
defined in Section 17b-290 of the Connecticut General Statutes.

DEPARTMENT: The Department of Social Services (DSS), State of Connecticut.

DSM IV OR DIAGNOSTIC AND STATISTICAL MANUAL OF MENTAL DISORDERS, FOURTH EDITION:
The current listing of descriptive terms and identifying codes for reporting a
classification of mental and substance abuse disorders.

DURABLE MEDICAL EQUIPMENT (DME): Equipment furnished by a supplier or a home
health agency that:

      1.    Can withstand repeated use;

      2.    Is primarily and customarily used to serve a medical purpose;

      3.    Generally is not useful to an individual in the absence of an
            illness or injury; and

      4.    Is appropriate for use in the home.

EMERGENCY OR EMERGENCY MEDICAL CONDITION: A medical condition manifesting itself
by acute symptoms of sufficient severity (including severe pain) such that a
prudent layperson, who possesses an average knowledge of health and medicine,
could reasonably expect the absence of immediate medical attention to result in
placing the health of the individual (or with respect to a pregnant woman, the
health of the woman or her unborn child) in serious jeopardy, serious impairment
to body functions or serious dysfunction of any body organ or part.

EMERGENCY SERVICES: Inpatient and outpatient Services needed to evaluate or
stabilize an emergency medical condition that is found to exist using the
prudent layperson standard.

                                       16

<PAGE>

EXTERNAL QUALITY REVIEW ORGANIZATION (EQRO): An entity responsible for
conducting reviews of the quality outcomes, timeliness of the delivery of care,
and access to items and services for which the MCO is responsible under this
contract.

FAMILY: For the purposes of this contract, the family is defined as the
household that includes the child and the following individuals who live with
the child:

      1) all of the child's siblings who are under nineteen (19) years of
          age, including full and half, and siblings who are HUSKY A Members;

      2) natural and adoptive parents of the child;

      3) the spouse of the child; and

      4) stepparent and stepsiblings of the child except when the inclusion
          of the stepparent and stepsiblings in the filing unit make the child
          ineligible for HUSKY B.

FEDERAL POVERTY LEVEL (FPL): The poverty guidelines updated annually in the
Federal Register by the U.S. Department of Health & Human Services under
authority of 42 U.S.C. Section 9902.

FORMULARY: A list of selected pharmaceuticals felt to be the most useful and
cost effective for patient care, developed by a pharmacy and therapeutics
committee at the MCO.

FRAUD: Intentional deception or misrepresentation, or reckless disregard or
willful blindness, by a person or entity with the knowledge that the deception,
misrepresentation, disregard or blindness could result in some unauthorized
benefit to himself or some other person, including any act that constitutes
fraud under applicable federal or state law.

FREE-LOOK PERIOD: The ninety (90) day period of time, occurring from the date of
onset of a lock-in period of the Member with the earliest date of enrollment in
the MCO, during which time a family of which the Member is a part, shall have
the opportunity to choose another MCO. Such period is contingent upon no Members
of the family having previously been enrolled in the MCO chosen by the family.

FQHC-SPONSORED MCO: An MCO that is more than fifty (50) percent owned by
Connecticut Federally Qualified Health Centers (FQHC), certified by the
Department of Social Services to enroll HUSKY B Members.

GLOBAL PLAN OF CARE: The treatment plan that integrates the needed services from
the benefit packages of the HUSKY B and the HUSKY Plus programs when a medically
eligible Member is concurrently receiving services from HUSKY B and either or
both of the HUSKY Plus programs.

HCFA OR CMS: The Health Care Financing Administration (HCFA) also known as
Center for Medicare and Medicaid Services (CMS), a division within the United
States Department of Health and Human Services.

                                       17
<PAGE>

HEALTH PLAN EMPLOYER DATA AND INFORMATION SET (HEDIS): A standardized
performance measurement tool that enables users to evaluate the quality of
different MCOs based on the following categories: effectiveness of care; MCO
stability; use of services; cost of care; informed health care choices; and MCO
descriptive information.

HHS: The United States Department of Health and Human Services.

HUSKY, PART A, OR HUSKY A: For purposes of this contract, HUSKY PART A includes
all those coverage groups previously covered in Connecticut Access, subject to
expansion of eligibility groups pursuant to Section 17b-266 of the Connecticut
General Statutes.

HUSKY PLAN, PART B OR HUSKY B: The health insurance plan for children
established pursuant to Title XXI of the Social Security Act, the provisions of
Sections 17b-289 to 17b-303, inclusive, of the Connecticut General Statutes, and
Section 16 of Public Act 97-1 of the October special session.

HUSKY PLUS PROGRAMS: Two (2) supplemental physical and behavioral health
programs pursuant to Section 17b-294 of the Connecticut General Statutes, for
medically eligible Members of the HUSKY B program in Income Bands 1 and 2, whose
medical needs cannot be accommodated within the HUSKY Plan, Part B.

HUSKY PLUS BEHAVIORAL HEALTH PLAN: The Program for Members of the HUSKY B
program in Income Bands 1 and 2, with intensive behavioral health needs.

HUSKY PLUS PHYSICAL HEALTH PLAN: The program for Members of the HUSKY B program
in Income Bands 1 and 2, with intensive physical health needs.

ICD9-CM ("The International Classification of Disease, 9th Revision, Clinical
Modification."): A widely recognized system of disease classification developed
and published by the National Center for Health Statistics.

IMMIGRANT: A non-citizen or North American Indian born in Canada who is lawfully
admitted into the United States for the express purpose of maintaining permanent
residence.

INCOME: As defined in Section 17b-290 of the Connecticut General Statutes.
Income as calculated in the same manner as under the Medicaid program pursuant
to Section 17b-261 of the Connecticut General Statutes.

INCOME BAND 1: Families with household incomes over 185% and up to and including
235% of the federal poverty level.

INCOME BAND 2: Families with household incomes over 235% and up to and including
300% of the federal poverty level.

                                       18
<PAGE>

INCOME BAND 3: Families with household incomes over 300% of the federal poverty
level.

IN-NETWORK PROVIDERS: Providers who have contracted with the MCO to provide
services to Members.

INSTITUTION: An establishment that furnishes food, shelter and some treatment or
services to four (4) or more persons unrelated to the proprietor.

LIMITED BENEFITS: Goods and services that are covered only up to a specified
dollar limit.

LOCK-IN: Limitations on Member changes of managed care organizations for a
period of time, not to exceed twelve (12) months.

LOCK-OUT: The period of time HUSKY B Members are not permitted to participate in
an MCO due to nonpayment of a premium owed to the MCO in which they were
enrolled.

MANAGED CARE ORGANIZATION (MCO): The organization signing this agreement with
the Department of Social Services.

MARKETING: A communication from an MCO to a Member or potential Member that can
be reasonably interpreted as intended to influence the Member to enroll or
reenroll in that particular MCO or enroll in, or disenroll from,another MCO.

MAXIMUM ANNUAL AGGREGATE COST-SHARING: The maximum amount which the family is
required to pay (out-of-pocket) for services under HUSKY B. These payments
include copayments and premiums. For those families in Income Band 1, the
maximum annual aggregate cost share is $650 per family and for those families in
Income Band 2 the maximum annual aggregate cost share is $1,250 per family
($600 towards premiums and $650 towards copayments).

MEDICAID: The Connecticut Medical Assistance Program operated by the Connecticut
Department of Social Services under Title XIX of the Federal Social Security
Act, and related State and Federal rules and regulations.

MEDICAL APPROPRIATENESS OR MEDICALLY APPROPRIATE: Health care that is provided
in a timely manner and meets professionally recognized standards of acceptable
medical care; is delivered in the appropriate medical setting; and is the least
costly of multiple, equally-effective alternative treatments or diagnostic
modalities.

MEDICALLY NECESSARY OR MEDICAL NECESSITY: Health care provided to correct or
diminish the adverse effects of a medical condition or mental illness; to assist
an individual in attaining or maintaining an optimal level of health; to
diagnose a condition; or prevent a medical condition from occurring.

                                       19
<PAGE>

MEMBER: For the purposes of HUSKY B, a child who has been deemed eligible for
the HUSKY B program pursuant to Section 17b-290 of the Connecticut General
Statutes. For the purposes of this contract, Members of the HUSKY B program are
enrollees as defined by Section 17b-290(11) of the Connecticut General
Statutes.

NATIONAL COMMITTEE ON QUALITY ASSURANCE (NCQA): A not-for-profit organization
that develops and defines quality and performance measures for managed care,
thereby providing an external standard of accountability.

NON-CITIZEN: A person who is not a citizen of the United States.

OPEN ENROLLMENT PERIOD: A sixty (60) day period, which ends on the fifteenth
(15th) of the last month of the lock-in period, during which time the applicant
will be given the opportunity to change plans for any reason.

OUT-OF-NETWORK PROVIDER: A provider that has not contracted with the MCO.

PASSIVE BILLING: Automatic capitation payments generated by the DEPARTMENT or
its agent based on enrollment.

PEER REVIEW ORGANIZATION OR PRO: The professional medical organization certified
by HCFA/CMS which conducts peer review of medical care.

PREMIUM: Any required payment made by an individual to offset or pay in full the
capitation rate under HUSKY B, as defined in Section 17b-290 of the Connecticut
General Statutes.

PREVENTIVE CARE AND SERVICES: a) Child preventive care, including periodic and
interperiodic well-child visits, routine immunizations, health screenings and
routine laboratory tests; b) prenatal care, including care of all complications
of pregnancy; c) care of newborn infants, including attendance at high-risk
deliveries and normal newborn care; d) WIC evaluations as applicable e) child
abuse assessment required under Sections 17a-106a and 46-b-129a of the
Connecticut General Statutes; f) preventive dental care for children; and g)
periodicity schedules and reporting based on the standards specified by the
American Academy of Pediatrics.

PRIMARY AND PREVENTIVE HEALTH CARE SERVICES: The services of licensed health
care professionals which are provided on an outpatient basis, including routine
well-child visits; diagnosis and treatment of illness and injury; laboratory
tests; diagnostic x-rays; prescription drugs; radiation therapy; chemotherapy;
hemodialysis; emergency room services; and outpatient alcohol and substance
abuse services.

PRIMARY CARE PROVIDER (PCP): A licensed health professional responsible for
performing or directly supervising the primary care services of Members.

                                       20
<PAGE>

PRIOR AUTHORIZATION: The process of obtaining prior approval as to the medical
necessity or appropriateness of a service or plan of treatment.

REDETERMINATION: The periodic determination of eligibility of the eligible
beneficiary for HUSKY B performed by the DEPARTMENT or its agent.

RISK: The possibility of monetary loss or gain by the MCO resulting from service
costs exceeding or being less than the capitation rates negotiated by the
DEPARTMENT.

ROUTINE CASES: A symptomatic situation (such as a chronic back condition) for
which the Member is seeking care, but for which treatment is neither of an
emergency nor an urgent nature.

STATE CHILDREN'S HEALTH INSURANCE PROGRAM (SCHIP): Services provided in
accordance with Title XXI of the Social Security Act.

STATE-FUNDED HUSKY PLAN, PART B OR STATE-FUNDED HUSKY B: A program which is
funded solely by the State of Connecticut and Which provides the same benefits
as HUSKY B.

STEERING COMMITTEE: The HUSKY Plus Physical and HUSKY Plus Behavioral committees
as described in Section 17b-290 of the Connecticut General Statutes.

SUBCONTRACT: Any written agreement between the MCO and another party to fulfill
any requirements of this contract.

SUBCONTRACTOR: A party contracting with the MCO to manage or arrange for one or
more of the health care services provided by the MCO pursuant to this contract.

TITLE V: For purposes of this contract, a state and federally funded program
based at the Centers for Children with Special Health Care Needs at Connecticut
Children's Medical Center and Yale Center for Children with Special Health Care.

TITLE XXI: The provisions of Title 42 United States Code Sections 1397aa et
seq., providing funds to enable states to initiate and expand the provision of
child health assistance to uninsured, low-income children.

URGENT CASES: Illnesses or injuries of a less serious nature than those
constituting emergencies but for which treatment is required to prevent a
serious deterioration in the Member's health and cannot be delayed without
imposing undue risk on the Member's well-being until the Member is able to
secure services from his/her regular physician(s).

VENDOR: Any party with which the MCO has subcontracted to provide administrative
services or goods.

                                       21
<PAGE>

WELL-CARE VISITS: Routine physical examinations, immunizations and other
preventive services that are not prompted by the presence of any adverse medical
symptoms.

WIC: The federal Special Supplemental Food Program for Women, Infants and
Children administered by the Department of Public Health, as defined in
Section 17b-290 of the Connecticut General Statutes.

                                       22
<PAGE>

2.    DELEGATIONS OF AUTHORITY

Connecticut's Department of Social Services is the single state agency
responsible for administering the HUSKY B program. No delegation by either party
in administering this contract shall relieve either party of responsibility for
carrying out the terms of the contract.

                                       23
<PAGE>

3.    FUNCTIONS AND DUTIES OF THE MCO

THE MCO AGREES TO THE FOLLOWING DUTIES.

3.01  PROVISION OF SERVICES

a.    The MCO shall provide to Members enrolled under this contract, directly or
      through arrangements with others, all the covered services described in
      Appendix A of this contract.

b.    The MCO shall ensure that utilization management/review and coverage
      decisions concerning acute or chronic care services to each Member are
      made on an individualized basis in accordance with the contractual
      definitions for Medical Appropriateness or Medically Appropriate at Part
      II Section 1, Definitions. The MCO shall also ensure that its contracts
      with network providers requires that the decisions of network providers
      affecting the delivery of acute or chronic care services to Members are
      made in accordance with the contractual definitions for Medical
      Appropriateness or Medically Appropriate and Medically Necessary and
      Medical Necessity.

c.    The MCO shall require twenty-four (24) hour accessibility to qualified
      medical personnel to Members in need of urgent or emergency care. The MCO
      may provide such access to medical personnel through either: 1) a hotline
      staffed by physicians, physicians on-call or registered nurses; or 2) a
      PCP on-call system. Whether the MCO utilizes a hotline on PCPs on-call,
      Members shall gain access to medical personnel within thirty (30) minutes
      of their call. The MCO Member handbook and MCO taped telephone message
      shall instruct Members to go directly to an emergency room if the Member
      needs emergency care. If the Member needs urgent care and has not gained
      access to medical personnel within thirty (30) minutes, the Member shall
      be instructed to go to the emergency room. The DEPARTMENT will randomly
      monitor the availability of such access.

d.    Changes to HUSKY B covered services mandated by Federal or State law, or
      adopted by amendment to the State Plan for SCHIP, subsequent to the
      signing of this contract will not affect the contract services for the
      term of this contract, unless (1) agreed to by mutual consent of the
      DEPARTMENT and the MCO, or (2) unless the change is necessary to continue
      federal financial participation or due to action of a state or federal
      court of law. If SCHIP coverage were expanded to include new services,
      such services would be paid for outside the capitation rate through a
      separate financial arrangement with the MCO, which may include
      reimbursement to the MCO directly. The DEPARTMENT may opt to reimburse the
      MCO directly based on claims paid by the MCO. The rate of reimbursement
      will be negotiated between the DEPARTMENT and the MCO. If SCHIP covered
      services were changed to exclude services, the DEPARTMENT may determine
      that such services will no longer be covered under HUSKY B and the

                                       24
<PAGE>

      DEPARTMENT will propose a contract amendment to reduce the capitation rate
      accordingly.

      In the event that the DEPARTMENT and the MCO can not concur on a contract
      amendment, the DEPARTMENT and the MCO shall negotiate a termination
      agreement to facilitate the transition of the MCO's Members to another MCO
      within a period of no less than ninety (90) days.

3.02  NON-DISCRIMINATION

a.    The MCO shall comply with all Federal and State laws relating to
      non-discrimination and equal employment opportunity, including but not
      necessarily limited to the Americans with Disabilities Act of 1990, 42
      U.S.C. Section 12101 et seq.; 47 U.S.C. Section 225; 47 U.S .C. Section
      611; Title VII of the Civil Rights Act of 1964, as amended, 42 U.S.C.
      Section 2000e; Title VI of the Civil Rights Act, 42 U.S.C. 2000d et seq.;
      the Civil Rights Act of 1991; Section 504 of the Rehabilitation Act, 29
      U.S.C. Section 794 et seq.; the Age Discrimination in Employment Act of
      1967, 29 U.S.C. Sections 621-634; regulations issued pursuant to those
      Acts; and the provisions of Executive Order 11246 dated September 26, 1965
      entitled "Equal Employment Opportunity" as amended by Federal Executive
      Order 11375, as supplemented in the United States Department of Labor
      Regulations (41 C.F.R. Part 60-1 et seq., Obligations of Contractors and
      Subcontractors). The MCO shall also comply with Sections 4a-60, 4a-61,
      17b-520, 31-51d, 46a-64, 46a-71, 46a-75 and 46a-81 of the Connecticut
      General Statutes.

      The MCO shall also comply with the HCFA Civil Rights Compliance Policy,
      which mandates that all Members have equal access to the best health care,
      regardless of race, color, national origin, age, sex, or disability.

      The HCFA Civil Rights Compliance Policy further mandates that the MCO
      shall ensure that its subcontractors and providers render services to
      Members in a non-discriminatory manner. The MCO shall also ensure that
      Members are not excluded from participation in or denied the benefits of
      the HUSKY programs because of prohibited discrimination.

      The MCO acknowledges that in order to achieve the civil rights goals set
      forth in the HCFA Civil Rights Compliance Policy, HCFA has committed
      itself to incorporating civil rights concerns into the culture of its
      agency and its programs and has asked all of its partners, including the
      DEPARTMENT and the MCO, to do the same. The MCO further acknowledges that
      HCFA will be including the following civil rights concerns into its
      regular program review and audit activities: collecting data on access to
      and participation of minority and disabled Members; furnishing information
      to Members; subcontractors, and providers

                                       25
<PAGE>

      about civil rights compliance; reviewing HCFA publications, program
      regulations, and instructions to assure support for civil rights; and
      initiating orientation and training programs on civil rights. The MCO
      shall provide to the DEPARTMENT or to HCFA, upon request, any data or
      information regarding these civil rights concerns.

      Within the resources available through the capitation rate, the MCO shall
      allocate financial resources to ensure equal access and prevent
      discrimination on the basis of race, color, national origin, age, sex, or
      disability.

b.    Unless otherwise specified in this contract, the MCO shall provide covered
      services to HUSKY B Members under this contract in the same manner as
      those services are provided to other Members of the MCO, although delivery
      sites, covered services and provider payment levels may vary. The MCO
      shall ensure that the locations of facilities and practitioners providing
      health care services to Members are sufficient in terms of geographic
      convenience to low-income areas, handicapped accessibility and proximity
      to public transportation routes, where available. The MCO and its
      providers shall not discriminate among Members of HUSKY B and other
      Members of the MCO.

3.03  GAG RULES

The MCO shall comply with the provisions of Connecticut General Statutes Section
38a-478k concerning gag clauses.

3.04  COORDINATION AND CONTINUATION OF CARE

a.    The MCO shall have systems in place to provide well-managed patient care,
      which satisfies the DEPARTMENT that appropriate patient care is being
      provided, including at a minimum:

            1.    Management and integration of health care through a PCP,
                  gatekeeper or other means.

            2.    Systems to assure referrals for medically necessary,
                  specialty, secondary and tertiary care.

            3.    Systems to assure provision of care in emergency situations,
                  including an education process to help assure that Members
                  know where and how to obtain medically necessary care in
                  emergency situations.

            4.    A system by which Members may obtain a covered service or
                  services that the MCO does not provide or for which the MCO
                  does not arrange because it would violate a religious or moral
                  teaching of the religious

                                       26
<PAGE>

                  institution or organization by which the MCO is owned,
                  controlled, sponsored or affiliated.

            5.    Coordination and provision of well-child care services in
                  accordance with the schedules for immunizations and
                  periodicity of well-child care services as established by the
                  DEPARTMENT and recommended by the American Academy of
                  Pediatrics.

            6.    Identifying, referring, facilitating referrals to,
                  coordinating with and providing a case manager to the HUSKY
                  Plus programs, as indicated in Section 3.18 of this contract.

            7.    If notified, PCPs shall participate in the review and
                  authorization of Individual Education Plan for Members
                  receiving School Based Child Health services and Individual
                  Family Service Plans for Members receiving services from the
                  Birth to Three program.

3.05  EMERGENCY SERVICES

a.    The MCO shall provide all emergency services twenty-four (24) hours each
      day, seven (7) days a week or arrange for the provision of said services
      twenty-four (24) hours each day, seven (7) days a week through its
      provider network.

b.    Emergency services shall be provided without regard to prior authorization
      or the emergency care provider's contractual relationship with the MCO.

c.    The MCO shall not limit the number of emergency visits.

d.    The MCO shall cover emergency care services furnished to a Member by a
      provider whether or not the provider is a part of the Member's MCO
      provider network at the time of the service.

e.    The MCO shall cover emergency care services provided while the Member is
      out of the State of Connecticut, including emergency care incurred while
      outside the country.

f.    The MCO shall cover all services necessary to determine whether or not an
      emergency condition exists, even if it is later determined that the
      condition was not an emergency.

g.    The MCO may not retroactively deny a claim for an emergency screening
      examination because the condition, which appeared to be an emergency
