<DOCUMENT>
<TYPE>EX-10.31
<SEQUENCE>3
<FILENAME>d08271exv10w31.txt
<DESCRIPTION>LOAN FACILITY AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.31

                             LOAN FACILITY AGREEMENT

                                     Between

          EACH OF THE PERSONS IDENTIFIED ON SCHEDULE 1 ATTACHED HERETO

                                       and

                               JPMORGAN CHASE BANK

                            Dated as of June 18, 2003

                                 $200,000,000.00

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                  <C>
      3.1.2       Conditions Precedent to All Advances of the Loan...............................................     53
      3.1.3       Cross-Collateralization........................................................................     54
   SECTION 3.2       ACCEPTANCE OF ADVANCES......................................................................     54
   SECTION 3.3       SUFFICIENT COUNTERPARTS.....................................................................     55
   SECTION 3.4       CASH MANAGEMENT PROVISIONS..................................................................     55
      3.4.1       Establishment of Accounts......................................................................     55
      3.4.2       Deposits into Lockbox Account..................................................................     56
      3.4.3       Account Name...................................................................................     57
      3.4.4       Eligible Accounts..............................................................................     57
      3.4.5       Permitted Investments..........................................................................     57
      3.4.6       The Initial Deposits...........................................................................     58
      3.4.7       Transfer To and Disbursements from the Lockbox Account.........................................     58
      3.4.8       Withdrawals From the Tax Account and the Insurance Premium Account.............................     58
      3.4.9       Withdrawals from the Replacement Reserve Account...............................................     59
      3.4.10      Withdrawals from the Required Repair Account...................................................     59
      3.4.11      Withdrawals from the Ground Rent Account.......................................................     59
      3.4.12      Sole Dominion and Control......................................................................     59
      3.4.13      Security Interest..............................................................................     59
      3.4.14      Rights on Default..............................................................................     59
      3.4.15      Financing Statement; Further Assurances........................................................     60
      3.4.16      Borrower's Obligation Not Affected.............................................................     60
      3.4.17      Payments Received Under this Agreement.........................................................     60
   SECTION 3.5       WAVIER OF CASH MANAGEMENT PROVISIONS........................................................     60

IV.      REPRESENTATIONS AND WARRANTIES..........................................................................     61
   SECTION 4.1       BORROWER REPRESENTATIONS AND WARRANTIES.....................................................     61
      4.1.1       Organization...................................................................................     61
      4.1.2       Proceedings....................................................................................     61
      4.1.3       No Conflicts...................................................................................     62
      4.1.4       Litigation.....................................................................................     62
      4.1.5       Agreements.....................................................................................     63
      4.1.6       Solvency.......................................................................................     63
      4.1.7       Full and Accurate Disclosure...................................................................     64
      4.1.8       No Plan Assets.................................................................................     64
      4.1.9       Compliance.....................................................................................     64
      4.1.10      Financial Information..........................................................................     64
      4.1.11      Condemnation...................................................................................     65
      4.1.12      Federal Reserve Regulations....................................................................     65
      4.1.13      Utilities and Public Access....................................................................     65
      4.1.14      Not a Foreign Person...........................................................................     65
      4.1.15      Separate Lots..................................................................................     65
      4.1.16      Assessments....................................................................................     66
      4.1.17      Enforceability.................................................................................     66
      4.1.18      No Prior Assignment............................................................................     66
      4.1.19      Insurance......................................................................................     66
      4.1.20      Use of Property................................................................................     66
</TABLE>

                                     - ii -

<PAGE>

<TABLE>
<S>                                                                                                                  <C>
      4.1.21      Certificate of Occupancy; Licenses.............................................................     66
      4.1.22      Flood Zone.....................................................................................     66
      4.1.23      Physical Condition.............................................................................     67
      4.1.24      Boundaries.....................................................................................     67
      4.1.25      Leases.........................................................................................     67
      4.1.26      Survey.........................................................................................     68
      4.1.27      Intentionally Omitted..........................................................................     68
      4.1.28      Filing and Recording Taxes.....................................................................     68
      4.1.29      Franchise Agreement............................................................................     68
      4.1.30      Management Agreement/Operating Lease...........................................................     68
      4.1.31      Illegal Activity...............................................................................     69
      4.1.32      No Change in Facts or Circumstances; Disclosure................................................     69
      4.1.33      Investment Company Act.........................................................................     69
      4.1.34      Principal Place of Business; State of Organization.............................................     69
      4.1.35      Single Purpose Entity..........................................................................     69
      4.1.36      Business Purposes..............................................................................     74
      4.1.37      Taxes..........................................................................................     74
      4.1.38      Intentionally Omitted..........................................................................     74
      4.1.39      Environmental Representations and Warranties...................................................     74
      4.1.40      Taxpayer Identification Number.................................................................     75
      4.1.41      OFAC...........................................................................................     75
      4.1.42      Ground Lease Representations...................................................................     75
   SECTION 4.2       SURVIVAL OF REPRESENTATIONS.................................................................     76

V.       BORROWER COVENANTS......................................................................................     76
   SECTION 5.1       AFFIRMATIVE COVENANTS.......................................................................     76
      5.1.1       Existence; Compliance with Legal Requirements..................................................     77
      5.1.2       Taxes and Other Charges........................................................................     77
      5.1.3       Litigation.....................................................................................     78
      5.1.4       Access to Properties...........................................................................     78
      5.1.5       Notice of Default..............................................................................     78
      5.1.6       Cooperate in Legal Proceedings.................................................................     78
      5.1.7       Award and Insurance Benefits...................................................................     79
      5.1.8       Further Assurances.............................................................................     79
      5.1.9       Mortgage and Intangible Taxes..................................................................     79
      5.1.10      Financial Reporting............................................................................     79
      5.1.11      Business and Operations........................................................................     82
      5.1.12      Costs of Enforcement...........................................................................     82
      5.1.13      Estoppel Statement.............................................................................     83
      5.1.14      Intentionally Omitted..........................................................................     83
      5.1.15      Performance by Borrower........................................................................     83
      5.1.16      Intentionally Omitted..........................................................................     84
      5.1.17      Leasing Matters................................................................................     84
      5.1.18      Management Agreement...........................................................................     85
      5.1.19      Environmental Covenants........................................................................     87
      5.1.20      Alterations....................................................................................     88
</TABLE>

                                    - iii -

<PAGE>

<TABLE>
<S>                                                                                                                  <C>
      5.1.21      Franchise Agreement............................................................................     88
      5.1.22      Operating Lease................................................................................     89
      5.1.23      OFAC...........................................................................................     90
      5.1.24      The Ground Lease...............................................................................     90
   SECTION 5.2       NEGATIVE COVENANTS..........................................................................     91
      5.2.1       Liens..........................................................................................     91
      5.2.2       Dissolution....................................................................................     91
      5.2.3       Change In Business.............................................................................     92
      5.2.4       Debt Cancellation..............................................................................     92
      5.2.5       Zoning.........................................................................................     92
      5.2.6       No Joint Assessment............................................................................     92
      5.2.7       Name, Identity, Structure, or Principal Place of Business......................................     92
      5.2.8       ERISA..........................................................................................     93
      5.2.9       Affiliate Transactions.........................................................................     93
      5.2.10      Transfers......................................................................................     93
   SECTION 5.3       RECALCULATION OF AVAILABLE FACILITY AMOUNT..................................................     95
   SECTION 5.4       UPDATED APPRAISALS..........................................................................     95

VI.      INSURANCE; CASUALTY; CONDEMNATION.......................................................................     96
   SECTION 6.1       INSURANCE...................................................................................     96
   SECTION 6.2       CASUALTY...................................................................................     101
   SECTION 6.3       CONDEMNATION...............................................................................     102
   SECTION 6.4       RESTORATION.................................................................................    102

VII.     RESERVE FUNDS...........................................................................................    106
   SECTION 7.1       REQUIRED REPAIR FUNDS.......................................................................    106
      7.1.1       Deposits.......................................................................................    106
      7.1.2       Release of Required Repair Funds...............................................................    107
   SECTION 7.2       TAX AND INSURANCE ESCROW FUND...............................................................    108
   SECTION 7.3       REPLACEMENTS AND REPLACEMENT RESERVE........................................................    109
      7.3.1       Replacement Reserve Fund.......................................................................    109
      7.3.2       Disbursements from Replacement Reserve Account.................................................    109
      7.3.3       Performance of Replacements....................................................................    110
      7.3.4       Failure to Make Replacements...................................................................    112
      7.3.5       Balance in the Replacement Reserve Account.....................................................    112
   SECTION 7.4       GROUND LEASE ESCROW FUND....................................................................    113
   SECTION 7.5       RESERVE FUNDS, GENERALLY....................................................................    113

VIII.    DEFAULT.................................................................................................    114
   SECTION 8.1       EVENT OF DEFAULT............................................................................    114
   SECTION 8.2       REMEDIES....................................................................................    118
   SECTION 8.3       REMEDIES CUMULATIVE; WAIVERS................................................................    119

IX.      SPECIAL PROVISIONS......................................................................................    120
   SECTION 9.1       CONVERSION TO FIXED RATE CMBS LOANS.........................................................    120
      9.1.1       Conversion.....................................................................................    120
</TABLE>

                                     - iv -

<PAGE>

<TABLE>
<S>                                                                                                                  <C>
      9.1.2       Fixed Rate CMBS Loan Provisions...............................................................     122
      9.1.3       Costs and Expenses Relating to Conversion.....................................................     123
   SECTION 9.2       CONVERSION TO FLOATING RATE CMBS LOAN......................................................     123
      9.2.1       Floating Rate Conversion......................................................................     123
      9.2.2       Floating Rate CMBS Loan Provisions............................................................     125
      9.2.3       Costs and Expenses Relating to Floating Rate Conversion.......................................     126
   SECTION 9.3       SERVICER...................................................................................     126
   SECTION 9.4       EXCULPATION................................................................................     126

X.       MISCELLANEOUS..........................................................................................     128
   SECTION 10.1      SURVIVAL...................................................................................     128
   SECTION 10.2      LENDER'S DISCRETION........................................................................     129
   SECTION 10.3      GOVERNING LAW..............................................................................     129
   SECTION 10.4      MODIFICATION, WAIVER IN WRITING............................................................     130
   SECTION 10.5      DELAY NOT A WAIVER.........................................................................     130
   SECTION 10.6      NOTICES....................................................................................     130
   SECTION 10.7      TRIAL BY JURY..............................................................................     131
   SECTION 10.8      HEADINGS...................................................................................     132
   SECTION 10.9      SEVERABILITY...............................................................................     132
   SECTION 10.10     PREFERENCES................................................................................     132
   SECTION 10.11     WAIVER OF NOTICE...........................................................................     132
   SECTION 10.12     REMEDIES OF BORROWER.......................................................................     132
   SECTION 10.13     EXPENSES; INDEMNITY........................................................................     133
   SECTION 10.14     SCHEDULES AND EXHIBITS INCORPORATED........................................................     134
   SECTION 10.15     OFFSETS, COUNTERCLAIMS AND DEFENSES........................................................     134
   SECTION 10.16     NO JOINT VENTURE OR PARTNERSHIP; NO THIRD PARTY BENEFICIARIES..............................     134
   SECTION 10.17     PUBLICITY..................................................................................     135
   SECTION 10.18     CROSS-DEFAULT; CROSS-COLLATERALIZATION; WAIVER OF MARSHALLING OF ASSETS....................     135
   SECTION 10.19     WAIVER OF COUNTERCLAIM.....................................................................     136
   SECTION 10.20     CONFLICT; CONSTRUCTION OF DOCUMENTS; RELIANCE..............................................     136
   SECTION 10.21     BROKERS AND FINANCIAL ADVISORS.............................................................     136
   SECTION 10.22     PRIOR AGREEMENTS...........................................................................     137
   SECTION 10.23     COUNTERPARTS...............................................................................     137
   SECTION 10.24     LIABILITY..................................................................................     137
   SECTION 10.25     BORROWER/MAKER.............................................................................     137
</TABLE>

                                     - v -

<PAGE>

         THIS LOAN FACILITY AGREEMENT (this "Agreement"), dated as of June 18,
2003 is made among each of the Persons identified on Schedule 1 attached hereto,
each having its principal place of business at c/o FelCor Lodging Trust
Incorporated, 545 E. John Carpenter Freeway, Suite 1300, Irving, Texas 75062
(each, an "Initial Borrower"; together with any Additional Borrowers
(hereinafter defined) hereinafter referred to, collectively and individually, as
appropriate, as "Maker") and FCH/DT BWI HOTEL, L.L.C., a Delaware limited
liability company, having its principal place of business at c/o FelCor Lodging
Trust Incorporated, 545 E. John Carpenter Freeway, Suite 1300, Irving, Texas
75062 (the "Maryland Guarantor"; together with Maker, collectively, "Borrower")
and JPMORGAN CHASE BANK, a New York banking corporation, having an address at
270 Park Avenue, New York, New York 10017 ("Lender").

                              W I T N E S S E T H:

         WHEREAS, Maker desires to obtain the Loan (as hereinafter defined) from
Lender; and

         WHEREAS, Lender is willing to make the Loan to Maker, subject to and in
accordance with the terms of this Agreement and the other Loan Documents (as
hereinafter defined).

         NOW THEREFORE, in consideration of the making of the Loan by Lender and
the covenants, agreements, representations and warranties set forth in this
Agreement, the parties hereto hereby covenant, agree, represent and warrant as
follows:

                  I.       DEFINITIONS; PRINCIPLES OF CONSTRUCTION

                  SECTION 1.1 DEFINITIONS.

         For all purposes of this Agreement, except as otherwise expressly
required or unless the context clearly indicates a contrary intent:

                  "Account Collateral" shall mean: (i) the Accounts, and all
Cash, checks, drafts, certificates and instruments, if any, from time to time
deposited or held in the Accounts from time to time; (ii) any and all amounts
invested in Permitted Investments; (iii) all interest, dividends, Cash,
instruments and other property from time to time received, receivable or
otherwise payable in respect of, or in exchange for, any or all of the
foregoing; and (iv) to the extent not covered by clauses (i) - (iii) above, all
"proceeds" (as defined under the UCC as in effect in the State in which the
Accounts are located) of any or all of the foregoing.

                  "Accounts" shall mean, collectively, the Property Account, the
Concentration Account, the Tax Account, the Insurance Premium Account, the
Required Repair Account, the Ground Rent Account, the Replacement Reserve
Account, the Debt Service Account and the Lockbox Account.

                  "Accounts Receivable" shall have the meaning set forth in
Article 1 of the Security Instrument with respect to each Property.

                  "Act" shall have the meaning provided in Section 4.1.35.

<PAGE>

                  "Additional Borrower" shall have the meaning provided in
Section 2.9(a).

                  "Additional Operating Lessee" shall have the meaning provided
in Section 2.9(b).

                  "Additional Origination Fee" shall have the meaning provided
in Section 2.6.3.

                  "Administrative Fee" shall have the meaning provided in
Section 2.6.

                  "Adjusted Prime Rate" shall mean an interest rate per annum
equal to the Prime Rate in effect from time to time plus one percent (1%).

                  "Advance" shall mean each advance of the principal balance of
the Loan and shall be evidenced by the Note and secured by a Security
Instrument.

                  "Advance Date" shall mean the date on which an Advance is
made.

                  "Affiliate" shall mean, as to any Person, any other Person
that, directly or indirectly, is in control of, is controlled by or is under
common control with such Person or is a director or officer of such Person or of
an Affiliate of such Person.

                  "Affiliated Manager" shall mean any property manager which is
an Affiliate of Borrower, any Operating Lessee SPE Entity, Principal, or any
Guarantor or Indemnitor, or in which Borrower, any Operating Lessee SPE Entity,
Principal, or any Guarantor or Indemnitor has, directly or indirectly, any
legal, beneficial or economic equity interest.

                  "ALTA" shall mean American Land Title Association, or any
successor thereto.

                  "Annual Budget" shall mean the operating budget, including all
planned capital expenditures, for each Property prepared by Manager and approved
by Borrower for the applicable Fiscal Year or other period.

                  "Applicable Interest Rate" shall mean for each Interest Period
through and including the date on which the Debt is paid in full, an interest
rate per annum equal to (I) the Eurodollar Rate or (II) the Adjusted Prime Rate,
if the Loan begins bearing interest at the Adjusted Prime Rate in accordance
with the provisions hereof.

                  "Appraisal" shall mean an appraisal prepared in accordance
with the requirements of FIRREA, prepared by an independent third party
appraiser holding an MAI designation, who is State licensed or State certified
if required under the laws of the State where the applicable Property is
located, who meets the requirements of FIRREA and who is otherwise satisfactory
to Lender.

                  "Appraisal Update Event" shall mean, with respect to each
Property, the determination by Lender in its reasonable discretion that either
(i) based upon an Appraisal received by Lender in connection with the conversion
of a portion of the Loan into (A) a Fixed Rate CMBS Loan pursuant to the terms
of Section 9.1 hereof or (B) a Floating Rate CMBS Loan pursuant to the terms of
Section 9.2 hereof, that there has been a material increase in Market

                                       -2-

<PAGE>

Capitalization Rates (as compared to the Market Capitalization Rates used by
Lender in connection with the determination of the Initial Available Facility
Amount) or (ii) a Material Adverse Hotel Market exists with respect to such
Property. In no event shall an Appraisal Update Event occur, with respect to
each Property, more than once in any consecutive twelve (12) month period.

                  "Approved Annual Budget" shall have the meaning provided in
Section 5.1.10(g).

                  "Assignment of Leases" shall have meaning provided in Section
3.1(h).

                  "Assignment of Management Agreement" shall have meaning
provided in Section 3.1(j).

                  "Assumed Non-Use Fees" shall mean the quarterly Non-Use Fee
which would be due based on the unfunded portion of the Facility Amount on the
Termination Date.

                  "Austin Property" shall mean that certain Property commonly
known as Austin Doubletree Guest Suites located in Austin, Texas.

                  "Available Facility Amount" shall mean that portion of the
Facility Amount equal to the aggregate maximum hypothetical loan amounts
applicable to Fixed Rate CMBS Loans which each satisfy (i) a loan to value ratio
of sixty percent (60%) and (ii) a Debt Service Coverage Ratio of 1.30:1.00;
provided, however, in no event shall the Available Facility Amount exceed the
Facility Amount.

                  "Award" shall mean any compensation paid by any Governmental
Authority in connection with a Condemnation in respect of all or any part of any
Property.

                  "Bankruptcy Code" shall mean Title 11 U.S.C. Section 101 et
seq., and the regulations adopted and promulgated pursuant thereto (as the same
may be amended from time to time).

                  "Borrower" shall have the meaning set forth in the
introductory paragraph hereto, together with its successors and assigns.

                  "Borrowing" shall mean a borrowing from Lender on a given date
(or resulting from conversions on a given date).

                  "Breakage Costs" shall have the meaning provided in Section
2.2.3.

                  "Business Day" shall mean any day other than a Saturday,
Sunday or any other day on which national banks in New York, New York are not
open for business.

                  "Business Party" shall have the meaning provided in Section
4.1.35.

                  "Capital Expenditures" shall mean, for any period, the amount
expended for items capitalized under GAAP (including, but not limited to,
expenditures for building improvements or major repairs, leasing commissions and
tenant improvements).

                                       -3-

<PAGE>

                  "Cash" shall mean coin or currency of the United States of
America or immediately available federal funds, including such funds delivered
by wire transfer.

                  "Casualty" shall have the meaning provided in Section 6.2.

                  "Casualty Consultant" shall have the meaning provided in
Section 6.4(b)(iii).

                  "Casualty Retainage" shall have the meaning provided in
Section 6.4(b)(iv).

                  "Closing Date" shall mean the date of this Agreement.

                  "Code" shall mean the Internal Revenue Code of 1986, as
amended, as it may be further amended from time to time, and any successor
statutes thereto, and all applicable U.S. Department of Treasury regulations
issued pursuant thereto in temporary or final form.

                  "Collateral" shall mean the Properties, the Accounts, the
Reserve Funds, the Personal Property, the Rents, the Account Collateral, the
Maryland Guaranty, and all other real or personal property of Borrower or any
Guarantor that is at any time pledged, mortgaged or otherwise given as security
to Lender for the payment of the Debt under the Security Instruments, this
Agreement or any other Loan Document.

                  "Condemnation" shall mean a temporary or permanent taking by
any Governmental Authority as the result or in lieu or in anticipation of the
exercise of the right of condemnation or eminent domain, of all or any part of
any Property, or any interest therein or right accruing thereto, including any
right of access thereto or any change of grade affecting such Property or any
part thereof.

                  "Condemnation Proceeds" shall have the meaning provided in
(b).

                  "Conduit Securitization" shall mean a previous securitization
of a pool of fixed-rate first lien conduit commercial mortgage loans, excluding
any so-called "large loan" and, unless Lender has determined that a
Securitization of a pool of fixed-rate first lien conduit commercial mortgage
loans has not occurred for a period of at least one hundred twenty (120) days,
any so-called "fusion" securitization.

                  "CMBS Loan Amount" means the original principal loan amount,
as the same may be adjusted from time to time, determined by Lender to be the
maximum hypothetical loan amount applicable to a Fixed Rate CMBS Loan which
satisfies (i) a loan to value ratio of sixty percent (60%) and (ii) a Debt
Service Coverage Ratio of 1.30:1.00.

                  "Commercial Lending Program Criteria" shall have the meaning
provided in Section 9.1.2.

                  "Compliance Certificate" shall have the meaning provided in
Section 5.1.10(c).

                  "Concentration Account" shall have the meaning provided in
Section 3.4.1(a).

                                       -4-

<PAGE>

                  "Contract Rate" shall mean the greater of (i) 10.90% or (ii)
the Fixed Rate CMBS Rate that would be in effect in the event of a Conversion
(regardless of the outstanding principal balance of the Loan), as the same may
change from time to time. The determination of the Contract Rate by Lender shall
be conclusive absent manifest error.

                  "Control" (and the correlative terms "controlled by" and
"controlling") shall mean the possession, directly or indirectly, of the power
to direct or cause the direction of management and policies of the business and
affairs of the entity in question by reason of the ownership of beneficial
interests, by contract or otherwise.

                  "Conversion" shall have the meaning provided in Section 9.1.1.

                  "Conversion Amended Loan Documents" shall have the meaning
provided in Section 9.1.1(a).

                  "Conversion Certificate" shall have the meaning provided in
Section 9.1.1.

                  "Conversion Date" shall have the meaning provided in Section
9.1.1.

                  "Conversion Documents" shall have the meaning provided in
Section 9.1.1.

                  "Conversion Limitations" shall mean that Lender shall not have
the right to consummate a Conversion if the total outstanding principal balance
of the Loan is less than $25,000,000.00; provided, however, (i) Lender shall
have the right to consummate a Conversion regardless of the outstanding
principal balance of the Loan one (1) time in any four (4) month period
(regardless of whether or not any Conversions (other than pursuant to this
clause (i)) have occurred during such four (4) month period) and (ii) in the
event that Borrower has extended the Maturity Date in accordance with the terms
hereof, the Conversion Limitations shall not apply during the period beginning
on the initial Maturity Date. The Conversion Limitation shall not apply in the
event of a Lender Extension.

                  "Conversion Notice" shall have the meaning provided in Section
9.1.1.

                  "Conversion Parameters" shall have the meaning provided in
Section 9.1.1.

                  "Creditors Rights Laws" shall mean with respect to any Person,
any existing or future law of any jurisdiction, domestic or foreign, relating to
bankruptcy, insolvency, reorganization, conservatorship, arrangement,
adjustment, winding-up, liquidation, dissolution, composition or other relief
with respect to its debts or debtors.

                  "Debt" shall mean the outstanding principal amount set forth
in, and evidenced by, this Agreement and the Note together with all interest
accrued and unpaid thereon and all other sums due to Lender in respect of the
Loan under the Note, this Agreement, the Security Instruments or any other Loan
Document, including, without limitation, all Reserve Fund Deposits.

                                       -5-

<PAGE>

                  "Debt Service" shall mean, for any given period during the
term of the Loan, an amount equal to the aggregate amount of interest and
principal, if any, that would have been or would be payable on the Loan for such
period.

                  "Debt Service Account" shall have the meaning provided in
Section 3.1.4.

                  "Debt Service Coverage Ratio" shall mean a ratio in which:

                  (a)      the numerator is Underwritten Cash Flow; and

                  (b)      the denominator is all the aggregate interest and
         principal payments that would be due and payable for the twelve (12)
         full calendar month period for which Underwritten Cash Flow is
         determined, on the Loan assuming a principal and interest constant
         equal to the Contract Rate.

                  "Default" shall mean the occurrence of any event hereunder or
under any other Loan Document which, but for the giving of notice or passage of
time, or both, would constitute an Event of Default.

                  "Default Rate" shall mean, with respect to the Loan, a rate
per annum equal to the lesser of (a) the Maximum Legal Rate, or (b) five percent
(5%) above the Applicable Interest Rate.

                  "Discount Rate" shall mean the rate which, when compounded
monthly, is equivalent to the Treasury Rate when compounded semi-annually.

                  "Dow Jones Market Service Page 3750" means the display
designated as page 3750 on the Dow Jones Market Service (formerly Telerate) Page
3750 (or such other page as may replace page 3750 on that service or such other
service as may be nominated by the British Bankers-Association as the
information vendor for the purposes of displaying British Bankers-Association
Interest Settlement Rates for U.S. dollar deposits).

                  "Eligible Account" shall mean a separate and identifiable
account from all other funds held by the holding institution that is either (a)
an account or accounts maintained with a federal or State-chartered depository
institution or trust company which complies with the definition of Eligible
Institution or (b) a segregated trust account or accounts maintained with a
federal or State chartered depository institution or trust company acting in its
fiduciary capacity which, in the case of a State chartered depository
institution or trust company, is subject to regulations substantially similar to
12 C.F.R. Section 9.10(b), having in either case a combined capital and surplus
of at least $50,000,000 and subject to supervision or examination by federal and
State authority. An Eligible Account will not be evidenced by a certificate of
deposit, passbook or other instrument.

                  "Eligible Institution" shall mean a depository institution or
trust company, insured by the Federal Deposit Insurance Corporation, (a) the
short term unsecured debt obligations or commercial paper of which are rated at
least A-1 by S&P, P-1 by Moody's and F-1 by Fitch in the case of accounts in
which funds are held for thirty (30) days or less, or (b) the long term

                                       -6-

<PAGE>

unsecured debt obligations of which are rated at least AA by Fitch and S&P and
Aa2 by Moody's in the case of accounts in which funds are held for more than
thirty (30) days.

                  "Environmental Indemnity" shall have the meaning provided in
Section 3.1(i).

                  "Environmental Law" shall mean any federal, State and local
laws, statutes, ordinances, rules, regulations, standards, policies and other
government directives or requirements, as well as common law, that, at any time,
apply to Borrower and/or Indemnitor or any Property and relate to Hazardous
Materials, including, without limitation, the Comprehensive Environmental
Response, Compensation and Liability Act and the Resource Conservation and
Recovery Act.

                  "Environmental Liens" shall have the meaning provided in
Section 5.1.19.

                  "Environmental Reports" shall have the meaning provided in
Section 4.1.39.

                  "Equipment" shall have the meaning provided in Section 5.2.10.

                  "ERISA" shall mean the Employee Retirement Income Security Act
of 1974, as the same may be amended from time to time.

                  "Estoppel Certificate" shall have the meaning provided in
3.1(r).

                  "Eurodollar Rate" shall mean, with respect to any Interest
Period, an interest rate per annum equal to LIBOR plus the Eurodollar Spread.

                  "Eurodollar Rate Spread" means the applicable percentage per
annum set forth in the column "Eurodollar Rate Spread":
