<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>8
<FILENAME>mv8-1ex10_7.txt
<DESCRIPTION>EXHIBIT 10.7
<TEXT>
                                                                   Exhibit 10.7

                                                                EXECUTION COPY




================================================================================




                                    JPMORGAN

                                CREDIT AGREEMENT

                                   dated as of

                                  June 28, 2006

                                      among

                          Leucadia National Corporation

                            The Lenders Party Hereto

                                       and

                              JPMORGAN CHASE BANK,
                              NATIONAL ASSOCIATION
                             as Administrative Agent

                           ---------------------------

                      J.P. MORGAN SECURITIES INC., as Sole
                        Bookrunner and Sole Lead Arranger


================================================================================


<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                               Page
<S>               <C>
         3.02.    Authorization; Enforceability..................................................................30
         3.03.    Governmental Approvals; No Conflicts...........................................................30
         3.04.    Financial Condition; No Material Adverse Change................................................30
         3.05.    Properties.....................................................................................31
         3.06.    Litigation and Environmental Matters...........................................................31
         3.07.    Compliance with Laws and Agreements............................................................31
         3.08.    Investment and Holding Company Status..........................................................31
         3.09.    Taxes..........................................................................................32
         3.10.    ERISA..........................................................................................32
         3.11.    Disclosure.....................................................................................32
         3.12.    Nonrecourse Indebtedness.......................................................................32
         3.13.    No Burdensome Restrictions.....................................................................32
         3.14.    Subsidiaries...................................................................................32
         3.15.    Federal Regulations............................................................................32


ARTICLE IV            CONDITIONS.................................................................................33

         4.01.    Effective Date.................................................................................33


                                       i
<PAGE>
                                TABLE OF CONTENTS
                                    (cont'd)
                                                                                                               Page

         4.02.    Each Credit Event..............................................................................34


ARTICLE V             AFFIRMATIVE COVENANTS......................................................................34

         5.01.    Financial Statements; Ratings Change and Other Information....................................34
         5.02.    Notices of Material Events.....................................................................35
         5.03.    Existence; Conduct of Business.................................................................36
         5.04.    Payment of Obligations.........................................................................36
         5.05.    Maintenance of Properties; Insurance...........................................................36
         5.06.    Books and Records; Inspection Rights...........................................................36
         5.07.    Compliance with Contractual Obligations and Laws...............................................36
         5.08.    Use of Proceeds................................................................................37


ARTICLE VI            NEGATIVE COVENANTS.........................................................................37

         6.01.    Liquid Assets..................................................................................37
         6.02.    Maintenance of Consolidated Tangible Net Worth.................................................37
         6.03.    Debt Leverage Ratio............................................................................38
         6.04.    Limitations on Liens...........................................................................38
         6.05.    Prohibition of Fundamental Changes.............................................................39
         6.06.    Dividends......................................................................................39
         6.07.    Acquisitions...................................................................................40
         6.08.    Investments....................................................................................40
         6.09.    Limitation on Contingent Obligations...........................................................40
         6.10.    Limitation on Subsidiary Indebtedness..........................................................41
         6.11.    Transactions with Affiliates...................................................................41


ARTICLE VII           EVENTS OF DEFAULT..........................................................................41

         7.01.    Events of Default..............................................................................41
         7.02.    Termination....................................................................................43


ARTICLE VIII          THE ADMINISTRATIVE AGENT...................................................................44


ARTICLE IX            MISCELLANEOUS..............................................................................46

         9.01.    Notices........................................................................................46
         9.02.    Waivers; Amendments............................................................................47
         9.03.    Expenses; Indemnity; Damage Waiver.............................................................47
         9.04.    Successors and Assigns.........................................................................48
         9.05.    Survival.......................................................................................51
         9.06.    Counterparts; Integration; Effectiveness.......................................................51
         9.07.    Severability...................................................................................52
         9.08.    Right of Setoff................................................................................52
         9.09.    Governing Law; Jurisdiction; Consent to Service of Process....................................52
         9.10.    WAIVER OF JURY TRIAL...........................................................................52
         9.11.    Headings.......................................................................................53
         9.12.    Confidentiality................................................................................53
         9.13.    USA PATRIOT Act................................................................................54
</TABLE>

                                       ii
<PAGE>

SCHEDULES:
----------

Schedule 2.01 -- Commitments
Schedule 3.06 -- Disclosed Matters
Schedule 3.12 -- Nonrecourse Indebtedness
Schedule 6.04 -- Existing Liens
Schedule 6.10 -- Outstanding Indebtedness


EXHIBITS:
---------

Exhibit A -- Form of Assignment and Assumption
Exhibit B -- Form of Instrument of Adherence
Exhibit C -- Form of Opinion of Borrower's Counsel






















                                      iii
<PAGE>
                  This CREDIT AGREEMENT (this "Agreement") dated as of June 28,
2006, is by and among Leucadia National Corporation, a New York corporation (the
"Borrower"), the various financial institutions and other Persons from time to
time party hereto (the "Lenders"), and JPMORGAN CHASE BANK, NATIONAL
ASSOCIATION, as administrative agent for itself and the other Lenders (the
"Administrative Agent").

                  The parties hereto agree as follows:

                                    ARTICLE I

                                   Definitions

                  1.01. Defined Terms. As used in this Agreement, the following
terms have the meanings specified below:

                  "2005 Collateral Agreement" has the meaning set forth in
Section 6.04(k).

                  "ABR", when used in reference to any Loan or Borrowing, refers
to whether such Loan, or the Loans comprising such Borrowing, are bearing
interest at a rate determined by reference to the Alternate Base Rate.

                  "Acquired Entity Underfunding" means with respect to any
entity acquired directly or indirectly after the date hereof, the excess of (a)
the present value of all of such an entity's accumulated benefit obligations
under its Plans (based on the assumptions used for purposes of Statement of
Financial Accounting Standards No. 87) over (b) the fair market value of the
assets of such Plan(s) at such time.

                  "Additional Lender" has the meaning set forth in Section 2.09.

                  "Administrative Agent" has the meaning set forth in the
preamble and includes any successor in such capacity.

                  "Administrative Questionnaire" means an Administrative
Questionnaire in a form supplied by the Administrative Agent.

                  "Affiliate" means, with respect to a specified Person, another
Person that directly, or indirectly through one or more intermediaries, Controls
or is Controlled by or is under common Control with the Person specified.

                  "Agreement" has the meaning set forth in the preamble.

                  "Alternate Base Rate" means, for any day, a rate per annum
equal to the greater of (a) the Prime Rate in effect on such day, and (b) the
Federal Funds Effective Rate in effect on such day plus 1/2 of 1%. Any change in
the Alternate Base Rate due to a change in the Prime Rate or the Federal Funds
Effective Rate shall be effective from and including the effective date of such
change in the Prime Rate or the Federal Funds Effective Rate, respectively.

                  "Applicable Margin" means for any Interest Period with respect
to a Eurocurrency Loan, the rate per annum specified in the table below as the
Applicable Margin opposite the Borrower's debt ratings for the Index Debt in
effect on the first day of such Interest Period as assigned by Moody's and S&P:


                                       1
<PAGE>
    --------------------------------------------------------------------------
             Rate                                            Applicable
             Level            Index Debt Ratings             Margin
    --------------------------------------------------------------------------

    --------------------------------------------------------------------------
             1                Baal/BBB+                         0.50%
    --------------------------------------------------------------------------
             2                Baa2/BBB                          0.625%
    --------------------------------------------------------------------------
             3                Baa3/BBB-                         0.750%
    --------------------------------------------------------------------------
             4                Bal/BB+                           0.875%
    --------------------------------------------------------------------------
             5                lower than Bal/BB+                1.000%
    --------------------------------------------------------------------------


                  For purposes of the foregoing, (i) if either Moody's or S&P
shall not have in effect a rating for the Index Debt (other than by reason of
the circumstances referred to in the last sentence of this definition), then
such rating agency shall be deemed to have established a rating in Rate Level 5
in the table above; and (ii) in the event of a single split rating by such
rating organizations (meaning that the ratings established by such rating
organizations are within different Rate Levels that are adjacent to each other
in the table above), the higher rating will apply, and in the event of a double
(or more) split rating by such rating organizations (meaning that the ratings
established by such rating organizations are within different Rate Levels that
are separated by one or more other Rate Levels in the table above), the
Applicable Margin shall be as set forth in the next Rate Level below the Rate
Level in which the highest rating falls. If the rating system of Moody's or S&P
shall change, or if either such rating agency shall cease to be in the business
of rating corporate debt obligations, the Borrower and the Lenders shall
negotiate in good faith to amend this definition to reflect such changed rating
system or the unavailability of ratings from such rating agency and, pending the
effectiveness of any such amendment, the Applicable Margin shall be determined
by reference to the rating most recently in effect prior to such change or
cessation.

                  "Applicable Percentage" means, with respect to any Lender, the
percentage of the total Commitments represented by such Lender's Commitment.. If
the Commitments have terminated or expired, the Applicable Percentages shall be
determined based upon the Commitments most recently in effect, giving effect to
any assignments.

                  "Approved Fund" has the meaning assigned to such term in
Section 9.04.

                  "Assignment and Assumption" means an assignment and assumption
entered into by a Lender and an assignee (with the consent of any party whose
consent is required by Section 9.04), and accepted by the Administrative Agent,
in the form of Exhibit A or any other form approved by the Administrative Agent.

                  "Availability Period" means the period from and including the
Effective Date to but excluding the earlier of the Maturity Date and the date of
termination of the Commitments.

                  "Banking Subsidiaries" means any Subsidiary of the Borrower
taking Federal Deposit Insurance Corporation (or other similar entity) insured
deposits.

                  "Baseline Amount" has the meaning set forth in Section 6.02.

                  "Board" means the Board of Governors of the Federal Reserve
System of the United States of America.

                  "Borrower" has the meaning set forth in the preamble.


                                       2
<PAGE>
                  "Borrowing" means (a) Revolving Loans of the same Type, made,
converted or continued on the same date and, in the case of Eurocurrency Loans,
as to which a single Interest Period is in effect or (b) a Swingline Loan.

                  "Borrowing Request" means a request by the Borrower for a
Revolving Borrowing in accordance with Section 2.03.

                  "Business Day" means any day that is not a Saturday, Sunday or
other day on which commercial banks in New York City are authorized or required
by law to remain closed; provided that, (i) when used in connection with a
Eurocurrency Loan denominated in Dollars, the term "Business Day" shall also
exclude any day on which banks are not open for dealings in Dollar deposits in
the London interbank market and (ii) when used in connection with a Eurocurrency
Loan denominated in an Optional Currency, the term "Business Day" shall also
exclude any day on which banks are not open for dealings and exchanges in
Dollars and the relevant Optional Currency in the Eurocurrency Interbank Market
in which the foreign currency and exchange for eurocurrency funding operations
of the Administrative Agent are customarily conducted.

                  "Capital Lease Obligations" of any Person means the
obligations of such Person to pay rent or other amounts under any lease of (or
other arrangement conveying the right to use) real or personal property, or a
combination thereof, which obligations are required to be classified and
accounted for as capital leases on a balance sheet of such Person under GAAP,
and the amount of such obligations shall be the capitalized amount thereof
determined in accordance with GAAP.

                  "Cash and Cash Equivalents" has the meaning set forth in
Section 6.01(b).

                  "Change in Law" means (a) the adoption of any law, rule or
regulation after the date of this Agreement, (b) any change in any law, rule or
regulation or in the interpretation or application thereof by any Governmental
Authority after the date of this Agreement or (c) compliance by any Lender (or,
for purposes of Section 2.15(b), by any lending office of such Lender or by such
Lender's holding company, if any) with any request, guideline or directive
(whether or not having the force of law) of any Governmental Authority made or
issued after the date of this Agreement.

                  "Class", when used in reference to any Loan or Borrowing,
refers to whether such Loan, or the Loans comprising such Borrowing, are
Revolving Loans or Swingline Loans.

                  "Code" means the Internal Revenue Code of 1986, as amended
from time to time.

                  "Commitment" means, with respect to each Lender, the
commitment of such Lender to make Revolving Loans and to acquire participations
in Swingline Loans hereunder, expressed as an amount representing the maximum
aggregate amount of such Lender's Revolving Credit Exposure hereunder, as such
commitment may be (a) reduced from time to time pursuant to Section 2.08, (b)
increased form time to time pursuant to Section 2.09 and (c) reduced or
increased from time to time pursuant to assignments by or to such Lender
pursuant to Section 9.04. The initial amount of each Lender's Commitment is set
forth on Schedule 2.01, or in the Assignment and Assumption pursuant to which
such Lender shall have assumed its Commitment, as applicable. The initial
aggregate amount of the Lenders' Commitments is $100,000,000.

                  "Commitment Increase Request" as defined in Section 2.09.

                  "Common Shares" has the meaning set forth in Section 7.02(b).


                                       3
<PAGE>
                  "Consolidated" or "consolidated" means with reference to any
term defined herein, that term as applied to the accounts of the Borrower and
its Subsidiaries, consolidated in accordance with GAAP

                  "Consolidated Intangibles" means at a particular date, all
assets of the Borrower and its Subsidiaries, determined on a consolidated basis
at such date, that would be classified as intangible assets in accordance with
GAAP, but in any event including, without limitation, unamortized debt discount
and expense, unamortized organization and reorganization expense, costs in
excess of the net asset value of acquired companies, patents, trade or service
marks, franchises, trade names, goodwill and deferred tax assets.
Notwithstanding anything to the contrary contained in the preceding sentence,
Consolidated Intangibles shall not include deferred insurance policy acquisition
costs or the value of life insurance in force.

                   "Consolidated Net Worth" means, as to any Person at a
particular date, all amounts which should be included under shareholders' equity
on a balance sheet of such Person and its Subsidiaries determined on a
consolidated basis as at such date; provided that, in calculating shareholders'
equity, marketable securities that have not suffered a decline in value (other
than a decline of a temporary nature) shall be reflected at the amortized cost
thereof and marketable securities that have suffered a decline in value
considered to be other than temporary shall be reflected at the current value
thereof. For purposes of this definition, the recorded value of the Borrower's
outstanding preferred stock shall be included under shareholders' equity.

                  "Consolidated Tangible Net Worth" means, at a particular date,
the excess, if any, of Consolidated Net Worth over Consolidated Intangibles as
at such date.

                  "Contingent Obligation" means as to any Person, any
reimbursement obligation of such Person in respect of the face amount of all
letters of credit for the account of such Person and (without duplication) all
drafts thereunder (other than trade letters of credit or interest or currency
swap transactions entered into in the ordinary course of business) and any
obligation of such Person guarantying or in effect guarantying any Indebtedness,
leases, dividends or other obligations ("primary obligations") of any other
Person (the "primary obligor") in any manner, whether directly or indirectly,
including, without limitation, any obligation of such Person, whether or not
contingent, (a) to purchase any such primary obligation or any property
constituting direct or indirect security therefor, (b) to advance or supply
funds (i) for the purchase or payment of any such primary obligation or (ii) to
maintain working capital or equity capital of the primary obligor or otherwise
to maintain the net worth or solvency of the primary obligor, (c) to purchase
property, securities or services primarily for the purpose of assuring the owner
of any such primary obligation of the ability of the primary obligor to make
payment of such primary obligation or (d) otherwise to assure or hold harmless
the owner of such primary obligation against loss in respect thereof; provided,
however, that the term Contingent Obligation shall not include (i) endorsements
of instruments for deposit or collection in the ordinary course of business,
(ii) indemnities granted in the ordinary course of business (including in
connection with acquisitions and dispositions by the Borrower and/or its
Subsidiaries), (iii) any insurance or reinsurance obligation of any Subsidiary
of the Borrower entered into in the ordinary course of the insurance business of
such Subsidiary, (iv) any guaranty by a Subsidiary of the Borrower of the
obligation of another Subsidiary, if the guarantied obligation of the Subsidiary
is reflected in the Borrower's consolidated financial statements as a liability,
(v) any obligation reflected as a liability in the Borrower's consolidated
financial statements, and (vi) any Indebtedness. The amount of any Contingent
Obligation shall be deemed to be an amount equal to the stated or determinable
amount of the primary obligation in respect of which such Contingent Obligation
is made or, if not stated or determinable, the maximum reasonably anticipated
liability in respect thereof as determined by the Borrower in good faith.


                                       4
<PAGE>
                  "Contractual Obligation" as to any Person, any provision of
any security issued by such Person or of any agreement, instrument or
undertaking to which such Person is a party or by which it or any of its
property is bound.

                  "Control" means the possession, directly or indirectly, of the
power to direct or cause the direction of the management or policies of a
Person, whether through the ability to exercise voting power, by contract or
otherwise. "Controlling" and "Controlled" have meanings correlative thereto.

                  "Default" means any event or condition which constitutes an
Event of Default or which upon notice, lapse of time or both would, unless cured
or waived, become an Event of Default.

                  "Delinquent Lender" means any Lender that fails to make
available when due to the Administrative Agent its pro rata share of any Loan,
or fails to make available when due to the Swingline Lender is pro rata share of
any Swingline Loan.

                  "Disclosed Matters" means the actions, suits and proceedings
and the environmental matters disclosed in Schedule 3.06.

                  "Distributable" has the meaning set forth in Section 6.01(b).

                  "Dollars" or "$" refers to lawful money of the United States
of America.

                  "Dollar Equivalent" means on any date of determination, with
respect to any amount denominated in Dollars, such amount in Dollars, and with
respect to any amount denominated in a currency other than Dollars, the amount
in Dollars determined in accordance with Section 2.04(b).

                  "Effective Date" means the date on which the conditions
specified in Section 4.01 are satisfied (or waived in accordance with Section
9.02).

                  "EMU" means the European Economic and Monetary Union formed
pursuant to the EU Treaties.

                  "Entity" means any partnership, corporation, limited liability
company, business trust, joint stock company, trust, unincorporated association,
joint venture or other business entity of whatever nature.

                  "Environmental Laws" means all laws, rules, regulations,
codes, ordinances, orders, decrees, judgments, injunctions, binding agreements
issued, promulgated or entered into by any Governmental Authority, relating to
the environment, preservation or reclamation of natural resources, the
management, release or threatened release of any Hazardous Material or, with
respect to any Governmental Authority in the United States of America only,
health and safety matters.

                  "Environmental Liability" means any liability, contingent or
otherwise (including any liability for damages, costs of environmental
remediation, fines, penalties or indemnities), of the Borrower or any Subsidiary
directly or indirectly resulting from or based upon (a) violation of any
Environmental Law, (b) the generation, use, handling, transportation, storage,
treatment or disposal of any Hazardous Materials, (c) the release or threatened
release of any Hazardous Materials into the environment or (d) any contract,
agreement or other consensual arrangement pursuant to which liability is assumed
or imposed with respect to any of the foregoing.


                                       5
<PAGE>
                  "ERISA" means the Employee Retirement Income Security Act of
1974, as amended from time to time.

                  "ERISA Affiliate" means any trade or business (whether or not
incorporated) that, together with the Borrower, is treated as a single employer
under Section 414(b) or (c) of the Code or, solely for purposes of Section 302
of ERISA and Section 412 of the Code, is treated as a single employer under any
other subsection of Section 414 of the Code.

                  "ERISA Event" means (a) any "reportable event", as defined in
Section 4043 of ERISA or the regulations issued thereunder with respect to a
Plan (other than an event for which the 30-day notice period is waived); (b) the
existence with respect to any Plan of an "accumulated funding deficiency" (as
defined in Section 412 of the Code or Section 302 of ERISA), whether or not
waived; (c) the filing pursuant to Section 412(d) of the Code or Section 303(d)
of ERISA of an application for a waiver of the minimum funding standard with
respect to any Plan; (d) the incurrence by the Borrower or any of its ERISA
Affiliates of any liability under Title IV of ERISA with respect to the
termination of any Plan; (e) the receipt by the Borrower or any ERISA Affiliate
from the PBGC or a plan administrator of any notice relating to an intention to
terminate any Plan or Plans or to appoint a trustee to administer any Plan; (f)
the incurrence by the Borrower or any of its ERISA Affiliates of any liability
with respect to the withdrawal or partial withdrawal from any Plan or
Multiemployer Plan; or (g) the receipt by the Borrower or any ERISA Affiliate of
any notice, or the receipt by any Multiemployer Plan from the Borrower or any
ERISA Affiliate of any notice, concerning the imposition of Withdrawal Liability
or a determination that a Multiemployer Plan is, or is expected to be, insolvent
or in reorganization, within the meaning of Title IV of ERISA.

                  "Euro" means the lawful single currency of the member states
of the EMU adopted in accordance with the EU Treaties.

                  "Eurocurrency" when used in reference to any Loan or
Borrowing, refers to whether such Loan, or the Loans comprising such Borrowing,
are bearing interest at a rate determined by reference to the Eurocurrency Rate.

                  "Eurocurrency Interbank Market" means any lawful recognized
market in which deposits of Dollars and the relevant Optional Currencies are
offered by international banking units of United States banking institutions and
by foreign banking institutions to each other and in which foreign currency and
exchange operations or eurocurrency funding operations are customarily
conducted.

                  "Eurocurrency Loans" means the Loans at any time of reference
bearing interest at a rate based upon the Eurocurrency Rate.

                  "Eurocurrency Offered Rate" means with respect to any Interest
Period of any Eurocurrency Loan denominated in an Optional Currency, the rate
per annum determined by the Administrative Agent at which deposits in the
relevant Optional Currency for such Interest Period are offered, based on the
offered rates appearing on Page 3750 of the Dow Jones Market Service (or any
successor or substitute page of such service) as of 11:00 a.m. (London time) two
Business Days prior to the beginning of such Interest Period; provided that, if
for any reason the Dow Jones Market Service quotation is unavailable, then the
Eurocurrency Offered Rate shall be the rate per annum determined by the
Administrative Agent at which deposits in the relevant Optional Currency for
such Interest Period are offered, based on the information appearing on Reuters
Page "LIBO" (or any successor or substitute page of such service) as of 11:00
a.m. (London time) two Business Days prior to the beginning of such Interest
Period; and, if for any reason both the Dow Jones Market Service and the Reuters
quotations are unavailable, then the Eurocurrency Offered Rate shall be the rate
per annum (rounded upwards to the nearest 1/16 of one percent) equal to the rate


                                       6
<PAGE>
at which the Administrative Agent is offered deposits in the relevant Optional
Currency, at or about 11:00 a.m. (London time) two Business Days prior to the
beginning of such Interest Period, in the Eurocurrency Interbank Market where
the foreign currency and exchange operations or eurocurrency funding operations
of the Administrative Agent for such Optional Currencies are customarily
conducted, for delivery on the first day of such Interest Period, for the number
of days comprised therein and in an amount equal (as nearly as may be) to the
amount of the Eurocurrency Loan to which such Interest Period applies.

                  "Eurocurrency Rate" means with respect to the Interest Period
of any Eurocurrency Loan, the annual rate of interest (rounded upwards to the
nearest 1/16 of one percent) determined by the Administrative Agent to be equal
to (a) as to Loans denominated in Dollars, the Eurodollar Offered Rate, and as
to Loans denominated in any Optional Currency, the Eurocurrency Offered Rate,
multiplied by (b) the Statutory Reserve Rate.

                  "Eurodollar Offered Rate" means with respect to any Interest
Period of any Eurocurrency Loan denominated in Dollars, the rate per annum
determined by the Administrative Agent at which deposits in Dollars for such
Interest Period are offered, based on the offered rates appearing on Page 3750
of the Dow Jones Market Service (or any successor or substitute page of such
service) as of 11:00 a.m. (London time) two Business Days prior to the beginning
of such Interest Period; provided that, if for any reason the Dow Jones Market
Service quotation is unavailable, then the Eurodollar Offered Rate shall be the
rate per annum determined by the Administrative Agent at which deposits in
Dollars for such Interest Period are offered, based on the information appearing
on Reuters Page "LIBO" (or any successor or substitute page of such service) as
of 11:00 a.m. (London time) two Business Days prior to the beginning of such
Interest Period; and, if for any reason both the Dow Jones Market Service and
the Reuters quotations are unavailable, then the Eurocurrency Offered Rate shall
be the rate per annum (rounded upwards to the nearest 1/16 of one percent) equal
to the rate at which the Administrative Agent is offered Dollar deposits at
approximately 11:00 a.m. (London time) two Business Days prior to the beginning
of such Interest Period, in the London interbank market, for delivery on the
first day of such Interest Period, for the number of days comprised therein and
in an amount equal (as nearly as may be) to the amount of the Eurocurrency Loan
to which such Interest Period applies.

                  "EU Treaties" means the Treaty of Rome of 25 March, 1957,
establishing the European Community, as amended by the Single European Act 1986
and by the Treaty on European Union signed at Maastricht on 1 February 1992,
pursuant to which the European Union came into being on November 1, 1993, as
further amended from time to time and in effect at any time of reference.

                  "Event of Default" has the meaning assigned to such term in
Article VII.

                  "Excluded Taxes" means, with respect to the Administrative
Agent, any Lender, or any other recipient of any payment to be made by or on
account of any obligation of the Borrower hereunder, (a) income or franchise
taxes imposed on (or measured by) its net income by the United States of
America, or by the jurisdiction under the laws of which such recipient is
organized or in which its principal office is located or, in the case of any
Lender, in which its applicable lending office is located, (b) any branch
profits taxes imposed by the United States of America or any similar tax imposed
by any other jurisdiction in which the Borrower is located, (c) in the case of a
Foreign Lender (other than an assignee pursuant to a request by the Borrower
under Section 2.19(b)), any withholding tax that is (x) imposed on amounts
payable to such Foreign Lender at the time such Foreign Lender becomes a party
to this Agreement (or designates a new lending office or, in the case of a
Participant, becomes a Participant hereunder) (y) is attributable to such
Foreign Lender's failure to comply with Section 2.17(e), except to the extent
that such Foreign Lender (or its assignor, if any) was entitled, at the time of
designation of a new lending office (or assignment), to receive additional
amounts from the Borrower with respect to such withholding tax pursuant to


                                       7
<PAGE>
Section 2.17(a), or (z) that is required to be withheld from any payment
hereunder on the basis of the information provided by such Foreign Lender
pursuant to this Agreement, and (d) any interest or penalties imposed with
respect to any Excluded Taxes described in (a), (b) and (c) hereof.

                  "Existing Credit Facility" means the Amended and Restated
Revolving Credit Agreement dated as of March 11, 2003 among the Borrower, the
various financial institutions party thereto as lenders, Fleet National Bank
(now known as Bank of America, N.A.) as administrative agent and JPMorgan Chase
Bank, N.A. as syndication agent.

                  "Facility Fee" has the meaning set forth in Section 2.12.

                  "Facility Fee Rate" means for any calendar quarter, with
respect to the Facility Fee, the rate per annum specified in the table below as
the Facility Fee Rate opposite the Borrower's debt ratings for the Index Debt in
effect on the first day of such calendar quarter as assigned by Moody's and S&P,
respectively.

   -------------------------------------------------------------------------
          Rate                                             Facility Fee
          Level           Index Debt Ratings                   Rate
   -------------------------------------------------------------------------

   -------------------------------------------------------------------------
            1             Baal/BBB+                            0.250%
   -------------------------------------------------------------------------
            2             Baa2/BBB                             0.250%
   -------------------------------------------------------------------------
            3             Baa3/BBB-                            0.300%
   -------------------------------------------------------------------------
            4             Bal/BB+                              0.350%
   -------------------------------------------------------------------------
            5             lower than Bal/BB+                   0.500%
   -------------------------------------------------------------------------


                  For purposes of the foregoing, (i) if either Moody's or S&P
shall not have in effect a rating for the Index Debt (other than by reason of
the circumstances referred to in the last sentence of this definition), then
such rating agency shall be deemed to have established a rating in Rate Level 5
in the table above; and (ii) in the event of a single split rating by such
rating organizations (meaning that the ratings established by such rating
organizations are within different Rate Levels that are adjacent to each other
in the table above), the higher rating will apply, and in the event of a double
(or more) split rating by such rating organizations (meaning that the ratings
established by such rating organizations are within different Rate Levels that
are separated by one or more other Rate Levels in the table above), the Facility
Fee Rate shall be as set forth in the next Rate Level below the Rate Level in
which the highest rating falls. If the rating system of Moody's or S&P shall
change, or if either such rating agency shall cease to be in the business of
rating corporate debt obligations, the Borrower and the Lenders shall negotiate
in good faith to amend this definition to reflect such changed rating system or
the unavailability of ratings from such rating agency and, pending the
effectiveness of any such amendment, the Facility Fee Rate shall be determined
by reference to the rating most recently in effect prior to such change or
cessation.

                  "Federal Funds Effective Rate" means, for any day, the
weighted average (rounded upwards, if necessary, to the next 1/100 of 1%) of the
rates on overnight Federal funds transactions with members of the Federal
Reserve System arranged by Federal funds brokers, as published on the next
succeeding Business Day by the Federal Reserve Bank of New York, or, if such
rate is not so published for any day that is a Business Day, the average
(rounded upwards, if necessary, to the next 1/100 of 1%) of the quotations for
such day for such transactions received by the Administrative Agent from three
Federal funds brokers of recognized standing selected by it.

                  "Fee Letter" means that confidential fee letter agreement,
dated as of May 9, 2006, between the Administrative Agent, the Lead Arranger and
the Borrower.

                                       8
<PAGE>
                  "Foreign Lender" means any Lender (or Participant that is
treated as if it were a Lender pursuant to Section 9.04(c)(i)) that is a
Non-U.S. Person.

                  "Funded Debt" means all Indebtedness of the Borrower and its
Subsidiaries on a consolidated basis in respect of (i) Loans under this
Agreement, (ii) any other Indebtedness for borrowed money (other than
Nonrecourse Debt) and (iii) the amount by which any Acquired Entity Underfunding
exceeds $30,000,000 (whether or not such Acquired Entity Underfunding is
Indebtedness); provided that Funded Debt shall not be deemed to include customer
deposits of Banking Subsidiaries.

                  "GAAP" means generally accepted accounting principles that are
consistent with the principles promulgated or adopted by the Financial
Accounting Standards Board and its predecessors, as in effect from time to time.

                  "Governmental Authority" means the government of the United
States of America, any other nation or any political subdivision thereof,
whether state or local, and any agency, authority, instrumentality, regulatory
body, court, central bank or other entity exercising executive, legislative,
judicial, taxing, regulatory or administrative powers or functions of or
pertaining to government.

                  "Hazardous Materials" means all materials, substances or
wastes regulated, classified, defined or characterized as hazardous, toxic,
pollutant, or contaminant pursuant to any Environmental Law, including petroleum
or petroleum distillates, asbestos or asbestos containing materials, and
polychlorinated biphenyls.

                  "Indebtedness" of any Person means, without duplication, (a)
all obligations of such Person for borrowed money or with respect to deposits or
advances of any kind, (b) all obligations of such Person evidenced by bonds,
debentures, notes or similar instruments, (c) all obligations of such Person
under conditional sale or other title retention agreements relating to property
