<DOCUMENT>
<TYPE>EX-10.20
<SEQUENCE>3
<FILENAME>a2068747zex-10_20.txt
<DESCRIPTION>EXHIBIT 10.20
<TEXT>
<Page>
                                                                   EXHIBIT 10.20



                           PURCHASE AND SALE AGREEMENT

                                     between

                       LA COSTA HOTEL AND SPA CORPORATION,
                            a California corporation

                                       and

                            CENTURY WORLD Pte, Ltd.,
                       a ________________________________







<Page>


<Table>
<Caption>
TABLE OF CONTENTS
                                                                                                              PAGE
<S>                                                                                                             <C>
         11.2     Seller's Contingencies........................................................................44

ARTICLE 12             Casualty and Condemnation................................................................44

         12.1     Casualty; Condemnation........................................................................44

ARTICLE 13             Default and Remedies.....................................................................45

         13.1     Purchaser's Default...........................................................................45

         13.2     Seller's Default..............................................................................45

ARTICLE 14             Brokers..................................................................................46

         14.1     Brokers.......................................................................................46

         14.2     Indemnification by Seller.....................................................................46

         14.3     Indemnification by Purchaser..................................................................47

                                      (ii)

<Page>


ARTICLE 15             Miscellaneous............................................................................47

         15.1     Notices.......................................................................................47

         15.2     Entire Agreement, Modifications and Waivers, Cumulative Remedies..............................48

         15.3     Exhibits......................................................................................48

         15.4     Successors and Assigns........................................................................48

         15.5     Article and Section Headings..................................................................48

         15.6     Governing Law.................................................................................49

         15.7     Time Periods..................................................................................49

         15.8     Counterparts..................................................................................49

         15.9     Survival......................................................................................49

         15.10    Further Acts..................................................................................49

         15.11    Severability..................................................................................49

         15.12    Attorneys' Fees...............................................................................50

ARTICLE 16             Confidentiality..........................................................................50

         16.1     Confidentiality...............................................................................50

         16.2     No Recordation; No Governmental Contact.......................................................50

         16.3     Exclusivity...................................................................................51
</Table>

                                     (iii)


<Page>



Schedules

Schedule A - Reserved
Schedule B - Schedule of Vehicles
Schedule C - Schedule of Leases
Schedule D - Reserved
Schedule E - Schedule of Service Contracts
Schedule F - Schedule of Membership Contracts
Schedule G - Schedule of Warranties
Schedule H - Schedule of Licenses
Schedule I - Schedule of Trademarks
Schedule J - Schedule of FF&E Leases
Schedule K - Schedule of Pending Claims
Schedule L - Schedule of Inventory of Big Four
Schedule M - Molasky Rights
Schedule 5.2(bb) - Disclosure Matters



                                      (iv)
<Page>



                           PURCHASE AND SALE AGREEMENT

         THIS PURCHASE AND SALE AGREEMENT (this "AGREEMENT") is made effective
this 31st day of October, 2001 between LA COSTA HOTEL AND SPA CORPORATION, a
California corporation ("SELLER"), and CENTURY WORLD Pte, Ltd., a Singapore
limited liability company or its assigns ("PURCHASER").


                                R E C I T A L S :
                                - - - - - - - -


         A. Seller is the owner of that certain real property and resort
facilities commonly known as the "La Costa Resort and Spa", all located in the
City of Carlsbad, County of San Diego, State of California;

         B. At the Closing (hereafter defined), Seller desires to sell, and
Purchaser desires to acquire, the Property (hereafter defined) in accordance
with the terms of this Agreement; and

         C. Terms and words in this Agreement which have their initial letter or
letters capitalized, will have the meanings set forth following the use of such
terms. For the convenience of the parties, a "Defined Term Index" is appended to
this Agreement.


                               A G R E E M E N T :
                               - - - - - - - - -


         In consideration of the mutual agreements herein contained and other
good and valuable consideration, the receipt and adequacy of which is hereby
acknowledged, the Seller and Purchaser agree as follows:

                                   ARTICLE 1
                                  The Contract

         1.1 AGREEMENT TO SELL. Seller agrees to convey, sell, assign and
transfer the Property to Purchaser and Purchaser agrees to purchase the Property
from Seller free and clear of all liens, claims and encumbrances, on the terms
and subject to the conditions set forth in this Agreement.

                                   ARTICLE 2
                                    Property

         2.1 THE PROPERTY. As used in this Agreement and subject to the terms
herein, the term "PROPERTY" shall mean and refer to the following:

                  (a) The real property located in the City of Carlsbad, County
         of San Diego, State of California, consisting of approximately 398.84
         acres of land and as more particularly described on EXHIBIT "A"
         attached hereto, together with all right, title and interest of Seller
         or any person owned, controlled or affiliated with Seller or that
         manages all or any portion of the Property (collectively, the
         "Affiliates"), all minerals, oil, gas, and hydrocarbon substances
         located on, in or under said real property, as well as all alleys,

<Page>


         streets, strips, gores, privileges, advantages and easements belonging
         thereto or in anywise appertaining thereto (collectively the "LAND");

                  (b) All buildings, structures, fixtures, parking areas, and
         other improvements presently located upon the Land, which as used in
         this Agreement shall collectively be called the "IMPROVEMENTS" and
         shall include, mean and refer, but not be limited to the following: (i)
         that certain approximately 478 room luxury hotel and conference
         facility, including approximately 35,077 square feet of meeting space,
         approximately three restaurants, approximately 15,000 square feet of
         retail space, approximately four on-site swimming pools and various
         parking areas (sometimes herein collectively called the "HOTEL"); (ii)
         that certain golf course facility, including, but not limited to, two
         18-hole championship golf courses (commonly called, respectively, the
         "NORTH COURSE" and the "SOUTH COURSE"), as well as a related golf
         merchandise pro shop, golf instruction school facilities and practice
         areas such as a golf ball driving range and putting green (sometimes
         herein collectively called the "GOLF FACILITY"); (iii) that certain
         tennis and racquet facility, including, but not limited to, 21 tennis
         courts (including various clay, grass and composition surfaces) and a
         related tennis merchandise pro shop (sometimes herein collectively
         called the "TENNIS FACILITY"); (iv) that certain full service spa and
         salon facility, including a total of approximately 58,700 square feet
         of exercise and treatment space, including, but not limited to,
         separate areas (including, but not limited to, separate swimming pools,
         whirlpools, locker rooms, saunas, steam rooms and treatment facilities)
         for men and women, common central and salon areas, exercise and weight
         lifting areas, as well as a related running/walking track (sometimes
         herein collectively called the "SPA FACILITY"); and (v) all equipment,
         apparatuses and appliances which are affixed to, located within or used
         in connection with any of the preceding, including without limitation,
         the following: (aa) all heating, ventilating, lighting, plumbing,
         drainage, electrical, air conditioning, and other mechanical fixtures
         and equipment and systems; (bb) all elevators, escalators, and related
         motors and electrical equipment and systems; (cc) all hot water
         heaters, furnaces, heating controls, motors and boiler pressure systems
         and equipment; and (dd) all incinerating and disposal equipment (the
         Land and the Improvements are sometimes herein collectively called the
         "RESORT") it being intended that the Resort include all Improvements
         situate upon the Land;

                  (c) All tangible personal property (which is neither a fixture
         nor otherwise a part of the Improvements) of any kind that is owned by
         Seller or any Affiliate and attached to, or located upon or used in
         connection with the ownership, maintenance, use or operation of the
         Land, the Improvements, the Hotel, the Golf Facility, the Tennis
         Facility and the Spa Facility as of the date hereof or thereafter
         acquired by the Seller or any Affiliate and so employed prior to
         Closing, including, but not limited to, all furniture, fixtures,
         equipment, signs; all copy machines, computers, software listed on
         Schedule A attached hereto and made a part hereof (such software is
         collectively referred to as the "SOFTWARE"), facsimile machines and all
         other office equipment; all phone numbers and post office boxes; all
         Hotel, Golf Facility, Tennis Facility, Spa Facility equipment and
         furnishings; all golf carts; the vans, automobiles and other motor
         vehicles and boats, including but not limited to those listed on
         Schedule B attached hereto and made a part hereof (the "SCHEDULE OF
         VEHICLES"); all carpet, drapes, beds, furniture, televisions,
         telephones and other furnishings; and all stoves, ovens, freezers,
         refrigerators,


                                       2
<Page>


         dishwashers, disposals, kitchen equipment and utensils, tables, chairs,
         plates and other dishes, glasses, silverware, serving pieces and other
         restaurant and bar equipment, apparatuses and utensils (collectively,
         the "FF&E"). Seller agrees that between the effective date of this
         Agreement and Closing, Seller will not cause or permit the removal of
         the FF&E from the Property, except for the purpose of replacing or
         discarding worn or valueless items and provided the same are replaced
         in the ordinary course of business;

                  (d) All merchandise, supplies, inventory (including all
         consumables) and other items that are owned by the Seller or any
         Affiliate and used for the use, operation and maintenance of the Hotel,
         guest rooms, guest services, restaurants, lounges, swimming pools, the
         Golf Facility, the Tennis Facility, the Spa Facility and retail areas,
         service areas, common areas, recreational areas and other areas located
         within or relating to the Improvements, including, without limitation,
         all food and beverages (including both the Liquor Assets [hereafter
         defined] and other non-alcoholic beverages) inventory, office supplies
         and stationery, advertising and promotional materials, towels,
         washcloths, linen and bedding, paper and other supplies, napkins and
         tablecloths, upholstery material, carpets, rugs, furniture, engineers'
         supplies, paint and painters' supplies, employee uniforms, and cleaning
         and maintenance supplies (collectively, the "SUPPLIES"). Seller agrees
         that between the effective date of this Agreement and Closing, Seller
         will not cause or permit the depletion of the Supplies, except in the
         ordinary course of business and provided the same are replaced in the
         ordinary course of business;

                  (e) Except as otherwise provided herein, all leases,
         subleases, franchises, licenses, and other agreements by Seller or any
         Affiliate listed on Schedule C attached hereto and made a part hereof
         (collectively, the "SCHEDULE OF LEASES") which demise space in, provide
         for the use or occupancy of, or otherwise similarly affect or relate to
         the use or occupancy of, the Improvements or Land in favor of any
         tenants, licensees, franchisees, concessionaires or other persons or
         entities thereunder (collectively, "TENANTS", and individually,
         "TENANT"), together with all amendments, modifications renewals and
         extensions thereof, and all guaranties in favor of the Seller by third
         parties (collectively, "Guarantors", and individually, "GUARANTOR") of
         the obligations of the Tenants (collectively, the "LEASES" and
         individually, the "LEASE");

                  (f) All prepaid rents and deposits held by or for the benefit
         of the Seller for the Seller's account as of Closing including, but not
         limited to, refundable security deposits and rental deposits, and all
         other deposits for advance reservations, banquets or future services,
         made in connection with the use or occupancy of the Improvements
         (collectively the "DEPOSITS"); provided further that, to the extent
         Purchaser does not receive the Deposits at Closing, Purchaser shall be
         entitled to a credit against the Purchase Price (hereafter defined) in
         an amount equal to the Deposits;

                  (g) Except as otherwise provided herein, any and all of the
         following now in existence which are owned by the Seller or any
         Affiliate and which relate to or affect, in any way, the design,
         construction, ownership, use, occupancy, leasing, maintenance, service,
         or operation of the Resort:


                                       3
<Page>


                           (i) The contracts and agreements, the H.E.R.E.
                  Collective Bargaining Agreement (hereinafter defined),
                  service, or maintenance contracts, utility contracts,
                  contracts for the purchase of supplies, telephone service
                  agreements, cable service agreements, yellow pages or other
                  advertising agreements, airline agreements, corporate account
                  agreements, travel agency agreements, guest room and other
                  Resort facility reservation or booking agreements, convention
                  reservation agreements and all other similar booking
                  agreements and bookings for future events which have been
                  entered into in the ordinary course of business (collectively,
                  the "SERVICE CONTRACTS") and which are listed on Schedule E
                  attached hereto and made a part hereof (the "SCHEDULE OF
                  SERVICE CONTRACTS");

                           (ii) The contracts, agreements, membership
                  agreements, applications, promissory notes and related
                  agreements, use or play privilege arrangements, memberships,
                  membership rights and the like, whether direct or indirect,
                  and of whatever duration, providing or allowing for access to
                  and use of the Golf Facility (the "GOLF MEMBERSHIPS"), the
                  Tennis Facility (the "TENNIS MEMBERSHIPS"), the Spa Facility
                  (the "SPA MEMBERSHIPS") and similar recreational areas or
                  facilities located on the Land, each as listed on Schedule F
                  attached hereto and made a part hereof (the "SCHEDULE OF
                  MEMBERSHIP CONTRACTS", and such agreements are sometimes
                  collectively herein called the "MEMBERSHIP CONTRACTS");

                           (iii) To the extent assignable, warranties,
                  guaranties, indemnities, and claims for the benefit of the
                  Seller relating to the Property covered by said warranties,
                  guaranties and indemnities (collectively the "WARRANTIES"),
                  including, without limitation, those listed on Schedule G
                  attached hereto and made a part hereof (the "SCHEDULE OF
                  WARRANTIES");

                           (iv) Licenses (including, without limitation, the
                  Liquor Licenses [hereafter defined] and similar licenses),
                  permits (including without limitation health, swimming pool
                  and elevator permits), franchises (including without
                  limitation hotel franchise or license agreements, if any),
                  certificates of occupancy, and similar documents issued by any
                  federal, state, municipal, local or other governmental
                  authority having proper jurisdiction (collectively,
                  "GOVERNMENTAL AUTHORITIES" and individually, "GOVERNMENTAL
                  AUTHORITY") or by any private party (including any license
                  relating to the Software), to the extent assignable,
                  including, without limitation, those set forth on Schedule H
                  attached hereto and made a part hereof (the "SCHEDULE OF
                  LICENSES") (such items are collectively referred to as the
                  "LICENSES");

                           (v) Whether statutory or at common law, all domain
                  names, trademarks, service marks and trade names in any
                  jurisdictions used by Seller which are associated with the
                  Resort, including but not limited to those listed on Schedule
                  I attached hereto and made a part hereof (and including all
                  marks, logos and designs associated therewith), together with
                  all registrations and/or applications for registration
                  associated therewith (anywhere in the world), all related
                  goodwill of Seller's business associated therewith, all rights
                  under any licenses associated therewith, and all claims
                  against others with respect thereto


                                       4
<Page>


                  (collectively, the "TRADEMARKS"), and the parties acknowledge
                  that all U.S. "intent to use" applications included in the
                  definition of "Trademarks" are being transferred to Purchaser
                  in connection with the entire ongoing business of Seller;

                           (vi) All of Seller's or any Affiliate's right, title
                  and interest in and to any patents, patent rights, patents
                  applications, copyrights, copyright applications and other
                  intellectual property associated with the Seller's business
                  (the "INTELLECTUAL PROPERTY");

                           (vii) Plans, drawings, specifications, operation
                  manuals, guides, surveys, soil reports, engineering reports,
                  inspection reports, environmental audits and other technical
                  descriptions and reports of the Seller to the extent they are
                  in the Seller's possession or control or are reasonably
                  available to Seller without undue cost or expense
                  (collectively, the "PLANS AND SPECS"); or

                           (viii) Leases of FF&E, including conditional sales
                  and other financing contracts (to the extent of Seller's or
                  any Affiliate's rights thereunder) with respect to FF&E
                  located at or used in connection with the Resort
                  (collectively, the "FF&E LEASES"), such leases being listed on
                  Schedule J attached hereto and made a part hereof (the
                  "SCHEDULE OF FF&E LEASES");

                  (h) To the extent assignable, the right to receive immediately
         and continuously consume thereafter water service, sanitary and storm
         sewer service, electrical service, gas service, cable television
         service, telephone service, and any other utility or other service on
         and for the Land and Improvements. The foregoing right shall include,
         but not be limited to, the right to additional or future capacity for
         which Seller or Seller's predecessors in the title have previously paid
         (all of the foregoing are referred to in this Agreement collectively as
         the "UTILITY RESERVATIONS");

                  (i) All rights, title, and interests of the Seller appurtenant
         to the Property, including, but not limited to, (i) all easements,
         rights of way, rights of ingress and egress, tenements, hereditaments,
         privileges, and appurtenances in any way belonging to the Land or
         Improvements, (ii) any land lying in the bed of any alley, highway,
         street, road or avenue, open or proposed, in front of or abutting or
         adjoining the Land, (iii) any strips or gores of real estate adjacent
         to the Land, (iv) any water, water right and water allocations owned by
         Seller, (v) any contracts pertaining to or leases or licenses of
         adjacent land or facilities used in connection with the operation of
         the Property, (vi) the use of all alleys, easements and rights-of-way,
         if any, abutting, adjacent or contiguous to or adjoining the Land,
         (vii) entitlements and other development rights, and (viii) all right,
         title and interest under any covenants burdening or benefiting the
         Property, and all rights as a "Declarant" under any declarations,
         covenants, conditions or restriction impacting, relating to or
         benefiting the Property (collectively, the "APPURTENANCES");

                  (j) All books and records owned by or maintained for the
         benefit of Seller and related to the operation of the Property,
         including promotional material, user data, marketing and leasing
         material and forms, market studies, keys, guest ledgers, reservation
         records, and other materials of any kind owned by or for the benefit of
         the Seller and in


                                       5
<Page>


         the Seller's possession or control, or to which the Seller has access
         or may obtain and which are or may be used for the Property or use of
         the Land, the Improvements or the FF&E, whether any of the foregoing
         are in hard copy form or in computerized data storage form
         (collectively, the "RECORDS"); and

                  (k) All of Seller's cash drawers and cash on hand (the
         "PROJECT CASH"), prorated or allocated in accordance with the
         provisions of Section 9.7 hereunder.

                                   ARTICLE 3
                                 Purchase Price

         3.1 PURCHASE PRICE. The purchase price (the "PURCHASE PRICE") for which
Seller agrees to sell, convey, transfer and assign the Property to Purchaser and
which Purchaser agrees to pay or deliver to Seller for the Property is ONE
HUNDRED TWENTY MILLION AND NO/100 DOLLARS ($120,000,000.00), subject to the
terms of this Agreement, plus or minus the adjustments and prorations as
provided herein. The Purchase Price shall be paid in the manner immediately
hereafter provided.

         3.2 EARNEST MONEY. Purchaser shall, as a condition precedent to
Seller's obligations hereunder, make a deposit of Four Million Seven Hundred
Fifty Thousand And No/100 Dollars ($4,750,000.00) in cash or other immediately
available good funds (the "EARNEST MONEY") with the Title Company (hereafter
defined) acting in its capacity as an escrow agent in accordance with the terms
of this Agreement (the "ESCROW AGENT"). Purchaser shall deposit the Earnest
Money with Escrow Agent no later than two (2) Business Days (as hereafter
defined) after the execution and delivery of this Agreement by Purchaser and
Seller (the "EFFECTIVE DATE"). A "BUSINESS DAY" shall mean a day other than
Saturday, Sunday, or a day on which banking institutions in the State of New
York or the State of California are authorized or obligated by law or executive
order to be closed. The Escrow Agent shall hold the Earnest Money for the
purpose of securing the performance of Purchaser under the terms and provisions
of this Agreement in escrow in an interest bearing account pursuant to the terms
of this Agreement and such other terms and conditions as are reasonably
acceptable to the Seller, the Purchaser and the Escrow Agent. If the
transactions contemplated hereunder are not consummated in accordance with the
terms hereof, the Earnest Money shall be disbursed in accordance with the terms
set forth in this Agreement. If the transactions contemplated by this Agreement
are consummated in accordance with the terms hereof, the Earnest Money shall be
applied to the Purchase Price at Closing. Interest earned on the Earnest Money
shall follow the Earnest Money.

         3.3 CASH AT CLOSING. At Closing, Purchaser shall, subject to the
adjustments and prorations herein provided, deposit the balance of the Purchase
Price (computed by subtracting the Earnest Money, plus interest earned thereon,
from the amount of $120,000,000.00) with the Escrow Agent, by the payment of
cash, by federal wire transfer or in other immediately available good funds.

         3.4 PURCHASER'S LIQUIDATED DAMAGES. SELLER AND PURCHASER HAVE DISCUSSED
THE POSSIBLE CONSEQUENCES TO SELLER IN THE EVENT THAT THE TRANSACTIONS
CONTEMPLATED HEREUNDER FAIL TO CLOSE. SELLER AND PURCHASER HAVE DETERMINED AND
HEREBY AGREE THAT IT WOULD BE


                                       6
<Page>


IMPRACTICAL OR EXTREMELY DIFFICULT TO FIX THE ACTUAL DAMAGES TO SELLER OCCURRING
IN THE EVENT OF PURCHASER'S DEFAULT UNDER THIS AGREEMENT. THE PARTIES HAVE MADE
DILIGENT BUT UNSUCCESSFUL ATTEMPTS TO ASCERTAIN THE ACTUAL COMPENSATORY DAMAGES
SELLER WOULD SUFFER IN THE EVENT OF PURCHASER'S NONPERFORMANCE HEREUNDER, AND
HEREBY AGREE THAT, AFTER NEGOTIATION, A REASONABLE ESTIMATE OF SUCH DAMAGES IS
AN AMOUNT EQUAL TO THE SUM OF THE EARNEST MONEY DEPOSIT PLUS TWO MILLION DOLLARS
($2,000,000) (THE "LIQUIDATED DAMAGES AMOUNT"). THEREFORE, BY EXECUTING THIS
AGREEMENT, THE PARTIES CONFIRM THE PRECEDING AND EVIDENCE THEIR AGREEMENT THAT
IN THE EVENT OF PURCHASER'S DEFAULT UNDER THIS AGREEMENT, THAT SELLER SHALL BE
ENTITLED TO RECEIVE THE LIQUIDATED DAMAGES AMOUNT AS FULLY AGREED LIQUIDATED
DAMAGES AS ITS SOLE AND EXCLUSIVE REMEDY AT LAW, AND THE EARNEST MONEY SHALL BE
RELEASED TO SELLER IN PARTIAL SATISFACTION OF THE LIQUIDATED DAMAGES AMOUNT.
NOTWITHSTANDING ANYTHING TO THE CONTRARY ABOVE, THE FOREGOING SHALL NOT LIMIT
PURCHASER'S INDEMNITY OBLIGATIONS SET FORTH HEREUNDER IN SECTIONS 5.1 (REVIEW
PERIOD INSPECTIONS), AND 16.2 (NO RECORDATION). THE PAYMENT OF THE LIQUIDATED
DAMAGES AMOUNT TO SELLER AS LIQUIDATED DAMAGES IS NOT INTENDED TO BE A
FORFEITURE OR PENALTY, BUT IS INTENDED TO CONSTITUTE LIQUIDATED DAMAGES TO
SELLER PURSUANT TO CALIFORNIA CIVIL CODE SECTIONS 1671, 1676 AND 1677.

         ---------------------                       ---------------------
         Purchaser's Initials                        Seller's Initials

         3.5 ALLOCATION. The Purchaser and the Seller shall mutually allocate
the Purchase Price among the items comprising the Property according to sound
accounting practices and such allocation will be finalized on or before the
Review Period Deadline and will thereafter be incorporated into a supplemental
instrument to be executed by the Purchaser and the Seller on or before Closing.
In the event of any inability of Seller and Purchaser to reach mutual agreement
as to allocation of the Purchase Price, it is further agreed that, in such
event, the parties will independently allocate the Purchase Price.

                                   ARTICLE 4
                                Title Deliveries

         4.1 TITLE ACTIONS. Promptly after the execution of this Agreement and
prior to the Review Period Deadline, Purchaser shall obtain the following, with
the cost and expense thereof to be paid in accordance with the provisions of
Section 9.6 hereunder:

                  (a) TITLE REPORT. A preliminary title report (the "TITLE
         REPORT") issued by the Chicago Title Company ("TITLE COMPANY"), setting
         forth the current status of the title to the Land and Improvements,
         showing all liens, claims, encumbrances, easements, rights of way,
         encroachments, reservations, restrictions, and any other matters
         affecting the Land and Improvements;


                                       7
<Page>


                  (b) SUPPORTING DOCUMENTS. A true, complete, and legible copy
         of all documents and instruments (the "SUPPORTING DOCUMENTS") referred
         to or identified in the Title Report, including, but not limited to,
         all deeds and other conveyance documents evidencing transfer of title
         into the Seller, lien instruments not to be satisfied at Closing, if
         any, Leases, plats, surveys, reservations, restrictions, and easements;

                  (c) UCC SEARCH. A current written report (the "UCC SEARCHES")
         from the offices of the appropriate Governmental Authorities,
         reflecting the results of current searches of the Uniform Commercial
         Code Records maintained by such offices. Said UCC Searches are to be
         made under the names of Seller and all owners of the Property within
         five (5) years prior to the date of this Agreement (the "PREDECESSORS")
         and under all trade names used by Seller and Predecessors at the
         Property; and

                  (d) OTHER TITLE EVIDENCE. Such other evidence as Purchaser may
         require of Seller's title to the Vehicles identified on the Schedule of
         Vehicles and the Trademarks.

         4.2 SURVEY. Seller has obtained an ALTA/ACSM Land Title Survey (the
"SURVEY") of the Land and Improvements made on the ground and certified by Rick
Engineering Company (the "SURVEYOR"). If different from the descriptions
contained in EXHIBIT "A", attached to this Agreement, the legal description of
the Land contained in the Survey, once the correctness thereof has been
confirmed by Seller, Purchaser and the Title Company in writing, shall be the
description of the Land attached to the quitclaim deed delivered by Seller to
Purchaser pursuant to Section 9.2(b).

                                   ARTICLE 5
                      Documents, Inspecting and Objections

         5.1 INSPECTIONS. For the time period from the effective date of this
Agreement through the Review Period Deadline (the "REVIEW PERIOD") Seller shall,
after reasonable prior notice from Purchaser (so as to permit good faith
coordination efforts between Purchaser and Seller and to avoid undue
interference with either Purchaser's due diligence efforts or Seller's continued
operation of the Resort consistent with Seller's prior practices), give
Purchaser and Purchaser's agents and representatives reasonable access to the
Property during normal business hours and the right to physically inspect the
Property and to conduct soil tests, environmental tests and inspections, and
other tests and inspections (so long as such tests and inspections do not
unreasonably interfere with the use and occupancy of the Property by the Seller,
by guests or patrons of the Property, or by Tenants). Notwithstanding anything
to the contrary above, if Purchaser proposes to make any tests in connection
with any environmental report or any other test which involves drilling, boring
or other similar intrusive or invasive action on or under the Property, then
Purchaser shall obtain Seller's written consent prior to making any such tests,
which consent will not be unreasonably withheld provided that the scope of work
of any such proposed invasive testing will not cause any undue interference with
Seller's continued operation of the Resort consistent with Seller's prior
practices. Purchaser and Seller agree to cooperate in good faith to coordinate
any such invasive testing so that it does not unduly delay Purchaser's due
diligence efforts or unduly interfere with Seller's continued operation of the
Resort consistent with its prior practices. Notwithstanding the preceding, and
so long as Purchaser complies with the confidential treatment of such
information as hereafter required, Purchaser's


                                       8
<Page>


indemnity obligation set forth below in this paragraph will not apply to the
mere discovery and reporting of any Hazardous Materials to any Governmental
Authority, as such may be required by applicable Laws. The costs and expenses of
Purchaser's investigation shall be born solely by Purchaser. Purchaser shall
indemnify, defend and hold Seller harmless from and against any and all costs,
expenses, claims, liens, actions, suits, proceedings, damages and other
liabilities, including without limitation attorneys' fees and litigation
expenses, incurred by Seller and arising out of Purchaser's exercise of any
right to inspect the Property, with this foregoing indemnity obligation of the
Purchaser to survive Closing and any earlier termination of this Agreement.
Purchaser will use due care and prudence in the exercise of its rights of
inspection and will restore any physical damage or injury to the Property as
nearly as possible to the condition which existed immediately prior to the
inspections conducted by Purchaser pursuant to this Section. Subject to Section
16.1, all information furnished by Seller to Purchaser in accordance with the
provisions of this Agreement or obtained by Purchaser in the course of its
investigations shall be treated as confidential information by Purchaser, except
that Purchaser may disclose such information as provided in Section 16.1 to
prospective investors and lenders of Purchaser or any assignee or prospective
assignee, to assignees or prospective assignees, to attorneys and other parties
assisting or representing Purchaser or assignees or prospective assignees in
connection with the subject transaction, and to others as may be permitted under
this Agreement or as required under the law. In addition, Purchaser may disclose
information it may acquire in connection with its examination of the
environmental condition of the Property as may be required by law, and may
disclose any information as may be necessary to enforce the provisions of this
Agreement. The foregoing restoration and confidentiality obligations of
Purchaser shall survive any early termination of this Agreement. Purchaser shall
maintain, and shall ensure its agents, consultants and contractors maintain
commercial general liability insurance and property damage insurance insuring
against any liability arising out of any entry, tests or investigations of the
Property pursuant to the provisions hereof. Such insurance shall be maintained
by Purchaser and/or its consultants, agents and contractors (as applicable) and
shall be in an amount of not less than One Million Dollars ($1,000,000) combined
single limit for injury or death of one or more persons in an occurrence, and
for damages to tangible property (including loss of use) in an occurrence. The
policy maintained by Purchaser shall insure the contractual liability of
Purchaser covering the indemnity herein and shall (a) name the Seller and the
Operator (hereafter defined) as additional insureds, (b) contain a
cross-liability provision, and (c) contain a provision that "the insurance
provided by Purchaser hereunder shall be primary and noncontributing with any
other insurance available to Seller." Purchaser shall provide Seller with
evidence of such insurance coverage prior to any entry, tests or investigations
of the Property.

         5.2 PROPERTY DOCUMENTS; SCHEDULES. Seller shall allow Purchaser
reasonable access, after reasonable prior notice to Seller, to the location or
locations where in the ordinary course of Seller's or Operator's operations
true, correct and complete copies of the following documents and information and
any and all other documents and information pertaining to the Property (or where
