<DOCUMENT>
<TYPE>EX-10.37
<SEQUENCE>5
<FILENAME>a88117exv10w37.txt
<DESCRIPTION>EXHIBIT 10.37
<TEXT>
<PAGE>
                                                                   Exhibit 10.37


                                                           EXECUTION COUNTERPART

                                                     INTERIM LOAN NO. 01-1035672

================================================================================



                                 LOAN AGREEMENT

                                      AMONG

             CANDLEWOOD PORTFOLIO I, LLC, AS SUCCESSOR BY MERGER TO
                  (I) CANDLEWOOD DETROIT, MI-AUBURN HILLS, LLC;
      (II) CANDLEWOOD CARY, LLC, (III) CANDLEWOOD FT. WORTH, TX-TANACROSS,
            LLC; (IV) CANDLEWOOD GREENSBORO, NC, LLC; (V) CANDLEWOOD
                CHICAGO, IL-HOFFMAN ESTATES, LLC; (VI) CANDLEWOOD
        CHARLOTTE-PINEVILLE, LLC; (VII) CANDLEWOOD DALLAS, TX-PLANO, LLC;
                      AND (VIII) CANDLEWOOD TROY, MI, LLC;

                CANDLEWOOD JERSEY CITY-URBAN RENEWAL, L.L.C.; AND

                         CANDLEWOOD JERSEY CITY, NJ, LLC

                                       AND

                      GMAC COMMERCIAL MORTGAGE CORPORATION



                           DATED: AS OF APRIL 12, 2002



================================================================================

<PAGE>


                                 LOAN AGREEMENT

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                         Page
                                                                                         ----
<S>                                                                                      <C>
ARTICLE 1
      INCORPORATION OF RECITALS ......................................................    2
ARTICLE 2
      DEFINED TERMS ..................................................................    2
Lender's then current appraisal requirements. Borrower shall cooperate with any
additional appraisals commissioned by Lender at Lender's expense.

      3.9 Consent to Assignment. Upon Lender's request, Borrower shall obtain a
consent to assignment from each party to each material contract assigned to
Lender under the Mortgage and other Loan Documents, in form and substance
acceptable to Lender, evidencing such party's consent to the assignment of the
contract and agreeing that Lender shall have the right to enforce all rights of
Borrower under such contract.


                                       13
<PAGE>


      3.10 No Assignment of Rights. Except as disclosed in those certain title
commitments issued in connection with the contemplated transactions, as approved
by Lender, Borrower has not directly or indirectly conveyed, assigned or
otherwise disposed of or transferred (or agreed to do so) any development
rights, air rights or other similar rights, privileges or attributes with
respect to the Land, including those arising under any zoning or land use
ordinance or other law or governmental requirement.

      3.11 No Commissions. No brokers' fees or commissions are payable with
respect to Loan.

      3.12 No Recording This Agreement. Borrower has not and shall not record or
permit the recording of this Agreement in land records or other public records
without the prior written consent of Lender.

      3.13 Surveys. To Borrower's knowledge, and except as disclosed on the
survey of each Property delivered to Lender in connection with this Agreement or
as disclosed in that certain side letter between IH San Antonio Limited
Partnership, a Texas limited partnership, Normandy, Inc., a Texas corporation,
and Guarantor dated March 7, 2002 (the "San Antonio Side Letter"), all of the
Improvements which were considered in determining the appraised value of the
Properties lie wholly within the boundaries and building restriction lines of
the applicable Property, no improvements on adjoining properties encroach upon
such Property, and no easements or other encumbrances upon the applicable Land
encroach upon any of the Improvements, so as to affect the value or
marketability of the Properties. The survey of each Property delivered to Lender
in connection with this Agreement has been performed by a duly licensed surveyor
or registered professional engineer in the jurisdiction in which the respective
Property is situated, and, except as disclosed in the San Antonio Side Letter,
to Borrower's knowledge, does not fail to reflect any material matter affecting
any Property or the title thereto.

      3.14 Prior Encumbrances. The Properties are not subject to any leases,
licenses or other use or occupancy agreements other than the Leases described on
SCHEDULE 3 attached hereto and delivered to Lender in connection with this
Agreement. No person has any possessory interest in the Properties or right to
occupy any portion thereof except under and pursuant to the provisions of the
Leases or transient hotel guests in the ordinary course of Borrower's business.

      3.15 Financial Statements. The financial statements of Borrower and
Guarantor heretofore furnished to Lender are, as of the date specified therein,
complete and correct in all material respects and fairly present the financial
condition of Borrower and Guarantor and to Borrower's knowledge are prepared (i)
in accordance with the Uniform System of Accounts for hotel and motel properties
as approved by the American Hotel and Motel Association (as in effect from time
to time, the "Uniform System of Accounts") applied on a consistent basis or (ii)
in accordance with other accounting standards, consistently applied, and
acceptable to Lender. Borrower does not on the date hereof have any contingent
liabilities, liabilities for taxes, unusual

                                       14
<PAGE>

forward or long-term commitments or unrealized or anticipated losses from any
unfavorable commitments which in each case are known to Borrower and which, in
Borrower's opinion, are reasonably likely to result in a material adverse effect
on the Properties or the operation thereof as a hotel, except as referred to or
reflected or provided for in the financial statements heretofore furnished to
Lender or as otherwise disclosed to Lender herein. Since the last date of such
financial statements, there has been no material adverse change in the financial
condition, operations or business of Borrower from that set forth in such
financial statements as of the dates thereof.

      3.16 Management Agreement. The Management Agreement is in full force and
effect and there is no default, breach or violation existing thereunder by any
party thereto and no event (other than payments due but not yet delinquent)
which, with the passage of time or with notice and the expiration of any grace
or cure period, would constitute a default, breach or violation by any party
thereunder.

      3.17 Franchise Agreement. The Franchise Agreement is in full force and
effect and there is no default, breach or violation existing thereunder by any
party thereto and no event (other than payments due but not yet delinquent)
which, with the passage of time or with notice and the expiration of any grace
or cure period, would constitute a default, breach or violation by any party
thereunder.

      3.18 No Adverse Effect. Neither the execution and delivery of the Loan
Documents, Borrower's performance under those Loan Documents to which it is a
party, nor the recordation of the Mortgages will adversely affect (i) Borrower's
rights under the Management Agreement or Franchise Agreement or (ii) the
licenses, registrations, permits, certificates, authorizations and approvals
necessary for the operation of the Properties as hotels.

      3.19 Indenture of Lease. With respect to the Jersey Property, the
Indenture of Lease is in full force and effect and to Borrower's knowledge,
there is no default, breach or violation existing thereunder by any party
thereto and no event (other than payments due but not yet delinquent) which,
with the passage of time or with notice and the expiration of any grace or cure
period, would constitute a default, breach or violation by any party thereunder.

      3.20 Financial Agreement. With respect to the Jersey Property, the
Financial Agreement is in full force and effect and to Borrower's knowledge,
there is no default, breach or violation existing thereunder by any party
thereto and no event (other than payments due but not yet delinquent) which,
with the passage of time or with notice and the expiration of any grace or cure
period, would constitute a default, breach or violation by any party thereunder.

      3.21 Material Adverse Change to the Properties. Since the date of the last
inspection of the Properties by Lender: (i) no portion of the Properties has
been damaged and not repaired to Lender's satisfaction, subject to customary
wear and tear, or has been taken in condemnation or other similar proceedings;
and (ii) no change has occurred in the structure or physical

                                       15
<PAGE>

condition of the Properties other than customary wear and tear. Since the date
of the information and documentation relating to the Properties furnished to
Lender, no material adverse change in the Properties has occurred.

      3.22 No Default or Delinquencies. No default has occurred and is
continuing in the performance of any obligation of Borrower or any affiliate of
Borrower which would be deemed an Event of Default under the Loan Documents if
they were in effect, or any instruments evidencing, securing or guaranteeing any
other loan which would constitute a monetary default or a default that permits
such lender to accelerate such loan. There exists no fact, event or disclosure
in connection with the Loan that reasonably could be expected to cause the Loan
to become delinquent or otherwise have a material adverse affect on the Loan or
the Properties.

      3.23 Notice of Violations. Except as otherwise previously disclosed to
Lender in writing, no notice of violation of any municipal ordinances have been
filed against the Properties by any municipal department.

      3.24 Defects. Borrower has no knowledge of any latent or patent defects in
the roof, foundations, sprinkler mains, structural, mechanical and HVAC systems
and masonry wall in any of the Improvements, except for that certain fire
sprinkler head manufacturer's recall with respect to such equipment at the
Properties. A true and correct copy of correspondence relating to such matters
has been provided to Lender.

      3.25 Flood Zone. No portion of the Properties or Improvements is located
in an area identified by the Secretary of Housing and Urban Development , the
Federal Emergency Management Act or any successor thereto as an area having
special flood hazards pursuant to the National Flood insurance Act of 1968 or
the Flood Disaster Protection Act of 1973, or the National Flood Insurance
Reform Act of 1994, as each may be amended, or any successor law, or, if any
portion of the Properties or Improvements is now or at any time in the future
located within any such area, Borrower has obtained and will maintain the
insurance prescribed in Article 4 hereof.

      3.26 Licenses and Permits. Borrower has obtained and has provided to
Lender, true and correct copies of all necessary certificates, permits, licenses
and other approvals, governmental and otherwise, necessary for the legal use,
occupancy and operation of the Properties as hotels, including, without
limitation, any applicable food, beverage and liquor licenses, certificate of
completion and occupancy permit and the conduct of its business and all required
zoning, building code, land use, environmental and other similar permits or
approvals, all of which are either in full force and effect as of the date
hereof or will be promptly obtained when appropriate after the date hereof and
thereafter maintained in full force and effect, and are not or will not be
subject to revocation, suspension, forfeiture or modification.

      3.27 Zoning. Except as disclosed in the Zoning Reports, the Properties,
the Improvements and the present and contemplated use and occupancy thereof are
in full

                                       16
<PAGE>

compliance with all applicable zoning ordinances, building codes, land use and
Environmental Laws and other similar laws.

      3.28 Utilities. The Properties are served by all utilities required for
the current or contemplated use thereof. All utility service is provided by
public utilities and the Properties have accepted such utility service or is
equipped to accept such utility service (which would inure to the benefit of the
purchaser at a foreclosure sale of the Land in the event of the foreclosure of,
or sale under the power contained in any Mortgage), and such utilities lie at
the boundaries of the respective real property, including water, storm and
sanitary sewer, gas, electric and telephone facilities.

      3.29 Access. Each Property is contiguous to (or has access through a
perpetual easement) and has access to a physically and legally open all-weather
public street, all public roads and streets necessary for service of and access
to such Property for the current or contemplated use thereof have been completed
and are physically and legally open for use by the public, and all such rights
to streets are irrevocable and are not subordinate to any mortgage other than
the applicable Mortgage.

      3.30 Condition of the Properties. The Properties are free from damage
caused by fire or other casualty and each Property is in good repair.

      3.31 Construction and Liens. Other than as disclosed in the Title
Commitments, all costs and expenses of any and all labor, materials, supplies
and equipment used in the construction, renovation or repair of the Improvements
have been paid in full and Borrower has no knowledge of any outstanding threat
to lien any Property (other than with respect to the Jersey Property) or any
claim for payment in connection with such construction, renovation or repair.
The Title Company has received such additional assurances, bond or other comfort
it may require in order to provide Lender with an acceptable title insurance
policy having no title exception for mechanics' or materialmen's liens or
potential liens.

      3.32 FF&E. Except as set forth on SCHEDULE 10 hereof, Borrower has paid
and is the owner of all furnishings, fixtures and equipment (other than any
tenants' property) now located on or used in connection with the operation of
the Properties, free and clear of any and all security interests, liens or
encumbrances, except the lien and security interest created hereby and any
security interest expressly permitted by Lender. Borrower further represents and
warrants that the FF&E described on SCHEDULE 6 attached hereto constitutes all
of the FF&E necessary to operate the Hotels in accordance with the standards set
forth in the Loan Documents, the Management Agreement and the Franchise
Agreement.

      3.33 Systems. All liquid and solid waste disposal, septic and sewer
systems located on the Properties are in a good and safe condition and repair
and in compliance with all Applicable Laws.


                                       17
<PAGE>


      3.34 Condemnation Proceedings. Borrower has received no written notice of
an actual or no written or oral notice of a threatened condemnation or eminent
domain proceeding by any public or quasi-public authority affecting any
Property.

      3.35 Tax Assessments and Real Estate Tax Abatement. The Properties are
each assessed for real estate tax purposes as one or more wholly independent tax
lot or lots, separate from any adjoining land or improvements owned by Borrower
or any other person not constituting a part of such lot or lots, and no other
land or improvements is assessed and taxed together with such Property or any
portion thereof. Any and all agreements or contracts relating to the abatement
of ad valorem taxes with respect to any Property are fully described on SCHEDULE
5 attached hereto (such tax relief, exemption or abatement described therein
being the "Real Estate Tax Abatement").

      3.36 Disclosure. Borrower has disclosed to Lender all material facts and
has not failed to disclose any material fact that could cause any representation
or warranty made herein to be materially misleading. Each of the representations
and the warranties made by each Borrower herein or in any other Loan Document(s)
is true and correct in all material respects.

      3.37 Criminal Activity. No portion of any Property has been or will be
purchased, improved, fixtured, equipped or furnished with proceeds of any
criminal or other illegal activity and to Borrower's knowledge, there are no
illegal activities or activities relating to controlled substance at any
Property.

      3.38 Purpose of Loan. The Loan secured by the Mortgages was obtained
solely for the purpose of carrying on or acquiring a business or commercial
investment.

      3.39 Hotel Rooms. All of the rooms at the Properties are available for
rental by transient hotel guests in the ordinary course of business except for
rooms (not to exceed five percent (5%) of all rooms at the Properties) that are
temporarily out of service for routine maintenance and repair.

      3.40 Rights of First Offer and Refusal. Except as may be specified on
SCHEDULE 8, no Person has any option or right to acquire any portion of any
Property or any interest relating thereto, or a right of first offer or right of
refusal to do so (whether exercisable now or upon any subsequent resale of any
Property or any portion thereof).

      3.41 Parking. Except as may be disclosed in the Zoning Reports, each
Property has available to it adequate parking to comply with all Applicable Laws
and to permit the operation of such Property as a hotel, operated in compliance
with the Franchise Agreement and the Management Agreement.

      3.42 No Collective Bargaining Agreements. No Property is subject to any
collective bargaining or other union contracts.


                                       18
<PAGE>


      3.43 Survival of Representations. Each Borrower agrees that all of the
representations and warranties of such Borrower set forth in Article 3 hereof
and elsewhere in this Agreement and in the other Loan Documents shall survive
for so long as any portion of the Debt is outstanding (it being acknowledged by
Lender that such representations and warranties have been made as of the Closing
Date). All representations, warranties, covenants and agreements made in this
Agreement or in the other Loan Documents by Borrower shall be deemed to have
been relied upon by Lender notwithstanding any investigation heretofore or
hereafter made by Lender or on its behalf.

                                   ARTICLE 4
                  COVENANTS AND AGREEMENTS CONCERNING THE LOAN

      Borrower and, where appropriate, Guarantor hereby unconditionally covenant
and agree, for the benefit of Lender, as follows (which covenants and agreements
have been and will be relied upon by Lender in advancing Loan proceeds to
Borrower):

      4.1 Handicapped Access. (a) Borrower agrees that all of the Properties
shall at all times strictly comply to the extent applicable with the
requirements of the Americans with Disabilities Act of 1990, all state and local
laws and ordinances related to handicapped access and all rules, regulations,
and orders issued pursuant thereto including, without limitation, the Americans
with Disabilities Act Accessibility Guidelines for Buildings and Facilities
(collectively, "Access Laws").

            (b) Notwithstanding any provisions set forth herein or in any other
document regarding Lender's approval of alterations of any of the Properties,
Borrower shall not alter any Property in any manner which would increase
Borrower's responsibilities for compliance with the applicable Access Laws
without the prior written approval of Lender. The foregoing shall apply to
tenant improvements constructed by Borrower or by any of its tenants. Lender may
condition any such approval upon receipt of a certificate of Access Law
compliance from an architect, engineer or other person acceptable to Lender.

            (c) Borrower agrees to give prompt written notice to Lender of the
receipt by Borrower of any written complaints or notices issued by any
governmental agency, department or instrumentality having jurisdiction over the
applicable Property related to violation of any Access Laws and of the
commencement of any proceedings or investigations which relate to compliance
with applicable Access Laws.

      4.2 ERISA. Borrower covenants and agrees that it shall not engage in any
transaction which would cause any obligation, or action taken or to be taken,
hereunder (or the exercise by Lender of any of its rights under this Agreement,
the Note, any Mortgage and the other Loan Documents) to be a non-exempt (under a
statutory or administrative class exemption) prohibited transaction under the
Employee Retirement Income Security Act of 1974 (or any successor legislation
thereto), as amended ("ERISA").


                                       19
<PAGE>


      4.3 Insurance. (a) Borrower, at its sole cost and expense, will keep the
all of the Properties insured during the entire term of the Loan for the mutual
benefit of Borrower and Lender in accordance with the terms and provisions of
this Section against loss or damage by fire and against loss or damage by all
other risks and hazards covered by a standard extended coverage insurance policy
covering "all risks of physical loss" including, without limitation, riot and
civil commotion, vandalism, malicious mischief, burglary and theft. The
insurance policy shall contain option perils and income loss endorsements and if
any of the Hotels or the use of any of the Properties shall at any time
constitute legal non-conforming structures or uses, a law and ordinance
endorsement. Such insurance shall be in an amount equal to the greater of: (A)
the original principal amount of the Loan allocated to each Property by its
corresponding Allocated Loan Amount on SCHEDULE 1 hereof (in no event less than
the minimum amount required to compensate for damage or loss on a replacement
cost basis); (B) the then full replacement cost of the Hotels and the Personal
Property (as defined in the Mortgages), without deduction for physical
depreciation; and (C) such amount that the insurer would not deem Borrower or
Lender a co-insurer under such policies. The deductible in respect of such
insurance shall not exceed the lesser of: (1) Ten Thousand and No/100 Dollars
($10,000.00); and (2) one percent (1%) of the face value of such policy, unless
a higher deductible is required by law. The premiums for the insurance carried
in accordance with this Section shall be paid annually in advance and each
policy shall contain the "Replacement Cost Endorsement" with a waiver of
depreciation. In addition, there shall be no exclusion for terrorism or
terrorist acts in the insurance policies required by this Section.

            (b) Borrower shall also obtain and maintain during the entire term
of this Agreement and the Loan, at its sole cost and expense, for the mutual
benefit of Borrower and Lender, the following policies of insurance with respect
to each Property:

                  (i) Flood insurance if any part of any of the Properties is
      currently or at any time in the future located in an area identified by
      the Federal Emergency Management Agency as an area having special flood
      hazards and in which flood insurance has been made available under the
      National Flood Insurance Act of 1968 (and any amendment or successor act
      thereto) in an amount at least equal to the lesser of: (A) the outstanding
      principal amount of the Note; or (B) the maximum limit of coverage
      available with respect to the Hotels and the Personal Property under such
      act;

                  (ii) Comprehensive public liability insurance, including broad
      form property damage, blanket contractual and personal injuries (including
      death resulting therefrom) coverages and "Dram shop" or other liquor
      liability coverage if alcoholic beverages are sold from or may be consumed
      at any of the Properties, and containing minimum limits per occurrence of
      One Million and No/100 Dollars ($1,000,000.00) and Two Million and No/100
      Dollars ($2,000,000.00) general aggregate for the Land and the Hotels, or
      such greater amount as may be required under the Management Agreement or
      the Franchise Agreement; in addition, at least $5,000,000.00 excess and/or
      umbrella liability insurance shall be obtained and maintained for any and
      all claims, including all

                                       20
<PAGE>

      legal liability imposed upon Borrower and all court costs and attorneys'
      fee incurred in connection with the ownership, operation and maintenance
      of the Properties;

                  (iii) During the course of any construction of or repairs to
      any of the Hotels, builder's completed value risk insurance against "all
      risks of physical loss," (A) including collapse, water damage and transit
      coverage, in a nonreporting form, covering the total value of work
      performed or contracted for and equipment, supplies and materials
      furnished or contracted for, plus interest, costs and other "soft"
      construction costs as Lender reasonably deems appropriate and for which
      amount Lender shall notify Borrower in writing, and (B) including a full
      installation floater to insure all materials stored on the Land but not
      yet part of the permanent installation;

                  (iv) Business income insurance: (A) with loss payable to
      Lender, its successors and/or assigns, as their respective interests may
      appear; (B) covering all risks required to be covered by the insurance
      provided for in Section 4(a) in amounts not less than those specified on
      Schedule 1 attached hereto with respect to each Property; and (C)
      containing an extended period of indemnity endorsement which provides that
      after the physical loss to any Hotel and all personal property has been
      repaired, the continued loss of income will be insured until the Property
      is restored (or if such income is not as of the date of restoration at the
      same level it was at prior to the loss, then until six (6) months
      following the restoration date), or the expiration of twelve (12) months
      from the date of the loss, whichever first occurs, and notwithstanding
      that the policy may expire prior to the end of such period. The amount of
      such business income insurance shall be determined prior to the date
      hereof and at least once each year thereafter based on the provisions of
      this subsection. All insurance proceeds payable to Lender pursuant to this
      section shall be held by Lender and shall be applied to the obligations
      secured hereunder from time to time due and payable hereunder and under
      the Note; provided, however, that nothing herein contained shall be deemed
      to relieve Borrower of its obligations to pay the obligations secured by
      the Mortgages on the respective dates of payment provided for in the Note
      except to the extent such amounts are actually and timely paid out of the
      proceeds of such business income insurance;

                  (v) Insurance, in an amount equal to the lesser of Two Million
      and No/100 Dollars ($2,000,000.00) per occurrence or the insurable value
      of the Hotels and the Personal Property, against loss or damage from
      leakage of sprinkler systems;

                  (vi) Worker's compensation insurance with respect to any
      employees of Borrower, as required by any governmental authority or legal
      requirement;

                  (vii) Motor vehicle liability coverage for all owned and
      non-owned vehicles, including rented and leased vehicles, containing
      minimum limits per occurrence of One Million and No/100 Dollars
      ($1,000,000.00) with minimum limits of Four Million

                                       21
<PAGE>

      and No/100 Dollars ($4,000,000.00) liability umbrella coverage or such
      greater amount as may be required under the Management Agreement or the
      Franchise Agreement;

                  (viii) Blanket crime and fidelity bond insurance coverage
      insuring against losses resulting from dishonest or fraudulent acts
      committed by Borrower's or Manager's personnel;

                  (ix) Earthquake insurance (including subsidence), if any of
      the Properties are located in an earthquake prone region, insuring the
      replacement cost with a maximum deductible of no greater than Twenty-Five
      Thousand and No/100 Dollars ($25,000.00) or ten percent (10%) of the face
      amount of such policy;

                  (x) If required by Lender, ordinance or law coverage to
      compensate for the cost of demolition and the increased cost of
      construction; and

                  (xi) Such other insurance as may from time to time be required
      by Lender or as may be reasonably required by the Management Agreement or
      the Franchise Agreement.

            The insurance coverage required under this section may be offered
under a blanket policy or policies covering all of the Properties and other
properties and assets not constituting a part of the security hereunder;
provided that any such blanket policy shall specify, except in the case of
public liability insurance, the portion of the total coverage of such policy
that is allocated to the Property.

            (c) Borrower shall increase the amount of insurance required to be
provided hereunder at the time that each such policy is renewed (but, in any
event not less frequently than once during each twelve (12) month period) by
using the Marshall and Swift Index to determine whether there has been an
increase in the replacement cost of the improvement since the most recent
adjustment of any such policy and, if there has been any such increase, the
amount of insurance required to be provided hereunder shall be adjusted
accordingly.

            (d) All policies of insurance required pursuant to this Section
(collectively, the "Policies"): (i) shall be issued by an insurer fully licensed
in the state where the Property is located with an investment grade rating for
claims paying ability of "AA" or better by Moody's Investors Service, Inc. and
Standard & Poor's Rating Group, or such other rating in Lender's reasonable
discretion (or, if not rated investment grade by any of the foregoing, a cut
through endorsement from an acceptably rated company will be required); (ii)
shall contain a standard "noncontributory mortgagee" clause or endorsement and a
"lender's loss payable endorsement" or their equivalents and shall name Lender,
its successors and/or assigns, as their respective interests may appear, as an
additional insured and loss payee and as the person to which all payments made
by such insurance company shall be paid; (iii) shall contain a waiver of
subrogation against Lender; (iv) shall be maintained throughout the term of the
Mortgages without cost to Lender; (v) shall be assigned and delivered (either
originals or certified copies) to

                                       22
<PAGE>

Lender; (vi) shall contain such provisions as Lender deems reasonably necessary
or appropriate to protect its interest including, without limitation,
endorsements providing that neither Borrower, Lender nor any other party shall
be a co-insurer thereunder, that Lender shall have no liability for insurance
premiums thereunder and that Lender shall receive at least thirty (30) days
prior written notice of any modification, reduction or cancellation, including
any cancellation for non-payment of any premium; and (vii) be reasonably
satisfactory in form and substance to Lender, and be approved by Lender in its
reasonable discretion as to amounts, form, risk coverage, deductible, loss
payees and insureds. Borrower shall pay or cause Manager to pay the premiums for
the Policies (the "Insurance Premiums") as they become due and payable. Not
later than thirty (30) days prior to the expiration date of each of the
Policies, Borrower will deliver to Lender satisfactory evidence of the renewal
of each Policy. Notwithstanding anything herein to the contrary, in the event
that the Management Agreement requires (1) greater amounts of coverage for any
insurance required hereunder, or (2) additional types of insurance coverage,
then the Management Agreement insurance requirements shall prevail. In the event
Borrower fails to provide, maintain, keep in force, or deliver and furnish to
Lender the Policies, Lender may procure such insurance or single-interest
insurance for such risks covering Lender's interest, and Borrower will reimburse
Lender for all premiums paid by Lender, together with interest thereon from the
date paid at the Default Rate, promptly upon demand by Lender. Until such
payment is made by Borrower, the amount of all such premiums, together with
interest thereon, shall be secured by the Mortgages.

            (e) After the occurrence of any casualty or damage in excess of One
Hundred Thousand Dollars ($100,000) to any Property, or any part thereof,
Borrower shall give prompt written notice thereof to Lender. All proceeds of
insurance from such casualty or damage to such Property in excess of One Hundred
Thousand Dollars ($100,000) shall be payable to Lender to the extent of all Debt
then secured hereby, and Borrower hereby authorizes and directs any affected
insurance company to make payment of such proceeds in excess of One Hundred
Thousand Dollars ($100,000) directly to Lender. Borrower shall have the right to
settle and adjust any claims, in the amount of One Hundred Thousand Dollars
($100,000) or less for loss, damage, or destruction under any Policy or Policies
of insurance, given final approval by Lender, not to be unreasonably withheld.
Lender is hereby authorized and empowered by Borrower to participate with
Borrower in the settlement, adjustment, or compromise of claims in excess of One
Hundred Thousand Dollars ($100,000), provided, however, that following the
occurrence and during a continuation of an Event of Default hereunder, Lender is
authorized and empowered to settle, adjust or compromise such claims without the
consent of, and on behalf of, Borrower. Lender shall have the option, in its
sole discretion, of applying all or part of the insurance proceeds resulting
from casualty or property damage (i) to the Debt secured hereby in such order as
Lender may determine, or (ii) to the repair and restoration of the Property upon
such terms and conditions as Lender may reasonably determine ("Restoration").
Nothing contained herein shall be deemed to excuse Borrower from repairing or
maintaining the Property or from completing the Restoration of the Property,
regardless of whether or not the insurance proceeds are made available for such
purpose or whether or not any such proceeds are sufficient

                                       23
<PAGE>

for such purpose. The application by Lender of any insurance proceeds to the
Debt secured hereby shall not cure or waive any Event of Default under the
Mortgages.

            (f) Notwithstanding subparagraph (e) above, Lender agrees to make
available to Borrower any insurance proceeds it may receive on account of any
damage or destruction to any Property, provided Lender reasonably determines
that it is economically feasible to repair and restore the Property to its
previous condition prior to the maturity date of the Note and, provided further,
that all of the following conditions are satisfied:

                  (i) Borrower is not in default under any of the Loan Documents
      or the Management Agreement;

                  (ii) The total cost of repairing and restoring the Property to
      its condition immediately prior to such damage or destruction, as
      estimated by an architect approved by Lender, which approval shall not be
      unreasonably withheld, conditioned or delayed, shall not be greater than
      the amount of such insurance proceeds together with any sums of cash that
      Borrower deposits with Lender in advance for the purpose of paying for the
      costs of such repairs and restoration; and

                  (iii) Borrower shall have provided Lender with evidence or
      additional security satisfactory to Lender, in Lender's sole discretion,
      demonstrating Borrower's ability to repay the Note.

            If Lender shall make said proceeds available to Borrower, such
proceeds shall be made available in the manner and under the conditions that
Lender may reasonably require, including, without limitation, (A) approval by
Lender, which approval shall not be unreasonably withheld, conditioned or
delayed, of the plans and specifications for such work before such work is
commenced; (B) the making of progress payments to Borrower as the work
progresses; (C) the furnishing by Borrower of suitable completion or performance
bonds and builder's all risk insurance; and (D) written confirmation from the
Manager that the Management Agreement shall not be terminated as a result of
such casualty or during the course of such Restoration; further, no insurer
shall claim any rights of participation and/or assignment of rights with respect
to the indebtedness secured hereby. The Property and Improvements thereon shall
be repaired and restored so as to be of at least equal value and substantially
the same character as prior to such damage or destruction. If such proceeds are
made available by Lender to Borrower, any surplus which may remain out of said
insurance proceeds after payment of all costs and expenses of such repairs and
restoration shall, at the option of Lender, be applied on account of the Debt
secured hereby in such order as Lender may determine.

            (g) Borrower shall not carry separate insurance, concurrent in kind
or form or contributing in the event of loss, with any insurance required under
this Section. Notwithstanding the foregoing, Borrower may carry insurance not
required under the Mortgages, provided any

                                       24
<PAGE>

such insurance affecting the Property shall be for the mutual benefit of
Borrower and Lender, as their respective interests may appear, and shall be
subject to all other provisions of this Section.

            (h) In the event the Mortgages are foreclosed, or title to the
Property is transferred in extinguishment, in whole or in part, of the Debt
secured hereby, all right, title and interest of Borrower in and to all Policies
shall inure to the benefit of and pass to the successor in interest of Borrower
or the purchaser or grantee of the Property.

      4.4 Payment of Taxes. Borrower shall pay all taxes, assessments
(including, without limitation, all assessments imposed under any declaration of
covenants, owner's associations or special improvement districts affecting the
Property), water rates and sewer rents, now or hereafter levied, assessed or
imposed against the Property or any part thereof (collectively, the "Taxes") and
all ground rents, maintenance charges, other governmental impositions, and other
charges including, without limitation, vault charges and license fees for the
use of vaults, chutes and similar areas adjoining the Land, now or hereafter
levied, assessed or imposed against the Property or any part thereof
(collectively, the "Other Charges") as they become due and payable. Borrower
will deliver to Lender, at Lender's request, evidence satisfactory to Lender
that the Taxes and Other Charges have been so paid, or are not then delinquent,
no later than thirty (30) days following the date on which the Taxes and/or
Other Charges would otherwise be delinquent if not paid. Subject to the terms of
Section 4.19 below, Borrower shall not suffer, and shall promptly cause to be
paid and discharged, any lien or charge whatsoever which may be or become a lien
or charge against the Property, and shall promptly pay for all utility services
provided to the Property. Borrower shall be entitled to contest by appropriate
legal proceeding, promptly initiated and conducted in good faith and with due
diligence, the amount of any Taxes or Other Charges. Notwithstanding the
preceding sentence, during the pendency of any such contest Borrower shall pay
or cause to be paid all Taxes and Other Charges as and when due and payable, or
otherwise in accordance with Article 4.19 hereof.

      4.5 Escrow Fund. On the date hereof, Borrower shall make, or cause to be
made, an initial deposit to the Escrow Fund (hereinafter defined) in an amount
which, when added to the monthly amounts to be deposited as specified below,
will be sufficient in Lender's estimation, to satisfy the next due Taxes and
Other Charges and the next due Insurance Premiums. Borrower shall thereafter pay
to Lender on the first (1st) day of each calendar month for deposit into escrow,
sufficient funds (as estimated from time to time by Lender) to permit Lender to
pay the Taxes and Other Charges and the Insurance Premiums payable at least
thirty (30) days prior to the due date thereof (the foregoing amounts being
hereinafter collectively referred to as the "Escrow Fund"). The Escrow Fund and
the monthly installments of principal and interest payable under the Note shall
be added together and shall be paid as an aggregate sum by Borrower to Lender.
The Escrow Fund shall be held in an account in Lender's name, and Borrower
hereby pledges and grants to Lender a security interest in any and all monies
now or hereafter deposited in the Escrow Fund as additional security for the
payment of the Debt. Lender will apply the Escrow Fund to payments of Taxes and
Insurance Premiums required to be made by Borrower pursuant to Sections 4.3 and
4.4 hereof. If the amount of the Escrow Fund

                                       25
<PAGE>

shall exceed the amounts due for Taxes and Insurance Premiums and Other Charges
pursuant to Sections 4.3 and 4.4 hereof, Lender shall, in its discretion, return
any excess to Borrower or credit such excess against future payments to be made
