<DOCUMENT>
<TYPE>EX-10.4
<SEQUENCE>5
<FILENAME>y19137exv10w4.txt
<DESCRIPTION>EX-10.4: LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.4

                                 LOAN AGREEMENT

                           Dated as of April 29, 2004

                                     Between

                      UH STORAGE (DE) LIMITED PARTNERSHIP,
                                   as Borrower

                                       and

                             BANK OF AMERICA, N.A.,
                                    as Lender

                               Loan Number: 57367

                            Servicing Number: 3166659

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                            <C>
ARTICLE 10 -         CASH MANAGEMENT .....................................................................     88
  Section 10.1       Cash Management Agreement ...........................................................     88
</TABLE>

<PAGE>

<TABLE>
<S>                                                                                                           <C>
ARTICLE 11 -         EVENTS OF DEFAULT; REMEDIES .........................................................     88
  Section 11.1       Event of Default ....................................................................     88
  Section 11.2       Remedies ............................................................................     91

ARTICLE 12 -         ENVIRONMENTAL PROVISIONS ............................................................     92
  Section 12.1       Environmental Representations and Warranties ........................................     92
  Section 12.2       Environmental Covenants .............................................................     93
  Section 12.3       Lender's Rights .....................................................................     93
  section 12.4       Operations and Maintenance Programs .................................................     94
  Section 12.5       Environmental Definitions ...........................................................     94
  Section 12.6       Indemnification .....................................................................     94

ARTICLE 13 -         SECONDARY MARKET ....................................................................     96
  Section 13.1       Transfer of Loan ....................................................................     96
  Section 13.2       Delegation of Servicing .............................................................     96
  Section 13.3       Dissemination of Information ........................................................     96
  Section 13.4       Cooperation .........................................................................     96
  Section 13.5       Securitization Indemnification ......................................................     98
  Section 13.6       Rating Surveillance .................................................................    101

ARTICLE 14 -         INDEMNIFICATIONS ....................................................................    101
  Section 14.1       General Indemnification .............................................................    101
  Section 14.2       Mortgage and Intangible Tax Indemnification .........................................    102
  Section 14.3       ERISA Indemnification ...............................................................    102
  Section 14.4       Survival ............................................................................    102

ARTICLE 15 -         EXCULPATION .........................................................................    103
  Section 15.1       Exculpation .........................................................................    103

ARTICLE 16 -         NOTICES .............................................................................    105
  Section 16.1       Notices .............................................................................    105

ARTICLE 17 -         FURTHER ASSURANCES ..................................................................    106
  Section 17.1       Replacement Documents ...............................................................    106
  Section 17.2       Recording of Mortgages, Etc. ........................................................    106
  Section 17.3       Further Acts, Etc ...................................................................    107
  Section 17.4       Changes in Tax, Debt, Credit and Documentary Stamp Laws .............................    107
  Section 17.5       Expenses ............................................................................    108

ARTICLE 18 -         WAIVERS .............................................................................    109
  Section 18.1       Remedies Cumulative; Waivers ........................................................    109
  Section 18.2       Modification, Waiver in Writing .....................................................    109
  Section 18.3       Delay Not a Waiver ..................................................................    109
  Section 18.4       Trial by Jury .......................................................................    110
  Section 18.5       Waiver of Notice ....................................................................    110
  Section 18.6       Remedies of Borrower ................................................................    110
</TABLE>

<PAGE>

<TABLE>
<S>                                                                                                           <C>
  Section 18.7       Cross-Default; Cross-Collateralization; Waiver of Marshalling of Assets .............    111
  Section 18.8       Waiver of Statute of Limitations ....................................................    111
  Section 18.9       Waiver of Counterclaim ..............................................................    111

ARTICLE 19 -         GOVERNING LAW .......................................................................    112
  Section 19.1       Choice of Law .......................................................................    112
  Section 19.2       Severability ........................................................................    112
  Section 19.3       Preferences .........................................................................    112

ARTICLE 20 -         MISCELLANEOUS .......................................................................    112
  Section 20.1       Survival ............................................................................    112
  Section 20.2       Lender's Discretion .................................................................    113
  Section 20.3       Headings ............................................................................    113
  Section 20.4       Cost of Enforcement .................................................................    113
  Section 20.5       Schedules Incorporated ..............................................................    113
  Section 20.6       Offsets, Counterclaims and Defenses .................................................    113
  Section 20.7       No Joint Venture or Partnership; No Third Party Beneficiaries .......................    113
  Section 20.8       Publicity ...........................................................................    115
  Section 20.9       Conflict; Construction of Documents; Reliance .......................................    115
  Section 20.10      Entire Agreement ....................................................................    115
</TABLE>

<PAGE>

                                 LOAN AGREEMENT

      THIS LOAN AGREEMENT, dated as of April 29, 2004 (as amended, restated,
replaced, supplemented or otherwise modified from time to time, this
"AGREEMENT"), between BANK OF AMERICA, N.A., a national banking association,
having an address at Hearst Tower, 214 North Tryon Street, Charlotte, North
Carolina 28255 (together with its successors and/or assigns, "LENDER") and UH
STORAGE (DE) LIMITED PARTNERSHIP, a Delaware limited partnership, having an
address c/o W.P. Carey & Co. LLC, 50 Rockefeller Plaza, 2nd Floor, New York, New
York 10020 (together with its successors and/or assigns, "BORROWER").

                                    RECITALS:

      Borrower desires to obtain the Loan (defined below) from Lender.

      Lender is willing to make the Loan to Borrower, subject to and in
accordance with the terms of this Agreement and the other Loan Documents
(defined below).

      In consideration of the making of the Loan by Lender and the covenants,
agreements, representations and warranties set forth in this Agreement, the
parties hereto hereby covenant, agree, represent and warrant as follows:

               ARTICLE 1 - DEFINITIONS; PRINCIPLES OF CONSTRUCTION

      Section 1.1 Definitions

      For all purposes of this Agreement, except as otherwise expressly required
or unless the context clearly indicates a contrary intent:

      "ACCEPTABLE ACCOUNTANT" shall mean (i) a "Big Four" accounting firm, (ii)
Sarvas King & Coleman P.C. or (iii) other regional or national independent
certified public accountant reasonably acceptable to Lender.

      "ACQUIRED PROPERTY" shall have the meaning set forth in Section
5.11(c)(i)(A) hereof.

      "ACQUIRED PROPERTY STATEMENTS" shall have the meaning set forth in Section
5.11(c)(i)(A) hereof.

      "ACT" shall have the meaning set forth in Section 6.1(c).

      "AFFILIATE" shall mean, as to any Person, any other Person that, directly
or indirectly, is in control of, is controlled by or is under common control
with such Person or is a director or officer of such Person or of an Affiliate
of such Person.

      "AFFILIATED LOANS" shall mean a loan made by Lender to a parent,
subsidiary or such other entity affiliated with Borrower or Borrower Principal.

<PAGE>

      "AFFILIATED MANAGER" shall have the meaning set forth in Section 7.1
hereof.

      "AGENT" shall mean Bank of America, N.A. or any successor Eligible
Institution acting as Agent under the Cash Management Agreement.

      "ALLOCATED LOAN AMOUNT" shall, for each Individual Property, have the
meaning set forth on Schedule III hereto.

      "ALTA" shall mean American Land Title Association, or any successor
thereto.

      "APPRAISAL" shall mean an appraisal prepared in accordance with the
requirements of FIRREA, prepared by an independent third party appraiser holding
an MAI designation, who is State licensed or State certified if required under
the laws of the State where the applicable Individual Property is located, who
meets the requirements of FIRREA and who is otherwise satisfactory to Lender.

      "ASSIGNMENT OF MANAGEMENT AGREEMENT" shall mean, with respect to the
Properties, that certain Assignment and Subordination of Management Agreement
dated the date hereof among Lender, Borrower and Manager, as the same may be
amended, restated, replaced, supplemented or otherwise modified from time to
time.

      "ATC" shall mean ATC Associates.

      "AWARD" shall mean any compensation paid by any Governmental Authority in
connection with a Condemnation in respect of all or any part of any Individual
Property.

      "BANKRUPTCY CODE" shall mean Title 11 U.S.C. Section 101 et seq., and the
regulations adopted and promulgated pursuant thereto (as the same may be amended
from time to time).

      "BORROWER PRINCIPAL" shall mean CPA: 15.

      "BORROWER QUALIFIED SUBSIDIARY" shall mean an Affiliate of Borrower which
is directly or indirectly wholly owned and Controlled by a Borrower REIT,
provided such Borrower REIT has a net worth, as calculated by Lender, of at
least $100 Million.

      "BORROWER REIT" shall mean, individually and collectively, CIP, CPA: 12,
CPA: 14, CPA: 15, CPA: 16.

      "BUSINESS DAY" shall mean a day on which Lender is open for the conduct of
substantially all of its banking business at its office in the city in which the
Note is payable (excluding Saturdays and Sundays).

      "BUSINESS INCOME" shall mean, solely for purposes of Section 8.1(a)(iii)
hereof, (a) net income (as such term is used in accordance with GAAP) that would
have been earned or incurred and (b) continuing normal operating expenses
incurred, including payroll, to the extent that the insurance policy does not
specifically exclude or limit the calculation of payroll in the coverage under
the insurance policy

                                       2

<PAGE>

      "CAPITAL EXPENDITURES" shall mean, for any period, the amount expended for
items capitalized under GAAP (including expenditures for building improvements
or major repairs and FF&E Expenditures).

      "CASH MANAGEMENT AGREEMENT" shall mean that certain Cash Management
Agreement by and among Borrower, Agent and Lender, as the same may be amended,
restated, replaced, supplemented or otherwise modified from time to time,
relating to funds deposited in the Lockbox Account.

      "CASUALTY" shall have the meaning set forth in Section 8.2.

      "CIP" shall mean Carey Institutional Properties Incorporated.

      "CPA: 12" shall mean Corporate Property Associates 12 Incorporated.

      "CPA: 14" shall mean Corporate Property Associates 14 Incorporated.

      "CPA: 15" shall mean Corporate Property Associates 15 Incorporated.

      "CPA: 16" shall mean Corporate Property Associates 16-Global Incorporated.

      "CPI" shall have the meaning set forth in the Operating Lease.

      "CLOSING DATE" shall mean the date of the funding of the Loan.

      "CONDEMNATION" shall mean a temporary or permanent taking by any
Governmental Authority as the result, in lieu or in anticipation, of the
exercise of the right of condemnation or eminent domain, of all or any part of
any Individual Property, or any interest therein or right accruing thereto,
including any right of access thereto or any change of grade affecting such
Individual Property or any part thereof.

      "CONDEMNATION PROCEEDS" shall have the meaning set forth in Section
8.4(b).

      "CONTROL" shall have the meaning set forth in Section 7.1 hereof.

      "CREDITORS RIGHTS LAWS" shall mean with respect to any Person any existing
or future law of any jurisdiction, domestic or foreign, relating to bankruptcy,
insolvency, reorganization, conservatorship, arrangement, adjustment,
winding-up, liquidation, dissolution, composition or other relief with respect
to its debts or debtors.

      "DEBT" shall mean the outstanding principal amount set forth in, and
evidenced by, this Agreement and the Note together with all interest accrued and
unpaid thereon and all other sums due to Lender in respect of the Loan under the
Note, this Agreement, the Mortgages or any other Loan Document.

      "DEBT SERVICE" shall mean, with respect to any particular period of time,
scheduled principal and/or interest payments under the Note.

                                       3

<PAGE>

      "DEBT SERVICE COVERAGE RATIO" shall mean, as of any date of determination,
for the applicable period of calculation, the ratio, as determined by Lender, of
(i) Operating Lease Payments to (ii) the aggregate amount of Debt Service which
would be due for the same period assuming the maximum principal amount of the
Loan is outstanding (including, without limitation, any sums then contained in
the Required DSCR Reserve) and calculated at a mortgage constant equal to nine
and one-quarter percent (9.25%) or such other mortgage constant as may be
required from time to time by the Rating Agencies.

      "DEFAULT" shall mean the occurrence of any event hereunder or under any
other Loan Document which, but for the giving of notice or passage of time, or
both, would be an Event of Default.

      "DEFAULT RATE" shall mean, with respect to the Loan, a rate per annum
equal to the lesser of (a) the maximum rate permitted by applicable law, or (b)
four percent (4%) above the Note Rate.

      "DEFEASED NOTE" shall have the meaning set forth in Section 2.4 hereof.

      "DEFEASED PROPERTY" shall have the meaning set forth in Section 2.4
hereof.

      "DEFEASANCE COLLATERAL" shall have the meaning set forth in Section 2.4
hereof.

      "DEFEASANCE DATE" shall have the meaning set forth in Section 2.4 hereof.

      "DEFEASANCE EVENT" shall have the meaning set forth in Section 2.4 hereof.

      "DEFEASANCE SECURITY AGREEMENT" shall have the meaning set forth in
Section 2.4 hereof.

      "DISCLOSURE DOCUMENT" shall have the meaning set forth in Section 13.5
hereof.

      "ELIGIBLE ACCOUNT" shall mean a separate and identifiable account from all
other funds held by the holding institution that is either (a) an account or
accounts maintained with a federal or state chartered depository institution or
trust company which complies with the definition of Eligible Institution or (b)
a segregated trust account or accounts maintained with a federal or state
chartered depository institution or trust company acting in its fiduciary
capacity which, in the case of a state chartered depository institution or trust
company, is subject to regulations substantially similar to 12 C.F.R. Section
9.10(b), having in either case a combined capital and surplus of at least
$50,000,000 and subject to supervision or examination by federal and state
authority. An Eligible Account will not be evidenced by a certificate of
deposit, passbook or other instrument.

      "ELIGIBLE INSTITUTION" shall mean Bank of America, N.A. or a depository
institution or trust company insured by the Federal Deposit Insurance
Corporation, the short term unsecured debt obligations or commercial paper of
which are rated at least "A-1+" by S&P, "P-1" by Moody's and "F-1+" by Fitch (to
the extent such Rating Agency has rated the Securities in a Securitization) in
the case of accounts in which funds are

                                       4

<PAGE>

held for thirty (30) days or less (or, in the case of accounts in which funds
are held for more than thirty (30) days, the long term unsecured debt
obligations of which are rated at least "AA" by Fitch and S&P and "Aa2" by
Moody's (to the extent such Rating Agency has rated the Securities in a
Securitization)).

      "ENVIRONMENTAL LAW" shall have the meaning set forth in Section 12.5
hereof.

      "ENVIRONMENTAL LIENS" shall have the meaning set forth in Section 12.5
hereof.

      "ENVIRONMENTAL REPORT" shall have the meaning set forth in Section 12.5
hereof.

      "ENVIRONMENTAL VIOLATION" shall have the meaning set forth in the
Operating Lease.

      "ERISA" shall mean the Employee Retirement Income Security Act of 1974, as
amended from time to time and any successor statutes thereto and applicable
regulations issued pursuant thereto in temporary or final form.

      "EVENT OF DEFAULT" shall have the meaning set forth in Section 11.1
hereof.

      "EXCHANGE ACT" shall mean the Securities and Exchange Act of 1934, as
amended.

      "EXCHANGE ACT FILING" shall have the meaning set forth in Section 5.11(c)
hereof.

      "FF&E EXPENDITURES" shall mean, for any period, the amount expended for
the purchase of furniture, fixtures or equipment.

      "FIRREA" means the Financial Institutions Reform, Recovery and Enforcement
Act of 1989, as the same may be amended from time to time.

      "FISCAL YEAR" shall mean each twelve (12) month period commencing on
January 1 and ending on December 31 during the term of the Loan.

      "FITCH" shall mean Fitch, Inc.

      "FORCE MAJEURE" shall mean the failure or inability of Borrower to perform
any obligation hereunder by reason of any act of God, enemy or hostile
government action, civil commotion, insurrection, sabotage, acts of terrorism,
strikes or lockouts or any other reason solely due to cause or causes beyond the
control of Borrower, Operating Lessee or any Affiliate of either of the
foregoing.

      "GAAP" shall mean generally accepted accounting principles in the United
States of America as of the date of the applicable financial report.

      "GROUNDWATER MANAGEMENT PLAN" shall mean the groundwater management plan
prepared by ATC as #05-2004-042 "Proposal for Ltd Assessment (3-MW

                                       5

<PAGE>

Installations) & Semi-Annual Monitoring Activities for Three Years", as the same
may be amended, replaced, supplemented or otherwise modified from time to time.

      "GROUNDWATER MONITORING EVENTS" shall have the meaning set forth in
Section 9.3 hereof.

      "GROUNDWATER MONITORING RESERVE ACCOUNT" shall have the meaning set forth
in Section 9.3 hereof.

      "GROUNDWATER MONITORING RESERVE FUNDS" shall have the meaning set forth in
Section 9.3 hereof.

      "GOVERNMENTAL AUTHORITY" shall mean any court, board, agency, department,
commission, office or other authority of any nature whatsoever for any
governmental unit (federal, state, county, municipal, city, town, special
district or otherwise) whether now or hereafter in existence.

      "HAZARDOUS MATERIALS" shall have the meaning set forth in Section 12.5
hereof.

      "IMPROVEMENTS" shall have the meaning set forth in the granting clause of
the related Mortgage with respect to each Individual Property.

      "INDEMNIFIED PARTIES" shall mean (a) Lender, (b) any prior owner or holder
of the Loan or Participations in the Loan, (c) any servicer or prior servicer of
the Loan, (d) any Investor or any prior Investor in any Securities, (e) any
trustees, custodians or other fiduciaries who hold or who have held a full or
partial interest in the Loan for the benefit of any Investor or other third
party, (f) any receiver or other fiduciary appointed in a foreclosure or other
Creditors Rights Laws proceeding, (g) any officers, directors, shareholders,
partners, members, employees, agents, servants, representatives, contractors,
subcontractors, affiliates or subsidiaries of any and all of the foregoing, and
(h) the heirs, legal representatives, successors and assigns of any and all of
the foregoing (including, without limitation, any successors by merger,
consolidation or acquisition of all or a substantial portion of the Indemnified
Parties' assets and business), in all cases whether during the term of the Loan
or as part of or following a foreclosure of the Mortgages.

      "INDEPENDENT DIRECTOR" shall have the meaning set forth in Section 6.4(a).

      "INDIVIDUAL PROPERTY" shall mean each parcel of real property, the
Improvements thereon and all Personal Property owned by Borrower and encumbered
by a Mortgage, together with all rights pertaining to such Property and
Improvements, as more particularly described in each Mortgage and referred to
therein as the "Property", including any Release Property prior to its release
or any Substitute Property upon its substitution.

      "INITIAL CURE DATE" shall have the meaning set forth in Section 11.1(o)
hereof.

      "INSURANCE PREMIUMS" shall have the meaning set forth in Section 8.1(b)
hereof.

                                       6

<PAGE>

      "INSURANCE PROCEEDS" shall have the meaning set forth in Section 8.4(b)
hereof.

      "INTERNAL REVENUE CODE" shall mean the Internal Revenue Code of 1986, as
amended, as it may be further amended from time to time, and any successor
statutes thereto, and applicable U.S. Department of Treasury regulations issued
pursuant thereto in temporary or final form.

      "INVESTMENT GRADE" shall mean a rating of "BBB-" or its equivalent by the
Rating Agencies.

      "INVESTOR" shall have the meaning set forth in Section 13.3 hereof.

      "ISSUER GROUP" shall have the meaning set forth in Section 13.5(b) hereof.

      "ISSUER PERSON" shall have the meaning set forth in Section 13.5(b)
hereof.

      "LEASE" shall have the meaning set forth in the Mortgage with respect to
each Individual Property, including, without limitation, the Operating Lease.

      "LEGAL REQUIREMENTS" shall mean, with respect to each Individual Property,
all statutes, laws, rules, orders, regulations, ordinances, judgments, decrees
and injunctions of Governmental Authorities affecting such Individual Property
or any part thereof, or the construction, use, alteration or operation thereof,
whether now or hereafter enacted and in force, and all permits, licenses,
authorizations and regulations relating thereto, and all covenants, agreements,
restrictions and encumbrances contained in any instruments, either of record or
actually known to Borrower, at any time in force affecting such Individual
Property or any part thereof, including, without limitation, any which may (a)
require repairs, modifications or alterations in or to such Individual Property
or any part thereof, or (b) in any way limit the use and enjoyment thereof.

      "LIEN" shall mean, with respect to each Individual Property, any mortgage,
deed of trust, lien, pledge, hypothecation, assignment, security interest, or
any other encumbrance, charge or transfer of, on or affecting Borrower,
Borrower's interest in the related Individual Property, any portion thereof or
any interest therein, including, without limitation, any conditional sale or
other title retention agreement, any financing lease having substantially the
same economic effect as any of the foregoing, the filing of any financing
statement, and mechanic's, materialmen's and other similar liens and
encumbrances, but excluding any furniture, fixtures and/or equipment owned by
Operating Lessee or any subtenant at the Properties.

      "LLC AGREEMENT" shall have the meaning set forth in Section 6.1(c).

      "LOAN" shall mean the loan made by Lender to Borrower pursuant to this
Agreement.

      "LOAN DOCUMENTS" shall mean, collectively, this Agreement, the Note, the
Mortgages, the Assignment of Management Agreement, the Cash Management
Agreement, the Subordination Agreement and any and all other documents,
agreements

                                       7

<PAGE>

and certificates executed and/or delivered in connection with the Loan, as the
same may be amended, restated, replaced, supplemented or otherwise modified from
time to time.

      "LOCKBOX ACCOUNT" shall mean an Eligible Account established pursuant to
the Cash Management Agreement for deposit of all Rents and other receipts from
the Properties.

      "LOCKOUT PERIOD" shall mean the period commencing on the date hereof and
ending on the date which is six (6) months prior to the Maturity Date.

      "LOSSES" shall mean any and all direct claims, suits, liabilities
(including, without limitation, strict liabilities), actions, proceedings,
obligations, debts, damages, losses, costs, expenses, fines, penalties, charges,
fees, judgments, awards, amounts paid in settlement of whatever kind or nature
(including but not limited to reasonable attorneys' fees and costs).

      "MANAGEMENT AGREEMENT" shall mean, with respect to any Individual
Property, the management agreement entered into by and between Mercury Partners
and Manager, pursuant to which Manager is to provide management and other
services with respect to such Individual Property, as the same may be amended,
restated, replaced, supplemented or otherwise modified in accordance with the
terms of this Agreement.

      "MANAGER" shall mean U-HAUL SELF-STORAGE MANAGEMENT (WPC), INC., a Nevada
corporation or such other entity selected as the manager of the Properties or
any Individual Property in accordance with the terms of this Agreement.

      "MATERIAL ADVERSE EFFECT" shall mean a material adverse effect, as
determined by Lender in its reasonable discretion, on (i) the business,
operations, property or condition (financial or otherwise) of Borrower, (ii) the
ability of Borrower to repay principal and interest on the Loan or to pay or
perform any of its material obligations, liabilities and indebtedness under this
Agreement, the Note or the Mortgages as such payment or performance becomes due
in accordance with the terms thereof, (iii) the ability of Borrower Principal to
pay or perform its obligations, liabilities and indebtedness under this
Agreement as such payment or performance becomes due in accordance with the
terms thereof, or (iv) the rights, powers and remedies of Lender under this
Agreement, the Note and the Mortgages or the validity, legality or
enforceability of this Agreement, the Note or the Mortgages.

      "MATURITY DATE" shall mean May 1, 2014.

      "MAXIMUM LEGAL RATE" shall mean the maximum nonusurious interest rate, if
any, that at any time or from time to time may be contracted for, taken,
reserved, charged or received on the indebtedness evidenced by the Note and as
provided for herein or the other Loan Documents, under the laws of such state or
states whose laws are held by any court of competent jurisdiction to govern the
interest rate provisions of the Loan.

      "MEMBER" shall have the meaning set forth in Section 6.1(c).

                                       8

<PAGE>

      "MERCURY 99 GUARANTY" shall mean that certain Guaranty and Suretyship
Agreement dated as of March 31, 2004 made by Mercury 99, LLC, a Nevada limited
liability company to Borrower.

      "MERCURY OPERATING INCOME" shall mean, with respect to any period of time,
with respect to the operation of the Properties as contemplated by the Mercury
Partners Lease, all income of Borrower and/or Operating Lessee, as applicable,
computed on a cash basis, derived from the ownership and operation of the
Properties from whatever source, including, but not limited to, Rents, utility
charges, escalations, forfeited security deposits, interest on credit accounts,
service fees or charges, license fees, parking fees, rent concessions or
credits, and other required pass-throughs but excluding sales, use and occupancy
or other taxes on receipts required to be accounted for by Borrower to any
Governmental Authority, refunds and uncollectible accounts, sales of furniture,
fixtures and equipment, interest income from any source other than the escrow
