<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>d10077exv10w1.txt
<DESCRIPTION>EX-10.1 AMENDED REVOLVING CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

 ==============================================================================

                            LENNOX INTERNATIONAL INC.

                   ------------------------------------------

                              AMENDED AND RESTATED
                       REVOLVING CREDIT FACILITY AGREEMENT

                                      Dated
                                      as of
                                11 September 2003

                   ------------------------------------------

                                [JPMORGAN LOGO]

                               JPMORGAN CHASE BANK
                       (formerly The Chase Manhattan Bank,
      successor in interest to Chase Bank of Texas, National Association),
                            as Administrative Agent,

                                       and

                              BANK OF NOVA SCOTIA,
                       THE BANK OF TOKYO-MITSUBISHI, LTD.
                                       and
                          WELLS FARGO BANK TEXAS, N.A,
                           as co-documentation agents,

                                      with

                          J.P. MORGAN SECURITIES, INC.
                      as Sole Book Runner and Lead Arranger

 ==============================================================================

<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                           Page
                                                                                                                           ----
<S>                                                                                                                        <C>
   Section 4.01.  All Borrowings.................................................................................           39
   Section 4.02.  Effective Date.................................................................................           39

ARTICLE 5.        AFFIRMATIVE AND NEGATIVE COVENANTS.............................................................           41

   Section 5.01.  Compliance with Laws...........................................................................           41
   Section 5.02.  Insurance......................................................................................           41
   Section 5.03.  Maintenance of Properties and Lines of Business................................................           41
   Section 5.04.  Payment of Taxes...............................................................................           41
   Section 5.05.  Corporate Existence, etc.......................................................................           41
   Section 5.06.  Most Favored Lender Status.....................................................................           41
   Section 5.07.  Covenant to Guarantee and Secure Loans Equally.................................................           42
   Section 5.08.  Environmental Matters..........................................................................           43
   Section 5.09.  Transactions with Affiliates...................................................................           43
   Section 5.10.  Merger, Consolidation, etc.....................................................................           43
   Section 5.11.  Sale of Assets, etc............................................................................           43
   Section 5.12.  Indebtedness...................................................................................           44
   Section 5.13.  Liens..........................................................................................           46
   Section 5.14.  Restricted Payments............................................................................           48
   Section 5.15.  Financial Covenants............................................................................           48
                  (a)   Coverage Ratio...........................................................................           48
                  (b)   Consolidated Indebtedness to Adjusted EBITDA.............................................           49
                  (c)   Consolidated Net Worth...................................................................           49
                  (d)   Senior Debt to Adjusted EBITDA...........................................................           49
   Section 5.16.  Limitation on Restrictive Agreements...........................................................           49
   Section 5.17.  Preferred Stock of Subsidiaries................................................................           50
   Section 5.18.  Financial and Business Information.............................................................           50
                  (a)   Quarterly Statements.....................................................................           50
                  (b)   Annual Statements........................................................................           50
                  (c)   SEC and Other Reports....................................................................           51
                  (d)   Notice of Default or Event of Default....................................................           51
                  (e)   ERISA Matters............................................................................           51
                  (f)   Requested Information....................................................................           52
                  (g)   Compliance Certificate...................................................................           52
                  (h)   Debt Rating..............................................................................           52
                  (i)   Management Letters.......................................................................           52
   Section 5.19.  Inspection; Confidentiality....................................................................           53
                  (a)   No Default...............................................................................           53
                  (b)   Default..................................................................................           53
                  (c)   Technical Data...........................................................................           53
   Section 5.20.  Books and Records..............................................................................           53
   Section 5.21.  New Material Subsidiaries......................................................................           53
                  (a)   New Domestic Subsidiary..................................................................           53
                  (b)   Pledge of Equity Interests...............................................................           53
   Section 5.22.  Payments on Certain Indebtedness...............................................................           54
</TABLE>

TABLE OF CONTENTS Page iii of iv

<PAGE>

<TABLE>
<S>                                                                                                                         <C>
   Section 5.23.  Investments, Loans, Advances, Guarantees and Acquisitions......................................           54
   Section 5.24.  Amendment of Material Documents................................................................           56
   Section 5.25.  Swap Agreements................................................................................           56

ARTICLE 6.        EVENTS OF DEFAULT..............................................................................           56


ARTICLE 7.        THE ADMINISTRATIVE AGENT.......................................................................           59


ARTICLE 8.        MISCELLANEOUS..................................................................................           61

   Section 8.01.  Notices........................................................................................           61
   Section 8.02.  Survival of Agreement..........................................................................           62
   Section 8.03.  Binding Effect.................................................................................           62
   Section 8.04.  Successors and Assigns; Assignments and Participations.........................................           62
   Section 8.05.  Expenses; Indemnity; Funding and Exchange Losses...............................................           65
   Section 8.06.  Right of Setoff................................................................................           66
   Section 8.07.  Applicable Law.................................................................................           66
   Section 8.08.  Waivers; Amendment.............................................................................           66
   Section 8.09.  Entire Agreement; Amendment and Restatement....................................................           67
   Section 8.10.  Severability...................................................................................           68
   Section 8.11.  Counterparts...................................................................................           68
   Section 8.12.  Headings.......................................................................................           68
   Section 8.13.  Interest Rate Limitation.......................................................................           68
   Section 8.14.  Confidentiality................................................................................           69
   Section 8.15.  Non - Application of Chapter 346 of the Texas Finance Code.....................................           70
   Section 8.16.  WAIVER OF JURY TRIAL...........................................................................           70
   Section 8.17.  Judgment Currency..............................................................................           70
   Section 8.18.  Independence of Covenants......................................................................           70
</TABLE>

TABLE OF CONTENTS Page iv of iv

<PAGE>

            INDEX TO SCHEDULES AND EXHIBITS

Exhibit A                  Form of Borrowing Request
Exhibit B                  Form of Assignment and Assumption
Exhibit C                  Matters to be Covered in Opinion of Counsel
Exhibit D                  Form of Subsidiary Guaranty
Exhibit E                  Form of Subsidiary Joinder Agreement
Exhibit F                  Form of Intercreditor Agreement
Exhibit G                  Form of Increased Commitment Supplement


Schedule 1.01              Existing Letters of Credit
Schedule 1.01A             Non-recurring Charges in 2002
Schedule 2.01              Commitments
Schedule 3.05              Lennox International Inc. Subsidiaries
Schedule 3.05A             Material Subsidiary Capitalization
Schedule 3.06              Financial Statements
Schedule 3.13              Existing Indebtedness
Schedule 5.12              Scheduled Indebtedness
Schedule 5.13              Existing Liens
Schedule 5.16              Existing Restrictions
Schedule 5.23              Existing Investments

INDEX TO SCHEDULES AND EXHIBITS, Solo Page

<PAGE>

            AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT

         AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT (the
"Agreement") dated as of September 11, 2003, and effective as of the Effective
Date, among LENNOX INTERNATIONAL INC., a Delaware corporation ("Borrower"), the
lenders listed in Schedule 2.01, JPMORGAN CHASE BANK (formerly The Chase
Manhattan Bank who was the successor in interest by merger to Chase Bank of
Texas, National Association) ("JPMorgan"), as administrative agent for the
Lenders (in such capacity, the "Administrative Agent"), and BANK OF NOVA SCOTIA,
THE BANK OF TOKYO-MITSUBISHI, LTD. and WELLS FARGO BANK TEXAS, N.A., as
co-documentation agents.

         The Borrower, the Administrative Agent, and certain other parties
entered into that certain Revolving Credit Facility Agreement dated as of July
29, 1999 (as amended by that certain First Amendment to Revolving Credit
Facility Agreement dated as of August 6, 1999, the Second Amendment to Revolving
Credit Facility Agreement dated as of January 25, 2000, the Third Amendment to
Revolving Credit Agreement dated as of January 22, 2001, the Fourth Amendment to
Revolving Credit Facility Agreement dated as of June 29, 2001 and that certain
Fifth Amendment to Revolving Credit Facility Agreement dated as of March 3,
2003, herein the "Prior Credit Agreement"). Certain of the lenders party to the
Prior Credit Agreement have assigned their rights and obligations thereunder to
certain of the lenders party hereto. The Borrower has requested that the Lenders
and the Administrative Agent agree to amend and restate the Prior Credit
Agreement as herein set forth.

         Accordingly, the parties hereto agree as follows:

                                   ARTICLE 1.

                                  DEFINITIONS

         Section 1.01 Defined Terms. As used in this Agreement, the following
terms shall have the meanings specified below:

         "ABR" means the Alternate Base Rate.

         "Additional Covenant" shall have the meaning assigned in Section 5.06.

         "Additional Default" shall have the meaning assigned in Section 5.06.

         "Adjusted EBITDA" means, for any period (the "Subject Period"), the sum
of (a) EBITDA plus (b), to the extent not included in EBITDA, all Acquired
EBITDA. The term "Acquired EBITDA" means, with respect to any Person acquired,
or substantially all of whose assets have been acquired, by the Borrower or any
Subsidiary during the Subject Period (herein a "Target"), the total of the
following for the portion of the Subject Period prior to the acquisition of such
Person or its assets (the "Test Period") determined on a consolidated basis in
accordance with GAAP consistently applied from financial statements audited by a
certified public accountant satisfactory to the Administrative Agent and
covering the Test Period (provided that audited financial statements are not
required if the annual earnings before interest, taxes, depreciation and
amortization of the Target for the completed twelve month period prior to its
acquisition is less than $5,000,000, calculated in the same manner as set forth
in the definition of Acquired EBITDA but for such twelve month period) and
otherwise on a basis acceptable to the Administrative Agent:

                  (i)      the consolidated net income (or net loss) of the
Target from operations, excluding the following:

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 1

<PAGE>

                           (a)      the proceeds of any life insurance policy;

                           (b)      any gain arising from (1) the sale or other
disposition of any assets (other than current assets) to the extent that the
aggregate amount of gains exceeds the aggregate amount of losses from the sale,
abandonment or other disposition of assets (other than current assets), (2) any
write - up of assets, or (3) the acquisition by the Target of its outstanding
securities constituting Indebtedness;

                           (c)      any amount representing the interest of the
Target in the undistributed earnings of any other Person;

                           (d)      any earnings of any other Person accrued
prior to the date it becomes a Subsidiary of the Target or is merged into or
consolidated with the Target or a Subsidiary of the Target and any earnings,
prior to the date of acquisition, of any other Person acquired in any other
manner; and

                           (e)      any deferred credit (or amortization of a
deferred credit) arising from the acquisition of any Person; plus

                  (ii)     the sum of (a) any deduction for (or less any gain
from) income or franchise taxes included in determining such consolidated net
income (or loss); plus (b) Interest Expense deducted in determining such
consolidated net income (or loss); plus (c) amortization and depreciation
expense deducted in determining such consolidated net income (or loss) plus (d)
any non - recurring and non - cash charges resulting from the application of
GAAP that requires a charge against earnings for the impairment of goodwill to
the extent not already added back or not included in determining such
consolidated net income (or loss), all calculated without duplication; minus,

                  (iii)    to the extent added in computing such consolidated
net income (or loss) all income that has been included in the calculation of
such net income for such period that will be eliminated in the future after the
acquisition of such Target, as approved by the Administrative Agent.

         "Adjustment Date" shall have the meaning assigned to it in Section
2.06(d).

         "Administrative Questionnaire" means an administrative questionnaire in
the form provided by the Administrative Agent.

         "Affiliate" means, at any time, and with respect to any Person, any
other Person that at such time directly or indirectly through one or more
intermediaries Controls, or is Controlled by, or is under common Control with,
such first Person. As used in this definition, "Control" means the possession,
directly or indirectly, of the power to direct or cause the direction of the
management and policies of a Person, whether through the ownership of voting
securities, by contract or otherwise. Unless the context otherwise clearly
requires, any reference to an "Affiliate" is a reference to an Affiliate of the
Borrower.

         "Alternate Base Rate" means, for any day, a rate per annum (rounded
upwards, if necessary, to the next 1/16 of 1%) equal to the greatest of (a) the
Federal Funds Effective Rate in effect on such day plus 1/2 of 1%, and (b) the
Prime Rate in effect on such day. For purposes hereof, "Prime Rate" means the
rate of interest per annum publicly announced from time to time by JPMorgan as
its prime rate in effect at its principal office in Houston, Texas; each change
in the Prime Rate shall be effective on the date such change is publicly
announced as effective; and "Federal Funds Effective Rate" means, for any day,
the weighted average of the rates on overnight Federal funds transactions with
members of the Federal Reserve System arranged by Federal funds brokers, as
released on the next succeeding Business Day by the Federal Reserve Bank of
Dallas, or, if such rate is not so released for any day which is a Business Day,
the arithmetic average (rounded upwards to the next 1/100th of 1%), as
determined by JPMorgan, of the quotations for the day of such transactions

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 2

<PAGE>

received by JPMorgan from three Federal funds brokers of recognized standing
selected by it. If for any reason JPMorgan shall have determined (which
determination shall be conclusive absent manifest error; provided that JPMorgan,
shall, upon request, provide to the Borrower a certificate setting forth in
reasonable detail the basis for such determination) that it is unable to
ascertain the Federal Funds Effective Rate for any reason, including the
inability of JPMorgan to obtain sufficient quotations in accordance with the
terms hereof, the Alternate Base Rate shall be determined without regard to
clause (a) of the first sentence of this definition until the circumstances
giving rise to such inability no longer exist. Any change in the Alternate Base
Rate due to a change in the Prime Rate or the Federal Funds Effective Rate shall
be effective on the effective date of such change in the Prime Rate or the
Federal Funds Effective Rate, respectively.

         "Applicable Margin" shall have the meaning assigned in Section 2.06(d).

         "Applicable Percentage" means, with respect to any Revolving Lender,
the percentage of the total Commitments represented by such Revolving Lender's
Commitment. If the Commitments have terminated or expired, the Applicable
Percentage shall be determined based upon the Revolving Exposures, or if all
Loans have been repaid, based on the Commitments in effect immediately prior to
their termination or expiration.

         "Approved Fund" shall have the meaning assigned to it in Section 8.04.

         "Assignment and Assumption" means an Assignment and Assumption entered
into by a Lender and an assignee (with the consent of any party whose consent is
required by Section 8.04), and accepted by the Administrative Agent, in the form
of Exhibit B or any other form approved by the Administrative Agent.

         "Australian Dollars" and the symbol "A$" each mean the lawful currency
of the Commonwealth of Australia.

         "Available Currency" means Dollars, Australian Dollars and the Euro.

         "Board" means the Board of Governors of the Federal Reserve System of
the United States.

         "Board of Directors" means the Board of Directors of Borrower or any
duly authorized committee thereof.

         "Borrower" shall have the meaning given such term in the preamble
hereto.

         "Borrower Payments" shall have the meaning given such term in Section
2.16(a).

         "Borrowing" means a group of Loans of a single Type and a single
currency under one of the facilities provided hereunder made on a single date
and, with respect to Fixed Rate Loans, as to which a single Interest Period is
in effect.

         "Borrowing Request" means a request made pursuant to Section 2.03 in
the form of Exhibit A.

         "Business Day" means any day (other than a day which is a Saturday,
Sunday or legal holiday in the State of New York or the State of Texas) on which
banks are open for business in New York City, New York and Houston, Texas;
provided, however, that, when used in connection with a Fixed Rate Loan, the
term "Business Day" shall also exclude any day on which banks are not open for
dealings in deposits in the applicable Available Currency in London, England and
in the interbank or other market used to determine the interest rate thereon.

         "Calculation Period" shall have the meaning assigned it in Section
2.06(d).

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 3

<PAGE>

         "Capital Lease" means, at any time, a lease with respect to which the
lessee is required concurrently to recognize the acquisition of an asset and the
incurrence of a liability in accordance with GAAP.

         "Capital Lease Obligation" means, with respect to any Person and a
Capital Lease, the amount of the obligation of such Person as the lessee under
such Capital Lease which would, in accordance with GAAP, appear as a liability
on a balance sheet of such Person.

         "Cash Flow" shall have the meaning assigned it in Section 5.15(a).

         "Change of Control" shall have the meaning assigned it in Section
2.10(c).

         "Code" means the Internal Revenue Code of 1986, as amended from time to
time, and the rules and regulations promulgated thereunder from time to time.

         "Collateral" shall have the meaning set forth in the Pledge Agreement.

         "Collateral Agent" means JPMorgan Chase Bank (formerly The Chase
Manhattan Bank), as collateral agent under the terms of the Intercreditor
Agreement (for the benefit of the Lenders, the lenders party to the Senior Note
Purchase Agreements and any other lenders which become entitled to the benefits
of the Liens granted in the Pledge Agreement under the terms of the
Intercreditor Agreement) and its successors and assigns in such capacity.

         "Commitment" means, with respect to each Revolving Lender, the
commitment of such Lender to make Revolving Loans and to acquire participations
in Letters of Credit and Swingline Loans hereunder, expressed as an amount
representing the maximum aggregate amount of such Lender's Revolving Exposure
hereunder, as such commitment may be (a) reduced from time to time pursuant to
Section 2.09; (b) increased from time to time pursuant to Section 2.20; and (c)
reduced or increased from time to time pursuant to assignments by or to such
Lender pursuant to Section 8.04. The initial amount of each Revolving Lender's
Commitment is set forth on Schedule 2.01, or in the Assignment and Assumption
pursuant to which such Lender shall have assumed its Commitment, as applicable.
The initial aggregate amount of the Revolving Lenders' Commitments is
$205,000,000. The Commitment of each Lender shall automatically and permanently
terminate on the Maturity Date if not terminated earlier pursuant to the terms
hereof.

         "Compliance Certificate" means the certificate delivered pursuant to
Section 5.18(g).

         "Confidential Information" shall have the meaning assigned it in
Section 8.14.

         "Consolidated Assets" means the total assets of the Borrower and its
Subsidiaries which would be shown as assets on a consolidated balance sheet of
the Borrower and its Subsidiaries prepared in accordance with GAAP, after
eliminating all amounts properly attributable to minority interests, if any, in
the stock and surplus of Subsidiaries.

         "Consolidated Indebtedness" means, as of any date of determination, all
Indebtedness of the Borrower and its Subsidiaries outstanding on such date,
after eliminating all offsetting debits and credits between the Borrower and its
Subsidiaries and all other items required to be eliminated in the course of the
preparation of consolidated financial statements of the Borrower and its
Subsidiaries in accordance with GAAP.

         "Consolidated Net Income" means, for any period, the net income (or net
loss) of the Borrower and its Subsidiaries for such period, determined in
accordance with GAAP, excluding:

                  (a)      the proceeds of any life insurance policy;

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 4

<PAGE>

                  (b)      any gain arising from (1) the sale or other
disposition of any assets (other than current assets) to the extent that the
aggregate amount of gains exceeds the aggregate amount of losses from the sale,
abandonment or other disposition of assets (other than current assets), (2) any
write - up of assets, or (3) the acquisition by the Borrower or any Subsidiary
of its outstanding securities constituting Indebtedness;

                  (c)      any amount representing the interest of the Borrower
or any Subsidiary in the undistributed earnings of any other Person;

                  (d)      any earnings of any other Person accrued prior to the
date it becomes a Subsidiary or is merged into or consolidated with the Borrower
or a Subsidiary and any earnings, prior to the date of acquisition, of any other
Person acquired in any other manner;

                  (e)      any deferred credit (or amortization of a deferred
credit) arising from the acquisition of any Person;

                  (f)      any non - recurring charges deducted in determining
net income for such period which: (1) relate to Subsidiary operations in
Argentina, Australia, Canada, or Europe; (2) are scheduled on Schedule 1.01A;
and (3) are recorded during any fiscal quarter of the Borrower's fiscal year
ended 2002; provided that the aggregate amount of such charges excluded from the
calculation of Consolidated Net Income under this clause (f) shall at no time
exceed $12,500,000; and

                  (g)      any non - recurring and non cash charges resulting
from the application of GAAP that requires a charge against earnings for the
impairment of goodwill.

         "Consolidated Net Worth" means, at any time,

                  (a)      the sum of (i) the par value (or value stated on the
books of the Borrower) of the capital stock (but excluding treasury stock and
capital stock subscribed and unissued) of the Borrower and its Subsidiaries at
such time plus (ii) the amount of paid - in - capital and retained earnings of
the Borrower and its Subsidiaries at such time, in each case as such amounts
would be shown on a consolidated balance sheet of the Borrower and its
Subsidiaries as of such time prepared in accordance with GAAP, minus

                  (b)      to the extent included in clause (a), all amounts
properly attributable to minority interests, if any, in the stock and surplus of
Subsidiaries.

         "Continue", "Continuation", and "Continued" shall refer to the
continuation pursuant to Section 2.02(c) of a Fixed Rate Borrowing as a Fixed
Rate Borrowing from one Interest Period to the next Interest Period.

         "Convert", "Conversion", and "Converted" shall refer to a conversion
pursuant to Section 2.02(c) or Section 2.12 of one Type of Borrowing into
another Type of Borrowing.

         "Debt to Adjusted EBITDA Ratio" means, as of the end of any fiscal
quarter, the ratio expressed as a percentage, equal to the ratio of Consolidated
Indebtedness to Adjusted EBITDA calculated as of the end of such fiscal quarter
in accordance with Section 5.15(b).

         "Default" means any event or condition which upon notice, lapse of time
or both would constitute an Event of Default.

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 5

<PAGE>

         "Distribution" means, in respect of any corporation, association or
other business entity:

                  (a)      dividends or other distributions or payments on
capital stock or other Equity Interest of such corporation, association or other
business entity (except distributions in such stock or other Equity Interests);
and

                  (b)      the redemption or acquisition of such stock or other
Equity Interests including any sinking fund or similar deposit, on account of
the purchase, redemption, retirement, acquisition, cancellation or termination
of any Equity Interests (except when solely in exchange for such stock or other
Equity Interests) unless made, contemporaneously, from the net proceeds of a
sale of such stock or other Equity Interests.

         "Dollar Equivalent" of any amount means, at the time of determination
thereof: (a) if such amount is expressed in Dollars, such amount, and (b) if
such amount is expressed in Euros or Australian Dollars, the equivalent of such
amount in Dollars determined using the rate of exchange quoted by JPMorgan in
New York, New York at 11:00 a.m. (New York, New York time) on the date of
determination (or, if such date is not a Business Day, the last Business Day
prior thereto) to prime banks in New York for the spot purchase in the New York
foreign exchange market of such amount of Dollars with such other currency.

         "Dollars" or "$" means lawful money of the United States of America.

         "Domestic Subsidiary" means any Subsidiary that is not a Foreign
Subsidiary.

         "EBITDA" means, for any period, the total of the following calculated
for Borrower and the Subsidiaries without duplication on a consolidated basis in
accordance with GAAP consistently applied for such period: (a) Consolidated Net
Income from operations; plus (b) any deduction for (or less any gain from)
income or franchise taxes included in determining Consolidated Net Income; plus
(c) Interest Expense deducted in determining Consolidated Net Income; plus (d)
amortization and depreciation expense deducted in determining Consolidated Net
Income; plus (e) any non - recurring and non - cash charges resulting from
application of GAAP that requires a charge against earnings for the impairment
of goodwill to the extent not already added back or not included in determining
Consolidated Net Income; plus (f) any non - cash expenses that arose in
connection with the grant of stock options to officers, directors and employees
of the Borrower and the Subsidiaries and were deducted in determining
Consolidated Net Income.

         "Effective Date" shall have the meaning assigned to such term in
Section 4.02.

         "Entitled Person" shall have the meaning assigned to in Section 8.17.

         "Environmental Laws" means any and all Federal, state, local, and
foreign statutes, laws, regulations, ordinances, rules, judgments, orders,
decrees, permits, concessions, grants, franchises, licenses, agreements or
governmental restrictions relating to pollution and the protection of the
environment or the release of any materials into the environment, including but
not limited to those related to hazardous substances or wastes, air emissions,
and discharges to waste or public systems.

         "ERISA" means the Employee Retirement Income Security Act of 1974, as
amended from time to time, and the rules and regulations promulgated thereunder
from time to time in effect.

         "ERISA Affiliate" means any trade or business (whether or not
incorporated) that is treated as a single employer together with the Borrower
under Section 414 of the Code.

         "Equity Interests" means shares of the capital stock, partnership
interests, membership interests in a limited liability company, beneficial
interests in a trust or other equity interests in a Person or any warrants,
options or other rights entitling the holder thereof to purchase or acquire such
interests.

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 6

<PAGE>

         "Euro" means the single currency of the participating member states of
the European Union.

         "Event of Default" shall have the meaning assigned to such term in
Article 6.

         "Exchange Act" means the Securities Exchange Act of 1934, as amended.
