<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>3
<FILENAME>g74977ex10-15.txt
<DESCRIPTION>CREDIT AGREEMENT DATED 10/9/01
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.15


                                CREDIT AGREEMENT

                                  BY AND AMONG

                   GAYLORD ENTERTAINMENT COMPANY, AS BORROWER

          OPRYLAND HOTEL - FLORIDA LIMITED PARTNERSHIP, AS CO-BORROWER

                                       AND

                            THE LENDERS PARTY HERETO

                                       AND

                              BANKERS TRUST COMPANY
                             AS ADMINISTRATIVE AGENT

                                 OCTOBER 9, 2001

                                      WITH

                         DEUTSCHE BANC ALEX. BROWN INC.
                         AND SALOMON SMITH BARNEY, INC.,
                         AS JOINT BOOK RUNNING MANAGERS

                         DEUTSCHE BANC ALEX. BROWN INC.,
                           SALOMON SMITH BARNEY, INC.
                          AND CIBC WORLD MARKETS CORP.,
                              AS CO-LEAD ARRANGERS

                SALOMON SMITH BARNEY, INC., AS SYNDICATION AGENT

                                       AND

                CIBC WORLD MARKETS CORP., AS DOCUMENTATION AGENT

<PAGE>

<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                      Page
<S>                                                                                                                   <C>
                  2.20.2   Cost Overruns.........................................................................       36
                  2.20.3   Interest Reserve; Blocked Commitment Amount...........................................       36
                  2.20.4   Loan Balancing; Completion Reserve....................................................       37
                  2.20.5   FF&E Reserve..........................................................................       38
         2.21     Replacement of Lender..........................................................................       39

ARTICLE III           YIELD PROTECTION; TAXES....................................................................       39

         3.1      Yield Protection...............................................................................       39
         3.2      Changes in Capital Adequacy Regulations........................................................       40
         3.3      Availability of Types of Advances..............................................................       40
         3.4      Funding Indemnification........................................................................       40
         3.5      Taxes..........................................................................................       41
         3.6      Lender Statements; Survival of Indemnity.......................................................       42
         3.7      Reasonable Efforts to Mitigate.................................................................       43
</TABLE>

<PAGE>

<TABLE>
<S>                                                                                                                   <C>
ARTICLE IV            CONDITIONS PRECEDENT.......................................................................       43

         4.1      Closing Deliveries.............................................................................       43
         4.2      Conditions Precedent to Each Advance...........................................................       48
         4.3      Limited Nature of Waivers of Requirements......................................................       49
         4.4      Notices to Owner...............................................................................       50

ARTICLE V             REPRESENTATIONS AND WARRANTIES.............................................................       50

         5.2      Authorization and Validity.....................................................................       50
         5.3      No Conflict; Government Consent................................................................       51
         5.4      Financial Statements...........................................................................       51
         5.5      Intentionally Omitted..........................................................................       51
         5.6      Taxes..........................................................................................       51
         5.7      Litigation and Contingent Obligations..........................................................       52
         5.8      Subsidiaries...................................................................................       52
         5.9      Affiliate Contracts............................................................................       53
         5.10     Accuracy of Information........................................................................       53
         5.11     Margin Regulations.............................................................................       53
         5.12     Material Agreements............................................................................       53
         5.13     Compliance With Laws...........................................................................       53
         5.14     Ownership of Certain Properties................................................................       53
         5.15     Plan Assets; Prohibited Transactions; ERISA....................................................       54
         5.16     Environmental Matters..........................................................................       54
         5.17     Investment Company Act.........................................................................       55
         5.18     Public Utility Holding Company Act.............................................................       55
         5.19     Solvency.......................................................................................       56
         5.20     Permits, Zoning, Government Approvals, Trademarks, Etc.........................................       56
         5.21     Utilities; Access; Structural Soundness........................................................       57
         5.22     Leasehold Matters..............................................................................       57
         5.23     Ground Lease Matters...........................................................................       57
         5.24     Casualty; Condemnation.........................................................................       58
         5.25     Construction...................................................................................       58
         5.26     Brokerage Fees.................................................................................       59
         5.27     Personal Property..............................................................................       59
         5.28     Zoning.........................................................................................       59
         5.29     Incentive Agreements...........................................................................       59
         5.30     SAILS Contract.................................................................................       59

ARTICLE VI            COVENANTS..................................................................................       59

         6.1      Financial Reporting............................................................................       59
         6.2      Use of Proceeds................................................................................       62
         6.3      Notice of Default..............................................................................       62
         6.4      Conduct of Business; Corporate Existence.......................................................       62
         6.5      Taxes and Claims...............................................................................       62
         6.6      Insurance......................................................................................       64
         6.7      Compliance with Laws...........................................................................       68
</TABLE>


                                       ii
<PAGE>

<TABLE>
<S>                                                                                                                   <C>
         6.8      Alterations....................................................................................       68
         6.9      Inspections; Books and Records.................................................................       68
         6.10     Completion of Project; Required Completion Date................................................       70
         6.11     Correction of Defects..........................................................................       70
         6.12     Changes and Amendments; Monthly Budget Updates.................................................       70
         6.13     Distributions; Mandatory Application of Net Operating Income to the Loans......................       71
         6.14     Indebtedness; Pledge of Equity Interests in Opryland Hotel Nashville, LLC......................       72
         6.15     Merger.........................................................................................       73
         6.16     Ownership of Opryland Hotel Nashville, LLC.....................................................       73
         6.17     Sales of Assets; Prepayments from Asset Sales; Execution of Guaranty by
                  Creative Group Subsidiaries; Releases of Subsidiary Guarantors.................................       73
         6.18     Investments; New Subsidiary Guarantors.........................................................       74
         6.19     Liens..........................................................................................       75
         6.20     Affiliates.....................................................................................       75
         6.21     Required Rate Management Transactions..........................................................       75
         6.22     Sale and Leaseback Transactions and other Off-Balance Sheet Liabilities........................       76
         6.23     Intentionally Omitted..........................................................................       76
         6.24     Financial Contracts............................................................................       76
         6.25     Financial Covenants............................................................................       76
                  6.25.1   Loan-to-Cost Ratio....................................................................       76
                  6.25.2   Minimum Consolidated Net Worth........................................................       76
                  6.25.3   Minimum Interest Coverage Ratios......................................................       76
                  6.25.4   Maximum Debt Leverage Ratio...........................................................       77
         6.26     Environmental Audits...........................................................................       78
         6.27     Insurance and Condemnation Proceeds............................................................       79
         6.28     The Administrative Agent's and the Lenders' Actions for Their Own
                  Protection Only................................................................................       81
         6.29     Storage of Property............................................................................       82
         6.30     Proceedings to Enjoin or Prevent Construction..................................................       82
         6.31     No Obligation to Monitor.......................................................................       82
         6.32     Compliance with Agreements.....................................................................       82
         6.33     Organizational Documents.......................................................................       83
         6.34     Leasing Provisions.............................................................................       83
         6.35     Ground Lease Covenants.........................................................................       83
         6.36     Zoning Changes.................................................................................       87
         6.37     Fiscal Year....................................................................................       87
         6.38     Cooperation with Construction Consultant.......................................................       87
         6.39     Security Interest in Accounts; Certain Remedies................................................       87
         6.40     Principal Places of Business; Names............................................................       90
         6.41     Documents of Further Assurance.................................................................       90
         6.42     Wetlands.......................................................................................       90
</TABLE>


                                      iii
<PAGE>

<TABLE>
<S>                                                                                                                   <C>
ARTICLE VII           DEFAULTS...................................................................................       90


ARTICLE VIII          ACCELERATION, WAIVERS, AMENDMENTS AND REMEDIES.............................................       93

         8.1      Acceleration...................................................................................       93
         8.2      All Remedies...................................................................................       94
         8.3      Construction...................................................................................       94
         8.4      Enforcement....................................................................................       95
         8.5      Preservation of Rights.........................................................................       95

ARTICLE IX            GENERAL PROVISIONS.........................................................................       96

         9.1      Survival of Representations....................................................................       96
         9.2      Governmental Regulation........................................................................       96
         9.3      Headings.......................................................................................       96
         9.4      Entire Agreement...............................................................................       96
         9.5      Obligations; Benefits of this Agreement........................................................       96
         9.6      Expenses; Indemnification......................................................................       96
         9.7      Numbers of Documents...........................................................................       97
         9.8      Accounting.....................................................................................       97
         9.9      Severability of Provisions.....................................................................       97
         9.10     Nonliability of Lenders........................................................................       98
         9.11     Confidentiality................................................................................       98
         9.12     Nonreliance....................................................................................       98
         9.13     Disclosure.....................................................................................       98
         9.14     Marshalling; Payments Set Aside................................................................       99
         9.15     Successors and Assigns.........................................................................       99
         9.16     Inconsistencies................................................................................       99
         9.17     Disclaimer by Lender...........................................................................       99
         9.18     Time is of the Essence.........................................................................      100
         9.19     Protective Advances............................................................................      100

ARTICLE X             THE ADMINISTRATIVE AGENT AND THE LENDERS...................................................      100

         10.1     Appointment....................................................................................      100
         10.2     Nature of Duties...............................................................................      101
         10.3     Lack of Reliance on the Administrative Agent...................................................      101
         10.4     Certain Rights of the Administrative Agent.....................................................      102
         10.5     Reliance.......................................................................................      102
         10.6     Indemnification................................................................................      102
         10.7     The Administrative Agent in its Individual Capacity............................................      102
         10.8     Holders........................................................................................      102
         10.9     Resignation by the Administrative Agent........................................................      103
         10.10    Other Agents...................................................................................      103
         10.11    Lender Default.................................................................................      103
         10.12    Authority......................................................................................      107
         10.13    Borrower Default...............................................................................      109
         10.14    Acquisition of Project.........................................................................      110
</TABLE>


                                       iv
<PAGE>

<TABLE>
<S>                                                                                                                   <C>
         10.15    Documents......................................................................................      111
         10.16    Receipt and Maintenance of Loan Documents......................................................      111
         10.17    No Representations.............................................................................      112
         10.18    No Relation....................................................................................      112
         10.19    Standard of Care...............................................................................      112
         10.20    No Responsibility for Loans, Etc...............................................................      112
         10.21    Payments After Default.........................................................................      112
         10.22    Payments Received..............................................................................      113

ARTICLE XI            SETOFF; RATABLE PAYMENTS...................................................................      113

         11.1     Setoff.........................................................................................      113
         11.2     Ratable Payments...............................................................................      113

ARTICLE XII           BENEFIT OF AGREEMENT; ASSIGNMENTS; PARTICIPATIONS..........................................      114

         12.1     Successors and Assigns.........................................................................      114
         12.2     Participations.................................................................................      114
                  12.2.1   Permitted Participants; Effect........................................................      114
                  12.2.2   Voting Rights.........................................................................      115
         12.3     Assignments....................................................................................      115
                  12.3.1   Permitted Assignments.................................................................      115
                  12.3.2   Effect; Effective Date................................................................      116
         12.4     Dissemination of Information...................................................................      116
         12.5     Tax Treatment..................................................................................      117

ARTICLE XIII          NOTICES....................................................................................      117

         13.1     Notices........................................................................................      117
         13.2     Change of Address..............................................................................      117

ARTICLE XIV           COUNTERPARTS...............................................................................      117


ARTICLE XV            CHOICE OF LAW; CONSENT TO JURISDICTION;
                      WAIVER OF JURY TRIAL.......................................................................      118

         15.1     CHOICE OF LAW..................................................................................      118
         15.2     CONSENT TO JURISDICTION........................................................................      118
         15.3     WAIVER OF JURY TRIAL...........................................................................      118
</TABLE>

                         LIST OF EXHIBITS AND SCHEDULES

Exhibit A       Form of Architect's Certificate
Exhibit B       Form of Note
Exhibit C       Permitted Existing Liens
Exhibit D       Legal Description of Project Real Estate
Exhibit E-1     Form of Borrower's Certification of Completion


                                       v
<PAGE>

Exhibit E-2     Form of Project General Contractor's Certification of Completion
Exhibit E-3     Form of Project Architect's Certification of Completion
Exhibit F       Form of Assignment Agreement
Exhibit G       Form of Borrower's and Co-Borrower's Compliance Certificate

Schedule 1      Initial Construction Budget
Schedule 2      Commitments
Schedule 3      Environmental Reports
Schedule 4      Initial Subsidiary Guarantors
Schedule 5.1    Ownership Chart
Schedule 5.7    Litigation Pending or Threatened
Schedule 5.9    Affiliate Contracts with respect to Project
Schedule 5.13   Violations of Law
Schedule 5.14   Defective Property
Schedule 5.16   Environmental Matters
Schedule 5.20   Permits not obtained as of Effective Date
Schedule 5.22   Leasehold Matters
Schedule 6.14   Existing Indebtedness as of Effective Date
Schedule 6.18   Existing Loans to Subsidiaries Other Than Subsidiary Guarantors
                and Not Expected To Be Paid
Schedule 6.20   Non-Arms Length Transactions
Schedule 6.38   Items to be Provided by Co-Borrower to Construction Consultant
Schedule 6.39   Certain Project Accounts


                                       vi
<PAGE>

                                CREDIT AGREEMENT

      This Agreement, dated as of October 9, 2001 (the "Effective Date"), is
among Gaylord Entertainment Company, a Delaware corporation, as Borrower,
Opryland Hotel-Florida Limited Partnership, as Co-Borrower, the Lenders, Bankers
Trust Company, as Administrative Agent, Deutsche Banc Alex. Brown Inc., Salomon
Smith Barney, Inc. and CIBC World Markets Corp., as Co-Lead Arrangers, Salomon
Smith Barney, Inc., as Syndication Agent and CIBC World Markets Corp., as
Documentation Agent;

                              W I T N E S S E T H:

            WHEREAS, subject to and upon the terms and conditions herein set
forth, the Lenders are willing to make available to the Borrower the credit
facility provided for herein;

            NOW, THEREFORE, IT IS AGREED:

                                    ARTICLE I

                                   DEFINITIONS

      As used in this Agreement:

      "Account Collateral" is defined in Section 6.39.

      "Account Holders" is defined in Section 6.39.

      "Account Control Agreement" means, (a) in the case of the Completion
Reserve Account, the Account Pledge, Assignment and Control Agreement dated as
of the Effective Date, between Borrower, Administrative Agent and Bankers Trust
Company (the "Reserve Account Bank"), (b) in the case of the FF&E Reserve
Account, the Account Pledge, Assignment and Control Agreement, substantially in
the form of the Agreement referred to in the preceding clause (a) to be entered
into on or before May 1, 2002 in accordance with Section 2.20.5, between
Co-Borrower, Administrative Agent and the Reserve Account Bank with respect to
the FF&E Reserve Account and (c) in the case of the Interest Reserve Account,
the Account Pledge, Assignment and Control Agreement, substantially in the form
of the Agreement referred to in the preceding clause (a), to be entered into on
or before May 1, 2002 in accordance with Section 2.20.3, between Borrower,
Administrative Agent and the Reserve Account Bank with respect to the Interest
Reserve Account.

      "Accounts" is defined in Section 6.39.

      "Administrative Agent" means Bankers Trust Company, in its capacity as
contractual representative of the Lenders pursuant to Article X, and not in its
individual capacity as a Lender, and any successor Administrative Agent
appointed pursuant to Article X.


                                       1
<PAGE>

      "Adjusted Debt Service" as of any determination date means the product
obtained by multiplying (i) the Aggregate Outstanding Credit Exposure as of such
date by (ii) the Assumed Rate as of such date.

      "Adjusted NOI" for any period means Net Operating Income with respect to
the Project for such period, less the sum of (a) an assumed management fee of 5%
of Gross Revenues for such period, (b) actual deposits required to be made into
the FF&E Reserve Account for such period hereunder and (c) ground rents payable
for such period under the Hotel Ground Lease, all to the extent not already
deducted in determining Net Operating Income, and as adjusted for real estate
taxes as follows: for the first 12 full calendar months following the Completion
Date, real estate taxes shall be deemed to be the greater of (i) actual real
estate taxes for such period or (ii) Five Million Dollars ($5,000,000.00).

      "Adjustment Date" means the date on which all of the following have
occurred: (a) Gaylord Creative Group, Inc. has been released from the Guaranty
in accordance with Section 6.17(d) hereof, (b) Net Cash Proceeds in respect of
the Asset Sale resulting in such release have been applied to prepayment of the
Loans and (c) the Opening Date has occurred.

      "Advance" means a borrowing hereunder, (i) made by the Lenders on the same
Borrowing Date, or (ii) converted or continued by the Lenders on the same date
of conversion or continuation, consisting, in either case, of the aggregate
amount of the several Loans of the same Type and, in the case of Eurodollar
Loans, for the same Interest Period.

      "Affiliate" of any Person means any other Person directly or indirectly
controlling, controlled by or under common control with such Person. A Person
shall be deemed to control another Person if the controlling Person owns 50% or
more of any class of voting securities (or other ownership interests) of the
controlled Person or possesses, directly or indirectly, the power to direct or
cause the direction of the management or policies of the controlled Person,
whether through ownership of stock, by contract or otherwise.

      "Agency Fee" is defined in Section 2.5.

      "Aggregate Commitment" means the aggregate of the Commitments of all the
Lenders, as reduced from time to time pursuant to the terms hereof.

      "Aggregate Outstanding Credit Exposure" means, at any time, the aggregate
of the Outstanding Credit Exposure of all the Lenders.

      "Agreement" means this Credit Agreement, as it may be amended or modified
and in effect from time to time.

      "Agreement Accounting Principles" means generally accepted accounting
principles as in effect from time to time ("GAAP"), applied in a manner
consistent with that used in preparing the financial statements referred to in
Section 6.1(i).

      "Alternate Base Rate" means, for any day, a rate of interest per annum
equal to the higher of (i) the Prime Lending Rate for such day and (ii) the sum
of the Federal Funds Effective Rate for such day plus 1/2% per annum.


                                       2
<PAGE>

      "Applicable Margin" means the following:

            (a)   with respect to Eurodollar Advances: 3.375%; and

            (b)   with respect to Floating Rate Advances: 2.125%

      "Appraisal" means, with respect to the Project, the appraisal by CB
Richard Ellis and obtained by the Administrative Agent prior to the Effective
Date or another written appraisal prepared by an appraiser selected and engaged
by the Administrative Agent and in all respects acceptable to the Required
Lenders as an approved Appraisal for purposes of this Agreement, using
assumptions and containing information approved by the Administrative Agent and
conforming with the provisions of Title XI of the Financial Institutions Reform,
Recovery and Enforcement Act of 1989, as amended, reformed or otherwise modified
from time to time, and any rules promulgated to implement such provisions.

      "Approved Construction Budget" means the Initial Construction Budget as
and when approved by the Administrative Agent on the advice of the Construction
Consultant on or before the date which is 30 days after the Effective Date,
together with any modifications thereto so approved and any further
modifications thereto made thereafter that are either Permissible Modifications
or are approved in writing by Borrower, Co-Borrower and the Administrative Agent
in accordance with the terms of this Agreement.

      "Approved Construction Costs" means the Construction Costs identified by
line item category and dollar amount in the Approved Construction Budget (or,
until the Approved Construction Budget is in effect, the Initial Construction
Budget).

      "Approved FF&E Budget" means Co-Borrower's budget for normal maintenance
capital expenditures, as in effect and approved by the Administrative Agent from
time to time.

      "Approved Plans and Specifications" means the Plans and Specifications,
together with any modifications thereto which are after the Effective Date
approved in writing by Borrower, Co-Borrower and, to the extent such
modifications are not Permissible Modifications, the Administrative Agent.

      "Approved Project Schedule" means the Project Schedule, together with any
modifications thereto which are after the Effective Date approved in writing by
Borrower, Co-Borrower and, to the extent such modifications are not Permissible
Modifications, the Administrative Agent.

      "Architect's Certificate" means the form of Architect's Certificate
attached hereto as Exhibit A, as the same may be revised from time to time with
the written consent of Borrower and the Administrative Agent.

      "Article" means an article of this Agreement unless another document is
specifically referenced.

      "Asset Sale" means (a) the sale, lease (other than operating leases in
respect of facilities which are ancillary to the operation of Borrower's or a
Subsidiary's properties), conveyance or


                                       3
<PAGE>

other disposition of any property or assets of Borrower or any Subsidiary of
Borrower (including by way of a sale-leaseback transaction and including a
disposition by Borrower or a Subsidiary of Equity Interests in a Subsidiary),
(b) the issuance or sale of Equity Interests of any of the Borrower's
Subsidiaries or (c) any event of loss by reason of casualty, condemnation or
otherwise, other than, with respect to clauses (a), (b), and (c) above, the
following: (1) the sale or disposition of personal property held for sale in the
ordinary course of business, (2) the sale or disposal of damaged, worn out or
other obsolete property in the ordinary course of business so long as such
property is no longer necessary for the proper conduct of the business of
Borrower or such Subsidiary, as applicable, or is simultaneously replaced with
similar property, (3) the transfer of assets (other than assets that constitute
Collateral) by Borrower to Co-Borrower or a Subsidiary Guarantor or by a
Subsidiary of Borrower to Borrower, Co-Borrower or a Subsidiary Guarantor.

      "Assumed Rate" means, as of any date of determination thereof, the higher
of (i) the weighted average annual interest rate on the Loans for the then
most-recently ended period of four consecutive Fiscal Quarters and (ii) 9% per
annum.

      "Authorized Officer" means either the Chief Executive Officer or the Chief
Financial Officer of Borrower, acting singly, or such other representative of
Borrower designated from time to time by the Borrower, in a written notice
signed by Borrower and delivered to the Administrative Agent.

      "Available Aggregate Commitment" means (a) at any time on or prior to May
1, 2002, the Aggregate Commitment then in effect minus the Aggregate Outstanding
Credit Exposure at such time and (b) at any time after May 1, 2002, zero.

      "Balancing Notice" is defined in Section 2.20.4.

      "Balancing Payment" is defined in Section 2.20.4.

      "Blocked Commitment Amount" is defined in Section 2.20.3.

      "Borrower" means Gaylord Entertainment Company, a Delaware corporation.

      "Borrowing Date" means a date on which an Advance is made hereunder.

      "Borrowing Notice" is defined in Section 2.8.

      "Budget Approval Notice" is defined in Section 2.20.4(b).

      "Business Day" means (i) with respect to any borrowing, payment or rate
selection of Eurodollar Advances, a day (other than a Saturday or Sunday) on
which banks generally are open in New York for the conduct of substantially all
of their commercial lending activities, interbank wire transfers can be made on
the Fedwire system and dealings in United States dollars are carried on in the
London interbank market and (ii) for all other purposes, a day (other than a
Saturday or Sunday) on which banks generally are open in New York for the
conduct of substantially all of their commercial lending activities and
interbank wire transfers can be made on the Fedwire system.


                                       4
<PAGE>

      "Capex Restriction Date" is defined in Section 6.18(b).

      "Capital Stock" means, with respect to any Person, any capital stock,
partnership or joint venture interests of such Person and shares, interests,
participations or other ownership interests (however designated) of any Person
and any rights (other than debt securities convertible into any of the
foregoing), warrants or options to purchase any of the foregoing.

      "Capital Expenditures" means with respect to any Person, all expenditures
by such Person which should be capitalized in accordance with Agreement
Accounting Principles, including all such expenditures with respect to fixed or
capital assets (including, without limitation, expenditures for maintenance and
repairs which should be capitalized in accordance with Agreement Accounting
Principles) and the amount of capital assets associated with Capitalized Lease
Obligations incurred by such Person (which shall be deemed to include (i)
expenditures by such Person to acquire stock or other evidence of beneficial
ownership of any other Person for the purpose of acquiring the capital assets of
such Person (to the extent of such capital assets) and (ii) expenditures for
fixed or capital equipment or real property).

      "Capitalized Lease" of a Person means any lease of Property by such Person
as lessee which would be capitalized on a balance sheet of such Person prepared
in accordance with Agreement Accounting Principles.

      "Capitalized Lease Obligations" of a Person means the amount of the
obligations of such Person under Capitalized Leases which would be shown as a
liability on a balance sheet of such Person prepared in accordance with
Agreement Accounting Principles.

      "Cash Equivalent Investments" means (i) short-term obligations of, or
fully guaranteed by, the United States of America, (ii) commercial paper rated
A-1 or better by S&P or P-1 or better by Moody's, (iii) demand deposit accounts
maintained in the ordinary course of business, provided in each case that the
same provides for payment of both principal and interest (and not principal
alone or interest alone) and is not subject to any contingency regarding the
payment of principal or interest, and (iv) investments in money market funds
substantially all of the assets of which are comprised of investments of the
types described in clauses (i) through (iii) above or corporate securities
(other than commercial paper) with maturities of 397 days or less, provided that
the weighted average maturity of such securities does not exceed 90 days.

      "Change of Control" means the occurrence of any of the following: (i) the
sale, lease or transfer, in one or a series of related transactions, of all or
substantially all of Borrower's assets to any person or group (as such term is
used in Section 13(d)(3) of the Securities Exchange Act), (ii) the adoption of a
plan relating to the liquidation or dissolution of Borrower, (iii) the
acquisition by any person or group (as such term is used in Section 13 (d)(3) of
the Securities Exchange Act) of a direct or indirect interest in more than 50%
of the ownership of Borrower or the voting power of the voting stock of Borrower
by way of purchase, merger or consolidation or otherwise (other than a creation
of a holding company that does not involve a change in the beneficial ownership
of Borrower as a result of such transaction), (iv) any consolidation of Borrower
with, or merger of Borrower into, any other Person or any merger of another
Person into Borrower, in each case with the effect that immediately after such
transaction the stockholders of Borrower immediately prior to such transaction
hold less than 50% of the total


                                       5
<PAGE>

voting power of all securities generally entitled to vote in the election of
directors, managers, or trustees of the Person surviving such merger or
consolidation, (v) the first day on which a majority of the members of the Board
of Directors of Borrower are not Continuing Directors or (vi) Borrower ceases to
own, directly or indirectly 100% of all ownership interests in Co-Borrower or
Opryland Hotel Nashville, LLC, a Delaware limited liability company or Borrower
or Co-Borrower is otherwise in breach of Section 6.16 or Section 6.17(a). A
"beneficial owner" shall be determined in accordance with Rule 13d-3 promulgated
by the Securities and Exchange Commission under the Securities Exchange Act, as
in effect on the date hereof.

      "Claim" means any claim, action, suit or demand, by any Person, of
whatsoever kind or nature for any alleged Liabilities and Costs, whether based
in contract, tort, implied or express warranty, strict liability, criminal or
civil statute, Permit, ordinance or regulation, common law or otherwise.

      "Co-Borrower" means Opryland Hotel - Florida Limited Partnership, a
Florida limited partnership.

      "Code" means the Internal Revenue Code of 1986, as amended, reformed or
otherwise modified from time to time.

      "Collateral" means all Property and interests in Property (now owned or
hereafter acquired) upon which a Lien is granted under any of the Loan
Documents, including the Project.

      "Collateral Assignments" means (a) that certain Assignment of Lessor's
Interest in Leases and Rents of even date herewith executed and delivered by
Co-Borrower in favor of the Administrative Agent, for the benefit of the Lenders
and other Holders of Secured Obligations, as it may be amended or modified and
in effect from time to time and (b) that certain Assignment of Agreements,
Licenses, Permits and Contracts of even date herewith executed and delivered by
Co-Borrower in favor of the Administrative Agent, for the benefit of the Lenders
and other Holders of Secured Obligations, as it may be amended or modified and
in effect from time to time.

      "Collateral Documents" means, collectively, the Mortgage, the Pledge
Agreement, the Collateral Assignments, the Account Control Agreements and all
other Loan Documents under which a Lien is granted in, against or with respect
to the Project or any other Property.

      "Commitment" means, for each Lender, the obligation of such Lender to make
Loans to the Borrower in an aggregate amount not exceeding the amount set forth
for such Lender in Schedule 2 or as set forth in any instrument of assignment
relating to any assignment that has become effective pursuant to Section 12.3.2,
as such amount may be reduced from time to time pursuant to Section 2.1 or the
other applicable terms hereof.

      "Completion" with respect to the Project means the occurrence of all of
the following (collectively, the "Completion Conditions"):

            (a) Construction of the Project shall be completed substantially in
accordance with the Approved Plans and Specifications and all Laws, and (i) the
Administrative Agent shall have received a report with respect thereto from the
Construction Consultant, reasonably


                                       6
<PAGE>

satisfactory to the Administrative Agent, and (ii) the Co-Borrower shall have
delivered to the Administrative Agent certifications with respect thereto
executed by the Co-Borrower, the Project General Contractor and the Project
Architect (in the respective forms attached as Exhibits E-1, E-2 and E-3),
properly completed.

            (b) The entire Project shall have opened for business to the general
public and shall be accepting paying guests on a regular daily and nightly
