<DOCUMENT>
<TYPE>EX-10.28
<SEQUENCE>3
<FILENAME>d05903exv10w28.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.28

                                 LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOTELS, L.L.C.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
         SECTION 3.11      Withdrawals from the Debt Service Account...........................................     49

         SECTION 3.12      Withdrawals from the Mezzanine Account..............................................     49

         SECTION 3.13      Withdrawals from the Junior Mezzanine Account.......................................     49

         SECTION 3.14      Withdrawals from the Ground Rent Account............................................     49

         SECTION 3.15      Withdrawals from the Excess Cash Flow Account.......................................     49

         SECTION 3.18      Sole Dominion and Control...........................................................     50

         SECTION 3.19      Security Interest...................................................................     50

         SECTION 3.20      Rights on Default...................................................................     50

         SECTION 3.21      Financing Statement; Further Assurances.............................................     50

         SECTION 3.22      Borrower's Obligation Not Affected..................................................     51

         SECTION 3.23      Payments Received Under this Agreement..............................................     51

IV.      REPRESENTATIONS AND WARRANTIES........................................................................     51

         SECTION 4.1       Borrower Representations............................................................     51

                  4.1.1    Organization........................................................................     51

                  4.1.2    Proceedings.........................................................................     52

                  4.1.3    No Conflicts........................................................................     52

                  4.1.4    Litigation..........................................................................     53

                  4.1.5    Agreements..........................................................................     53

                  4.1.6    Solvency............................................................................     53

                  4.1.7    Full and Accurate Disclosure........................................................     54

                  4.1.8    No Plan Assets......................................................................     54

                  4.1.9    Compliance..........................................................................     54

                  4.1.10   Financial Information...............................................................     55

                  4.1.11   Condemnation........................................................................     55

                  4.1.12   Federal Reserve Regulations.........................................................     55

                  4.1.13   Utilities and Public Access.........................................................     55
</TABLE>


                                       ii
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
                  4.1.14   Not a Foreign Person................................................................     56

                  4.1.15   Separate Lots.......................................................................     56

                  4.1.16   Assessments.........................................................................     56

                  4.1.17   Enforceability......................................................................     56

                  4.1.18   No Prior Assignment.................................................................     56

                  4.1.19   Insurance...........................................................................     56

                  4.1.20   Use of Property.....................................................................     57

                  4.1.21   Certificate of Occupancy; Licenses..................................................     57

                  4.1.22   Flood Zone..........................................................................     57

                  4.1.23   Physical Condition..................................................................     57

                  4.1.24   Boundaries..........................................................................     57

                  4.1.25   Leases..............................................................................     58

                  4.1.26   Survey..............................................................................     58

                  4.1.27   Intentionally Omitted...............................................................     58

                  4.1.28   Filing and Recording Taxes..........................................................     58

                  4.1.29   Franchise Agreement.................................................................     59

                  4.1.30   Management Agreement/Operating Lease................................................     59

                  4.1.31   Illegal Activity....................................................................     59

                  4.1.32   No Change in Facts or Circumstances; Disclosure.....................................     59

                  4.1.33   Investment Company Act..............................................................     59

                  4.1.34   Principal Place of Business; State of Organization..................................     60

                  4.1.35   Single Purpose Entity...............................................................     60

                  4.1.36   Business Purposes...................................................................     64

                  4.1.37   Taxes...............................................................................     64

                  4.1.38   Intentionally Omitted...............................................................     65

                  4.1.39   Environmental Representations and Warranties........................................     65

                  4.1.40   Taxpayer Identification Number......................................................     65

                  4.1.41   OFAC................................................................................     65

                  4.1.42   Ground Lease Representations........................................................     65

                  4.1.43   Deposit Accounts....................................................................     67

         SECTION 4.2       Survival of Representations.........................................................     67

V.       BORROWER COVENANTS....................................................................................     67

         SECTION 5.1       Affirmative Covenants...............................................................     67
</TABLE>


                                      iii
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
                  5.1.1    Existence; Compliance with Legal Requirements.......................................     68

                  5.1.2    Taxes and Other Charges.............................................................     69

                  5.1.3    Litigation..........................................................................     69

                  5.1.4    Access to Properties................................................................     69

                  5.1.5    Notice of Default...................................................................     69

                  5.1.6    Cooperate in Legal Proceedings......................................................     70

                  5.1.7    Award and Insurance Benefits........................................................     70

                  5.1.8    Further Assurances..................................................................     70

                  5.1.9    Mortgage and Intangible Taxes.......................................................     70

                  5.1.10   Financial Reporting.................................................................     71

                  5.1.11   Business and Operations.............................................................     76

                  5.1.12   Costs of Enforcement................................................................     76

                  5.1.13   Estoppel Statement..................................................................     76

                  5.1.14   Loan Proceeds.......................................................................     77

                  5.1.15   Performance by Borrower.............................................................     77

                  5.1.16   Confirmation of Representations.....................................................     77

                  5.1.17   Leasing Matters.....................................................................     78

                  5.1.18   Management Agreement................................................................     79

                  5.1.19   Environmental Covenants.............................................................     81

                  5.1.20   Alterations.........................................................................     82

                  5.1.21   Franchise Agreement.................................................................     82

                  5.1.22   Operating Lease.....................................................................     83

                  5.1.23   OFAC................................................................................     83

                  5.1.25   O&M Program.........................................................................     86

         SECTION 5.2       Negative Covenants..................................................................     86

                  5.2.1    Liens...............................................................................     86

                  5.2.2    Dissolution.........................................................................     86

                  5.2.3    Change In Business..................................................................     87

                  5.2.4    Debt Cancellation...................................................................     87

                  5.2.5    Zoning..............................................................................     87

                  5.2.6    No Joint Assessment.................................................................     87

                  5.2.7    Name, Identity, Structure, or Principal Place of Business...........................     87

                  5.2.8    ERISA...............................................................................     88
</TABLE>


                                       iv
<PAGE>
<TABLE>
<S>                                                                                                                <C>
                  5.2.9    Affiliate Transactions..............................................................     88

                  5.2.10   Transfers...........................................................................     88

VI.      INSURANCE; CASUALTY; CONDEMNATION; REQUIRED REPAIRS...................................................     90

         SECTION 6.1       Insurance...........................................................................     90

         SECTION 6.2       Casualty............................................................................     96

         SECTION 6.3       Condemnation........................................................................     96

         SECTION 6.4       Restoration.........................................................................     96

VII.     RESERVE FUNDS.........................................................................................    100

         SECTION 7.1       Required Repair Funds...............................................................    100

                  7.1.1    Deposits............................................................................    100

                  7.1.2    Release of Required Repair Funds....................................................    101

         SECTION 7.2       Tax and Insurance Escrow Fund.......................................................    102

         SECTION 7.3       Replacements and Replacement Reserve................................................    103

                  7.3.1    Replacement Reserve Fund............................................................    103

                  7.3.2    Disbursements from Replacement Reserve Account......................................    103

                  7.3.3    Performance of Replacements.........................................................    104

                  7.3.4    Failure to Make Replacements........................................................    106

                  7.3.5    Balance in the Replacement Reserve Account..........................................    106

         SECTION 7.4       Ground Lease Escrow Fund............................................................    107

         SECTION 7.5       UST Reserve Funds...................................................................    107

         SECTION 7.6       Reserve Funds, Generally............................................................    108

VIII.    DEFAULTS..............................................................................................    109

         SECTION 8.1       Event of Default....................................................................    109

         SECTION 8.2       Remedies............................................................................    113

         SECTION 8.3       Remedies Cumulative; Waivers........................................................    114

IX.      SPECIAL PROVISIONS....................................................................................    114

         SECTION 9.2       Securitization Indemnification......................................................    116

         SECTION 9.3       Servicer............................................................................    118

         SECTION 9.4       Exculpation.........................................................................    118

X.       MISCELLANEOUS.........................................................................................    121

         SECTION 10.1      Survival............................................................................    121

         SECTION 10.2      Lender's Discretion.................................................................    121

         SECTION 10.3      Governing Law.......................................................................    121
</TABLE>


                                       v
<PAGE>
<TABLE>
<S>                                                                                                                <C>
         SECTION 10.4      Modification, Waiver in Writing.....................................................    122

         SECTION 10.5      Delay Not a Waiver..................................................................    122

         SECTION 10.6      Notices.............................................................................    122

         SECTION 10.7      Trial by Jury.......................................................................    123

         SECTION 10.8      Headings............................................................................    124

         SECTION 10.9      Severability........................................................................    124

         SECTION 10.10     Preferences.........................................................................    124

         SECTION 10.11     Waiver of Notice....................................................................    124

         SECTION 10.12     Remedies of Borrower................................................................    124

         SECTION 10.13     Expenses; Indemnity.................................................................    125

         SECTION 10.14     Schedules and Exhibits Incorporated.................................................    126

         SECTION 10.15     Offsets, Counterclaims and Defenses.................................................    126

         SECTION 10.16     No Joint Venture or Partnership; No Third Party Beneficiaries.......................    127

         SECTION 10.17     Publicity...........................................................................    127

         SECTION 10.18     Cross-Default; Cross-Collateralization; Waiver of Marshalling of Assets.............    127

         SECTION 10.19     Waiver of Counterclaim..............................................................    128

         SECTION 10.20     Conflict; Construction of Documents; Reliance.......................................    128

         SECTION 10.21     Brokers and Financial Advisors......................................................    128

         SECTION 10.22     Prior Agreements....................................................................    129

         SECTION 10.23     Counterparts........................................................................    129

         SECTION 10.24     Liability...........................................................................    129
</TABLE>


                                       vi
<PAGE>
                                 LOAN AGREEMENT

      THIS LOAN AGREEMENT, dated as of April 24, 2003 (as amended, restated,
replaced, supplemented or otherwise modified from time to time, this
"Agreement"), between JPMORGAN CHASE BANK, a New York banking corporation,
having an address at 270 Park Avenue, New York, New York 10017 ("Lender") and
FELCOR/JPM HOTELS, L.L.C., a Delaware limited liability company, having its
principal place of business at c/o FelCor Lodging Trust Incorporated, 545 E.
John Carpenter Freeway, Suite 1300, Irving, Texas 75062 ("Borrower").

                              W I T N E S S E T H:

      WHEREAS, Borrower desires to obtain the Loan (as hereinafter defined) from
Lender; and

      WHEREAS, Lender is willing to make the Loan to Borrower, subject to and in
accordance with the terms of this Agreement and the other Loan Documents (as
hereinafter defined).

      NOW THEREFORE, in consideration of the making of the Loan by Lender and
the covenants, agreements, representations and warranties set forth in this
Agreement, the parties hereto hereby covenant, agree, represent and warrant as
follows:

      I. DEFINITIONS; PRINCIPLES OF CONSTRUCTION

      SECTION 1.1. Definitions.

      For all purposes of this Agreement, except as otherwise expressly required
or unless the context clearly indicates a contrary intent:

      "Acceptable Counterparty" means any Counterparty to the Interest Rate Cap
Agreement that has and shall maintain, until the expiration of the applicable
Interest Rate Cap Agreement, a long-term unsecured debt rating of not less than
"AA-" (or the equivalent) by the Rating Agencies.

      "Account Collateral" shall mean: (i) the Accounts, and all Cash, checks,
drafts, certificates and instruments, if any, from time to time deposited or
held in the Accounts from time to time; (ii) any and all amounts invested in
Permitted Investments; (iii) all interest, dividends, Cash, instruments and
other property from time to time received, receivable or otherwise payable in
respect of, or in exchange for, any or all of the foregoing; and (iv) to the
extent not covered by clauses (i) - (iii) above, all "proceeds" (as defined
under the UCC as in effect in the State in which the Accounts are located) of
any or all of the foregoing.

      "Accounts" shall mean, collectively, the Property Account, the
Concentration Account, the Tax Account, the Insurance Premium Account, the
Required Repair Account, the Replacement Reserve Account, the Debt Service
Account, the Ground Rent Account, the UST
<PAGE>
Reserve Account, the Mezzanine Account, the Junior Mezzanine Account, the Excess
Cash Flow Account and the Lockbox Account.

      "Accounts Receivable" shall have the meaning set forth in Article 1 of the
Security Instrument with respect to each Individual Property.

      "Acquired Property" shall have the meaning set forth in Section
5.1.10(h)(i) hereof.

      "Acquired Property Statements" shall have the meaning set forth in Section
5.1.10(h)(i) hereof.

      "Act" shall have the meaning set forth in Section 4.1.35 hereof.

      "Adjusted Net Operating Income" means the amount obtained by subtracting
Adjusted Operating Expenses from Gross Income from Operations, provided,
however, Adjusted Net Operating Income shall only include the Properties that
are subject to the Lien of a Security Instrument at the time of such
calculation.

      "Adjusted Operating Expenses" shall mean the total of all expenditures,
computed in accordance with GAAP, of whatever kind relating to the operation,
maintenance and management of the Properties that are incurred on a regular
monthly or other periodic basis, including without limitation, utilities,
ordinary repairs and maintenance, insurance premiums, license fees, property
taxes and assessments, advertising expenses, management fees, payroll and
related taxes, computer processing charges, operational equipment or other lease
payments as approved by Lender, and other similar costs, including contributions
to the Replacement Reserve Fund, but excluding depreciation, Debt Service,
Capital Expenditures and contributions to the Reserve Funds (other than the
Replacement Reserve Fund).

      "Adjusted Prime Rate" shall mean an interest rate per annum equal to the
Prime Rate in effect from time to time plus one percent (1%).

      "Affiliate" shall mean, as to any Person, any other Person that, directly
or indirectly, is in control of, is controlled by or is under common control
with such Person or is a director or officer of such Person or of an Affiliate
of such Person.

      "Affiliated Loans" shall have the meaning set forth in Section 5.1.10(m)
hereof.

      "Affiliated Manager" shall mean any property manager which is an Affiliate
of Borrower, any Operating Lessee SPE Entity, Principal, or any Guarantor or
Indemnitor, or in which Borrower, any Operating Lessee SPE Entity, Principal, or
any Guarantor or Indemnitor has, directly or indirectly, any legal, beneficial
or economic equity interest.

      "Allocated Loan Amount" shall mean, for an Individual Property, the amount
set forth on Schedule I hereto.

      "ALTA" shall mean American Land Title Association, or any successor
thereto.


                                       2
<PAGE>
      "Annual Budget" shall mean the operating budget, including all planned
capital expenditures, for each Individual Property prepared by Manager and
approved by Borrower for the applicable Fiscal Year or other period.

      "Applicable Laws" shall mean all existing and future U.S. federal, state
and local laws, orders, ordinances, governmental rules and regulations and court
orders.

      "Applicable Interest Rate" shall mean (A) from and including the date of
this Agreement through the first Payment Date, an interest rate per annum equal
to 2.625%; and (B) from and including the first Payment Date and for each
successive Interest Period through and including the date on which the Debt is
paid in full, an interest rate per annum equal to (I) the Eurodollar Rate or
(II) the Adjusted Prime Rate, if the Loan begins bearing interest at the
Adjusted Prime Rate in accordance with the provisions of Section 2.2.3 hereof.

      "Appraisal" shall mean an appraisal prepared in accordance with the
requirements of FIRREA, prepared by an independent third party appraiser holding
an MAI designation, who is State licensed or State certified if required under
the laws of the State where the applicable Individual Property is located, who
meets the requirements of FIRREA and who is otherwise satisfactory to Lender.

      "Approved Annual Budget" shall have the meaning set forth in Section
5.1.10(d) hereof.

      "Assignment of Interest Rate Cap" shall mean that certain Collateral
Assignment of Interest Rate Cap Agreement made by Borrower to Lender dated as of
the date hereof required by this Agreement as security for the Loan, consented
to by the Counterparty, as the same may be amended, restated, replaced,
supplemented or otherwise modified from time to time.

      "Assignment of Leases" shall mean, with respect to each Individual
Property, that certain first priority Assignment of Leases and Rents, dated as
of the date hereof, from Borrower and Operating Lessee, as assignor, to Lender,
as assignee, assigning to Lender all of Borrower's and Operating Lessee's
interest in and to the Leases and Rents of such Individual Property as security
for the Loan, as the same may be amended, restated, replaced, supplemented or
otherwise modified from time to time.

      "Assignment of Management Agreement" shall mean, with respect to each
Individual Property that certain Conditional Assignment of Management Agreement
dated the date hereof among Lender, Borrower, Operating Lessee and Manager, as
the same may be amended, restated, replaced, supplemented or otherwise modified
from time to time.

      "Award" shall mean any compensation paid by any Governmental Authority in
connection with a Condemnation in respect of all or any part of any Individual
Property.

      "Bankruptcy Code" shall mean Title 11 U.S.C. ss. 101 et seq., and the
regulations adopted and promulgated pursuant thereto (as the same may be amended
from time to time).

      "Basic Carrying Costs" shall mean, with respect to each Individual
Property, the sum of the following costs associated with such Individual
Property for the relevant Fiscal Year or payment period: (i) Taxes and (ii)
Insurance Premiums.


                                       3
<PAGE>
      "Borrower" shall have the meaning set forth in the introductory paragraph
hereto, together with its successors and assigns.

      "Breakage Costs" shall have the meaning set forth in Section 2.2.3(d)
hereof.

      "Business Day" shall mean any day other than a Saturday, Sunday or any
other day on which national banks in New York, New York are not open for
business.

      "Business Party" shall have the meaning set forth in Section 4.1.35(aa)
hereof.

      "Capital Expenditures" shall mean, for any period, the amount expended for
items capitalized under GAAP (including, but not limited to, expenditures for
building improvements or major repairs, leasing commissions and tenant
improvements).

      "Cash" shall mean coin or currency of the United States of America or
immediately available federal funds, including such fund delivered by wire
transfer.

      "Cash Flow Threshold" shall mean $17,900,000.00; provided, however, in
connection with a release and/or substitution of an Individual Property in
accordance with the terms hereof, Cash Flow Threshold shall be recalculated so
as to equal the aggregate of (i) with respect to Individual Properties that were
subject to the Lien of a Security Instrument on the Closing Date eight-five
percent (85%) of the Adjusted Net Operating Income of each such Individual
Property for the twelve (12) month period preceding the Closing Date as
indicated on Schedule XIII attached hereto and made a part hereof and (ii) with
respect to Individual Properties that were not subject to the Lien of a Security
Instrument on the Closing Date, eight-five percent (85%) of the Adjusted Net
Operating Income of each such Individual Property for the most recently
available twelve (12) month period preceding the date of the calculation.

      "Casualty" shall have the meaning set forth in Section 6.2 hereof.

      "Casualty Consultant" shall have the meaning set forth in Section
6.4(b)(iii) hereof.

      "Casualty Retainage" shall have the meaning set forth in Section
6.4(b)(iv) hereof.

      "Closing Date" shall mean the date of the funding of the Loan.

      "Code" shall mean the Internal Revenue Code of 1986, as amended, as it may
be further amended from time to time, and any successor statutes thereto, and
all applicable U.S. Department of Treasury regulations issued pursuant thereto
in temporary or final form.

      "Collateral" shall mean the Properties, the Accounts, the Reserve Funds,
the Personal Property, the Rents, the Account Collateral, and all other real or
personal property of Borrower or any Guarantor that is at any time pledged,
mortgaged or otherwise given as security to Lender for the payment of the Debt
under the Security Instruments, this Agreement or any other Loan Document.

      "Concentration Account" shall have the meaning set forth in Section 3.1(a)
hereof.


                                       4
<PAGE>
      "Condemnation" shall mean a temporary or permanent taking by any
Governmental Authority as the result or in lieu or in anticipation of the
exercise of the right of condemnation or eminent domain, of all or any part of
any Individual Property, or any interest therein or right accruing thereto,
including any right of access thereto or any change of grade affecting such
Individual Property or any part thereof.

      "Condemnation Proceeds" shall have the meaning set forth in Section 6.4(b)
hereof.

      "Control" (and the correlative terms "controlled by" and "controlling")
shall mean the possession, directly or indirectly, of the power to direct or
cause the direction of management and policies of the business and affairs of
the entity in question by reason of the ownership of beneficial interests, by
contract or otherwise.

      "Counterparty" shall mean JPMorgan Chase Bank or any other Person which is
the issuer of the Interest Rate Cap Agreement.

      "Creditors Rights Laws" shall mean with respect to any Person, any
existing or future law of any jurisdiction, domestic or foreign, relating to
bankruptcy, insolvency, reorganization, conservatorship, arrangement,
adjustment, winding-up, liquidation, dissolution, composition or other relief
with respect to its debts or debtors.

      "Debt" shall mean the outstanding principal amount set forth in, and
evidenced by, this Agreement and the Note together with all interest accrued and
unpaid thereon and all other sums due to Lender in respect of the Loan under the
Note, this Agreement, the Security Instruments or any other Loan Document,
including, without limitation, all Reserve Fund Deposits.

      "Debt Service" shall mean, with respect to any particular period of time,
interest payments and all Scheduled Amortization Payments due under the Note for
such period.

      "Debt Service Account" shall have the meaning set forth in Section 3.1
hereof.

      "Debt Service Coverage Ratio" shall mean a ratio in which:

            (a) the numerator is the Net Operating Income for the most recently
      available 12 full calendar month period preceding the date of calculation
      as set forth in the financial statements required hereunder, without
      deduction for (i) actual management fees incurred in connection with the
      operation of the Properties, (ii) actual franchise fees incurred in
      connection with the operation of the Properties, or (iii) amounts paid to
      the Reserve Funds, less (A) management fees equal to the greater of (1)
      assumed management fees of four percent (4%) of Gross Income from
      Operations or (2) the actual management fees incurred, (B) the actual
      franchise fees incurred and (C) the greater of (1) actual Replacement
      Reserve Fund contributions equal to 4% of Gross Income from Operations and
      (2) contributions for Replacements required pursuant to the Management
      Agreements and the Franchise Agreements; and

            (b) the denominator is all the aggregate interest and principal
      payments that would be due and payable for such 12 full calendar month
      period on the Loan, the Mezzanine Loan and the Junior Mezzanine Loan
      assuming a principal and interest constant equal to 10.90%.


                                       5
<PAGE>
      "Default" shall mean the occurrence of any event hereunder or under any
other Loan Document which, but for the giving of notice or passage of time, or
both, would constitute an Event of Default.

      "Default Rate" shall mean, with respect to the Loan, a rate per annum
equal to the lesser of (a) the Maximum Legal Rate, or (b) five percent (5%)
above the Applicable Interest Rate.

      "Disclosure Document" shall have the meaning set forth in Section 9.2(a)
hereof.

      "Dow Jones Market Service Page 3750" means the display designated as page
3750 on the Dow Jones Market Service (formerly Telerate) Page 3750 (or such
other page as may replace page 3750 on that service or such other service as may
be nominated by the British Bankers-Association as the information vendor for
the purposes of displaying British Bankers-Association Interest Settlement Rates
for U.S. dollar deposits).

      "Eligible Account" shall mean a separate and identifiable account from all
other funds held by the holding institution that is either (a) an account or
accounts maintained with a federal or State-chartered depository institution or
trust company which complies with the definition of Eligible Institution or (b)
a segregated trust account or accounts maintained with a federal or State
chartered depository institution or trust company acting in its fiduciary
capacity which, in the case of a State chartered depository institution or trust
company, is subject to regulations substantially similar to 12 C.F.R.ss.9.10(b),
having in either case a combined capital and surplus of at least $50,000,000 and
subject to supervision or examination by federal and State authority. An
Eligible Account will not be evidenced by a certificate of deposit, passbook or
other instrument.

      "Eligible Institution" shall mean a depository institution or trust
company, insured by the Federal Deposit Insurance Corporation, (a) the short
term unsecured debt obligations or commercial paper of which are rated at least
A-1 by S&P, P-1 by Moody's and F-1 by Fitch in the case of accounts in which
funds are held for thirty (30) days or less, or (b) the long term unsecured debt
obligations of which are rated at least AA by Fitch and S&P and Aa2 by Moody's
in the case of accounts in which funds are held for more than thirty (30) days.

      "Environmental Indemnity" shall mean that certain Environmental Indemnity
Agreement executed by Borrower and Indemnitor in connection with the Loan for
the benefit of Lender, as the same may be amended, restated, replaced,
supplemented or otherwise modified from time to time.

      "Environmental Law" shall mean any federal, State and local laws,
statutes, ordinances, rules, regulations, standards, policies and other
government directives or requirements, as well as common law, that, at any time,
apply to Borrower and/or Indemnitor or any Property and relate to Hazardous
Materials, including, without limitation, the Comprehensive Environmental
Response, Compensation and Liability Act and the Resource Conservation and
Recovery Act.

      "Environmental Liens" shall have the meaning set forth in Section
5.1.19(a) hereof.

      "Environmental Reports" shall have the meaning set forth in Section 4.1.39
hereof.


                                       6
<PAGE>
      "Equipment" shall have the meaning set forth in Section 5.2.10 hereof.

      "ERISA" shall mean the Employee Retirement Income Security Act of 1974, as
the same may be amended from time to time.

      "Eurodollar Rate" shall mean, with respect to any Interest Period, an
interest rate per annum equal to LIBOR plus one and one-quarter percent (1.25%)
per annum.

      "Event of Default" shall have the meaning set forth in Section 8.1(a)
hereof.

      "Excess Cash Flow" shall mean, on each Payment Date, an amount equal to
the difference between (a) all Cash contained in the Concentration Account less
(b) the Monthly Pegged Amount and less (c) the monthly payments deposited
pursuant to Section 3.7(b)(i) - (ix) hereof for such month.

      "Excess Cash Flow Account" shall have the set forth in Section 3.1(b)(v)
hereof.

      "Excess Cash Flow Application Date" shall mean the first Payment Date
after the date which is twelve (12) calendar months after the occurrence of an
Excess Cash Flow Sweep Event, unless an Excess Cash Flow Sweep Period
Termination has occurred.

      "Excess Cash Flow Sweep Event" shall occur when Lender determines that the
Adjusted Net Operating Income for the Properties does not exceed the Cash Flow
Threshold for three (3) consecutive calendar months.

      "Excess Cash Flow Sweep Period" shall mean the period commencing upon the
occurrence of a Excess Cash Flow Sweep Event and terminating upon the occurrence
of an Excess Cash Flow Sweep Period Termination.

      "Excess Cash Flow Sweep Period Termination" shall mean the delivery by
Borrower of evidence satisfactory to Lender that the Adjusted Net Operating
Income for the Properties exceeds the Cash Flow Threshold for three (3)
consecutive calendar months.

      "Exchange Act" shall have the meaning set forth in Section 9.2(a) hereof.

      "Exchange Act Filing" shall have the meaning set forth in Section 9.2(a)
hereof.

      "Expiring Franchise Agreement Property" shall mean the Individual Property
located in Lexington, Kentucky.

      "Expiring Management Agreement Properties" shall mean the Individual
Properties located in (i) Jacksonville, Florida, (ii) Lexington, Kentucky (iii)
Tulsa, Oklahoma and (iv) Dallas, Texas.

      "Extension Criteria" shall mean, with respect to each extension of the
Maturity Date as provided herein, (i) no Event of Default has occurred and is
continuing under the Loan, (ii) Borrower sends Lender written request at least
sixty (60) days, but not more than one hundred twenty (120) days, prior to the
expiration of the initial or Extension Term, as applicable, (an


                                       7
<PAGE>
"Extension Notice") (iii) Borrower shall obtain and deliver to Lender prior to
exercise of such Extension Term, one or more Replacement Interest Rate Cap
Agreements, which Replacement Interest Rate Cap Agreements shall be effective
commencing on the first day of such Extension Term and shall have a maturity
date not earlier than the Maturity Date, (iv) Borrower pays to Lender the
applicable Extension Fee (v) Lender has determined that the applicable Extension
DSCR Test has been satisfied, (vi) unless a Mezzanine Event of Default has
occurred and is continuing, the Mezzanine Loan is simultaneously extended
pursuant to the terms thereof and (vii) unless a Junior Mezzanine Event of
Default has occurred and is continuing, the Junior Mezzanine Loan is
simultaneously extended pursuant to the terms thereof.

      "Extension DSCR Test" shall mean the Debt Service Coverage Ratio (based
upon the Loan only) for the twelve (12) full calendar months immediately
